,id,label,type,properties
0,efeb2961-3bda-4e81-bb13-5937d8ed34cd,Actor,vertex,"{'Actor': [{'id': 'b359908d-7473-4d62-a45c-36c13846d5a6', 'value': 'Kristen Wilson'}], 'ActorID': [{'id': '161951ce-3872-40ef-b878-ffddad3a3486', 'value': 'nm0933723'}], 'pk': [{'id': 'efeb2961-3bda-4e81-bb13-5937d8ed34cd|pk', 'value': 'pk'}]}"
1,960b03d7-dcff-457f-be7c-796653c46e0c,Actor,vertex,"{'Actor': [{'id': 'bce9b48b-28ec-4e87-8009-0687df0a08d5', 'value': 'Philip Winchester'}], 'ActorID': [{'id': '259b5ae9-a795-4a0d-9171-2a2c009cd5f4', 'value': 'nm0934618'}], 'pk': [{'id': '960b03d7-dcff-457f-be7c-796653c46e0c|pk', 'value': 'pk'}]}"
2,a64e1b7a-4586-4eb1-96ee-147204ee80eb,Actor,vertex,"{'Actor': [{'id': '2af7c7bc-aa59-4786-88c1-be899a653011', 'value': 'Scott William Winters'}], 'ActorID': [{'id': '2916e790-58dc-4019-b4a8-d4170b90f30f', 'value': 'nm0936001'}], 'pk': [{'id': 'a64e1b7a-4586-4eb1-96ee-147204ee80eb|pk', 'value': 'pk'}]}"
3,522d2a32-7b83-4382-b739-0a9834f9c742,Actor,vertex,"{'Actor': [{'id': '07bc693f-bf5e-4062-a80c-72d3e1e446d6', 'value': 'Evan Rachel Wood'}], 'ActorID': [{'id': '3479e453-38e7-42fa-b161-0ddde7cb652b', 'value': 'nm0939697'}], 'pk': [{'id': '522d2a32-7b83-4382-b739-0a9834f9c742|pk', 'value': 'pk'}]}"
4,c25c985d-5fb2-4583-b9a6-d52b799224b3,Actor,vertex,"{'Actor': [{'id': 'a9dc542e-e861-43c9-b638-da49dad98919', 'value': 'Sam Worthington'}], 'ActorID': [{'id': '45eb07fb-cfc6-4cfa-964b-532f192d3cac', 'value': 'nm0941777'}], 'pk': [{'id': 'c25c985d-5fb2-4583-b9a6-d52b799224b3|pk', 'value': 'pk'}]}"
5,2ab2046f-f802-4921-a34b-27f488480b92,Actor,vertex,"{'Actor': [{'id': 'c2b900d6-eeee-405d-b1e8-9f0699f1456f', 'value': 'Daniel Wu'}], 'ActorID': [{'id': '78fd7cab-2a57-4ca6-af07-3f46cfd72bdd', 'value': 'nm0943079'}], 'pk': [{'id': '2ab2046f-f802-4921-a34b-27f488480b92|pk', 'value': 'pk'}]}"
6,0ec905b8-06c5-4eba-96af-6f3acd7ce3d8,Actor,vertex,"{'Actor': [{'id': '5471c3dd-5666-4390-9330-b9a95579b4bd', 'value': 'Donnie Yen'}], 'ActorID': [{'id': '40b5d7c7-27ea-493d-8ddf-40af52b23afa', 'value': 'nm0947447'}], 'pk': [{'id': '0ec905b8-06c5-4eba-96af-6f3acd7ce3d8|pk', 'value': 'pk'}]}"
7,00bbbff2-e19f-4498-b76f-e14ca999dbe6,Actor,vertex,"{'Actor': [{'id': '075b77c9-0481-490a-b20c-6c4674e89494', 'value': 'Loretta Young'}], 'ActorID': [{'id': '21cb7901-4eaf-40a7-b737-e5dbcd5945d8', 'value': 'nm0949835'}], 'pk': [{'id': '00bbbff2-e19f-4498-b76f-e14ca999dbe6|pk', 'value': 'pk'}]}"
8,b48d4779-d61c-4f1e-87dc-c6441efe7297,Actor,vertex,"{'Actor': [{'id': '426760af-997c-4e1b-be8f-86c5eeaa711d', 'value': 'Yimou Zhang'}], 'ActorID': [{'id': '2a8be097-1a67-4952-bfe2-c583646af500', 'value': 'nm0955443'}], 'pk': [{'id': 'b48d4779-d61c-4f1e-87dc-c6441efe7297|pk', 'value': 'pk'}]}"
9,6b536730-aced-4576-a817-82547b58fdeb,Actor,vertex,"{'Actor': [{'id': '856dd23d-9322-4c6c-ad5b-bd2814b2d0c9', 'value': 'Will Kemp'}], 'ActorID': [{'id': '32738a32-f1ea-40ad-aa9e-9a5e8512b1e4', 'value': 'nm0962261'}], 'pk': [{'id': '6b536730-aced-4576-a817-82547b58fdeb|pk', 'value': 'pk'}]}"
