,id,label,type,properties
0,f60c9588-8be0-4f98-8316-4dc71afb8f55,Film,vertex,"{'Film': [{'id': 'f037c75f-4fd5-4fcf-ad41-bdcf9bec515d', 'value': 'The Scoundrel'}], 'FilmID': [{'id': '6ccfec91-0d4a-460d-9fc1-000994fc3b64', 'value': 'tt0026970'}], 'Year': [{'id': 'dc2ff290-4708-41c1-b687-f944ad181525', 'value': 1935}], 'Votes': [{'id': 'ad92df62-9b1f-4c23-93ed-d0fb16cabe93', 'value': 286}], 'Rating': [{'id': 'afe7be92-4e7b-4f9c-89b5-ad85d4f966d3', 'value': 6.4}], 'pk': [{'id': 'f60c9588-8be0-4f98-8316-4dc71afb8f55|pk', 'value': 'pk'}]}"
1,30ecd41a-d46c-42cb-a0b1-f2d025b920a9,Film,vertex,"{'Film': [{'id': 'e5564ea0-1393-4edb-8350-29706ef9178a', 'value': '28 Hotel Rooms'}], 'FilmID': [{'id': '0fb96db0-4eb7-4525-9ae3-565bea3c0582', 'value': 'tt2124074'}], 'Year': [{'id': 'e05ff473-97bc-45db-8803-3c535819cebb', 'value': 2012}], 'Votes': [{'id': 'ae199d2b-484d-48a9-abd7-eb1dbf536e46', 'value': 3099}], 'Rating': [{'id': '15f5f736-96d4-4096-a24a-b3292539a6e3', 'value': 5.8}], 'pk': [{'id': '30ecd41a-d46c-42cb-a0b1-f2d025b920a9|pk', 'value': 'pk'}]}"
2,68d44522-e202-4549-bb2b-fae7225ec53b,Film,vertex,"{'Film': [{'id': '68463e83-52a9-4809-a863-066b71077974', 'value': 'The Watermen'}], 'FilmID': [{'id': 'bc21ef3b-5350-4dfa-bfcb-1ba0ac8dfa4a', 'value': 'tt1715223'}], 'Year': [{'id': 'c7743a44-ba3d-4460-872b-645c89af960f', 'value': 2012}], 'Votes': [{'id': 'd8b79d6e-4f6c-4b12-bdb1-3eace04f1aa5', 'value': 1189}], 'Rating': [{'id': '30fdefa7-b696-44a5-b533-dff8f6a2371f', 'value': 3.0}], 'pk': [{'id': '68d44522-e202-4549-bb2b-fae7225ec53b|pk', 'value': 'pk'}]}"
3,227ca860-4ec3-475d-b9d9-ae716c2ed19e,Film,vertex,"{'Film': [{'id': 'cf383131-222f-424a-bee4-eb8b0175a160', 'value': 'Fullmetal Alchemist'}], 'FilmID': [{'id': '0bd4ec77-49a6-43f6-8663-fbb3eb11b3bc', 'value': 'tt5607028'}], 'Year': [{'id': '03884377-f9c4-4bd8-a1ea-21969ee02014', 'value': 2017}], 'Votes': [{'id': 'f48ac162-84ce-4482-ab72-2a536d895d9c', 'value': 18790}], 'Rating': [{'id': '722eff3f-e78c-4964-910f-d75400f614fe', 'value': 5.2}], 'pk': [{'id': '227ca860-4ec3-475d-b9d9-ae716c2ed19e|pk', 'value': 'pk'}]}"
4,24e575b6-1eff-4032-8402-be2f0fbfeb3f,Film,vertex,"{'Film': [{'id': '81c70126-cb72-4caf-ae2a-1bbd87a40655', 'value': 'Synesthesia'}], 'FilmID': [{'id': '9b7f19c3-2eab-4787-b873-0ea9d607647f', 'value': 'tt0466006'}], 'Year': [{'id': 'e2898bca-69ec-48c8-aae0-fa86695bde93', 'value': 2005}], 'Votes': [{'id': 'e1779461-26cd-4c83-a99b-3e3b494fee25', 'value': 289}], 'Rating': [{'id': '76afcb6a-5ba6-4ae8-95a9-a0c60bfeb659', 'value': 5.7}], 'pk': [{'id': '24e575b6-1eff-4032-8402-be2f0fbfeb3f|pk', 'value': 'pk'}]}"
5,e8f56914-b8b5-407e-aef9-df6a68ad06f9,Film,vertex,"{'Film': [{'id': 'f22c110d-f78d-4e04-a739-1f9f57dcc78c', 'value': 'Martian Successor Nadesico - The Motion Picture: Prince of Darkness'}], 'FilmID': [{'id': 'e4cdad71-40c5-4e59-9bab-5f06727af02e', 'value': 'tt0407924'}], 'Year': [{'id': '3d316642-4dc2-4c50-8a06-b245764afa5c', 'value': 1998}], 'Votes': [{'id': '59facf3e-f5df-4189-a6c9-a09f998f7a17', 'value': 239}], 'Rating': [{'id': 'e7061756-57d3-4ff9-a5e1-969689d0e7b7', 'value': 6.6}], 'pk': [{'id': 'e8f56914-b8b5-407e-aef9-df6a68ad06f9|pk', 'value': 'pk'}]}"
6,67926830-e9cc-4671-abca-437c04edcc0b,Film,vertex,"{'Film': [{'id': 'd7a7f4c4-3002-4600-9128-21dd25c1645e', 'value': 'Agitator'}], 'FilmID': [{'id': 'b59cef6a-316c-47ac-85fe-b9d9ff9b69fa', 'value': 'tt0305240'}], 'Year': [{'id': '29ac3a12-00e3-46e9-9add-a5ac713e43ed', 'value': 2001}], 'Votes': [{'id': '72558eaf-3113-4264-8bf7-8359a741ff3a', 'value': 1007}], 'Rating': [{'id': '9c89ac94-b833-46a8-93ca-29f34baed75d', 'value': 6.8}], 'pk': [{'id': '67926830-e9cc-4671-abca-437c04edcc0b|pk', 'value': 'pk'}]}"
7,9656825a-dd1b-4c36-94cc-1b49a8f6cd86,Film,vertex,"{'Film': [{'id': 'ae6780b1-c51b-49e5-ac82-623d95c79470', 'value': ""Danny's Doomsday""}], 'FilmID': [{'id': '9b74700f-b38e-4dda-8b52-66752e3f4623', 'value': 'tt3177800'}], 'Year': [{'id': '60ac1ca1-1a0a-496d-8f43-b3891d6db820', 'value': 2014}], 'Votes': [{'id': '21ddacc8-03aa-4af9-830f-6694d0e5db8f', 'value': 515}], 'Rating': [{'id': 'd3683421-b747-4fba-9244-15fcd162e6bb', 'value': 5.2}], 'pk': [{'id': '9656825a-dd1b-4c36-94cc-1b49a8f6cd86|pk', 'value': 'pk'}]}"
8,b531f987-015d-4618-9fbd-d25f1bf96170,Film,vertex,"{'Film': [{'id': '4b2970c6-5f1d-439d-8922-67bc9d68b622', 'value': 'Headhunter'}], 'FilmID': [{'id': '142a32d7-1dbd-4bf5-b22a-47b42f569308', 'value': 'tt1322315'}], 'Year': [{'id': '4691963c-6763-48a7-9171-008df7e429d0', 'value': 2009}], 'Votes': [{'id': '2738829c-4eb7-4779-95c0-f246f55b3e3a', 'value': 2023}], 'Rating': [{'id': '9830cd07-58fc-456b-80b6-25aefc65ddb9', 'value': 6.6}], 'pk': [{'id': 'b531f987-015d-4618-9fbd-d25f1bf96170|pk', 'value': 'pk'}]}"
9,f90f6de8-e0ce-42d9-8100-7bccc1f15acf,Film,vertex,"{'Film': [{'id': '46a881f6-e2a6-44bc-9f16-c80b3793dc21', 'value': 'Falling Inn Love'}], 'FilmID': [{'id': 'e48fd96a-d712-4ff9-b272-afaecaccc3ed', 'value': 'tt9860728'}], 'Year': [{'id': '939f2e1e-fbc9-4012-b2f2-bdc61e7bbba1', 'value': 2019}], 'Votes': [{'id': '1b113521-9549-4d4f-a9bd-546632cbabb3', 'value': 16286}], 'Rating': [{'id': '4d02490d-01df-4712-82e7-8ba4da998d7e', 'value': 5.6}], 'pk': [{'id': 'f90f6de8-e0ce-42d9-8100-7bccc1f15acf|pk', 'value': 'pk'}]}"
