,id,label,type,properties
0,65390f45-157a-414d-bbd1-48fcad28557a,Film,vertex,"{'Film': [{'id': '6b010691-1a69-4396-ac6c-7c8457d224c7', 'value': 'Still Smokin'}], 'FilmID': [{'id': 'bd4c1d8f-5cfd-479b-a548-9c039cc47d1c', 'value': 'tt0086366'}], 'Year': [{'id': '01a9f0f3-50f4-4a0d-9112-eadfa814974e', 'value': 1983}], 'Votes': [{'id': 'fb9e4a9d-29ff-4966-b450-2411d1542d0c', 'value': 7289}], 'Rating': [{'id': '22403985-0c49-4d49-acc1-6bf19011140d', 'value': 5.7}], 'pk': [{'id': '65390f45-157a-414d-bbd1-48fcad28557a|pk', 'value': 'pk'}]}"
1,27e0181b-68f6-4124-b938-26ba8cfcad80,Film,vertex,"{'Film': [{'id': 'fed5a98a-8bd1-434d-8ce2-edf8d34599c5', 'value': 'The Brotherhood of Satan'}], 'FilmID': [{'id': '2fd673bb-542a-4f57-9ae5-e6d7dcbb0677', 'value': 'tt0066863'}], 'Year': [{'id': '88984d05-2e03-4acf-919f-962bc8d65129', 'value': 1971}], 'Votes': [{'id': 'cae2832b-d2e6-4c7d-8781-127e68cd4057', 'value': 1269}], 'Rating': [{'id': '05d10d8a-9e3e-4931-ae3b-59f29b7a5f17', 'value': 5.4}], 'pk': [{'id': '27e0181b-68f6-4124-b938-26ba8cfcad80|pk', 'value': 'pk'}]}"
2,8cdaab3c-35b2-4f10-a080-e150313f2c90,Film,vertex,"{'Film': [{'id': 'f527bce8-7669-40ef-a322-90df1293348f', 'value': 'Copper Sky'}], 'FilmID': [{'id': 'ac182e47-193b-4759-a9fa-d3a4c154c09f', 'value': 'tt0050265'}], 'Year': [{'id': 'e87209c7-f67e-4b22-b5cb-266050db3660', 'value': 1957}], 'Votes': [{'id': 'e182ecfa-7c3b-4c0d-948e-38e62c37fbb3', 'value': 144}], 'Rating': [{'id': 'd9a3430e-fbb9-4f90-be4a-7513ab10e738', 'value': 5.5}], 'pk': [{'id': '8cdaab3c-35b2-4f10-a080-e150313f2c90|pk', 'value': 'pk'}]}"
3,6c40da75-10c1-4295-b33c-2fc6d4ee6578,Film,vertex,"{'Film': [{'id': '8d919a0a-dd34-4f09-b00e-5dcdb69d4c82', 'value': 'Avalanche Express'}], 'FilmID': [{'id': '469572be-df10-4ba5-914a-ca696096b4bb', 'value': 'tt0078812'}], 'Year': [{'id': '67fde5d7-018b-47fa-8b83-e62982edbb47', 'value': 1979}], 'Votes': [{'id': 'c265da18-2e39-4ecd-afba-c9935bf34357', 'value': 1298}], 'Rating': [{'id': 'd0ddf658-f631-4200-9fab-3c45a9c10c11', 'value': 5.0}], 'pk': [{'id': '6c40da75-10c1-4295-b33c-2fc6d4ee6578|pk', 'value': 'pk'}]}"
4,74ab6a4c-2e79-43ec-b3d1-6dba5350c312,Film,vertex,"{'Film': [{'id': 'fb682961-d0ab-4384-82ed-f160dd32aa7f', 'value': 'Teresa'}], 'FilmID': [{'id': '8969190a-3f89-4b01-b5d3-c3d58c74a97a', 'value': 'tt0044112'}], 'Year': [{'id': '43ddd72f-9255-448e-b1c5-88ed8fdb5143', 'value': 1951}], 'Votes': [{'id': 'e3aaaa74-566f-4619-b370-4dec6c68e643', 'value': 598}], 'Rating': [{'id': '5624c4c4-ef47-4fa9-9483-ca01bb0288f0', 'value': 6.5}], 'pk': [{'id': '74ab6a4c-2e79-43ec-b3d1-6dba5350c312|pk', 'value': 'pk'}]}"
5,20aa0d82-dbfe-4ac5-ae29-85899c2be9df,Film,vertex,"{'Film': [{'id': 'd0f948fc-33e7-4f2d-ab9e-a7889550349d', 'value': 'Divorce American Style'}], 'FilmID': [{'id': 'f39a2c3d-126f-458e-adf9-94c302f85999', 'value': 'tt0061581'}], 'Year': [{'id': '578f4777-64fc-4a6f-9959-dc2241ff2022', 'value': 1967}], 'Votes': [{'id': '1c11b384-e15d-4876-a423-dbe7a097a8a5', 'value': 1448}], 'Rating': [{'id': '45cef6af-5207-4653-bb54-37217be11f59', 'value': 6.3}], 'pk': [{'id': '20aa0d82-dbfe-4ac5-ae29-85899c2be9df|pk', 'value': 'pk'}]}"
6,49e22820-93ab-4c9d-bb35-0dc54ee4787b,Film,vertex,"{'Film': [{'id': 'ea8fd732-5470-438f-9e42-2c1815603189', 'value': 'Million Dollar Mermaid'}], 'FilmID': [{'id': '77ca80da-1950-4108-92d6-543f53558110', 'value': 'tt0044903'}], 'Year': [{'id': 'a932d98a-0742-404f-96f4-47754265130f', 'value': 1952}], 'Votes': [{'id': '1402280f-5e90-487d-9d9e-f8d54d6ed4a8', 'value': 1297}], 'Rating': [{'id': '0f64ea4f-1ad8-4b72-b4c9-352ba86cf2f8', 'value': 6.6}], 'pk': [{'id': '49e22820-93ab-4c9d-bb35-0dc54ee4787b|pk', 'value': 'pk'}]}"
7,32784629-0c7b-4fd1-9778-ea9772225cf8,Film,vertex,"{'Film': [{'id': '845c1cf5-aa71-43ac-a1e3-3f948db243ed', 'value': 'Song of the Islands'}], 'FilmID': [{'id': '0f17a80a-0f14-4f06-a748-9b4643982e71', 'value': 'tt0035361'}], 'Year': [{'id': 'f87fd7e8-0a3d-41f8-b197-682992e3373f', 'value': 1942}], 'Votes': [{'id': '22c2ce28-08b3-4682-92f8-1a911368b2f1', 'value': 207}], 'Rating': [{'id': 'f0a5ebaa-cc7e-46e8-b99b-4c3b7929f0b8', 'value': 6.3}], 'pk': [{'id': '32784629-0c7b-4fd1-9778-ea9772225cf8|pk', 'value': 'pk'}]}"
8,25187408-3d65-4969-8777-decb251d7a46,Film,vertex,"{'Film': [{'id': '1756e103-4754-486c-bb55-12156af17099', 'value': 'Walk the Angry Beach'}], 'FilmID': [{'id': '5b22e9b3-de50-45ae-9c2d-dc1db4fed955', 'value': 'tt0055612'}], 'Year': [{'id': 'c6948f23-ec07-4245-a0d6-7f7b292b4941', 'value': 1961}], 'Votes': [{'id': 'acca2926-c2ac-43f6-a947-30d82d892452', 'value': 485}], 'Rating': [{'id': '597ede0c-9d3d-40c9-beb3-c16d7747478d', 'value': 1.9}], 'pk': [{'id': '25187408-3d65-4969-8777-decb251d7a46|pk', 'value': 'pk'}]}"
9,f7b21429-c077-491f-a6b1-ada4068db2b0,Film,vertex,"{'Film': [{'id': 'f4cf14c6-08dc-4ee3-9940-20d685b25910', 'value': 'Nobody Walks'}], 'FilmID': [{'id': 'e6733d28-2656-4d60-9b55-10d978291d7b', 'value': 'tt1907731'}], 'Year': [{'id': '882dc433-0b02-4568-a478-35490c5b7fe0', 'value': 2012}], 'Votes': [{'id': '76ee150f-5525-4116-a3fb-eac60c122085', 'value': 4758}], 'Rating': [{'id': '090b6fb9-1814-450e-a0fe-bd4c3d2341bc', 'value': 5.3}], 'pk': [{'id': 'f7b21429-c077-491f-a6b1-ada4068db2b0|pk', 'value': 'pk'}]}"
