,id,label,type,properties
0,d875a7e3-2121-43a2-bc5e-3fa63daeae34,Film,vertex,"{'Film': [{'id': '164ab4c2-2d46-49cf-8ef2-00ab5c07969b', 'value': 'Burnt'}], 'FilmID': [{'id': 'c70fafa1-3ec9-4e7d-9a30-bae60f06a6ce', 'value': 'tt2503944'}], 'Year': [{'id': '7c400dd5-2688-4e09-9be3-57364a61de27', 'value': 2015}], 'Votes': [{'id': '1a6b4f4c-feb6-4c1f-bb42-4e2ba9e558b9', 'value': 108008}], 'Rating': [{'id': '258bfadd-e4f7-420f-8e6e-f5f82f4cb354', 'value': 6.6}], 'pk': [{'id': 'd875a7e3-2121-43a2-bc5e-3fa63daeae34|pk', 'value': 'pk'}]}"
1,0b742627-082a-4323-bdf1-61385e1be675,Film,vertex,"{'Film': [{'id': '207a3a62-d551-4288-8a9a-5382c71d0b81', 'value': 'Vatel'}], 'FilmID': [{'id': 'cdd32b62-af9a-42f0-8c61-d94711a95aaf', 'value': 'tt0190861'}], 'Year': [{'id': '0679d8b9-7b91-4a2c-931e-d9cddf316353', 'value': 2000}], 'Votes': [{'id': 'b346622d-53cd-4130-979e-4a2c7d92181c', 'value': 7414}], 'Rating': [{'id': '467698a1-d905-42d2-af21-cee4dddfdd75', 'value': 6.6}], 'pk': [{'id': '0b742627-082a-4323-bdf1-61385e1be675|pk', 'value': 'pk'}]}"
2,c3cee0ad-5112-45ea-851b-c6d946465a64,Film,vertex,"{'Film': [{'id': '32954fc6-ed86-43c8-81f4-4938d993deaa', 'value': 'Johnny Be Good'}], 'FilmID': [{'id': '5d114799-4156-471e-a87e-50fe0fab5637', 'value': 'tt0095409'}], 'Year': [{'id': 'b364bd4d-b642-4582-becb-1d02bdad74b9', 'value': 1988}], 'Votes': [{'id': '27d0be37-aea2-4c81-b5bc-a5aea3073776', 'value': 6181}], 'Rating': [{'id': '8824a1f1-ba90-40f3-91d3-1fcdfb5804f9', 'value': 4.6}], 'pk': [{'id': 'c3cee0ad-5112-45ea-851b-c6d946465a64|pk', 'value': 'pk'}]}"
3,1fe2a85f-227b-4043-a05d-845454353580,Film,vertex,"{'Film': [{'id': 'ca880be1-cc51-42db-ba68-2762b55dd698', 'value': 'Return to Babylon'}], 'FilmID': [{'id': 'd27a4a23-3f48-4907-87df-8db7c4dab196', 'value': 'tt0255820'}], 'Year': [{'id': '8a20b339-9aca-4adc-8af0-93692f50c457', 'value': 2013}], 'Votes': [{'id': '57351fba-e531-4817-9e18-f9962dc68d68', 'value': 150}], 'Rating': [{'id': '22909e83-c0b6-4c3c-8169-46087d1d605b', 'value': 6.0}], 'pk': [{'id': '1fe2a85f-227b-4043-a05d-845454353580|pk', 'value': 'pk'}]}"
4,f1f536cf-c1a2-40ba-96b9-d00f4891d745,Film,vertex,"{'Film': [{'id': '967cbf96-cd14-421c-9f61-791972c4fb13', 'value': ""Bailey's Billion$""}], 'FilmID': [{'id': 'b6eccdca-cc03-4fc8-9cb3-adffd7f91e6f', 'value': 'tt0379708'}], 'Year': [{'id': '7f86c1ea-a569-4dd1-8865-bda48a6553da', 'value': 2005}], 'Votes': [{'id': '777b30f0-a8b9-472a-9f70-fd4b9e459514', 'value': 581}], 'Rating': [{'id': 'dedd847f-7920-4fee-a4ed-216726e2c7e1', 'value': 4.1}], 'pk': [{'id': 'f1f536cf-c1a2-40ba-96b9-d00f4891d745|pk', 'value': 'pk'}]}"
5,f7e9c7f5-bfd0-43cc-81de-253210ad5dbe,Film,vertex,"{'Film': [{'id': '6b0805c8-5c66-4549-8a38-6276fe048b81', 'value': 'Second Best'}], 'FilmID': [{'id': '5349b38a-881e-4a19-9d5a-adfd64ab1948', 'value': 'tt0328390'}], 'Year': [{'id': 'ed04141b-a889-4765-bec1-c35d0ac980f6', 'value': 2004}], 'Votes': [{'id': '092e1754-a369-4878-acf4-a8f627703112', 'value': 415}], 'Rating': [{'id': 'b8fdd41d-60d3-4113-b086-1459dc6bf7aa', 'value': 6.0}], 'pk': [{'id': 'f7e9c7f5-bfd0-43cc-81de-253210ad5dbe|pk', 'value': 'pk'}]}"
6,d9261ac5-968d-47e7-98af-fd74572fab43,Film,vertex,"{'Film': [{'id': '5c10d015-a6e1-4b4c-97fd-a38f7bce78b6', 'value': 'The Crew'}], 'FilmID': [{'id': '25af6dfe-e770-485d-b6e1-2f78e1f28483', 'value': 'tt0198386'}], 'Year': [{'id': 'fcf20e1b-70de-4522-a599-5a3a582fffc2', 'value': 2000}], 'Votes': [{'id': '80e7f5a9-609f-4223-89c9-218ed2017cf1', 'value': 4486}], 'Rating': [{'id': 'f7a1c18a-7aed-4a27-9d8e-0a5f2a3dedc9', 'value': 5.7}], 'pk': [{'id': 'd9261ac5-968d-47e7-98af-fd74572fab43|pk', 'value': 'pk'}]}"
7,da611a7a-66ee-46da-8e19-1a9f573bcaad,Film,vertex,"{'Film': [{'id': 'cc846b39-e45e-4672-bd4b-75a21abf4014', 'value': 'The Wrong Guy'}], 'FilmID': [{'id': '6ac062fc-04d3-4a1d-a07c-c3031990d7d2', 'value': 'tt0120536'}], 'Year': [{'id': '2ca239b0-ae0a-4a80-ba37-5385f2cc6b6a', 'value': 1997}], 'Votes': [{'id': 'f42aa852-66ab-4b40-9c00-23ba09703281', 'value': 3378}], 'Rating': [{'id': '5ad1ef13-aace-4739-a933-4d1948dd675c', 'value': 6.9}], 'pk': [{'id': 'da611a7a-66ee-46da-8e19-1a9f573bcaad|pk', 'value': 'pk'}]}"
8,7882e839-7266-4fe6-9fab-c0a646c946da,Film,vertex,"{'Film': [{'id': 'c45b240c-049d-43c4-b2b3-83f41e6108c1', 'value': 'High Spirits'}], 'FilmID': [{'id': 'b2767be9-a0b9-4bba-be3e-46f47956a397', 'value': 'tt0095304'}], 'Year': [{'id': '47bffdb8-d8da-4490-8136-756b890c1ba8', 'value': 1988}], 'Votes': [{'id': '323de180-6b5a-4d96-a65c-e48c7b2108ea', 'value': 8731}], 'Rating': [{'id': '32e15513-5d82-497b-9ae5-5c4ac79f9c3e', 'value': 5.9}], 'pk': [{'id': '7882e839-7266-4fe6-9fab-c0a646c946da|pk', 'value': 'pk'}]}"
9,24e17370-2444-4b9a-a9d1-753d6cbe36a1,Film,vertex,"{'Film': [{'id': '35c7d28e-e980-42b6-b1a2-ea8b2e9a21b1', 'value': 'Gotti'}], 'FilmID': [{'id': '1f32f7f5-8304-4de4-8eb7-52530b09634e', 'value': 'tt1801552'}], 'Year': [{'id': '49d20099-ce77-4303-a61d-3d59f8c3c707', 'value': 2018}], 'Votes': [{'id': '1c6be464-5314-47cd-ab7b-6f97dbf9011e', 'value': 13971}], 'Rating': [{'id': '96ced5c8-8909-4a2e-be27-2560dc3f268e', 'value': 4.8}], 'pk': [{'id': '24e17370-2444-4b9a-a9d1-753d6cbe36a1|pk', 'value': 'pk'}]}"
