,id,label,type,properties
0,b10a97fa-b19e-42d9-86bb-39d037310664,Film,vertex,"{'Film': [{'id': '903c0611-179f-4709-b8ea-e4c95b26c755', 'value': 'They Were Called Graveyard'}], 'FilmID': [{'id': '30d64677-2754-4356-a417-b0ef6c2b9ed1', 'value': 'tt0062915'}], 'Year': [{'id': 'f72163ee-73ee-41be-af8f-2032a33f7ede', 'value': 1968}], 'Votes': [{'id': 'fdfd738b-e1cc-4094-b623-888dccecb7c8', 'value': 329}], 'Rating': [{'id': '5de1eee0-fab4-4787-a8cc-bc5f47086c76', 'value': 5.3}], 'pk': [{'id': 'b10a97fa-b19e-42d9-86bb-39d037310664|pk', 'value': 'pk'}]}"
1,335e2f2a-f729-475b-8357-415519c009d9,Film,vertex,"{'Film': [{'id': '08c18e49-e90a-495d-861f-4e6394688460', 'value': 'Das Verratertor'}], 'FilmID': [{'id': 'ca1e89de-244e-4da3-87bd-1f3c225627f7', 'value': 'tt0058718'}], 'Year': [{'id': '417615bd-11f0-42da-b2b8-b27d1d0a9039', 'value': 1964}], 'Votes': [{'id': 'f999a61c-6ae1-4207-9d7a-36dd5a0d0448', 'value': 264}], 'Rating': [{'id': 'e9316920-4ad5-463c-b3f3-55aca63ce679', 'value': 5.8}], 'pk': [{'id': '335e2f2a-f729-475b-8357-415519c009d9|pk', 'value': 'pk'}]}"
2,b17ee103-20d9-4a89-ab4d-bd21483df301,Film,vertex,"{'Film': [{'id': 'e3d3ea97-c284-4579-87ea-60da60d89c0d', 'value': 'Dr. Mabuse vs. Scotland Yard'}], 'FilmID': [{'id': 'd4b6e583-2039-41bc-b8e0-f8bf990f0bbe', 'value': 'tt0057479'}], 'Year': [{'id': '17f35199-6fd9-41d4-bb0a-0b3f33b2571f', 'value': 1963}], 'Votes': [{'id': 'b016777e-1ac4-475a-80d9-f478752ba55f', 'value': 306}], 'Rating': [{'id': '261a1455-7bb2-4b96-81fe-9ee9acb9a441', 'value': 5.6}], 'pk': [{'id': 'b17ee103-20d9-4a89-ab4d-bd21483df301|pk', 'value': 'pk'}]}"
3,299d67f4-0006-4ff9-a97e-9470d97817e9,Film,vertex,"{'Film': [{'id': '592f5606-0218-41b8-b527-3f5e354f61d3', 'value': 'While the Women Are Sleeping'}], 'FilmID': [{'id': '09f893dc-a413-499c-a13e-0fd1ce58b07d', 'value': 'tt4851852'}], 'Year': [{'id': '7c20b1b8-0ae2-487f-9edb-c4c2fb7d1376', 'value': 2016}], 'Votes': [{'id': '005a07c4-2906-4fbd-95d6-9b5fa33fbe5d', 'value': 378}], 'Rating': [{'id': '102e81f3-b95b-466a-8ca5-e988dd4a271f', 'value': 5.4}], 'pk': [{'id': '299d67f4-0006-4ff9-a97e-9470d97817e9|pk', 'value': 'pk'}]}"
4,896f797c-e68d-4012-b2a8-9472a31ba995,Film,vertex,"{'Film': [{'id': '386ad7b2-531b-4ba5-93cb-bdaeee003f11', 'value': 'Dearest'}], 'FilmID': [{'id': 'a1b1389e-d86f-45a3-b2fd-930af8e06269', 'value': 'tt2034618'}], 'Year': [{'id': '6e186476-cd85-4b74-85fa-dee339d1ebb6', 'value': 2012}], 'Votes': [{'id': '38af18d4-2353-44fc-ad7a-9bf05c3e9a9f', 'value': 384}], 'Rating': [{'id': '54da3aac-3c55-44a0-ab53-d056335275ec', 'value': 7.0}], 'pk': [{'id': '896f797c-e68d-4012-b2a8-9472a31ba995|pk', 'value': 'pk'}]}"
5,00cc1f96-f0a7-4022-80ae-e6890314fe72,Film,vertex,"{'Film': [{'id': '0afdf93a-2f20-4911-9be2-b57da7175575', 'value': 'The Blind Swordsman: Zatoichi'}], 'FilmID': [{'id': 'fd9753f3-33cf-45d7-9ae8-02b6e6bda49f', 'value': 'tt0363226'}], 'Year': [{'id': '72542f29-1313-4f76-9c14-69e4e11d17ec', 'value': 2003}], 'Votes': [{'id': 'f277deaa-4cd2-4de6-b7fb-e9d3967fdad9', 'value': 47502}], 'Rating': [{'id': '9b654f79-eff4-4ac5-a676-ed6a785fb0fc', 'value': 7.5}], 'pk': [{'id': '00cc1f96-f0a7-4022-80ae-e6890314fe72|pk', 'value': 'pk'}]}"
6,754e89ba-65bb-451c-ba06-92840520143d,Film,vertex,"{'Film': [{'id': '40ff5a77-df1d-428c-bbec-33728fd5f153', 'value': 'The Five'}], 'FilmID': [{'id': '06ff249e-7bc7-425b-95e7-ce21b33cc5e4', 'value': 'tt0113194'}], 'Year': [{'id': '1c2bb9f4-81d2-4d84-bce3-cc3154bcdb89', 'value': 1995}], 'Votes': [{'id': 'fe0df2e1-d433-48ff-ad68-52c98440fa3d', 'value': 2290}], 'Rating': [{'id': '16dcaeb6-5526-4164-8812-b9654999de7b', 'value': 6.8}], 'pk': [{'id': '754e89ba-65bb-451c-ba06-92840520143d|pk', 'value': 'pk'}]}"
7,21ca81ab-0d98-4d5b-9ec6-945ab10da066,Film,vertex,"{'Film': [{'id': 'c19cc7d4-7d9e-44e8-945a-91fc79684b26', 'value': 'Go, Go, Second Time Virgin'}], 'FilmID': [{'id': '85ed9ebf-cee5-44f6-bf09-5007ccfbfcef', 'value': 'tt0065233'}], 'Year': [{'id': 'aa747c86-cd56-477e-a392-07f9c1862a49', 'value': 1969}], 'Votes': [{'id': '9202b67f-7e8b-4c1f-8795-2d54142c0298', 'value': 2360}], 'Rating': [{'id': '9879fb9d-b7e5-49aa-87ea-805cebf57b21', 'value': 7.4}], 'pk': [{'id': '21ca81ab-0d98-4d5b-9ec6-945ab10da066|pk', 'value': 'pk'}]}"
8,88df422a-bf72-4ebd-bca9-3bab55657a41,Film,vertex,"{'Film': [{'id': '54ed4b36-a22e-47d9-bc2b-ae201a98c3b5', 'value': 'Chameleon'}], 'FilmID': [{'id': '9b04159c-910d-49b1-a326-ff458877d571', 'value': 'tt0112656'}], 'Year': [{'id': 'f2f48da0-2e62-4648-9b6d-d6c425dea165', 'value': 1995}], 'Votes': [{'id': 'bd930f74-fd91-4789-b1f8-a5e4e736daba', 'value': 413}], 'Rating': [{'id': '4585aad4-58b8-4ebd-9ece-259719f53cc0', 'value': 6.2}], 'pk': [{'id': '88df422a-bf72-4ebd-bca9-3bab55657a41|pk', 'value': 'pk'}]}"
9,8b09c11d-7272-401b-9e9f-39ae4827726d,Film,vertex,"{'Film': [{'id': '21d89031-1f23-4d05-bbac-afbcbd107399', 'value': 'Nothing But a Man'}], 'FilmID': [{'id': '21cbf8d8-1587-4474-8d28-f6b5aad82506', 'value': 'tt0058414'}], 'Year': [{'id': '64a2478c-4593-4c69-9ecb-7371eca5ae26', 'value': 1964}], 'Votes': [{'id': 'b52b421b-7ee2-4576-b8af-e2109d50d30b', 'value': 1405}], 'Rating': [{'id': 'b5d8879f-96c0-492a-bbf8-0ac391222227', 'value': 8.0}], 'pk': [{'id': '8b09c11d-7272-401b-9e9f-39ae4827726d|pk', 'value': 'pk'}]}"
10,8bd70052-1bd1-47a3-8bda-807cdd2a6044,Film,vertex,"{'Film': [{'id': 'fd44fa22-ac2a-46df-a1d4-63d0c03fbcbe', 'value': ""Pharaoh's Army""}], 'FilmID': [{'id': '5c173f34-0ace-4e5a-9a38-b8280bcdec36', 'value': 'tt0114122'}], 'Year': [{'id': '15ed99a9-31d2-48a4-b88a-e267623870b5', 'value': 1995}], 'Votes': [{'id': 'b39b2fa4-85b5-485c-a82c-8fa4ae79fc83', 'value': 570}], 'Rating': [{'id': '9fa0b274-480b-45a4-85fb-0aba7c312580', 'value': 6.7}], 'pk': [{'id': '8bd70052-1bd1-47a3-8bda-807cdd2a6044|pk', 'value': 'pk'}]}"
11,f6c23bfb-cc0a-4d77-b273-85d32df7087f,Film,vertex,"{'Film': [{'id': 'f0781cdb-81bf-41ff-8112-155f3899ef6d', 'value': 'Neighbors'}], 'FilmID': [{'id': 'ef27f633-4748-47a4-a4f3-cfdcc66562c5', 'value': 'tt2004420'}], 'Year': [{'id': 'c72452c3-6b79-44b7-8436-2d0c3ccdd261', 'value': 2014}], 'Votes': [{'id': 'b203d40e-6a45-4fd0-a217-7af8d7d74bd6', 'value': 289477}], 'Rating': [{'id': '61dfb7c4-5402-4111-9ba1-88cee3e40e3a', 'value': 6.3}], 'pk': [{'id': 'f6c23bfb-cc0a-4d77-b273-85d32df7087f|pk', 'value': 'pk'}]}"
12,bbb0b002-2841-44d2-a08b-d8af83b9a30b,Film,vertex,"{'Film': [{'id': 'e9e81c4a-e001-4cfc-ad56-fc3c067936ce', 'value': 'Overnight'}], 'FilmID': [{'id': '1005d2c7-a384-42fb-b0f7-eb217d3dc605', 'value': 'tt1296881'}], 'Year': [{'id': '3b7fed0a-5773-45df-83a0-0c2fb1604a30', 'value': 2012}], 'Votes': [{'id': 'd73bcf68-597f-4214-8f04-28f296e45ed9', 'value': 614}], 'Rating': [{'id': 'b84594f9-2f47-4213-bc11-8140dbd3e894', 'value': 5.2}], 'pk': [{'id': 'bbb0b002-2841-44d2-a08b-d8af83b9a30b|pk', 'value': 'pk'}]}"
13,bfdef150-7a9c-46dd-987f-7f15a2fcd608,Film,vertex,"{'Film': [{'id': '3b65fb8c-5b51-4b6e-8ddf-09bdb2adb767', 'value': 'Camera Store'}], 'FilmID': [{'id': 'd87d74f2-be47-4c84-abdb-52293601d274', 'value': 'tt4651666'}], 'Year': [{'id': '472f6de8-f3c6-4244-83d5-8877ddf473e8', 'value': 2017}], 'Votes': [{'id': '243c5fdc-fe2a-4758-8ae0-a7b366e0b8d6', 'value': 1480}], 'Rating': [{'id': 'a80a9706-1aaa-4211-92e7-7e34430b7078', 'value': 5.7}], 'pk': [{'id': 'bfdef150-7a9c-46dd-987f-7f15a2fcd608|pk', 'value': 'pk'}]}"
14,45dbcfeb-e7a6-4f6d-bd37-8088ddc5c845,Film,vertex,"{'Film': [{'id': 'e539f797-0c9a-4cf8-a1e6-9129ba1d3767', 'value': 'Obsessed'}], 'FilmID': [{'id': 'dceab379-8d2d-444a-979b-5cf3174f6432', 'value': 'tt1198138'}], 'Year': [{'id': '3c41f43c-02fe-4fe8-bb40-a92358b56639', 'value': 2009}], 'Votes': [{'id': 'b5548a44-729e-4773-829e-cd81ffb147ba', 'value': 30223}], 'Rating': [{'id': '5e12a5d2-e67a-4f30-a957-5fe9b66dcfc4', 'value': 5.0}], 'pk': [{'id': '45dbcfeb-e7a6-4f6d-bd37-8088ddc5c845|pk', 'value': 'pk'}]}"
15,18835e44-c990-4031-bf16-90b076eb617c,Film,vertex,"{'Film': [{'id': 'a9f6dfcf-d625-464a-872c-e9f83b512202', 'value': 'Samson and Delilah'}], 'FilmID': [{'id': 'c0182aac-cc2f-4c1f-b440-ae275efdfd9b', 'value': 'tt0041838'}], 'Year': [{'id': '0ca11828-1719-4353-ac86-b794de701dd6', 'value': 1949}], 'Votes': [{'id': '19d825d7-709b-44e1-a975-d4d3b8f94e6e', 'value': 7149}], 'Rating': [{'id': '570dfb40-6641-4a92-8f0e-a2748d39ea61', 'value': 6.8}], 'pk': [{'id': '18835e44-c990-4031-bf16-90b076eb617c|pk', 'value': 'pk'}]}"
