,id,label,type,properties
0,796a3357-1498-45f2-8772-f5bc76a7fd25,Film,vertex,"{'Film': [{'id': 'e2941235-f2da-41bf-802a-ed6380ff3a3f', 'value': 'Cup Fever'}], 'FilmID': [{'id': 'bf0869a0-2ea0-4f6c-964a-8a0a0dbb9a92', 'value': 'tt0059074'}], 'Year': [{'id': '6de22d28-7bc5-4832-bc77-52ac7541c5d5', 'value': 1965}], 'Votes': [{'id': 'ecd69607-064d-4457-83fb-804047188537', 'value': 119}], 'Rating': [{'id': '433d16cd-6d9d-44ab-9a5b-096983f6eb3a', 'value': 6.7}], 'pk': [{'id': '796a3357-1498-45f2-8772-f5bc76a7fd25|pk', 'value': 'pk'}]}"
1,31c00a48-4b6f-4417-a3c2-30cecb64402c,Film,vertex,"{'Film': [{'id': '52ec052d-751b-4396-95c7-3a9471742f00', 'value': 'Lord of the Flies'}], 'FilmID': [{'id': 'cd4a2b44-004c-41eb-8102-218721f12816', 'value': 'tt0100054'}], 'Year': [{'id': 'eeeeb891-c3f9-4cb4-b567-a626f6b66227', 'value': 1990}], 'Votes': [{'id': 'bbd724cb-20a8-484a-9ab9-71bb85495ac5', 'value': 28026}], 'Rating': [{'id': '4253a513-5c6a-4741-9a50-d445c2c0a199', 'value': 6.4}], 'pk': [{'id': '31c00a48-4b6f-4417-a3c2-30cecb64402c|pk', 'value': 'pk'}]}"
2,4490c773-d3dc-442f-8877-47ffe7ab2420,Film,vertex,"{'Film': [{'id': '8e8897b5-620a-4404-a428-058f5269bad0', 'value': 'All Summers End'}], 'FilmID': [{'id': '6ff76b47-2b44-4296-a5f2-9a25627003b7', 'value': 'tt2370230'}], 'Year': [{'id': '31a27c9a-b2d3-43b6-9fb0-db7642ffb24b', 'value': 2017}], 'Votes': [{'id': '43892919-b969-48a7-a6d4-9e2a93940fec', 'value': 1952}], 'Rating': [{'id': '70e4aec0-ed5d-4ccd-94c2-c379fa7aa48f', 'value': 6.1}], 'pk': [{'id': '4490c773-d3dc-442f-8877-47ffe7ab2420|pk', 'value': 'pk'}]}"
3,b540f494-1a72-4a08-8fea-f69460f96879,Film,vertex,"{'Film': [{'id': 'ad4b55d4-36bc-47a8-a99e-754456efb1af', 'value': 'La Boheme'}], 'FilmID': [{'id': '42cd36c7-0ea4-4f4f-bfb5-0768b19a83d8', 'value': 'tt0016669'}], 'Year': [{'id': 'f7478996-346b-4773-8ac7-ee25f5d80185', 'value': 1926}], 'Votes': [{'id': '298be239-2473-497d-8b86-777f59be6e96', 'value': 1436}], 'Rating': [{'id': 'e2ede783-db66-40c2-bf75-b892575460aa', 'value': 7.3}], 'pk': [{'id': 'b540f494-1a72-4a08-8fea-f69460f96879|pk', 'value': 'pk'}]}"
4,aa213c60-5185-4532-a773-4881b26d6a83,Film,vertex,"{'Film': [{'id': '9adc605c-b566-4cb1-b683-75f39770daba', 'value': 'True Heart Susie'}], 'FilmID': [{'id': 'b5e629a6-075d-40b8-b12b-8af45f68309f', 'value': 'tt0010806'}], 'Year': [{'id': '37014f70-2d08-46bc-b58f-bbfddb881b78', 'value': 1919}], 'Votes': [{'id': 'dd5dc750-06e1-41c6-9a4b-01eae2592568', 'value': 1641}], 'Rating': [{'id': 'ef32af04-9c66-4bb8-a75a-9293eb380181', 'value': 7.0}], 'pk': [{'id': 'aa213c60-5185-4532-a773-4881b26d6a83|pk', 'value': 'pk'}]}"
5,2da40a4b-66c7-4e54-8675-6d063b313f74,Film,vertex,"{'Film': [{'id': '94c906c4-e2de-41c1-9f0d-b914929666cf', 'value': 'Fiddler on the Roof'}], 'FilmID': [{'id': '002aa119-c421-4b0d-b579-c2800ed733b5', 'value': 'tt0067093'}], 'Year': [{'id': '1490cb06-34bd-469e-b006-4ad0039a36b6', 'value': 1971}], 'Votes': [{'id': '7e476f6d-0913-47e1-91a2-cb9cbb82b762', 'value': 39897}], 'Rating': [{'id': 'ef7122cf-edf2-4ec3-9ce3-a9f4212ed87b', 'value': 8.0}], 'pk': [{'id': '2da40a4b-66c7-4e54-8675-6d063b313f74|pk', 'value': 'pk'}]}"
6,e93a7f13-6d1b-47f7-81f6-b02d8f8a13d3,Film,vertex,"{'Film': [{'id': 'fd021b95-7f2b-43a0-a1cb-7a46f76628db', 'value': 'Escape from Crime'}], 'FilmID': [{'id': '8c17ccc2-64ad-4c97-ba08-c9b8cb147d94', 'value': 'tt0034707'}], 'Year': [{'id': '97cc517d-3986-4824-8c26-16bbd437f61d', 'value': 1942}], 'Votes': [{'id': 'd6b886cf-92ac-472a-bd89-15e6ebdf360d', 'value': 224}], 'Rating': [{'id': '17f3635b-73d0-415e-9f59-3e32c9addb63', 'value': 6.0}], 'pk': [{'id': 'e93a7f13-6d1b-47f7-81f6-b02d8f8a13d3|pk', 'value': 'pk'}]}"
7,3b06d252-e013-4025-9dc1-333ad649c619,Film,vertex,"{'Film': [{'id': '340e1a01-f6d8-477e-a0df-4e7a63f17de3', 'value': 'The Verne Miller Story'}], 'FilmID': [{'id': '6c53f219-6cd7-4e37-a95c-e5928d813ad5', 'value': 'tt0094255'}], 'Year': [{'id': '4b762053-8107-4b5c-a393-93849c705b4a', 'value': 1987}], 'Votes': [{'id': '07e5609c-812b-4364-95bc-cb5893b444cc', 'value': 220}], 'Rating': [{'id': 'ffa5a4fe-35e5-4d52-abc3-8cb3e05600aa', 'value': 4.9}], 'pk': [{'id': '3b06d252-e013-4025-9dc1-333ad649c619|pk', 'value': 'pk'}]}"
8,c5307b83-d1db-4638-9900-8d52cf3d8049,Film,vertex,"{'Film': [{'id': 'dc3a9bb4-b4ef-4cab-bc71-d11b8f760ae9', 'value': 'Macbeth in Manhattan'}], 'FilmID': [{'id': 'b1f583a1-4f58-4991-8697-1c9695db35b8', 'value': 'tt0159542'}], 'Year': [{'id': '2dde7a21-c775-44fa-85a8-b61fe4cf5360', 'value': 1999}], 'Votes': [{'id': 'b0963629-02ee-4e7d-9221-b6541f5602ff', 'value': 108}], 'Rating': [{'id': 'b4d90f0f-aa80-4d08-a136-11cca029e45f', 'value': 5.1}], 'pk': [{'id': 'c5307b83-d1db-4638-9900-8d52cf3d8049|pk', 'value': 'pk'}]}"
9,828ae721-fff1-4908-9d14-2213efcfe772,Film,vertex,"{'Film': [{'id': 'e9e4cc33-bca8-461f-b2d9-2bd18606a91c', 'value': 'The Belko Experiment'}], 'FilmID': [{'id': '5f196085-c81d-48f0-9bd8-b6bb47cd890b', 'value': 'tt1082807'}], 'Year': [{'id': '219ae47a-3158-488c-9e76-d1b89dc74f66', 'value': 2016}], 'Votes': [{'id': '6d959499-9042-42d5-b425-df6c435821a9', 'value': 44981}], 'Rating': [{'id': '5fd84514-69ae-45e8-bee9-2c4116b3145c', 'value': 6.1}], 'pk': [{'id': '828ae721-fff1-4908-9d14-2213efcfe772|pk', 'value': 'pk'}]}"
10,e9911120-1225-4eaa-b4f2-9b0ff9793b3c,Film,vertex,"{'Film': [{'id': 'c8494a6b-36d9-4448-9c6b-c9e5003b67e8', 'value': 'Double Play'}], 'FilmID': [{'id': '0380d8e5-14c3-4054-868b-8a5d91511c53', 'value': 'tt5220252'}], 'Year': [{'id': '459913ca-eded-47e7-aac7-947984978eb7', 'value': 2017}], 'Votes': [{'id': '8eafe4bc-fc8d-4359-b576-be49bcdd4f04', 'value': 165}], 'Rating': [{'id': '66281b0c-f06b-4e2b-afce-3d7e5456f59f', 'value': 6.7}], 'pk': [{'id': 'e9911120-1225-4eaa-b4f2-9b0ff9793b3c|pk', 'value': 'pk'}]}"
11,8d9b20bc-5069-4e73-ad57-32c912ee94d2,Film,vertex,"{'Film': [{'id': 'dd9c889d-0995-460f-ad3a-b3a1fef6a175', 'value': 'The Perfect Game'}], 'FilmID': [{'id': 'd9d68820-359c-4cfa-a2eb-a6f0376a4c88', 'value': 'tt0473102'}], 'Year': [{'id': '4f253dbe-9e9a-47d1-b61c-d921bdf78200', 'value': 2009}], 'Votes': [{'id': '7b0fc3c7-62df-4c9d-8171-5fff112318c7', 'value': 3377}], 'Rating': [{'id': '7191dff1-adee-4d3c-a218-22d516eb762a', 'value': 6.9}], 'pk': [{'id': '8d9b20bc-5069-4e73-ad57-32c912ee94d2|pk', 'value': 'pk'}]}"
12,1e3a396c-ab78-4e93-aba1-26bad864787c,Film,vertex,"{'Film': [{'id': '4ab81166-5fba-4f3f-8ee0-d107e8dc63ca', 'value': 'St. Ives'}], 'FilmID': [{'id': '3964cfa1-41a1-4c59-a6f1-7ffdcea3d648', 'value': 'tt0144622'}], 'Year': [{'id': '73ed505a-990f-4020-a0c5-aa05577f0c46', 'value': 1998}], 'Votes': [{'id': '2f4cfb73-3ef8-4dcd-9e16-1c71a60f8156', 'value': 750}], 'Rating': [{'id': 'bf3b4c41-ac55-4d46-ac9c-201477ed1597', 'value': 6.4}], 'pk': [{'id': '1e3a396c-ab78-4e93-aba1-26bad864787c|pk', 'value': 'pk'}]}"
13,19c844e9-d6d9-4f73-aa49-c738d3431855,Film,vertex,"{'Film': [{'id': 'b907a3fb-a14b-4c6a-95e6-dcb797350d08', 'value': 'A Walk with Love and Death'}], 'FilmID': [{'id': '7f8678a7-93f3-442a-aa06-e744782c1506', 'value': 'tt0065195'}], 'Year': [{'id': 'f4766782-f59e-4160-ab22-53068ab39b10', 'value': 1969}], 'Votes': [{'id': '2b982ade-b7a9-41f8-be44-f55b6667ce32', 'value': 608}], 'Rating': [{'id': 'bb95d72f-3d11-4c01-b3d9-dfa47e24e68e', 'value': 6.5}], 'pk': [{'id': '19c844e9-d6d9-4f73-aa49-c738d3431855|pk', 'value': 'pk'}]}"
14,b5f1cb78-d595-4208-a9be-f99d19e212fd,Film,vertex,"{'Film': [{'id': '394478e9-ec2e-4ed4-92d4-74cbe69ac0b2', 'value': 'The Sword and the Rose'}], 'FilmID': [{'id': '4764695f-4456-47ba-9a4c-708f0ee84f0e', 'value': 'tt0046387'}], 'Year': [{'id': '79da8b47-37f4-41f9-be09-fe2c2bbc83e9', 'value': 1953}], 'Votes': [{'id': 'e34bcf4e-8d09-4b06-a39e-fef45abe9453', 'value': 773}], 'Rating': [{'id': '67708c42-bcba-44e5-9dba-2e19eca578cf', 'value': 6.4}], 'pk': [{'id': 'b5f1cb78-d595-4208-a9be-f99d19e212fd|pk', 'value': 'pk'}]}"
15,ae92ed95-0a37-4ad8-95fe-9f329802ca90,Film,vertex,"{'Film': [{'id': '7012e539-58f6-4358-8082-69f5d720d888', 'value': 'The History of Love'}], 'FilmID': [{'id': '7f5c5188-8925-42cf-bcce-1a71c2c55b5a', 'value': 'tt0443533'}], 'Year': [{'id': '4c3976bf-ee1e-4c5b-9dc6-d7eb2eee4ce1', 'value': 2016}], 'Votes': [{'id': '3abbc0d5-dc82-4d52-9ecb-7f78d48394ac', 'value': 1248}], 'Rating': [{'id': 'e2d69317-c0ff-416e-8799-80718c10eba7', 'value': 6.3}], 'pk': [{'id': 'ae92ed95-0a37-4ad8-95fe-9f329802ca90|pk', 'value': 'pk'}]}"
