,id,label,type,properties
0,d6e4a6bc-06cb-4c3d-8073-5617f22ffb63,Film,vertex,"{'Film': [{'id': 'cb3189de-27f6-4f45-b5ba-5a908584c64b', 'value': 'Hoovey'}], 'FilmID': [{'id': '95254da8-0449-4c61-96ba-56d8d1a74769', 'value': 'tt2828884'}], 'Year': [{'id': '752cc12e-54e2-42e4-a92f-38e1d83142c1', 'value': 2015}], 'Votes': [{'id': '9f7cee83-78f7-4dd4-8a6d-de20c18a0126', 'value': 855}], 'Rating': [{'id': 'b62c1fa9-38ba-414d-b7f4-ac1a9715059e', 'value': 5.7}], 'pk': [{'id': 'd6e4a6bc-06cb-4c3d-8073-5617f22ffb63|pk', 'value': 'pk'}]}"
1,0510af6d-df1b-47d5-a859-1e0eb8434c7c,Film,vertex,"{'Film': [{'id': 'cc1858c0-a3fd-4e41-8599-b4fef946491d', 'value': ""I'm in Love with a Church Girl""}], 'FilmID': [{'id': '99e7ff7d-31a6-4855-a8c8-3f7f03d3df95', 'value': 'tt1618432'}], 'Year': [{'id': 'f51242a1-9c7a-4f1d-b154-af20f82c8ff6', 'value': 2013}], 'Votes': [{'id': '90a40cfe-21d4-42c2-9bef-814fe6bd9435', 'value': 1801}], 'Rating': [{'id': '1c634d34-62c7-4c56-a2ba-b7cdd005bd35', 'value': 4.4}], 'pk': [{'id': '0510af6d-df1b-47d5-a859-1e0eb8434c7c|pk', 'value': 'pk'}]}"
2,909b9c21-5cc2-450e-859b-3e6cfb96f43b,Film,vertex,"{'Film': [{'id': 'ae95dd34-7e5e-4fd7-b87f-7b031fe07603', 'value': 'Six: The Mark Unleashed'}], 'FilmID': [{'id': '6d9bab6e-9cbc-4dac-9a2e-836dd50b48ab', 'value': 'tt0344777'}], 'Year': [{'id': '9f7c216c-171d-4cdf-b592-d57ed1821202', 'value': 2004}], 'Votes': [{'id': 'fb8ba0ec-7353-4ec0-98e5-dcef317ffd2e', 'value': 1340}], 'Rating': [{'id': 'd724ef97-e022-4ed2-bffc-4e4a458126d8', 'value': 4.2}], 'pk': [{'id': '909b9c21-5cc2-450e-859b-3e6cfb96f43b|pk', 'value': 'pk'}]}"
3,716ef7ba-28fe-4e3d-bb6c-821cbd56e82f,Film,vertex,"{'Film': [{'id': '4664c191-b58e-49b8-a91e-ede3ff81e48c', 'value': 'Protection'}], 'FilmID': [{'id': 'a45ec85f-4d04-4bee-bd8c-21996cbc90c2', 'value': 'tt0265581'}], 'Year': [{'id': '6748afae-f304-4de5-9dae-a4f7d5713039', 'value': 2001}], 'Votes': [{'id': '34b61f15-8d55-4397-9d10-f9743b2ff200', 'value': 386}], 'Rating': [{'id': '1f5e7d43-4e9c-4969-81a6-d4412894fe69', 'value': 5.3}], 'pk': [{'id': '716ef7ba-28fe-4e3d-bb6c-821cbd56e82f|pk', 'value': 'pk'}]}"
4,0d91eeaa-b056-448d-b9ef-76732b259c0d,Film,vertex,"{'Film': [{'id': 'c92ad6ce-2886-4db3-9561-16aa3882b0a5', 'value': 'Bio-Dome'}], 'FilmID': [{'id': 'd8151e0a-3e49-4615-b8ae-86bd067f67dc', 'value': 'tt0115683'}], 'Year': [{'id': 'ed81c471-8e53-4907-a45d-0d7fa5e1539d', 'value': 1996}], 'Votes': [{'id': '276dbf53-9c25-4e4f-adf3-b53a4aedf1e5', 'value': 26139}], 'Rating': [{'id': 'd8b7eecb-8ae5-48a1-9477-efcd4579cac8', 'value': 4.5}], 'pk': [{'id': '0d91eeaa-b056-448d-b9ef-76732b259c0d|pk', 'value': 'pk'}]}"
5,08148b8b-0b02-4b5e-9ad6-933d4f7c6619,Film,vertex,"{'Film': [{'id': '8d1f115e-66f3-4868-94f0-2ef05fdadb78', 'value': 'The Beast of War'}], 'FilmID': [{'id': '62e55702-0220-4f1d-bca9-36e8c3f484f2', 'value': 'tt0094716'}], 'Year': [{'id': 'e67db69f-8193-4be8-83b4-c811e30de81d', 'value': 1988}], 'Votes': [{'id': '879d74cb-d180-4360-86b7-4ae4e42b9700', 'value': 8947}], 'Rating': [{'id': 'e1b2863c-358b-4cad-bddb-1582ac5dcee4', 'value': 7.3}], 'pk': [{'id': '08148b8b-0b02-4b5e-9ad6-933d4f7c6619|pk', 'value': 'pk'}]}"
6,59b7b4ce-3ad6-4e00-a0aa-ddb942456afb,Film,vertex,"{'Film': [{'id': '4cb6ccd5-d254-4a09-91f8-2919cbf1a0e2', 'value': 'Blowtorch'}], 'FilmID': [{'id': 'c0cbf4e7-abe1-41b6-a4f5-9360839b8609', 'value': 'tt2556676'}], 'Year': [{'id': '0b32799d-6416-400e-9aa3-de11169e052a', 'value': 2016}], 'Votes': [{'id': 'dd7b7389-daf4-45ab-92c3-e8cf2dd93852', 'value': 182}], 'Rating': [{'id': '389de912-cfd3-4d4f-85a5-6c267c197dba', 'value': 4.2}], 'pk': [{'id': '59b7b4ce-3ad6-4e00-a0aa-ddb942456afb|pk', 'value': 'pk'}]}"
7,05f6d2e8-5111-4d3c-8c18-74683adc81d8,Film,vertex,"{'Film': [{'id': '782f7ae9-467a-40b8-93e1-feadc0d624ee', 'value': 'Lenexa, 1 Mile'}], 'FilmID': [{'id': 'ba95fb7b-4075-49d3-85c4-fce3c74a6022', 'value': 'tt0464086'}], 'Year': [{'id': '5be6c5ad-a39c-46bb-b7c1-540cebcf87f0', 'value': 2006}], 'Votes': [{'id': '64855fd3-f9e6-4e31-8b25-6c161df93154', 'value': 155}], 'Rating': [{'id': '4f94fe58-dd80-4fcd-a2de-788b5623efc1', 'value': 5.9}], 'pk': [{'id': '05f6d2e8-5111-4d3c-8c18-74683adc81d8|pk', 'value': 'pk'}]}"
8,4005cae4-c8bd-40be-9084-91c11e3e3bd8,Film,vertex,"{'Film': [{'id': '75d5cc58-093d-4320-a78f-bfb44526f9ac', 'value': 'Ford v Ferrari'}], 'FilmID': [{'id': '1a2bf5ce-d5da-4022-9634-43d5d21f89c6', 'value': 'tt1950186'}], 'Year': [{'id': 'b0264076-a3ef-40e4-b59e-a3950aaa3100', 'value': 2019}], 'Votes': [{'id': 'bef80e83-b23d-4be7-87c4-2f849ac47706', 'value': 304507}], 'Rating': [{'id': '580ded27-70b6-4113-ae57-936e9b28f3c4', 'value': 8.1}], 'pk': [{'id': '4005cae4-c8bd-40be-9084-91c11e3e3bd8|pk', 'value': 'pk'}]}"
9,47b815f8-427d-4873-a9a4-b1cc966f9a87,Film,vertex,"{'Film': [{'id': 'fbb0ac24-a307-45b4-a787-09b0576bafef', 'value': 'Rescue Dawn'}], 'FilmID': [{'id': '3e70370e-b6e4-4305-bba6-989fc5f21063', 'value': 'tt0462504'}], 'Year': [{'id': 'b434ec39-3a27-443e-99cb-a9261b77f753', 'value': 2006}], 'Votes': [{'id': 'd1b78bfb-6655-494d-aee5-93453b64a65b', 'value': 101699}], 'Rating': [{'id': '402488b9-0f89-4400-8dca-40dfc6d3cb3f', 'value': 7.3}], 'pk': [{'id': '47b815f8-427d-4873-a9a4-b1cc966f9a87|pk', 'value': 'pk'}]}"
