,id,label,type,properties
0,a9d222e8-5779-4028-9ef7-1899173eed38,Actor,vertex,"{'Actor': [{'id': '1f06f7df-92bd-4ff1-8175-8a8cc0710a4e', 'value': 'Kerry James'}], 'ActorID': [{'id': '0612c8e9-92be-4570-9c95-9450f34918e8', 'value': 'nm1733551'}], 'pk': [{'id': 'a9d222e8-5779-4028-9ef7-1899173eed38|pk', 'value': 'pk'}]}"
1,98b9bfa9-0fcb-44be-b373-999052067563,Actor,vertex,"{'Actor': [{'id': 'b4d627f5-443a-41f6-95eb-8dea89c9cf7d', 'value': 'Nicole Munoz'}], 'ActorID': [{'id': 'a275bdf2-fb15-473f-b8f0-4d718a6c0736', 'value': 'nm1740381'}], 'pk': [{'id': '98b9bfa9-0fcb-44be-b373-999052067563|pk', 'value': 'pk'}]}"
2,42bcfae4-672b-42e5-a3d0-4408e79c9ab3,Actor,vertex,"{'Actor': [{'id': 'ada45018-7e53-4a76-bf5d-7aa512da32b9', 'value': 'Gina Rodriguez'}], 'ActorID': [{'id': '38131b9e-c485-4f34-a67b-261faa3150a6', 'value': 'nm1752221'}], 'pk': [{'id': '42bcfae4-672b-42e5-a3d0-4408e79c9ab3|pk', 'value': 'pk'}]}"
3,87e78d65-3bb7-4e83-b13c-8df302ab3651,Actor,vertex,"{'Actor': [{'id': 'd6c57e2a-da10-468d-9d22-cc7af38b4f4b', 'value': 'April Bowlby'}], 'ActorID': [{'id': '42ae3d13-6f6d-4eb3-9d5c-526f55f658fc', 'value': 'nm1763049'}], 'pk': [{'id': '87e78d65-3bb7-4e83-b13c-8df302ab3651|pk', 'value': 'pk'}]}"
4,f01a9298-0d64-4144-99a4-71d885807605,Actor,vertex,"{'Actor': [{'id': 'b22b708d-078d-4eef-8559-97e93309d321', 'value': 'Miguel Angel Silvestre'}], 'ActorID': [{'id': 'd249e8cd-a8d7-4552-a15e-162fd1715bed', 'value': 'nm1775614'}], 'pk': [{'id': 'f01a9298-0d64-4144-99a4-71d885807605|pk', 'value': 'pk'}]}"
5,d9ea491a-2c3b-486d-ba30-151d563ea05b,Actor,vertex,"{'Actor': [{'id': '450c77b7-8a4d-4ff4-bd78-9944f712d23a', 'value': 'Veronica Ngo'}], 'ActorID': [{'id': '78281dd2-4755-43ce-91d1-bc9ee318aab4', 'value': 'nm1787887'}], 'pk': [{'id': 'd9ea491a-2c3b-486d-ba30-151d563ea05b|pk', 'value': 'pk'}]}"
6,038c1f34-49a8-437e-9505-78e06d958d9b,Actor,vertex,"{'Actor': [{'id': 'c2d323b6-4cc6-4834-9e06-2dc277229863', 'value': 'Araya Mengesha'}], 'ActorID': [{'id': 'd3e5bb2b-7b34-4c7c-bf88-ab031ea50180', 'value': 'nm1796904'}], 'pk': [{'id': '038c1f34-49a8-437e-9505-78e06d958d9b|pk', 'value': 'pk'}]}"
7,40a99a26-7fef-4506-b396-2090ea90f38f,Actor,vertex,"{'Actor': [{'id': '8b10870a-2856-48cb-925c-ed9b9f1249ce', 'value': 'Katie Leclerc'}], 'ActorID': [{'id': 'd0f0a1b8-41fa-4f42-800b-c424b0cb6822', 'value': 'nm1813088'}], 'pk': [{'id': '40a99a26-7fef-4506-b396-2090ea90f38f|pk', 'value': 'pk'}]}"
8,a9ba4c27-8069-42e5-9631-47a340b7ea9f,Actor,vertex,"{'Actor': [{'id': '817db949-9cd1-4fbd-b528-f5c9618e2073', 'value': 'Tyrel Jackson Williams'}], 'ActorID': [{'id': '91f1eba7-dcdc-421f-b977-024c45e17a54', 'value': 'nm1822655'}], 'pk': [{'id': 'a9ba4c27-8069-42e5-9631-47a340b7ea9f|pk', 'value': 'pk'}]}"
9,b677e9d0-7edf-46ee-93a7-a8d0148161bc,Actor,vertex,"{'Actor': [{'id': '639ef88a-034b-4102-a9a1-ba6b16aafab4', 'value': 'Kivanc Tatlitug'}], 'ActorID': [{'id': '905ed884-0d92-45f5-b99a-802f14bc2b10', 'value': 'nm1833525'}], 'pk': [{'id': 'b677e9d0-7edf-46ee-93a7-a8d0148161bc|pk', 'value': 'pk'}]}"
