,id,label,type,properties
0,a8b98c78-2d32-46e2-996d-3fd3f7ef6c16,Film,vertex,"{'Film': [{'id': '64a1be9b-1832-485c-9123-793e05067f0e', 'value': 'Face/Off'}], 'FilmID': [{'id': 'b9d65c0d-6dc7-4ed4-a869-7976057dab43', 'value': 'tt0119094'}], 'Year': [{'id': '077bb6b5-22b3-4131-b8ca-32e5e43e28d2', 'value': 1997}], 'Votes': [{'id': '8bea6185-507d-4a35-aecb-2d809bf7a515', 'value': 352134}], 'Rating': [{'id': '87534d5d-fc68-4b64-85c5-7d4b9fd0e7b4', 'value': 7.2}], 'pk': [{'id': 'a8b98c78-2d32-46e2-996d-3fd3f7ef6c16|pk', 'value': 'pk'}]}"
1,246fe863-341a-40a7-8b63-3cda32148b9e,Film,vertex,"{'Film': [{'id': 'ef844326-c111-4226-b61b-0326cc9a456d', 'value': 'Red Rock West'}], 'FilmID': [{'id': '26e56ff8-ed05-4019-88fd-b58952383342', 'value': 'tt0105226'}], 'Year': [{'id': 'd8ef2383-de38-4383-9b1a-b04bbb0e90c3', 'value': 1993}], 'Votes': [{'id': '1a34400d-7cb0-46d8-a8b9-26785743fa88', 'value': 20516}], 'Rating': [{'id': '868f8dce-9b00-4b34-89d7-823d2c00f78e', 'value': 7.0}], 'pk': [{'id': '246fe863-341a-40a7-8b63-3cda32148b9e|pk', 'value': 'pk'}]}"
2,22372ae3-f91b-484f-baaf-0e1dc0bc6236,Film,vertex,"{'Film': [{'id': '45528bac-0983-46ff-91e2-c0d62a2d2193', 'value': ""Vampire's Kiss""}], 'FilmID': [{'id': 'aec424de-c01b-4152-a269-4aba5560bc51', 'value': 'tt0098577'}], 'Year': [{'id': 'b848673d-2d03-48e1-884e-fb3248ffa316', 'value': 1988}], 'Votes': [{'id': 'a8ec6327-3a76-43a0-9576-4de3802510fa', 'value': 14895}], 'Rating': [{'id': 'e0514335-6207-4a07-9ebe-aaed0fda2649', 'value': 6.0}], 'pk': [{'id': '22372ae3-f91b-484f-baaf-0e1dc0bc6236|pk', 'value': 'pk'}]}"
3,d8779271-b1aa-4f85-9919-645b34558ffa,Film,vertex,"{'Film': [{'id': '272d24db-0d96-4995-8738-7556f892f411', 'value': 'Rumble Fish'}], 'FilmID': [{'id': '35d5bb94-48e4-46d6-92df-e24ba29fc178', 'value': 'tt0086216'}], 'Year': [{'id': 'ca85563e-2b89-4ed7-86a6-93ef4c8a02e7', 'value': 1983}], 'Votes': [{'id': '16693bec-f979-49b9-a914-c8ff8538b671', 'value': 32079}], 'Rating': [{'id': '163b0f18-6347-4f28-8658-23f815264567', 'value': 7.2}], 'pk': [{'id': 'd8779271-b1aa-4f85-9919-645b34558ffa|pk', 'value': 'pk'}]}"
4,bf36d282-77a1-48b1-93cd-edd266e76a7c,Film,vertex,"{'Film': [{'id': '8a238a13-613c-4719-b546-b08ab40fb611', 'value': 'Castle in the Ground'}], 'FilmID': [{'id': 'a6be3c74-ec3a-4d81-a721-74595bd38e13', 'value': 'tt3689484'}], 'Year': [{'id': '660ada10-cc31-4eb2-91d6-05d7acd2db44', 'value': 2019}], 'Votes': [{'id': 'bc0d847a-ff51-4edb-98fd-c77aebd07851', 'value': 638}], 'Rating': [{'id': '40d4e7d9-e673-4aae-9885-471d43e81f54', 'value': 5.2}], 'pk': [{'id': 'bf36d282-77a1-48b1-93cd-edd266e76a7c|pk', 'value': 'pk'}]}"
5,cff66f42-1e16-4d35-98e0-be85abcf7e69,Film,vertex,"{'Film': [{'id': '49073915-450a-4d4f-b010-ac8089984b15', 'value': 'Partition'}], 'FilmID': [{'id': '1ed39e37-ca47-4494-bbd9-bb68a479a0ce', 'value': 'tt0213985'}], 'Year': [{'id': '943a87b1-ba4c-41d4-af78-6db028020115', 'value': 2007}], 'Votes': [{'id': 'c75e5aca-698a-4f62-adce-b28e838b2903', 'value': 2474}], 'Rating': [{'id': '8687d281-8820-4f5e-9d9d-1713a947973f', 'value': 6.9}], 'pk': [{'id': 'cff66f42-1e16-4d35-98e0-be85abcf7e69|pk', 'value': 'pk'}]}"
6,22eeb070-9085-44e5-85b3-6b62447511c2,Film,vertex,"{'Film': [{'id': '3e215bca-421b-49b4-ba8e-33dde2d2e22c', 'value': 'Scream 3'}], 'FilmID': [{'id': '310586e0-087a-4dcb-aaf9-dc5b69bc19f6', 'value': 'tt0134084'}], 'Year': [{'id': '66ce7c7f-8421-4d51-b43e-29a8cb0034ce', 'value': 2000}], 'Votes': [{'id': '15eddcad-3cdd-4d0a-a134-5c9152c1420e', 'value': 124801}], 'Rating': [{'id': '2fb0548d-d6f6-4f55-9def-5a6fcdfb977c', 'value': 5.6}], 'pk': [{'id': '22eeb070-9085-44e5-85b3-6b62447511c2|pk', 'value': 'pk'}]}"
7,42d5d731-5689-47b2-9bd6-5d4b38a4a1ab,Film,vertex,"{'Film': [{'id': '3912eb3d-a1ce-48c2-be1f-a55b0930ca5f', 'value': 'Village of the Damned'}], 'FilmID': [{'id': '8cd0aba5-f596-4862-9a78-61bc80934f9e', 'value': 'tt0114852'}], 'Year': [{'id': '37ec0304-b588-4531-9dec-44ea657f9173', 'value': 1995}], 'Votes': [{'id': '6df0e8c9-6c66-4ae1-8edb-f997f552a039', 'value': 29139}], 'Rating': [{'id': '1247ae57-6bb3-41ca-9c26-5c1a9bfc1a61', 'value': 5.7}], 'pk': [{'id': '42d5d731-5689-47b2-9bd6-5d4b38a4a1ab|pk', 'value': 'pk'}]}"
8,6d4b7be7-040d-41d6-82c6-45203de64c95,Film,vertex,"{'Film': [{'id': 'fede6c6b-8a5e-4db1-9952-e76739bfce9a', 'value': 'Assault on Precinct 13'}], 'FilmID': [{'id': '23ae83b6-3b2c-4334-b867-c51dacd0015a', 'value': 'tt0074156'}], 'Year': [{'id': 'a9fa5242-df6e-4eca-92eb-101d4ebee630', 'value': 1976}], 'Votes': [{'id': '20ef7177-04bf-4b55-9fb4-6978ae790429', 'value': 44540}], 'Rating': [{'id': '461bf98a-deb5-4162-b89a-290a237c6bca', 'value': 7.4}], 'pk': [{'id': '6d4b7be7-040d-41d6-82c6-45203de64c95|pk', 'value': 'pk'}]}"
9,7b67eb5e-3bd3-48d0-9e40-8e7c9baa809d,Film,vertex,"{'Film': [{'id': 'df20b428-dd7d-4cd5-8804-65f62543c2a8', 'value': 'Final Recourse'}], 'FilmID': [{'id': '27f07a10-ed99-463d-b2e1-d5be53a2d6e1', 'value': 'tt2562726'}], 'Year': [{'id': '682b0c0d-a3da-413c-a35f-4a6232e1612a', 'value': 2013}], 'Votes': [{'id': '74123ec7-ca17-404a-9540-25c59d45e85e', 'value': 384}], 'Rating': [{'id': '0e3136b5-9278-4332-b552-46b5f898a6ce', 'value': 5.2}], 'pk': [{'id': '7b67eb5e-3bd3-48d0-9e40-8e7c9baa809d|pk', 'value': 'pk'}]}"
