,id,label,type,properties
0,8180534c-d2d6-49e1-a306-8172d346202d,Actor,vertex,"{'Actor': [{'id': 'd8f5c99e-b944-41c7-bba7-f77b0caebd45', 'value': 'Kristian Alfonso'}], 'ActorID': [{'id': '0854b004-7f0f-4de4-a9c5-224473191b8b', 'value': 'nm0019172'}], 'pk': [{'id': '8180534c-d2d6-49e1-a306-8172d346202d|pk', 'value': 'pk'}]}"
1,6508f586-1d43-469e-8831-b2bf7bed7d4a,Actor,vertex,"{'Actor': [{'id': '225c636d-3b96-4a18-ae07-0b4cb38c9556', 'value': 'Hanna Alstrom'}], 'ActorID': [{'id': 'b6e55741-edd9-48df-b804-3e7acf0ea1a5', 'value': 'nm0022609'}], 'pk': [{'id': '6508f586-1d43-469e-8831-b2bf7bed7d4a|pk', 'value': 'pk'}]}"
2,e8183d3a-4ad2-49e8-a5f8-d651fdecd5ec,Actor,vertex,"{'Actor': [{'id': '39c4c926-9363-4bbe-a110-6461a10a32b8', 'value': 'Richard Anderson'}], 'ActorID': [{'id': '3b3ea3f6-c821-4235-9aa4-1d30d080b364', 'value': 'nm0027323'}], 'pk': [{'id': 'e8183d3a-4ad2-49e8-a5f8-d651fdecd5ec|pk', 'value': 'pk'}]}"
3,a60d8112-5d89-4695-a600-f1b36083a0f5,Actor,vertex,"{'Actor': [{'id': '7329d304-a303-4de0-ba9e-299d710180e7', 'value': 'Shiri Appleby'}], 'ActorID': [{'id': '88008ea9-636b-4329-830d-fb9e92d4f688', 'value': 'nm0032375'}], 'pk': [{'id': 'a60d8112-5d89-4695-a600-f1b36083a0f5|pk', 'value': 'pk'}]}"
4,7877639c-b16f-451b-8fb4-bd7557efcb32,Actor,vertex,"{'Actor': [{'id': 'aeda28ab-20d9-4590-b31c-b78715584534', 'value': 'Alison Arngrim'}], 'ActorID': [{'id': '5a03a83e-b1f0-4f82-9a8a-7aa20450c020', 'value': 'nm0036274'}], 'pk': [{'id': '7877639c-b16f-451b-8fb4-bd7557efcb32|pk', 'value': 'pk'}]}"
5,1a6ec0e4-6947-47bd-b6e3-bdc84efddc7d,Actor,vertex,"{'Actor': [{'id': '033d606b-8862-4b38-ba48-e29a4afa60d5', 'value': 'John Ashton'}], 'ActorID': [{'id': '2b8a7772-9e60-407c-963c-2505f9c5c780', 'value': 'nm0039226'}], 'pk': [{'id': '1a6ec0e4-6947-47bd-b6e3-bdc84efddc7d|pk', 'value': 'pk'}]}"
6,5e4e9fa8-99fe-4814-9960-ce428a1c7453,Actor,vertex,"{'Actor': [{'id': 'f5e7e4a4-d83a-4779-b46b-d3de908333a8', 'value': 'Juliet Aubrey'}], 'ActorID': [{'id': '31dd9b2a-2eaa-4fc3-9511-2310ad2b5b54', 'value': 'nm0041411'}], 'pk': [{'id': '5e4e9fa8-99fe-4814-9960-ce428a1c7453|pk', 'value': 'pk'}]}"
7,ed682784-7383-474b-bdbd-e2eda3b96775,Actor,vertex,"{'Actor': [{'id': '767befef-6057-47c7-b566-8e1e20acb513', 'value': 'Lucas Babin'}], 'ActorID': [{'id': 'c2f8800a-8a54-4251-9640-63eac9095e87', 'value': 'nm0044974'}], 'pk': [{'id': 'ed682784-7383-474b-bdbd-e2eda3b96775|pk', 'value': 'pk'}]}"
8,ea2ea8a5-296b-479f-82de-1b05e84180c4,Actor,vertex,"{'Actor': [{'id': '3b87231e-25e1-4ec6-a2cc-d387e9b9f76c', 'value': 'Tim Bagley'}], 'ActorID': [{'id': 'f0065eb6-eb47-4565-8b9b-8127105908d6', 'value': 'nm0046730'}], 'pk': [{'id': 'ea2ea8a5-296b-479f-82de-1b05e84180c4|pk', 'value': 'pk'}]}"
9,6e62feee-0679-4762-8dcf-7a720d0712e4,Actor,vertex,"{'Actor': [{'id': '04a6ec70-eeff-4b33-bdc2-127645a1f2ac', 'value': 'Tom Baker'}], 'ActorID': [{'id': 'f1ee3dc0-4de1-44b3-a73c-4b4ea479a02a', 'value': 'nm0048982'}], 'pk': [{'id': '6e62feee-0679-4762-8dcf-7a720d0712e4|pk', 'value': 'pk'}]}"
