,id,label,type,properties
0,817e4272-1060-413f-a1cb-e8190dafee50,Film,vertex,"{'Film': [{'id': '04b4dd9a-6920-4d20-bfda-8d0e14652681', 'value': 'Dark Mission: Evil Flowers'}], 'FilmID': [{'id': 'eaf2f890-5735-4e94-8646-9bdd4dcc05fe', 'value': 'tt0094950'}], 'Year': [{'id': '9de58708-de73-4359-baf0-0be2d4aaa9bd', 'value': 1988}], 'Votes': [{'id': '409a8b18-b09d-4841-94e9-bff008e679fb', 'value': 146}], 'Rating': [{'id': '616fdc56-c73a-4c87-b1ca-5529cf01d572', 'value': 4.0}], 'pk': [{'id': '817e4272-1060-413f-a1cb-e8190dafee50|pk', 'value': 'pk'}]}"
1,22234e80-2acb-4680-88a0-bd624412c7c2,Film,vertex,"{'Film': [{'id': '72cc3947-4c77-4a9e-84da-cc5e1f1f586f', 'value': 'Jaguar Lives!'}], 'FilmID': [{'id': 'd6fd7ab6-23bd-4263-938c-7ba99a67b8a7', 'value': 'tt0079362'}], 'Year': [{'id': 'a8566205-03e9-4800-98d4-49d813f181a9', 'value': 1979}], 'Votes': [{'id': '3b231504-bcbd-4581-b3bc-92d8ad77c75e', 'value': 379}], 'Rating': [{'id': '574b7493-17bc-42f8-af9f-d76d0765476f', 'value': 4.2}], 'pk': [{'id': '22234e80-2acb-4680-88a0-bd624412c7c2|pk', 'value': 'pk'}]}"
2,1d5d1c5b-fa6b-4666-aa0b-afe843c06612,Film,vertex,"{'Film': [{'id': 'eb1ba1f0-e8c5-4335-baa2-587b3d987f10', 'value': 'The Keeper'}], 'FilmID': [{'id': '31ec196a-de9a-41c4-83b0-ef71992e3cc3', 'value': 'tt0074737'}], 'Year': [{'id': '342c7e56-8268-4b89-a304-be1bbc939737', 'value': 1976}], 'Votes': [{'id': '0db4cae7-7fcf-41c0-bad8-870c4ac40d50', 'value': 152}], 'Rating': [{'id': '95b81bc5-8762-4ae6-836e-6835a94c5ff4', 'value': 4.5}], 'pk': [{'id': '1d5d1c5b-fa6b-4666-aa0b-afe843c06612|pk', 'value': 'pk'}]}"
3,bc20308d-2052-46a7-8cae-229c0926c725,Film,vertex,"{'Film': [{'id': 'fe8f1ccf-17dd-42ab-8170-2e1bb9f17493', 'value': 'The Wicker Man'}], 'FilmID': [{'id': '38a43f79-e376-4078-bcc5-211e3164efe7', 'value': 'tt0070917'}], 'Year': [{'id': '21877798-cf5b-4317-b263-208a8b7cdc45', 'value': 1973}], 'Votes': [{'id': '95755f92-ae5a-4309-9e4d-978b2cb89332', 'value': 71105}], 'Rating': [{'id': 'b8fce612-f189-434d-a750-3d79c4a17622', 'value': 7.5}], 'pk': [{'id': 'bc20308d-2052-46a7-8cae-229c0926c725|pk', 'value': 'pk'}]}"
4,7b018082-3804-400a-962d-2e029e22ce4c,Film,vertex,"{'Film': [{'id': '0551b64a-7666-4599-9f6c-159b260eef5a', 'value': 'Scream and Scream Again'}], 'FilmID': [{'id': '6c1ce931-e741-4fcb-b306-0ff33e991115', 'value': 'tt0064949'}], 'Year': [{'id': '9e40df44-c6c3-4862-9b2c-ca8121a26f2a', 'value': 1970}], 'Votes': [{'id': '8ccf7317-f3d1-4af3-97b3-b7b2df1edc61', 'value': 3453}], 'Rating': [{'id': 'ddff0826-41d7-4cf8-85a9-d0ef1b842401', 'value': 5.6}], 'pk': [{'id': '7b018082-3804-400a-962d-2e029e22ce4c|pk', 'value': 'pk'}]}"
5,327e6e99-6a97-4fd3-9c45-0f174e9b7388,Film,vertex,"{'Film': [{'id': '4688cc52-55df-45a5-b049-2f31a9befc79', 'value': 'The Devil Rides Out'}], 'FilmID': [{'id': '6626c3c6-7b03-4a39-a94f-0ea830b6d2bd', 'value': 'tt0062885'}], 'Year': [{'id': 'edfd07cd-1dc3-49f4-b9cc-4fcd62d1a0d6', 'value': 1968}], 'Votes': [{'id': '63e7c5b7-3f99-4246-b8e4-648fef743cc8', 'value': 8113}], 'Rating': [{'id': 'c86d39c7-6234-4c06-950b-872dfa9d0af4', 'value': 7.0}], 'pk': [{'id': '327e6e99-6a97-4fd3-9c45-0f174e9b7388|pk', 'value': 'pk'}]}"
6,9a50d25f-b358-474b-92bc-8b777183821c,Film,vertex,"{'Film': [{'id': '2047d83c-7347-4206-bea6-71351c4e0de1', 'value': 'Five Golden Dragons'}], 'FilmID': [{'id': '4909a0c9-c110-4de5-bbaa-08cd9446f0a0', 'value': 'tt0061670'}], 'Year': [{'id': '3ab49393-477b-46a8-a245-23007412fd4d', 'value': 1967}], 'Votes': [{'id': '157361b5-080a-48e7-b4f5-0e466f624d28', 'value': 369}], 'Rating': [{'id': 'a33563e5-29b2-4014-873f-616a1c8e1ad6', 'value': 5.0}], 'pk': [{'id': '9a50d25f-b358-474b-92bc-8b777183821c|pk', 'value': 'pk'}]}"
7,2c63db91-8513-4a7f-a51d-8de6f07e3ab2,Film,vertex,"{'Film': [{'id': '9af60360-6779-4c80-b22a-a1a66423cc04', 'value': 'The Face of Fu Manchu'}], 'FilmID': [{'id': '4406fc5d-77bd-4012-a1d5-da0c7073d0d1', 'value': 'tt0059162'}], 'Year': [{'id': 'becd85db-7a72-4940-a6a4-33863fd16e45', 'value': 1965}], 'Votes': [{'id': 'fc7d2965-2546-47f7-8bb0-2475cadc603f', 'value': 1540}], 'Rating': [{'id': '3a05f178-4ea6-4ef2-931b-dbd003035a3f', 'value': 5.9}], 'pk': [{'id': '2c63db91-8513-4a7f-a51d-8de6f07e3ab2|pk', 'value': 'pk'}]}"
8,dd80253f-39a1-40c1-afa0-8f4c17788f7e,Film,vertex,"{'Film': [{'id': '0b0a0755-dc23-432f-9667-86166d77ec2d', 'value': 'Sherlock Holmes and the Deadly Necklace'}], 'FilmID': [{'id': '2046327b-efb4-4b1d-9651-d7a03eec3abb', 'value': 'tt0056480'}], 'Year': [{'id': '7b588e41-03c7-4f59-ae61-baa767420ef0', 'value': 1962}], 'Votes': [{'id': '4ac7c052-fb97-495c-9165-380d494a56af', 'value': 787}], 'Rating': [{'id': '93b03536-7dc6-42e2-9623-5fe17f7938b2', 'value': 5.5}], 'pk': [{'id': 'dd80253f-39a1-40c1-afa0-8f4c17788f7e|pk', 'value': 'pk'}]}"
9,4a8e5967-388e-458c-88b1-f7269fde2b16,Film,vertex,"{'Film': [{'id': '4279cccb-a273-4a33-9be2-bc1261640317', 'value': 'The Two Faces of Dr. Jekyll'}], 'FilmID': [{'id': '1f6980f8-077a-46f0-ad6f-1e8d9d9d552d', 'value': 'tt0054416'}], 'Year': [{'id': '8e8aa51d-cd62-4fec-a4e9-0e33f24383f8', 'value': 1960}], 'Votes': [{'id': '04a6dde3-b7fd-4ee2-9b5b-2f8787308779', 'value': 2518}], 'Rating': [{'id': 'c0ce0d16-0f83-464a-a755-35ac4d187779', 'value': 6.3}], 'pk': [{'id': '4a8e5967-388e-458c-88b1-f7269fde2b16|pk', 'value': 'pk'}]}"
10,9baee795-3414-4966-ad61-d76b02407e99,Film,vertex,"{'Film': [{'id': '7b6aa6a0-aa47-44c2-8a6a-aba4f1a5f6c6', 'value': 'The Curse of Frankenstein'}], 'FilmID': [{'id': '30aba94e-348a-45b4-8618-a5b030f2f8a8', 'value': 'tt0050280'}], 'Year': [{'id': '067553c9-04ba-4777-8404-94376ed7f42a', 'value': 1957}], 'Votes': [{'id': '04c3a6d8-efcd-4099-9658-0b279aaf8912', 'value': 9790}], 'Rating': [{'id': '11d040f7-8f28-45e4-aeb1-35e7a24baa80', 'value': 7.1}], 'pk': [{'id': '9baee795-3414-4966-ad61-d76b02407e99|pk', 'value': 'pk'}]}"
11,6226d91a-ec71-4f6f-992d-77802247d6b9,Film,vertex,"{'Film': [{'id': 'ab6b69cd-5333-4c81-ab7e-eb15a7e7b9b8', 'value': 'Port Afrique'}], 'FilmID': [{'id': 'b2782615-93ab-4181-9780-2fa0fde1f877', 'value': 'tt0049627'}], 'Year': [{'id': 'dcfbb7f0-d943-4835-b7d9-2352d6c1e0da', 'value': 1956}], 'Votes': [{'id': 'b37f5c10-ffee-4b56-b98b-575f62e56420', 'value': 160}], 'Rating': [{'id': 'aabebc67-123b-4edd-80f6-8767f503c737', 'value': 5.3}], 'pk': [{'id': '6226d91a-ec71-4f6f-992d-77802247d6b9|pk', 'value': 'pk'}]}"
12,e7c52478-2c22-4dda-8255-0cd85ca767d0,Film,vertex,"{'Film': [{'id': 'acd09d67-2509-4ad2-9cbc-ed28a1da1c0c', 'value': 'Contraband Spain'}], 'FilmID': [{'id': 'efd921bc-d72a-413a-a741-bb0385b7fb4c', 'value': 'tt0046872'}], 'Year': [{'id': 'd8257533-ca1a-4641-a09a-b50b9ee16f6d', 'value': 1955}], 'Votes': [{'id': 'c8e0cfd2-5a4c-4115-b80d-67900efeb1ce', 'value': 101}], 'Rating': [{'id': 'dde12cfb-72c7-4e01-afdd-89fdde0f20f8', 'value': 5.4}], 'pk': [{'id': 'e7c52478-2c22-4dda-8255-0cd85ca767d0|pk', 'value': 'pk'}]}"
13,dde075df-975d-4961-ab79-db2396b7a8ab,Film,vertex,"{'Film': [{'id': '820caa52-4a06-4dea-82ad-34bee9bf3c33', 'value': 'Penny and the Pownall Case'}], 'FilmID': [{'id': '4f7b76f0-1e1b-4c4a-a2fc-0a5e36465408', 'value': 'tt0040687'}], 'Year': [{'id': '4c38b8a7-0cd2-4469-91fc-19c41cf1ad86', 'value': 1948}], 'Votes': [{'id': '24486b84-6017-4fce-9253-a71be72c8504', 'value': 146}], 'Rating': [{'id': 'a92277bd-1e79-4f8a-9bbf-0049d109f738', 'value': 5.7}], 'pk': [{'id': 'dde075df-975d-4961-ab79-db2396b7a8ab|pk', 'value': 'pk'}]}"
14,f59a3cbf-98ba-4100-93aa-471c8c3eb0c0,Film,vertex,"{'Film': [{'id': '3244f413-a0f4-4d80-ad09-cb5cb5e24657', 'value': 'The Infiltrator'}], 'FilmID': [{'id': 'ad1e8130-0643-4f59-9a07-592529b16c07', 'value': 'tt1355631'}], 'Year': [{'id': '407af2c6-9a0e-49e3-a0ab-628bb35eb375', 'value': 2016}], 'Votes': [{'id': '874fa19a-d10b-4c77-aa0b-8ac34ffd3f4c', 'value': 69528}], 'Rating': [{'id': '2bab70d7-27b4-4aee-b584-4321027da1bd', 'value': 7.0}], 'pk': [{'id': 'f59a3cbf-98ba-4100-93aa-471c8c3eb0c0|pk', 'value': 'pk'}]}"
