,id,label,type,properties
0,63a6c8cf-73fa-4f09-ba3d-50b4d36d400f,Film,vertex,"{'Film': [{'id': '3c3e5fae-286d-40d8-9930-cad07868f301', 'value': 'The Spiderwick Chronicles'}], 'FilmID': [{'id': 'e04bbf45-5420-4f76-a0ff-6594addf3095', 'value': 'tt0416236'}], 'Year': [{'id': 'a76ea895-4d1c-493d-a48c-be19f3a2e78f', 'value': 2008}], 'Votes': [{'id': '05beb93f-06e6-402e-9920-b34e31199cfd', 'value': 89213}], 'Rating': [{'id': '6fc3c3cf-2663-45df-b4b9-f4a0fccfa5a4', 'value': 6.5}], 'pk': [{'id': '63a6c8cf-73fa-4f09-ba3d-50b4d36d400f|pk', 'value': 'pk'}]}"
1,ef7a88b2-ab71-4fce-ae09-8e1841eb652f,Film,vertex,"{'Film': [{'id': '565af454-7d5e-4017-8572-7b92aaf4ba62', 'value': 'Night of the Running Man'}], 'FilmID': [{'id': 'deae1d77-4aaf-4153-b41e-8520137c505d', 'value': 'tt0110668'}], 'Year': [{'id': '6678d400-57c4-4ef1-841c-0a77c524546d', 'value': 1995}], 'Votes': [{'id': 'daf64028-1e36-4a07-ac23-4c1b13fc28b0', 'value': 1451}], 'Rating': [{'id': 'b835bedb-fd24-4e3b-a2fc-9a6f9dd14c23', 'value': 5.9}], 'pk': [{'id': 'ef7a88b2-ab71-4fce-ae09-8e1841eb652f|pk', 'value': 'pk'}]}"
2,1034cf8b-43be-44dd-b663-511f74a35c85,Film,vertex,"{'Film': [{'id': '51afd98b-e816-45c0-9420-cfdc54ac88d2', 'value': 'Jours tranquilles a Clichy'}], 'FilmID': [{'id': '303a1e46-fb2f-4385-8e77-f9c9ea42f618', 'value': 'tt0099901'}], 'Year': [{'id': '93f4e5a2-207c-44af-979c-7c5c9a59cb36', 'value': 1990}], 'Votes': [{'id': 'fdb100f3-f17c-401e-a3e5-52f3edd2a0cf', 'value': 585}], 'Rating': [{'id': '78cdc9ce-cdb7-44a6-a0d3-66a2451b84cc', 'value': 4.8}], 'pk': [{'id': '1034cf8b-43be-44dd-b663-511f74a35c85|pk', 'value': 'pk'}]}"
3,0e6125fb-b7ba-4d41-904b-a6dfede2ef61,Film,vertex,"{'Film': [{'id': 'd6b3c79a-4e77-4911-a242-87d2f6a0f6ff', 'value': 'Crimewave'}], 'FilmID': [{'id': 'ce8783f9-cd3e-4c84-9169-0308063fb550', 'value': 'tt0088967'}], 'Year': [{'id': '36b36c42-f2a4-47e4-bf37-09dab6499dbf', 'value': 1985}], 'Votes': [{'id': '4c0e9614-52cd-46f5-8754-f52a8733f0ca', 'value': 5162}], 'Rating': [{'id': 'db296159-5827-4309-9034-b302f0369254', 'value': 5.7}], 'pk': [{'id': '0e6125fb-b7ba-4d41-904b-a6dfede2ef61|pk', 'value': 'pk'}]}"
4,34401d9f-47b0-4b79-be82-7be02a68838c,Film,vertex,"{'Film': [{'id': '41ad5047-b8af-44bb-bfc8-4c91b28831f5', 'value': 'Mississippi Murder'}], 'FilmID': [{'id': '82677850-cf8d-4b1f-9824-9d23f0e5dc26', 'value': 'tt2827058'}], 'Year': [{'id': '327e942b-3ccd-4fae-9620-61d361c42d14', 'value': 2017}], 'Votes': [{'id': 'b46b522d-1300-4a21-8b91-804164ac0a63', 'value': 177}], 'Rating': [{'id': 'e1bb35c2-af09-4397-a817-2caeb97b776a', 'value': 3.5}], 'pk': [{'id': '34401d9f-47b0-4b79-be82-7be02a68838c|pk', 'value': 'pk'}]}"
5,86bcdad2-7edb-4b01-aba9-ea3bc6bb6f8f,Film,vertex,"{'Film': [{'id': '402aa854-9882-4dc3-adf6-3d3e235fba15', 'value': 'The Employer'}], 'FilmID': [{'id': '49edfaa0-f03b-4f62-9c21-ab4681ac2a8d', 'value': 'tt1863203'}], 'Year': [{'id': 'b3574445-268a-4091-863d-c882e6bf8097', 'value': 2013}], 'Votes': [{'id': 'f0726f48-363a-4a8b-95e3-8642c4ff9e90', 'value': 1211}], 'Rating': [{'id': '251d6d3e-aaf3-4d8c-8ae6-6a8fdf021711', 'value': 4.4}], 'pk': [{'id': '86bcdad2-7edb-4b01-aba9-ea3bc6bb6f8f|pk', 'value': 'pk'}]}"
6,64cfc534-2022-4ffc-957a-ca88b656cbf4,Film,vertex,"{'Film': [{'id': '961fe0fc-cf95-496e-b888-a3e159864b7f', 'value': 'L.A., I Hate You'}], 'FilmID': [{'id': 'c867e8c3-33d8-4b6f-a37a-9aadc5352efa', 'value': 'tt1594505'}], 'Year': [{'id': '42b657d6-94bc-437e-a41c-9e09e5404f4b', 'value': 2011}], 'Votes': [{'id': '30f6ec0d-57b6-44fe-9f30-7b332d7ad3c0', 'value': 192}], 'Rating': [{'id': 'c755b36b-87c3-4cc7-8ad5-e9f91881c6a5', 'value': 3.6}], 'pk': [{'id': '64cfc534-2022-4ffc-957a-ca88b656cbf4|pk', 'value': 'pk'}]}"
7,d15e2309-07bc-46f1-b29f-d380b77d1cb8,Film,vertex,"{'Film': [{'id': '0e3d0117-a909-4594-842b-89a5b2635a4d', 'value': 'Bobby Jones: Stroke of Genius'}], 'FilmID': [{'id': 'fa55e437-0139-48c7-9a36-e51c8e771c13', 'value': 'tt0375104'}], 'Year': [{'id': 'c55db811-6ec9-4c16-aeef-09eff08eaaa4', 'value': 2004}], 'Votes': [{'id': '7fb818ea-f4a9-4b8c-924b-09fc3c1c7604', 'value': 3722}], 'Rating': [{'id': '13b83e6f-0efa-487f-bf26-0ace0bf92b07', 'value': 6.7}], 'pk': [{'id': 'd15e2309-07bc-46f1-b29f-d380b77d1cb8|pk', 'value': 'pk'}]}"
8,5296e485-5fc8-432a-a28c-718b1096bbb0,Film,vertex,"{'Film': [{'id': '0f788afd-6135-46ac-a1e3-5895f11dfdce', 'value': 'Gangster No. 1'}], 'FilmID': [{'id': 'f8ec5a8c-f69a-4109-a01b-0aa3bac05d73', 'value': 'tt0210065'}], 'Year': [{'id': 'cb513f59-4948-4288-9f7d-78e84d756faf', 'value': 2000}], 'Votes': [{'id': '51f033ec-cddf-4c4c-ad8f-a17555507e33', 'value': 13242}], 'Rating': [{'id': 'fd80452f-0d62-4125-85a6-6ff9274a9312', 'value': 6.8}], 'pk': [{'id': '5296e485-5fc8-432a-a28c-718b1096bbb0|pk', 'value': 'pk'}]}"
9,789b67e2-6afd-4df6-b379-f8e051efa734,Film,vertex,"{'Film': [{'id': '333f4b84-9314-4c61-bb8e-1979589e7084', 'value': '2103: The Deadly Wake'}], 'FilmID': [{'id': 'c57bfbc2-b641-4482-9b19-f775a85a777a', 'value': 'tt0118537'}], 'Year': [{'id': '2b13a796-5000-45ad-982e-00c09ae8a3de', 'value': 1997}], 'Votes': [{'id': 'af58c046-271d-4f6d-afca-c1d876128527', 'value': 397}], 'Rating': [{'id': '5dc3c646-6601-45f9-83ba-a10b4f9c7e3a', 'value': 3.3}], 'pk': [{'id': '789b67e2-6afd-4df6-b379-f8e051efa734|pk', 'value': 'pk'}]}"
