,id,label,type,properties
0,c4445db0-5acb-4b66-9e01-e95f069741f5,Film,vertex,"{'Film': [{'id': '5a8030d1-a6d5-419a-aa57-35572562e825', 'value': 'Twin Sitters'}], 'FilmID': [{'id': 'cb3a0895-f178-40f5-aa90-7954a6de7c5c', 'value': 'tt0122768'}], 'Year': [{'id': '5d8c87bd-daf4-412f-b92a-4d08c0b83412', 'value': 1994}], 'Votes': [{'id': '804ed91a-260b-4f0c-9a5f-78b622d4e91e', 'value': 2989}], 'Rating': [{'id': '2f122d6a-1916-4977-92c6-08e12ebd8809', 'value': 6.0}], 'pk': [{'id': 'c4445db0-5acb-4b66-9e01-e95f069741f5|pk', 'value': 'pk'}]}"
1,0b3b0294-2583-4909-80c2-fe676a24ac63,Film,vertex,"{'Film': [{'id': '7f88928e-4651-466f-bd31-068b53afd5fc', 'value': 'Pardonnez-moi'}], 'FilmID': [{'id': '5d9ac5a7-92d4-4a15-9dfd-453a2969f0c2', 'value': 'tt0498125'}], 'Year': [{'id': '89f9de59-15a8-48bf-a18e-40ef3653dee7', 'value': 2006}], 'Votes': [{'id': '6d630da5-095d-4bef-9cac-c877f4d55c1e', 'value': 368}], 'Rating': [{'id': 'ac83a2f7-8c02-49ae-a2cf-adc863a62e60', 'value': 6.4}], 'pk': [{'id': '0b3b0294-2583-4909-80c2-fe676a24ac63|pk', 'value': 'pk'}]}"
2,d8bbfc39-82c5-40fc-b9f1-a4a98a8d889f,Film,vertex,"{'Film': [{'id': '12ca59a2-ae86-47b2-a2ee-e8bd4fb44fbb', 'value': 'Lac Mystere'}], 'FilmID': [{'id': '3ed7449e-b532-447c-a3a0-b2a928faad59', 'value': 'tt2486148'}], 'Year': [{'id': '8c00da94-82ec-4faa-ae4c-c47c550300d8', 'value': 2013}], 'Votes': [{'id': '72d90e63-1951-482c-bdda-bdaa1f9976d4', 'value': 175}], 'Rating': [{'id': '49f0c3f6-3d8e-446a-a8a4-f573f1f40d7f', 'value': 5.9}], 'pk': [{'id': 'd8bbfc39-82c5-40fc-b9f1-a4a98a8d889f|pk', 'value': 'pk'}]}"
3,0b44056e-5305-4097-8e65-1658b999a01b,Film,vertex,"{'Film': [{'id': 'c9cf65d1-e944-47ca-99cf-9460cfa74711', 'value': 'The Man Standing Next'}], 'FilmID': [{'id': 'f5bbb4fe-8ec4-4460-b8b9-c4443373fc01', 'value': 'tt11358398'}], 'Year': [{'id': '429ffd44-d917-43e3-b1e8-64d3e8ee9c1b', 'value': 2020}], 'Votes': [{'id': '1c338cc4-afd5-4d90-8e7d-9e0f5edc7fbe', 'value': 2109}], 'Rating': [{'id': '4b782d43-fa32-4328-b1ac-3312d47a3c82', 'value': 7.0}], 'pk': [{'id': '0b44056e-5305-4097-8e65-1658b999a01b|pk', 'value': 'pk'}]}"
4,16c76989-5dad-4d50-b213-ffe7095bf91e,Film,vertex,"{'Film': [{'id': '4e851435-637d-4ecb-8157-2df6f83127cc', 'value': 'Masquerade'}], 'FilmID': [{'id': '66ad2c23-4b1f-44a0-b204-8e71b1f2cf76', 'value': 'tt2290840'}], 'Year': [{'id': '2dbc4951-b1ac-4c3d-b979-823196ea6b2a', 'value': 2012}], 'Votes': [{'id': '3053bf89-7ab1-47c1-8a6b-69f24d70bef1', 'value': 6116}], 'Rating': [{'id': 'fb90f4ab-51ae-4320-bfde-eb1b302114a7', 'value': 7.8}], 'pk': [{'id': '16c76989-5dad-4d50-b213-ffe7095bf91e|pk', 'value': 'pk'}]}"
5,e09892c3-e3da-456e-9529-0f5aa409a5af,Film,vertex,"{'Film': [{'id': '3ec34346-acfa-4a24-8d1d-db1a6dfd214e', 'value': 'My Beautiful Girl, Mari'}], 'FilmID': [{'id': '98b8a83a-d3a6-42ac-9f6a-30e86023d6d3', 'value': 'tt0302758'}], 'Year': [{'id': '00cf9e01-baaa-4f13-944b-88de9f6b0394', 'value': 2002}], 'Votes': [{'id': 'ec97a523-0e13-4541-a2e1-01cc050a6ed7', 'value': 847}], 'Rating': [{'id': 'cb754a2f-a4c5-406a-8f01-c548fefa3689', 'value': 6.6}], 'pk': [{'id': 'e09892c3-e3da-456e-9529-0f5aa409a5af|pk', 'value': 'pk'}]}"
6,269b6829-9a47-4680-b630-147a2a18dddc,Film,vertex,"{'Film': [{'id': '3c65bec7-eb3d-40c3-b72b-5fdbd800c443', 'value': 'Deadly Scholars'}], 'FilmID': [{'id': 'f718f420-015d-4957-ac32-f34d37825c8e', 'value': 'tt6540984'}], 'Year': [{'id': '0283bff1-96f2-4884-ba21-05e475305742', 'value': 2018}], 'Votes': [{'id': '0b441cc7-c2a7-445a-8051-e153511dc842', 'value': 499}], 'Rating': [{'id': 'd81764e3-5425-4d51-ac60-ac659fa7c761', 'value': 4.1}], 'pk': [{'id': '269b6829-9a47-4680-b630-147a2a18dddc|pk', 'value': 'pk'}]}"
7,53463913-d729-4e9d-b685-0e0a01f125f8,Film,vertex,"{'Film': [{'id': '52244d80-a022-4e24-9247-1175f9891ad2', 'value': 'Eve'}], 'FilmID': [{'id': '2272b867-f2a1-4e45-a6a2-6672dfad375d', 'value': 'tt6189372'}], 'Year': [{'id': '590b2526-a890-4777-a388-34edd98299b7', 'value': 2019}], 'Votes': [{'id': 'a496cdb0-fc89-43a9-af16-d9d2b79870c0', 'value': 170}], 'Rating': [{'id': '27bf58f0-40ce-458b-a14f-2423f32686b8', 'value': 4.0}], 'pk': [{'id': '53463913-d729-4e9d-b685-0e0a01f125f8|pk', 'value': 'pk'}]}"
8,a846c825-621c-4fcb-9917-a5e0c967c2f8,Film,vertex,"{'Film': [{'id': '87928f3c-c79d-48b2-afaa-8877c0b768c6', 'value': 'Rouge Sang'}], 'FilmID': [{'id': 'd34f985d-2611-42ca-bd62-62a5df28d9f6', 'value': 'tt2342287'}], 'Year': [{'id': 'b9c3b55c-e202-4b85-b3de-fd85da9f98ad', 'value': 2013}], 'Votes': [{'id': 'd35db025-1112-4c88-8953-09deee294d58', 'value': 231}], 'Rating': [{'id': 'b483377d-c88b-41d7-8123-d5e7cb5a5f9c', 'value': 6.3}], 'pk': [{'id': 'a846c825-621c-4fcb-9917-a5e0c967c2f8|pk', 'value': 'pk'}]}"
9,79e21bcc-fa04-416b-9a0b-b6d145eb4ad0,Film,vertex,"{'Film': [{'id': 'e4a213d0-fbda-4bd9-8047-0954fdd8bf33', 'value': 'One Night'}], 'FilmID': [{'id': '833ab345-321e-47d7-8aef-7d23e32b89a3', 'value': 'tt0847216'}], 'Year': [{'id': '0d8122c7-c9c0-449b-b23e-ab42301e1585', 'value': 2007}], 'Votes': [{'id': '29ebde24-7a91-479b-93e3-ef39744ab5de', 'value': 131}], 'Rating': [{'id': '6bcf7554-0f86-4001-a9a2-747ee2396316', 'value': 4.6}], 'pk': [{'id': '79e21bcc-fa04-416b-9a0b-b6d145eb4ad0|pk', 'value': 'pk'}]}"
