,id,label,type,properties
0,ff266148-3fb1-4c7f-a644-bc71167edf2a,Actor,vertex,"{'Actor': [{'id': 'a5371a6c-f928-41c3-a63e-7eacb0477924', 'value': 'Todd Lowe'}], 'ActorID': [{'id': '4143600b-70f7-4dca-a07e-b30ae00cd1c1', 'value': 'nm0523067'}], 'pk': [{'id': 'ff266148-3fb1-4c7f-a644-bc71167edf2a|pk', 'value': 'pk'}]}"
1,ead4ada5-9fd5-48de-a84e-08bf4a750ec8,Actor,vertex,"{'Actor': [{'id': '7418b941-a2a3-4ac3-b0c5-e6d939cd576a', 'value': 'Cherie Lunghi'}], 'ActorID': [{'id': '72783481-ce28-4f75-9634-89236babe696', 'value': 'nm0526724'}], 'pk': [{'id': 'ead4ada5-9fd5-48de-a84e-08bf4a750ec8|pk', 'value': 'pk'}]}"
2,40e61358-c478-41f1-8129-5fa6de7e6d45,Actor,vertex,"{'Actor': [{'id': 'f4b418ae-300f-400f-8f37-f845b0626101', 'value': 'Jennifer Lyons'}], 'ActorID': [{'id': 'fb9347cc-4dc9-495b-aae9-9054106f5546', 'value': 'nm0529078'}], 'pk': [{'id': '40e61358-c478-41f1-8129-5fa6de7e6d45|pk', 'value': 'pk'}]}"
3,3e09e97e-58ae-44f9-b42a-fd721e39ec51,Actor,vertex,"{'Actor': [{'id': '3309097b-7831-47ce-a22f-c4e85d9514ed', 'value': 'Justina Machado'}], 'ActorID': [{'id': 'da2791a2-18bd-4028-b411-d7d0902c891c', 'value': 'nm0532461'}], 'pk': [{'id': '3e09e97e-58ae-44f9-b42a-fd721e39ec51|pk', 'value': 'pk'}]}"
4,3265fc83-c6db-4034-b69e-a9005da41b9d,Actor,vertex,"{'Actor': [{'id': 'b01bc0c6-dc94-444b-8d18-3562f14aa1ad', 'value': 'Ashley Madekwe'}], 'ActorID': [{'id': 'e4d6af4e-54f0-4945-acab-7b41ecb2ecf9', 'value': 'nm0534772'}], 'pk': [{'id': '3265fc83-c6db-4034-b69e-a9005da41b9d|pk', 'value': 'pk'}]}"
5,c6d1b914-743b-486e-83b1-e1708830b318,Actor,vertex,"{'Actor': [{'id': '4df9fe69-3c8f-4922-9b41-e10b0a11786b', 'value': 'Chris Makepeace'}], 'ActorID': [{'id': '6abf7e6b-0f32-40e1-ab15-641136d459e8', 'value': 'nm0538485'}], 'pk': [{'id': 'c6d1b914-743b-486e-83b1-e1708830b318|pk', 'value': 'pk'}]}"
6,f1dfbc66-94a8-49da-a57a-ac9a88d8da94,Actor,vertex,"{'Actor': [{'id': '1b7371c9-87a1-4027-ad90-a134c2842baf', 'value': 'Zosia Mamet'}], 'ActorID': [{'id': 'a7c1e9d3-cfe2-4065-9578-8aae862cfa16', 'value': 'nm0541082'}], 'pk': [{'id': 'f1dfbc66-94a8-49da-a57a-ac9a88d8da94|pk', 'value': 'pk'}]}"
7,81e86e27-e2e3-4194-b4ea-3a1706ccd12d,Actor,vertex,"{'Actor': [{'id': '10053e03-f508-4e1b-af8d-893f57ee9834', 'value': 'Jayne Mansfield'}], 'ActorID': [{'id': '9b78ba5f-1474-4710-b9a5-edea5ffc355d', 'value': 'nm0543790'}], 'pk': [{'id': '81e86e27-e2e3-4194-b4ea-3a1706ccd12d|pk', 'value': 'pk'}]}"
8,61fb91ed-6824-44ec-b3af-7de0bdbc098c,Actor,vertex,"{'Actor': [{'id': '32e2c551-2495-4a20-8234-7a7e3c17d315', 'value': 'Mark Margolis'}], 'ActorID': [{'id': '5d9c02b9-f909-4afd-bfa1-e88eb7ec15dc', 'value': 'nm0546797'}], 'pk': [{'id': '61fb91ed-6824-44ec-b3af-7de0bdbc098c|pk', 'value': 'pk'}]}"
9,70571ed4-add0-4d9f-8596-49c5a7d52ef0,Actor,vertex,"{'Actor': [{'id': '7ddf36a2-5bae-477b-86a5-2d361a8356f0', 'value': 'Eddie Marsan'}], 'ActorID': [{'id': '9f9c11eb-5da1-4de3-b26c-77697a5dcfa3', 'value': 'nm0550371'}], 'pk': [{'id': '70571ed4-add0-4d9f-8596-49c5a7d52ef0|pk', 'value': 'pk'}]}"
