,id,label,type,properties
0,aeaac5ef-f5f7-4e36-9eb2-da3e446fa548,Film,vertex,"{'Film': [{'id': 'f0d14f87-0379-425f-a256-bed2103858d1', 'value': 'Under the Volcano'}], 'FilmID': [{'id': 'b3525896-5e6b-4530-9c8f-0f17a377148e', 'value': 'tt0088322'}], 'Year': [{'id': '1f41c6e9-8f12-42d5-bb56-19e039dafb10', 'value': 1984}], 'Votes': [{'id': '0a09664e-9ad8-49db-9486-b30266a631f8', 'value': 5012}], 'Rating': [{'id': 'bc5dfd1b-32aa-4d09-bdef-8c726599f382', 'value': 7.0}], 'pk': [{'id': 'aeaac5ef-f5f7-4e36-9eb2-da3e446fa548|pk', 'value': 'pk'}]}"
1,091f9a64-405a-4782-be84-385bce6d49bc,Film,vertex,"{'Film': [{'id': 'fdcb392e-dece-40d9-be37-de02f91be0c7', 'value': 'The Thief Who Came to Dinner'}], 'FilmID': [{'id': '2079bbf4-de86-469c-a171-c8cb2c7a7d75', 'value': 'tt0070794'}], 'Year': [{'id': '859a7ad8-83b4-4df2-badd-a254e295abd8', 'value': 1973}], 'Votes': [{'id': '59456afd-c78e-471f-90de-4434d2c4b12e', 'value': 849}], 'Rating': [{'id': '13c2730a-dd0a-4704-ba64-9d15052ba08f', 'value': 6.2}], 'pk': [{'id': '091f9a64-405a-4782-be84-385bce6d49bc|pk', 'value': 'pk'}]}"
2,6cc5aa0d-30fb-4796-ad0d-8957c289f948,Film,vertex,"{'Film': [{'id': '60ee8835-d1db-4ff0-af7d-43e34f93f172', 'value': 'Arrivederci, Baby!'}], 'FilmID': [{'id': '3fd3f944-c440-4169-9abb-fe15273ea68c', 'value': 'tt0060128'}], 'Year': [{'id': 'f1be3c2f-0328-4f78-b320-40817b67d1c5', 'value': 1966}], 'Votes': [{'id': 'fff20010-31ff-4181-b361-8666db84413c', 'value': 511}], 'Rating': [{'id': '235d227c-e1ef-48cc-a3db-488301559185', 'value': 5.6}], 'pk': [{'id': '6cc5aa0d-30fb-4796-ad0d-8957c289f948|pk', 'value': 'pk'}]}"
3,d5228e34-1b54-4cf1-810d-dc1bf4eeb343,Film,vertex,"{'Film': [{'id': '6033d9d3-447c-4941-b36c-4892202b0fcf', 'value': 'The Cat and the Canary'}], 'FilmID': [{'id': '1f17b9ef-4179-40b7-bc93-05be0b4920ce', 'value': 'tt0077304'}], 'Year': [{'id': '2f17e8b3-134d-481b-b745-955d82f34d2f', 'value': 1978}], 'Votes': [{'id': 'bb4a1862-2d3b-4a46-812f-dd43fc94f729', 'value': 1258}], 'Rating': [{'id': '958916f0-0556-4d9c-9b1c-5e187db02575', 'value': 5.6}], 'pk': [{'id': 'd5228e34-1b54-4cf1-810d-dc1bf4eeb343|pk', 'value': 'pk'}]}"
4,178d07e6-8880-402a-ad6c-6308f785c61b,Film,vertex,"{'Film': [{'id': 'be7f9fc5-c31a-4a95-9ef5-6ca227375bec', 'value': 'The Secret of My Success'}], 'FilmID': [{'id': 'fb937931-4252-4f4f-af42-f14956329457', 'value': 'tt0059694'}], 'Year': [{'id': '2eeef1b4-473c-4b67-8913-5cd303e51aac', 'value': 1965}], 'Votes': [{'id': '32078695-93ca-46eb-85b5-37bbc009090b', 'value': 232}], 'Rating': [{'id': '0502a741-d46b-403e-9d27-0351eac6057e', 'value': 5.3}], 'pk': [{'id': '178d07e6-8880-402a-ad6c-6308f785c61b|pk', 'value': 'pk'}]}"
5,3f04d264-45a3-4f9b-84de-e29f7b85fec4,Film,vertex,"{'Film': [{'id': 'd9eb190c-81d3-440e-9cee-89076db20bf7', 'value': 'Account Rendered'}], 'FilmID': [{'id': '4ca5300a-ad5b-4fea-adb3-3514adeaa047', 'value': 'tt0050096'}], 'Year': [{'id': '106ae4e5-a17e-4722-b955-239a5a671313', 'value': 1957}], 'Votes': [{'id': '1324bff6-095f-455c-bfc5-a08b0fa7c64b', 'value': 198}], 'Rating': [{'id': '51e82d4d-16d7-4052-9e6f-cb3dd1053122', 'value': 6.0}], 'pk': [{'id': '3f04d264-45a3-4f9b-84de-e29f7b85fec4|pk', 'value': 'pk'}]}"
6,fec7083b-3fa7-46f6-a388-27f94d5023b3,Film,vertex,"{'Film': [{'id': 'dde9e3e5-2963-4d29-b9ca-82c7de83f52e', 'value': 'Surge of Power: Revenge of the Sequel'}], 'FilmID': [{'id': '208203ac-5d6f-439c-a911-806910a64cfa', 'value': 'tt1989632'}], 'Year': [{'id': '14e06c42-6f18-4b93-81a7-9fd3c042a3ce', 'value': 2016}], 'Votes': [{'id': '91f962d7-4ac2-42ba-a267-c06ebe65e6f1', 'value': 126}], 'Rating': [{'id': '6e9d189e-008e-4bad-a5c8-5127e8535694', 'value': 5.0}], 'pk': [{'id': 'fec7083b-3fa7-46f6-a388-27f94d5023b3|pk', 'value': 'pk'}]}"
7,92a7ec3b-fe57-4fda-8dc5-2aba763ca567,Film,vertex,"{'Film': [{'id': 'cdaf291c-2abe-45dd-aa6b-5c1fabf8da0b', 'value': 'Silent Assassins'}], 'FilmID': [{'id': 'c5e15098-3c73-4f30-9640-f221bb36af19', 'value': 'tt0096109'}], 'Year': [{'id': 'b53428fd-5f24-4aae-a238-a6e16fbddfd1', 'value': 1988}], 'Votes': [{'id': '49bc3713-84bf-4c71-8959-e186a5864ce9', 'value': 226}], 'Rating': [{'id': '9395d8a3-6a84-4ac7-85f3-dfe6c9af643b', 'value': 5.0}], 'pk': [{'id': '92a7ec3b-fe57-4fda-8dc5-2aba763ca567|pk', 'value': 'pk'}]}"
8,8cac37d0-82ea-4c32-8594-19e20f23a554,Film,vertex,"{'Film': [{'id': 'd96f037c-7078-4010-ac1c-028fe57c5b9d', 'value': 'Red Heat'}], 'FilmID': [{'id': '17ec1813-ca78-47b1-8517-053512eeb0c7', 'value': 'tt0089892'}], 'Year': [{'id': 'dba7bc25-d723-42fc-8bfd-8e47a0bdbda8', 'value': 1985}], 'Votes': [{'id': 'c49a4eef-aaf3-4612-9ccc-1a122cf4fc73', 'value': 706}], 'Rating': [{'id': 'c13c444c-1a97-4d9a-b1cd-15c6bef26751', 'value': 4.9}], 'pk': [{'id': '8cac37d0-82ea-4c32-8594-19e20f23a554|pk', 'value': 'pk'}]}"
9,ff68641d-a1cb-4e67-a344-52036c4cd9ef,Film,vertex,"{'Film': [{'id': '6bb7a078-8429-4fa8-9c17-b4bc45b2f470', 'value': 'Who Framed Roger Rabbit'}], 'FilmID': [{'id': '0349dfb2-dabf-4442-9f28-dddb4b7512c6', 'value': 'tt0096438'}], 'Year': [{'id': '9a09fdac-f25e-455e-8f43-cab1fad17969', 'value': 1988}], 'Votes': [{'id': '81d76676-5356-4c46-90ea-c57e00efc9bf', 'value': 183458}], 'Rating': [{'id': 'c6a42cae-bfde-4dac-9f45-4d202ea4dd16', 'value': 7.7}], 'pk': [{'id': 'ff68641d-a1cb-4e67-a344-52036c4cd9ef|pk', 'value': 'pk'}]}"
