,id,label,type,properties
0,4259e7b0-deb9-42fd-9db5-6dac0fc88ae3,Actor,vertex,"{'Actor': [{'id': '0ac21ba5-45f8-4f63-b7c7-116b3a37a6f3', 'value': 'Ty Simpkins'}], 'ActorID': [{'id': '68199b97-c75e-43f9-8acb-de3b2840c605', 'value': 'nm1339223'}], 'pk': [{'id': '4259e7b0-deb9-42fd-9db5-6dac0fc88ae3|pk', 'value': 'pk'}]}"
1,8bfa32ef-b35e-4da1-9d44-ebce20e61d5b,Actor,vertex,"{'Actor': [{'id': '12fbed31-1550-41bf-be57-a502e11dbb04', 'value': 'Tyler Perry'}], 'ActorID': [{'id': '7c40f9ae-0d22-49af-ac2e-88af6bcaf23e', 'value': 'nm1347153'}], 'pk': [{'id': '8bfa32ef-b35e-4da1-9d44-ebce20e61d5b|pk', 'value': 'pk'}]}"
2,d56d869b-bc81-4530-bb3e-a7400f6c7b01,Actor,vertex,"{'Actor': [{'id': '41b7960b-27d4-4088-80f3-df6181f11942', 'value': 'Julia Benson'}], 'ActorID': [{'id': '533ff6f3-3481-4503-abcd-eec8c6f4cfe9', 'value': 'nm1365460'}], 'pk': [{'id': 'd56d869b-bc81-4530-bb3e-a7400f6c7b01|pk', 'value': 'pk'}]}"
3,50059201-7f21-4bdc-a118-01d4a2b9cb56,Actor,vertex,"{'Actor': [{'id': '58521988-5ee4-4483-8cf9-262b408deadf', 'value': 'Zac Efron'}], 'ActorID': [{'id': '2f343e09-3aa7-41e9-aa16-b51a910c3c18', 'value': 'nm1374980'}], 'pk': [{'id': '50059201-7f21-4bdc-a118-01d4a2b9cb56|pk', 'value': 'pk'}]}"
4,a26645d4-df09-4393-8ad0-8b08b08daaee,Actor,vertex,"{'Actor': [{'id': '4a42b0dd-92f8-4ef1-97b2-2e594254e3c0', 'value': 'Jordan Walker Ross'}], 'ActorID': [{'id': '58f13e55-d7a1-4e34-b523-b53ea3581e7d', 'value': 'nm1391406'}], 'pk': [{'id': 'a26645d4-df09-4393-8ad0-8b08b08daaee|pk', 'value': 'pk'}]}"
5,f8d91839-a1fb-4842-82ed-dc213fdd98cf,Actor,vertex,"{'Actor': [{'id': 'f4416596-f47a-4396-a99f-7e159af34572', 'value': 'Jonathan Howard'}], 'ActorID': [{'id': '47ba6840-518b-4e96-ac4b-691a310258ac', 'value': 'nm1401022'}], 'pk': [{'id': 'f8d91839-a1fb-4842-82ed-dc213fdd98cf|pk', 'value': 'pk'}]}"
6,7a85672d-e253-46ec-bd2f-ba99ce208409,Actor,vertex,"{'Actor': [{'id': '70affc41-0d7b-45d1-bc8b-e712b0726942', 'value': 'Zoe Perry'}], 'ActorID': [{'id': '16441040-5b45-47cb-ac44-8e47ade2f092', 'value': 'nm1409365'}], 'pk': [{'id': '7a85672d-e253-46ec-bd2f-ba99ce208409|pk', 'value': 'pk'}]}"
7,61e613b0-1857-4a69-839a-a94b19aff4fe,Actor,vertex,"{'Actor': [{'id': 'a5bdcfb6-973c-4b77-9ba6-7ec4e12b4b47', 'value': 'Geneva Carr'}], 'ActorID': [{'id': '4389ef4d-7fa1-491a-b6f3-651edc58018e', 'value': 'nm1417931'}], 'pk': [{'id': '61e613b0-1857-4a69-839a-a94b19aff4fe|pk', 'value': 'pk'}]}"
8,e6902866-7cab-419e-8fa9-741a166dadfa,Actor,vertex,"{'Actor': [{'id': '3339a23b-c086-41b0-b4e8-023f50f3f497', 'value': 'Joey King'}], 'ActorID': [{'id': 'b0f6f877-c5d4-484e-80ce-4da18aca27e8', 'value': 'nm1428821'}], 'pk': [{'id': 'e6902866-7cab-419e-8fa9-741a166dadfa|pk', 'value': 'pk'}]}"
9,4d9b2ed0-23bc-4cfa-95f1-8a43424098a6,Actor,vertex,"{'Actor': [{'id': '710f5b16-4456-4aff-8f80-54cd7edcaf7c', 'value': 'Eric Lange'}], 'ActorID': [{'id': '97559217-9b12-4015-aec3-f8f90cd03651', 'value': 'nm1441925'}], 'pk': [{'id': '4d9b2ed0-23bc-4cfa-95f1-8a43424098a6|pk', 'value': 'pk'}]}"
