,id,label,type,properties
0,d0a25f6b-cf9e-4cd2-ad14-6301a7f8a070,Film,vertex,"{'Film': [{'id': 'd4f3a901-c5b8-4a6b-a845-8b727f525958', 'value': 'The Purple Plain'}], 'FilmID': [{'id': 'cdf8fb4f-2d28-44cc-a4ac-0f8a0bdfb31e', 'value': 'tt0047376'}], 'Year': [{'id': 'b520ccd0-cfb3-4205-90c5-df0424228e22', 'value': 1954}], 'Votes': [{'id': '2300173f-e974-4742-a313-1872b13e734a', 'value': 1909}], 'Rating': [{'id': '5022fc92-ee03-4fbe-b098-ca9a7c420cdf', 'value': 6.5}], 'pk': [{'id': 'd0a25f6b-cf9e-4cd2-ad14-6301a7f8a070|pk', 'value': 'pk'}]}"
1,34b79e6a-7b9f-431b-b193-73f7d64a4dc9,Film,vertex,"{'Film': [{'id': '0dca1013-ddcc-4270-952a-c5e8f83f8d7e', 'value': 'The Gunfighter'}], 'FilmID': [{'id': '63e31442-06fb-47f2-b593-87c884bd984a', 'value': 'tt0042531'}], 'Year': [{'id': '2b980124-36a1-48b1-be7f-bdb105f30d7b', 'value': 1950}], 'Votes': [{'id': '5db22e66-a9ff-4ca3-beab-591763d98ab2', 'value': 9890}], 'Rating': [{'id': 'fa2752a8-0cec-4425-a896-3a3763609c60', 'value': 7.7}], 'pk': [{'id': '34b79e6a-7b9f-431b-b193-73f7d64a4dc9|pk', 'value': 'pk'}]}"
2,81182f36-eeea-44d0-be57-9be3b1296b9a,Film,vertex,"{'Film': [{'id': 'e56acd27-9348-427b-963a-9ee47f5a4e62', 'value': 'Duel in the Sun'}], 'FilmID': [{'id': '8be8067a-01e3-48d4-9016-51906e671ede', 'value': 'tt0038499'}], 'Year': [{'id': 'dce85c00-e3b8-4bc6-a7cd-217631fab671', 'value': 1946}], 'Votes': [{'id': 'c0b73eb7-724f-4ced-85a0-d0bcfe56bf64', 'value': 8059}], 'Rating': [{'id': '00903fd8-c1d2-41e6-89e3-44bded54d57c', 'value': 6.8}], 'pk': [{'id': '81182f36-eeea-44d0-be57-9be3b1296b9a|pk', 'value': 'pk'}]}"
3,6f18adfd-ba77-4686-a777-5ed116db559c,Film,vertex,"{'Film': [{'id': '93864ccd-5cb8-44ff-af14-7c2c3d18897d', 'value': 'Double Trouble'}], 'FilmID': [{'id': '69935fee-a4c9-4203-bbf9-80ff16fef4c6', 'value': 'tt0061595'}], 'Year': [{'id': '63eaefd8-1300-4284-8967-3d66efea8e6d', 'value': 1967}], 'Votes': [{'id': '791ae374-241c-431c-8927-e5c6a4bcc9e1', 'value': 1339}], 'Rating': [{'id': '93125fab-cf45-4774-8861-85dd5b9511d7', 'value': 5.3}], 'pk': [{'id': '6f18adfd-ba77-4686-a777-5ed116db559c|pk', 'value': 'pk'}]}"
4,2ced4278-fe13-4e75-8d85-3131fec90665,Film,vertex,"{'Film': [{'id': 'c31e3910-4203-497d-90b5-1844097ccc10', 'value': 'Tickle Me'}], 'FilmID': [{'id': '42acea3a-ad06-4bea-a5e3-680d97a256eb', 'value': 'tt0056585'}], 'Year': [{'id': '71495027-a88e-455f-9e46-439ba3032bca', 'value': 1965}], 'Votes': [{'id': '7c343620-e623-4232-8b56-3f5a2b55f0da', 'value': 1425}], 'Rating': [{'id': '88161f23-a81f-49fe-ad92-4a135b36b2a8', 'value': 6.0}], 'pk': [{'id': '2ced4278-fe13-4e75-8d85-3131fec90665|pk', 'value': 'pk'}]}"
5,f53db9c8-f882-4cfd-a20f-a8b604e9d948,Film,vertex,"{'Film': [{'id': 'ec2e4209-3559-4f88-9d46-c243642344c7', 'value': 'Blue Hawaii'}], 'FilmID': [{'id': '38165b5c-1f4c-41fb-a26c-67efd41ee306', 'value': 'tt0054692'}], 'Year': [{'id': '03bfb8b4-7949-4ca8-acea-65d27edb221a', 'value': 1961}], 'Votes': [{'id': 'bc4bd936-c34c-4c26-a47e-1689b69079e9', 'value': 5595}], 'Rating': [{'id': 'f7047456-6285-4f07-a531-3f10b28879d9', 'value': 6.2}], 'pk': [{'id': 'f53db9c8-f882-4cfd-a20f-a8b604e9d948|pk', 'value': 'pk'}]}"
6,4e3f4cac-cd67-4ecc-a5c6-8dd179d90111,Film,vertex,"{'Film': [{'id': 'a413cb6b-c1e1-4355-8239-6d9212dcd528', 'value': 'Oriundi'}], 'FilmID': [{'id': 'de8c5556-684c-4586-8bee-0651d55ec27d', 'value': 'tt0228685'}], 'Year': [{'id': '528fbd47-f686-422b-ba64-a0a0f29b19fa', 'value': 1999}], 'Votes': [{'id': 'cb142a89-a276-4555-a741-328a1802d37d', 'value': 307}], 'Rating': [{'id': '31379fc2-23b7-4ac1-940e-9a9695a6de0d', 'value': 6.3}], 'pk': [{'id': '4e3f4cac-cd67-4ecc-a5c6-8dd179d90111|pk', 'value': 'pk'}]}"
7,952fecfe-ffcd-4223-83bc-38d262954b39,Film,vertex,"{'Film': [{'id': 'ebe557f2-b5ed-4acf-b55f-2f22667ab2c9', 'value': 'Mobsters'}], 'FilmID': [{'id': '5bc0c847-a305-47d4-a135-236d0f603daa', 'value': 'tt0102460'}], 'Year': [{'id': 'a572ed6a-b468-49fa-9fa8-e5d01f28ae66', 'value': 1991}], 'Votes': [{'id': '2f69901d-55f1-4ae7-882d-c502c56706a2', 'value': 8470}], 'Rating': [{'id': '44ff899f-db3f-4e84-b9a2-e29f97e94313', 'value': 6.0}], 'pk': [{'id': '952fecfe-ffcd-4223-83bc-38d262954b39|pk', 'value': 'pk'}]}"
8,8c8275d7-0416-45d5-b151-54991777ca03,Film,vertex,"{'Film': [{'id': '06824d15-5f66-4a94-b81d-dfe3fb3b116f', 'value': 'The Salamander'}], 'FilmID': [{'id': '71cbf63d-52fd-49b8-b48e-fa918165d01d', 'value': 'tt0083024'}], 'Year': [{'id': '3b90aa1d-dd43-4c04-874b-3a82a5e7ee4a', 'value': 1981}], 'Votes': [{'id': 'aee4c4f8-4b6a-4bee-9929-9a95417dda59', 'value': 786}], 'Rating': [{'id': 'a228398d-0206-411b-b036-ab252adbc5b2', 'value': 5.7}], 'pk': [{'id': '8c8275d7-0416-45d5-b151-54991777ca03|pk', 'value': 'pk'}]}"
9,1e115f34-3dcc-4a68-966f-4b592f2f2321,Film,vertex,"{'Film': [{'id': 'acfd41ab-1be4-429b-a70a-e19fddae3cdd', 'value': 'The Don Is Dead'}], 'FilmID': [{'id': '38e76638-3f27-46a5-94c2-0f29abccfffb', 'value': 'tt0069989'}], 'Year': [{'id': '726249e2-5048-435e-a061-88cb6c6fa499', 'value': 1973}], 'Votes': [{'id': '85d18d74-4e85-44be-a527-b370ac59c59d', 'value': 1074}], 'Rating': [{'id': '41f33969-404d-4049-9e57-fa4a6765c22f', 'value': 6.2}], 'pk': [{'id': '1e115f34-3dcc-4a68-966f-4b592f2f2321|pk', 'value': 'pk'}]}"
