,id,label,type,properties
0,251a86c8-b83e-4942-9853-ca8f9e402676,Film,vertex,"{'Film': [{'id': '22986ab3-be16-435c-87ad-b4755e271c2e', 'value': 'Love in the Time of Cholera'}], 'FilmID': [{'id': 'b02568eb-69d3-46f4-9bcf-c04e49c1ee12', 'value': 'tt0484740'}], 'Year': [{'id': '7d2a8951-f23c-418a-84c0-ab6774a76817', 'value': 2007}], 'Votes': [{'id': '61952a05-91b6-4030-bfa6-0a37f9f4ba7b', 'value': 22608}], 'Rating': [{'id': '45f38382-c6bb-46e6-a48b-aba60dbb89a0', 'value': 6.4}], 'pk': [{'id': '251a86c8-b83e-4942-9853-ca8f9e402676|pk', 'value': 'pk'}]}"
1,78254a10-06be-469f-9a85-bdc5ffd788e6,Film,vertex,"{'Film': [{'id': '6c9fb82c-6653-47fe-b0fc-9de99fd00afc', 'value': 'Sueno'}], 'FilmID': [{'id': '99204603-8dc9-437d-9fb5-4cb12f104e85', 'value': 'tt0383648'}], 'Year': [{'id': '3c946608-dba5-42e6-a682-9c50dcc830b2', 'value': 2005}], 'Votes': [{'id': '2df22fb5-9e7c-47f4-b188-a0add7b89384', 'value': 499}], 'Rating': [{'id': '98cafba1-5670-4b1b-a44c-db54b74e38ca', 'value': 5.2}], 'pk': [{'id': '78254a10-06be-469f-9a85-bdc5ffd788e6|pk', 'value': 'pk'}]}"
2,f8930b62-f15e-4bf1-96dc-f7fb3676f726,Film,vertex,"{'Film': [{'id': 'beeee036-be8a-4cde-8bde-350f2f722b53', 'value': 'Frogs for Snakes'}], 'FilmID': [{'id': '958e6915-cb8a-4161-8ebc-92aa8403891b', 'value': 'tt0120680'}], 'Year': [{'id': 'aa13b5ad-75fa-4eb6-b3d1-520739910a44', 'value': 1998}], 'Votes': [{'id': 'e753414d-c56f-443f-aa25-d20a54651570', 'value': 322}], 'Rating': [{'id': '43e9d0ba-9bae-4d77-b36b-f425b5013eae', 'value': 4.5}], 'pk': [{'id': 'f8930b62-f15e-4bf1-96dc-f7fb3676f726|pk', 'value': 'pk'}]}"
3,86fe6d65-2532-470d-b9ab-5ff96a2a640b,Film,vertex,"{'Film': [{'id': '54ea377d-66d1-4f80-adfb-c601c69c1056', 'value': 'Good Time'}], 'FilmID': [{'id': 'f6fb4ed5-a07e-4c7f-9e58-0d1d91daa356', 'value': 'tt4846232'}], 'Year': [{'id': 'a90f293c-181b-4e41-81a8-115e256fc94d', 'value': 2017}], 'Votes': [{'id': 'e4ed7b7f-158f-4e03-b78c-6732f2f4ed28', 'value': 94495}], 'Rating': [{'id': '9633abe3-bb5b-47fa-85b5-0f8bf78083ad', 'value': 7.4}], 'pk': [{'id': '86fe6d65-2532-470d-b9ab-5ff96a2a640b|pk', 'value': 'pk'}]}"
4,632104a4-b0a8-416b-84b3-9d1fe7acd073,Film,vertex,"{'Film': [{'id': '033671a3-a00e-49f5-8439-0cd13c89f207', 'value': 'The Jacket'}], 'FilmID': [{'id': 'd3e29669-3d65-43a7-95e7-ac26c70c0d30', 'value': 'tt0366627'}], 'Year': [{'id': 'e0361db7-9a59-4a4d-a29b-06b7a492c635', 'value': 2005}], 'Votes': [{'id': 'ddc51a14-a3b7-4e80-aef1-6a6b9a3e41c0', 'value': 108965}], 'Rating': [{'id': '54d604db-3cdb-45ff-a326-587e108559a1', 'value': 7.1}], 'pk': [{'id': '632104a4-b0a8-416b-84b3-9d1fe7acd073|pk', 'value': 'pk'}]}"
5,c7435c47-47a9-4f17-9aa9-db13cbba96a7,Film,vertex,"{'Film': [{'id': 'e1dd1a4d-0208-457c-b217-a7d19efc1cc2', 'value': 'Dolores Claiborne'}], 'FilmID': [{'id': '967105d3-47e4-4379-9e9b-16975d96e308', 'value': 'tt0109642'}], 'Year': [{'id': '709e34b0-6a12-4017-b494-5a6e6f17b2f8', 'value': 1995}], 'Votes': [{'id': '25556c82-3071-42bc-8a93-3855ce72c97b', 'value': 39565}], 'Rating': [{'id': 'fc386f43-d786-4b5e-a4f1-1ac7d3666759', 'value': 7.4}], 'pk': [{'id': 'c7435c47-47a9-4f17-9aa9-db13cbba96a7|pk', 'value': 'pk'}]}"
6,3a2e830e-4c03-46cb-9224-8715f0f028d9,Film,vertex,"{'Film': [{'id': '9fc54de7-3321-4c16-94eb-3d14fb7f416c', 'value': 'Buddy Buddy'}], 'FilmID': [{'id': '30575ffc-7b2c-4fed-8239-e11bd5aaaa8b', 'value': 'tt0082111'}], 'Year': [{'id': '22e6bc1b-8caf-439e-bec5-df594f1f661e', 'value': 1981}], 'Votes': [{'id': '01b4e88b-0736-496e-90b6-5fb79039614b', 'value': 4408}], 'Rating': [{'id': '05b14a8b-4738-4613-9763-7910fd3d1b78', 'value': 6.6}], 'pk': [{'id': '3a2e830e-4c03-46cb-9224-8715f0f028d9|pk', 'value': 'pk'}]}"
7,63082538-d044-43b0-bc0c-f9f7fbe00104,Film,vertex,"{'Film': [{'id': 'bc6dd848-2b23-47d8-8148-44c3fcf0774e', 'value': 'The Fortune Cookie'}], 'FilmID': [{'id': 'ade10975-c612-4ee6-984d-f89b7038f119', 'value': 'tt0060424'}], 'Year': [{'id': 'c52b2e6f-6aa2-4c5d-93e5-923314aa6ae8', 'value': 1966}], 'Votes': [{'id': '3acbe188-e2d8-4c86-8d90-f810573e267e', 'value': 12938}], 'Rating': [{'id': 'ca9be6b5-8bfb-486c-8148-fb6e74287888', 'value': 7.3}], 'pk': [{'id': '63082538-d044-43b0-bc0c-f9f7fbe00104|pk', 'value': 'pk'}]}"
8,03803d93-437a-49af-9175-30dd91d6c824,Film,vertex,"{'Film': [{'id': '81030a36-82d8-4245-a6cf-2ff211d5989c', 'value': ""You Can't Run Away from It""}], 'FilmID': [{'id': 'ebbfb23d-7e5d-44a4-aaea-5b5ba306863e', 'value': 'tt0049973'}], 'Year': [{'id': 'cfa1cfac-6dfd-426b-97d8-2769510385c4', 'value': 1956}], 'Votes': [{'id': '61a16d2a-1d04-4fa4-8434-1e0c25594e40', 'value': 451}], 'Rating': [{'id': 'f8e937e2-b97d-49b8-a9a8-10c51d5385f5', 'value': 6.0}], 'pk': [{'id': '03803d93-437a-49af-9175-30dd91d6c824|pk', 'value': 'pk'}]}"
9,265e0583-f023-4d96-b2b3-2d0c7a29ad43,Film,vertex,"{'Film': [{'id': 'c14bfa0a-ad7e-421a-85d6-775d6fd38e1d', 'value': 'The Manhattan Project'}], 'FilmID': [{'id': 'd4ac19ec-4d68-434c-95f4-29581a5a8328', 'value': 'tt0091472'}], 'Year': [{'id': 'ef14bd90-4107-453c-831d-ae6b46a60b9b', 'value': 1986}], 'Votes': [{'id': '0907a8e9-56e8-4a80-a038-336b808ccacf', 'value': 5488}], 'Rating': [{'id': '03474c17-f189-46b3-8bbb-79f99eb5e42b', 'value': 6.2}], 'pk': [{'id': '265e0583-f023-4d96-b2b3-2d0c7a29ad43|pk', 'value': 'pk'}]}"
