,id,label,type,properties
0,5f0975eb-53ef-409b-87b8-0d1ae0b6ec7f,Film,vertex,"{'Film': [{'id': '4a03d4d3-6fad-4959-8d1d-ee65efa65202', 'value': 'The Glimmer Man'}], 'FilmID': [{'id': '1ca567f3-7374-4547-bafb-f236ccfeebd6', 'value': 'tt0116421'}], 'Year': [{'id': '68dc7cf6-c63d-42fb-a0ca-13a03357e5e7', 'value': 1996}], 'Votes': [{'id': 'e2e392e6-ea18-4f2d-a0cb-be7890063fe1', 'value': 18916}], 'Rating': [{'id': 'ddffcfca-b6f5-433d-b9a7-3240ed6346fb', 'value': 5.4}], 'pk': [{'id': '5f0975eb-53ef-409b-87b8-0d1ae0b6ec7f|pk', 'value': 'pk'}]}"
1,200176c9-5518-437b-ae78-454da09b6e4f,Film,vertex,"{'Film': [{'id': 'c401237d-ff27-4300-b7ff-78bd34a8781f', 'value': 'Born'}], 'FilmID': [{'id': '842f33b9-b40e-4f52-9db2-6b880c850970', 'value': 'tt0852940'}], 'Year': [{'id': 'f7ee3941-7d03-4dfd-88b9-472731236def', 'value': 2007}], 'Votes': [{'id': '250fcea8-5271-4748-8ff5-1ec9c4fa7e7a', 'value': 533}], 'Rating': [{'id': '158a5294-c13e-4891-8abe-22b8a4413327', 'value': 3.5}], 'pk': [{'id': '200176c9-5518-437b-ae78-454da09b6e4f|pk', 'value': 'pk'}]}"
2,25cdcff4-8fdc-4fdc-ab1d-37e5844f7204,Film,vertex,"{'Film': [{'id': '060858f6-74cd-4a9c-89bb-01a70cc72d6a', 'value': 'Black Scorpion'}], 'FilmID': [{'id': '17fc1ec4-0c08-466f-ab24-e2625c6c2e9e', 'value': 'tt0112519'}], 'Year': [{'id': 'b6fc7c73-c024-4cd2-832a-ed9fea3f1e55', 'value': 1995}], 'Votes': [{'id': 'fc75c9f9-89d6-4b1e-b014-bdce687f91a2', 'value': 1062}], 'Rating': [{'id': '8647ef18-ec6b-4a46-81c9-60ea0ec7be89', 'value': 4.7}], 'pk': [{'id': '25cdcff4-8fdc-4fdc-ab1d-37e5844f7204|pk', 'value': 'pk'}]}"
3,aa5a30c7-6e6b-4c25-8079-c95e12314362,Film,vertex,"{'Film': [{'id': 'e435ba7e-560d-4793-a75e-74c762c13510', 'value': ""Madea's Witness Protection""}], 'FilmID': [{'id': 'c7ebd942-8a58-428e-96b6-e1b22360debe', 'value': 'tt2215285'}], 'Year': [{'id': '3872f838-7740-402a-9314-ae9fe0a65e5e', 'value': 2012}], 'Votes': [{'id': '6e72d311-a85e-45f7-8b56-bf1ab874ae28', 'value': 10161}], 'Rating': [{'id': '4549fa3f-8f93-4f25-b079-c8d8d16f0827', 'value': 4.9}], 'pk': [{'id': 'aa5a30c7-6e6b-4c25-8079-c95e12314362|pk', 'value': 'pk'}]}"
4,0ec45df2-6062-4e1a-8094-b4bae12a9f9b,Film,vertex,"{'Film': [{'id': '702e804e-05a6-4cd8-9d31-38121b8a9c7d', 'value': 'No Code of Conduct'}], 'FilmID': [{'id': 'ad58f6fc-df10-42cf-a4bf-49b1dd5daaa9', 'value': 'tt0131502'}], 'Year': [{'id': '7760cfc8-6a56-44ac-9749-536eb606f6b4', 'value': 1998}], 'Votes': [{'id': 'da29479c-dd9b-4fe5-bb3c-a72e0082a568', 'value': 1405}], 'Rating': [{'id': 'd35b5358-daea-460c-9cf5-5f725387c39d', 'value': 4.9}], 'pk': [{'id': '0ec45df2-6062-4e1a-8094-b4bae12a9f9b|pk', 'value': 'pk'}]}"
5,e5ed8863-90fc-486d-a263-d48a88e49c58,Film,vertex,"{'Film': [{'id': '2df1df8c-b5ff-49b0-9f68-30bb26b2d895', 'value': 'Major League II'}], 'FilmID': [{'id': 'c408d4f8-8e40-4ffa-bfac-4c7cd17dd7de', 'value': 'tt0110442'}], 'Year': [{'id': '8fddedd4-9862-410a-82ce-a6922b56863c', 'value': 1994}], 'Votes': [{'id': '30817628-30be-47cc-855b-e31229ca1f3d', 'value': 25147}], 'Rating': [{'id': 'e2f1bb7d-9db7-4293-87fc-86b590fd3d6d', 'value': 5.7}], 'pk': [{'id': 'e5ed8863-90fc-486d-a263-d48a88e49c58|pk', 'value': 'pk'}]}"
6,6682f5e0-b131-4620-b84d-5c497d223363,Film,vertex,"{'Film': [{'id': 'a6b8d296-de50-4356-b327-dc4dc4342c83', 'value': 'The Boys Next Door'}], 'FilmID': [{'id': '3eb0625f-978f-4ae0-b043-d0bdd6d52d5d', 'value': 'tt0090770'}], 'Year': [{'id': 'ed35f212-33c3-46ad-a37e-9b511d86ade7', 'value': 1985}], 'Votes': [{'id': '96fbd54c-1801-4fb3-915c-88c4a3a8edf0', 'value': 2652}], 'Rating': [{'id': '13d1feb9-aec6-4a82-a528-6274c843a516', 'value': 6.4}], 'pk': [{'id': '6682f5e0-b131-4620-b84d-5c497d223363|pk', 'value': 'pk'}]}"
7,71628a2d-d612-4c11-b3f0-3050961bbf35,Film,vertex,"{'Film': [{'id': '50779742-1c37-4b24-ba2d-1da74e6beb22', 'value': 'Hannah Montana: The Movie'}], 'FilmID': [{'id': '8dab28b5-8e1c-4802-baf9-0ab376f5ff67', 'value': 'tt1114677'}], 'Year': [{'id': '6c50689e-4024-4892-8099-9b976c696a0e', 'value': 2009}], 'Votes': [{'id': '41807ade-5344-4b60-9d9b-4835b0ff6c52', 'value': 40074}], 'Rating': [{'id': 'f4ce5b4e-e4d0-4cfc-be31-619ffe6d5537', 'value': 4.5}], 'pk': [{'id': '71628a2d-d612-4c11-b3f0-3050961bbf35|pk', 'value': 'pk'}]}"
8,567c69e0-b3e2-451d-ad97-4fa9afb313e8,Film,vertex,"{'Film': [{'id': 'ff7e40a7-b55d-4422-9261-b7dbdceae039', 'value': 'After Sex'}], 'FilmID': [{'id': '00f1fdb1-ece3-4f87-a108-edc323fe1f2b', 'value': 'tt0198284'}], 'Year': [{'id': '11b8e483-d85f-4e6c-a6db-223b5aab7a48', 'value': 2000}], 'Votes': [{'id': 'fa9369e6-ef5a-4983-9716-d87a43d8b45b', 'value': 760}], 'Rating': [{'id': '0829e6f2-045e-4eed-8540-cb126170fd3f', 'value': 4.5}], 'pk': [{'id': '567c69e0-b3e2-451d-ad97-4fa9afb313e8|pk', 'value': 'pk'}]}"
9,8eb737de-bfbe-4685-83f8-60757f46f43c,Film,vertex,"{'Film': [{'id': 'd1c8fda1-5a51-451b-8f57-7880092662b1', 'value': 'Brenda Starr'}], 'FilmID': [{'id': 'df41a999-6e7b-439f-8b20-22d5f406618c', 'value': 'tt0096978'}], 'Year': [{'id': '954e708b-5cf1-4094-b0fa-9b34baf07f71', 'value': 1989}], 'Votes': [{'id': 'aecc77bd-3412-4d74-b26f-569994f126bc', 'value': 1002}], 'Rating': [{'id': '34b6adc2-b239-4721-a5d8-959998a06e47', 'value': 4.8}], 'pk': [{'id': '8eb737de-bfbe-4685-83f8-60757f46f43c|pk', 'value': 'pk'}]}"
10,528fb9be-3f8e-41c5-a468-0c6145cd1ba3,Film,vertex,"{'Film': [{'id': '1fec5adc-dd4b-458e-b123-3a5452336f13', 'value': 'Battle of the Sexes'}], 'FilmID': [{'id': '5de9eb41-fe65-4acc-90c6-068c4f6e15d4', 'value': 'tt4622512'}], 'Year': [{'id': '921fac30-8998-4f20-acb4-4c335874aeab', 'value': 2017}], 'Votes': [{'id': 'd141c805-0299-4df8-bd32-0717576a5148', 'value': 50876}], 'Rating': [{'id': 'bd572963-180b-4414-b602-8bec928fd7af', 'value': 6.7}], 'pk': [{'id': '528fb9be-3f8e-41c5-a468-0c6145cd1ba3|pk', 'value': 'pk'}]}"
