,id,label,type,properties
0,092c3dad-f4be-4f89-a06a-62b5e3809884,Film,vertex,"{'Film': [{'id': '8c3b1106-0dc7-4bf3-b744-98bd90bc147a', 'value': 'Blood in the Water'}], 'FilmID': [{'id': '319cd573-ab04-4f48-a7dc-6d8bc7a5c52e', 'value': 'tt3689590'}], 'Year': [{'id': '34fe882e-cb0a-4038-91bf-7e76e157ac5b', 'value': 2016}], 'Votes': [{'id': '660d3ac1-9fb5-4405-88f7-cf0129781775', 'value': 660}], 'Rating': [{'id': '9c6c933b-ac4b-436c-b1f0-44220006702d', 'value': 4.4}], 'pk': [{'id': '092c3dad-f4be-4f89-a06a-62b5e3809884|pk', 'value': 'pk'}]}"
1,3aa3338c-e579-480d-aaf5-557489f94328,Film,vertex,"{'Film': [{'id': 'bf11d62f-b38c-4a2a-8a3f-a12b054a9598', 'value': 'Back to Burgundy'}], 'FilmID': [{'id': 'a5b88907-1a5d-4ff0-b84a-829ddfb9b6e8', 'value': 'tt5247704'}], 'Year': [{'id': 'fccc5e41-552f-4f3f-9a9f-5deb0898bcde', 'value': 2017}], 'Votes': [{'id': '3da2d33b-f855-43b4-be3c-c272afcc74e5', 'value': 4184}], 'Rating': [{'id': '33d74277-a51f-4e3e-9008-74df7639ce35', 'value': 6.9}], 'pk': [{'id': '3aa3338c-e579-480d-aaf5-557489f94328|pk', 'value': 'pk'}]}"
2,06c3eb31-6916-4f7b-bb63-3d15c8b7b7ca,Film,vertex,"{'Film': [{'id': '867d7b6a-e556-45e7-8a3e-ba7bd3f69af4', 'value': 'Three Steps Above Heaven'}], 'FilmID': [{'id': 'dc7d412b-0029-4c26-962d-98e151910f47', 'value': 'tt1648216'}], 'Year': [{'id': 'b51a627f-7e2f-461e-b432-8f6229a222f9', 'value': 2010}], 'Votes': [{'id': '60492939-fd7b-48ec-99b2-d76738d82294', 'value': 24175}], 'Rating': [{'id': '721d5b9d-b39d-4fc6-bcb6-2123c11aaa08', 'value': 7.0}], 'pk': [{'id': '06c3eb31-6916-4f7b-bb63-3d15c8b7b7ca|pk', 'value': 'pk'}]}"
3,4011dc23-78ca-4701-95d6-4ef57cd02d5f,Film,vertex,"{'Film': [{'id': '9812b191-3540-474f-8ea9-080d5faa4a1e', 'value': 'The Berlin File'}], 'FilmID': [{'id': '84538b10-1c25-426f-9570-8df9f0372ac8', 'value': 'tt2357377'}], 'Year': [{'id': 'ff59b8b2-39ed-4518-990b-407fb3e46d77', 'value': 2013}], 'Votes': [{'id': '77e7e91b-2952-4a1c-992a-f69bad394e78', 'value': 6628}], 'Rating': [{'id': 'dc5b6d2b-7fb2-499e-8245-e1585cad5825', 'value': 6.6}], 'pk': [{'id': '4011dc23-78ca-4701-95d6-4ef57cd02d5f|pk', 'value': 'pk'}]}"
4,adeee1e4-1d72-47c7-96d2-326062ffdd01,Film,vertex,"{'Film': [{'id': 'fffb65e8-9e00-4ad1-9094-dc81168b3df8', 'value': 'Dead Mine'}], 'FilmID': [{'id': '4cd2a29c-53fa-4ea3-b97a-1a0dd48c2d5b', 'value': 'tt2171847'}], 'Year': [{'id': 'b4158f42-7125-480e-bbaf-3ab65ccfe6a6', 'value': 2012}], 'Votes': [{'id': '23b862f1-38fc-40bd-97c2-9531262203c0', 'value': 2926}], 'Rating': [{'id': 'e99598f6-a471-483e-b365-02301c4a2181', 'value': 4.5}], 'pk': [{'id': 'adeee1e4-1d72-47c7-96d2-326062ffdd01|pk', 'value': 'pk'}]}"
5,20902065-980c-456e-bd3b-84c416b72c4a,Film,vertex,"{'Film': [{'id': '3aeee0fe-2eae-43dd-ba8d-754b977c8e8b', 'value': 'Hors la loi'}], 'FilmID': [{'id': '7f673f4e-ed8e-4495-a660-84b249f24c36', 'value': 'tt1229381'}], 'Year': [{'id': '6fd83128-c031-4a6f-8245-295b9ec90805', 'value': 2010}], 'Votes': [{'id': '2c31ef7d-fb2f-4513-9d7d-5b7e355b0522', 'value': 3692}], 'Rating': [{'id': 'f2205269-a862-437e-8db4-f5b350cc54e2', 'value': 6.6}], 'pk': [{'id': '20902065-980c-456e-bd3b-84c416b72c4a|pk', 'value': 'pk'}]}"
6,d744698e-3ab9-4cb1-b2b5-b8a101dc6349,Film,vertex,"{'Film': [{'id': 'c9338bc0-7126-48da-913b-26943d75b7cc', 'value': ""Hanna's Journey""}], 'FilmID': [{'id': 'e0dad59d-18e0-4c04-ab72-1201983bc83e', 'value': 'tt2429414'}], 'Year': [{'id': 'b332f057-6a77-41aa-ba41-64654efd5c98', 'value': 2013}], 'Votes': [{'id': 'ebf48497-d127-454e-b172-e79affa9a946', 'value': 364}], 'Rating': [{'id': '32768522-9dd0-4605-a383-d2dac1eaed99', 'value': 6.3}], 'pk': [{'id': 'd744698e-3ab9-4cb1-b2b5-b8a101dc6349|pk', 'value': 'pk'}]}"
7,5fe99442-290a-4dcb-9a2c-d74e0495b100,Film,vertex,"{'Film': [{'id': '959568c1-92cd-4365-8ba6-3809d2ba78c0', 'value': 'Wolf Creek 2'}], 'FilmID': [{'id': '812ffab0-8873-4573-bd97-9edc3bb97f9e', 'value': 'tt2004432'}], 'Year': [{'id': 'ef8dbc19-e447-4fae-8c36-b5db72048148', 'value': 2013}], 'Votes': [{'id': '779a9484-09aa-422b-a4d2-e5d6deec01e9', 'value': 18282}], 'Rating': [{'id': '67b323a8-a9dd-47eb-8430-f0aad3c7dbf1', 'value': 6.1}], 'pk': [{'id': '5fe99442-290a-4dcb-9a2c-d74e0495b100|pk', 'value': 'pk'}]}"
8,7e19c4d3-5434-476d-9ee0-cd25ba901c53,Film,vertex,"{'Film': [{'id': '75ddd1ea-9817-4ee2-8f23-64ac99a01ed9', 'value': 'Nam-gwa yeo'}], 'FilmID': [{'id': '0206b099-f8e4-4066-acc1-8e502eac820a', 'value': 'tt5700648'}], 'Year': [{'id': 'e1a7ea7f-9263-4d93-9ea4-595a50ed6fbb', 'value': 2016}], 'Votes': [{'id': 'cbdc66bf-5793-477a-b2b6-647543222906', 'value': 1212}], 'Rating': [{'id': 'd61612d6-0d67-4b94-8855-c25400a45fb4', 'value': 6.8}], 'pk': [{'id': '7e19c4d3-5434-476d-9ee0-cd25ba901c53|pk', 'value': 'pk'}]}"
9,f3fe3cc0-7343-4451-a0f3-cd66f20e2721,Film,vertex,"{'Film': [{'id': 'cce6efdb-2b0b-414f-aa11-b18142b68568', 'value': 'Spygirl'}], 'FilmID': [{'id': 'b36d73e4-1ef0-4be2-a47a-91744275ab7a', 'value': 'tt0390043'}], 'Year': [{'id': 'f838b654-9fc9-4195-83f9-12c485f7859b', 'value': 2004}], 'Votes': [{'id': 'bc1bbca3-c0c6-463d-bbc3-49398bd85e9f', 'value': 532}], 'Rating': [{'id': '2956a894-0d0b-4839-b525-7901c01b1d3d', 'value': 5.9}], 'pk': [{'id': 'f3fe3cc0-7343-4451-a0f3-cd66f20e2721|pk', 'value': 'pk'}]}"
