,id,label,type,properties
0,38579240-4223-46b9-97b1-deb5dfdad81e,Film,vertex,"{'Film': [{'id': '347fa2bc-cfaa-4034-9c5e-42dfdb310b79', 'value': 'Killing Hasselhoff'}], 'FilmID': [{'id': 'bda0e470-3245-413f-ba87-ac07bceb256b', 'value': 'tt2967226'}], 'Year': [{'id': '0aae6250-9bd4-4b82-a3ec-6d33fa12d5c0', 'value': 2017}], 'Votes': [{'id': '7e438ffb-f95b-4421-b2a8-1bd52cc619ff', 'value': 2401}], 'Rating': [{'id': '98102933-ce36-4534-b0e4-b7c3eab87675', 'value': 4.5}], 'pk': [{'id': '38579240-4223-46b9-97b1-deb5dfdad81e|pk', 'value': 'pk'}]}"
1,120be2f5-a637-4936-893a-88ea0e311dc0,Film,vertex,"{'Film': [{'id': 'ab175b9b-d352-4a82-9225-a8b21d4b8b66', 'value': 'The Final Alliance'}], 'FilmID': [{'id': '5b175d10-09b7-44ae-83d5-c8fb383f0325', 'value': 'tt0099572'}], 'Year': [{'id': 'baad0670-9675-4c28-97a5-ef0404005ff0', 'value': 1990}], 'Votes': [{'id': 'dd2c2184-f954-4fae-9b0e-dedc2c1a059f', 'value': 217}], 'Rating': [{'id': '1db5aeb7-850b-4335-b481-158f2bcddc08', 'value': 4.2}], 'pk': [{'id': '120be2f5-a637-4936-893a-88ea0e311dc0|pk', 'value': 'pk'}]}"
2,e7be4b2d-c1d1-4372-9031-122f2fd20e7c,Film,vertex,"{'Film': [{'id': 'a37e9ede-fba5-4014-bcbd-0e98734eaed3', 'value': 'Terror in a Texas Town'}], 'FilmID': [{'id': '640cbbde-4292-42b1-998a-20c06c3a814c', 'value': 'tt0052287'}], 'Year': [{'id': '97631d6c-793a-4ce2-ad21-7e7b0be07677', 'value': 1958}], 'Votes': [{'id': '78ddc78e-f021-4eda-87e0-aceadb1c5ace', 'value': 1855}], 'Rating': [{'id': '0a70f7cb-3083-4de3-b9f3-06f45a29a675', 'value': 6.8}], 'pk': [{'id': 'e7be4b2d-c1d1-4372-9031-122f2fd20e7c|pk', 'value': 'pk'}]}"
3,b36faee2-8f0c-421a-9576-0ca1b368a525,Film,vertex,"{'Film': [{'id': '221aad5e-1a67-4e8e-8669-c5221aba510a', 'value': 'Arrow in the Dust'}], 'FilmID': [{'id': 'b4f39669-716c-4657-b6b5-7b74d51a7527', 'value': 'tt0046722'}], 'Year': [{'id': '8bf9501a-ca74-469f-b936-990778b0fd87', 'value': 1954}], 'Votes': [{'id': '5b2685c7-35af-42b1-9d5f-517c0ec4c9e3', 'value': 350}], 'Rating': [{'id': 'e42cd968-2db6-42b6-be2d-ffa446f54953', 'value': 5.6}], 'pk': [{'id': 'b36faee2-8f0c-421a-9576-0ca1b368a525|pk', 'value': 'pk'}]}"
4,82fdb7bf-cd31-4b49-9457-dc7406a302e3,Film,vertex,"{'Film': [{'id': '3c4a4ea0-10f9-4fd2-887d-30ef7c882aa4', 'value': 'Flat Top'}], 'FilmID': [{'id': 'cbd997c4-09db-459b-885b-60559f561f32', 'value': 'tt0044621'}], 'Year': [{'id': 'ed3d6b5c-ad40-424f-9b3e-cef392cc1bb6', 'value': 1952}], 'Votes': [{'id': '2b244450-e65e-40d9-8e33-b68eea667949', 'value': 433}], 'Rating': [{'id': '1e6076d3-bcbc-46cf-a63e-65bc5ca91ad5', 'value': 6.0}], 'pk': [{'id': '82fdb7bf-cd31-4b49-9457-dc7406a302e3|pk', 'value': 'pk'}]}"
5,4794b5e5-b2de-464c-b7e3-4ad3549e7d91,Film,vertex,"{'Film': [{'id': '3808e2e2-4d6b-4006-909a-8f8866c2a422', 'value': 'Thunder in the Sun'}], 'FilmID': [{'id': '98f305a1-2420-468a-b5f6-854d43626655', 'value': 'tt0053359'}], 'Year': [{'id': 'd3a438cd-6fca-4e98-8468-28e55d0ce241', 'value': 1959}], 'Votes': [{'id': '39d8bf10-58c1-4ac3-a9f8-8420003f276f', 'value': 364}], 'Rating': [{'id': '7f68cb2e-2669-4633-8323-6b1402e9b74c', 'value': 5.5}], 'pk': [{'id': '4794b5e5-b2de-464c-b7e3-4ad3549e7d91|pk', 'value': 'pk'}]}"
6,93838b9a-dd4b-4b16-a384-2a46f5d778bc,Film,vertex,"{'Film': [{'id': 'cbf19df7-a20e-495d-aeea-ce13dfa8d196', 'value': 'I Can Get It for You Wholesale'}], 'FilmID': [{'id': 'c52b3d31-886c-4f5c-935d-c1e7d49253d4', 'value': 'tt0043663'}], 'Year': [{'id': '626b4516-58b2-4f09-b398-9bb7288a8206', 'value': 1951}], 'Votes': [{'id': 'a9021fca-c20f-4f59-aa28-3f242e69b274', 'value': 470}], 'Rating': [{'id': '9bf2e4fb-b586-42b1-83ef-9446b3e758b4', 'value': 6.6}], 'pk': [{'id': '93838b9a-dd4b-4b16-a384-2a46f5d778bc|pk', 'value': 'pk'}]}"
7,2dd1d1af-1bc2-4575-a29a-155bfb0ba52c,Film,vertex,"{'Film': [{'id': '62631dd6-85f6-4444-b288-e58d27ce767f', 'value': 'Hollywood Hotel'}], 'FilmID': [{'id': '09230626-4dd0-4bfd-a4d9-8127ca5b765a', 'value': 'tt0029010'}], 'Year': [{'id': 'dda61843-e94b-4b52-ad1a-e5eb25f15feb', 'value': 1937}], 'Votes': [{'id': 'b47c8c37-c866-44b8-8cd2-7dfa36af82ec', 'value': 625}], 'Rating': [{'id': '774e9299-3aca-4b49-b371-1df5e27d3091', 'value': 6.4}], 'pk': [{'id': '2dd1d1af-1bc2-4575-a29a-155bfb0ba52c|pk', 'value': 'pk'}]}"
8,15e69833-fca5-463a-ae6e-9db6ea6d13ee,Film,vertex,"{'Film': [{'id': '2016679f-fe3f-4dff-aa45-1a85a2ef6afa', 'value': 'Is That a Gun in Your Pocket?'}], 'FilmID': [{'id': '73dfe40c-f333-496b-8e12-a8aeddf8570b', 'value': 'tt4196832'}], 'Year': [{'id': '9a3b6b42-d47b-4ce2-ad93-c5f39221c29d', 'value': 2016}], 'Votes': [{'id': 'ff06513d-f91f-4ea1-b6d3-bd6e3051f0a6', 'value': 1705}], 'Rating': [{'id': 'cb9fb0dc-a8b0-45d9-a61f-5ad2518ec4f3', 'value': 5.3}], 'pk': [{'id': '15e69833-fca5-463a-ae6e-9db6ea6d13ee|pk', 'value': 'pk'}]}"
9,6d9ed376-3d02-47a5-89c3-4a4ad5e8c0cb,Film,vertex,"{'Film': [{'id': 'fddb944c-959a-4408-afca-e071c4ab5319', 'value': 'Formosa Betrayed'}], 'FilmID': [{'id': '092cc34f-ab3f-4599-8661-9c4a06d69347', 'value': 'tt1121786'}], 'Year': [{'id': '71d95fa9-e234-4c87-8606-e1f725092453', 'value': 2009}], 'Votes': [{'id': '28875765-791e-4f5e-bada-14afa541d763', 'value': 1389}], 'Rating': [{'id': 'e817fd5b-5499-4a9c-9ab4-f90628bd35bf', 'value': 6.1}], 'pk': [{'id': '6d9ed376-3d02-47a5-89c3-4a4ad5e8c0cb|pk', 'value': 'pk'}]}"
