,id,label,type,properties
0,b4f7d9be-a5e6-4710-b12f-ab9cd5f4f3f9,Film,vertex,"{'Film': [{'id': '07afe62c-070e-48e3-97af-20c9f9ce2fca', 'value': 'Lady of the Tropics'}], 'FilmID': [{'id': '99d0c5fc-b075-43a8-badf-94a4e5ca19ab', 'value': 'tt0031549'}], 'Year': [{'id': '80f28ddc-6728-4ee5-b53e-ba4ffdd35927', 'value': 1939}], 'Votes': [{'id': 'e98b8ad9-0068-4c4f-bac0-278451760e58', 'value': 488}], 'Rating': [{'id': 'ec69e005-7e1a-4072-800e-2392f8d56315', 'value': 6.2}], 'pk': [{'id': 'b4f7d9be-a5e6-4710-b12f-ab9cd5f4f3f9|pk', 'value': 'pk'}]}"
1,e1ea7177-8a4e-4708-977b-b6f2aa89ece7,Film,vertex,"{'Film': [{'id': 'a383e154-4c20-484b-b709-bc73098cbcdf', 'value': 'American Beach House'}], 'FilmID': [{'id': 'b7c70b59-8d6a-487a-ba1f-237559d62177', 'value': 'tt3111486'}], 'Year': [{'id': '1b59bb2b-ff21-4c7e-b22c-117633aa8069', 'value': 2015}], 'Votes': [{'id': '784ea4b5-5a57-450d-8409-ea830c33dbb7', 'value': 896}], 'Rating': [{'id': '4f4d4940-d3f0-41fe-9d64-64c9fa4a9ff1', 'value': 2.4}], 'pk': [{'id': 'e1ea7177-8a4e-4708-977b-b6f2aa89ece7|pk', 'value': 'pk'}]}"
2,72697b1d-a4bf-466b-aefd-21be52b5f1e0,Film,vertex,"{'Film': [{'id': '157d687c-bf55-485e-a6ed-b5a3f1123057', 'value': 'Black Dawn'}], 'FilmID': [{'id': '212f7f5f-9567-4a50-839c-fe07f017fa96', 'value': 'tt0169619'}], 'Year': [{'id': '2917aceb-0d34-496b-9e73-1ec28168aaa1', 'value': 1997}], 'Votes': [{'id': 'cc6d7ad9-5530-440a-8b9e-591aa66ec76c', 'value': 205}], 'Rating': [{'id': '02ee60be-b5ce-43e3-af41-57d5a81325dc', 'value': 4.1}], 'pk': [{'id': '72697b1d-a4bf-466b-aefd-21be52b5f1e0|pk', 'value': 'pk'}]}"
3,710895f6-fd70-4fec-b58c-3df4ccc2e301,Film,vertex,"{'Film': [{'id': '9eb1c7f9-d446-4a23-8f78-15de24253c78', 'value': 'Night of the Warrior'}], 'FilmID': [{'id': '3db29c4b-b30d-47ac-80de-049f096bd171', 'value': 'tt0102535'}], 'Year': [{'id': '7c0899a6-5fd9-47a9-9155-c4dcc8cb204e', 'value': 1991}], 'Votes': [{'id': 'b1cc7317-db83-4bbb-9663-03bd1d11ba74', 'value': 254}], 'Rating': [{'id': '5d1d6e5a-38aa-412a-9c90-743988329960', 'value': 3.2}], 'pk': [{'id': '710895f6-fd70-4fec-b58c-3df4ccc2e301|pk', 'value': 'pk'}]}"
4,c9273dda-4ad0-4a79-9264-d80c5b6c0dd3,Film,vertex,"{'Film': [{'id': '4e317f5b-83f5-469b-ab64-7c69b745fef4', 'value': 'Firehead'}], 'FilmID': [{'id': 'ab67ff43-4a27-4a7e-9897-d29504ef4b51', 'value': 'tt0099577'}], 'Year': [{'id': 'e9861875-27e4-4345-a55b-a9e42fe4f195', 'value': 1991}], 'Votes': [{'id': 'bb7d88ba-70de-40e0-a328-ed4ffbaa9e92', 'value': 364}], 'Rating': [{'id': '926b4939-c069-4bee-8685-1943c5408c9e', 'value': 2.6}], 'pk': [{'id': 'c9273dda-4ad0-4a79-9264-d80c5b6c0dd3|pk', 'value': 'pk'}]}"
5,dcb91048-3f99-4289-8432-e2e1029bb9cf,Film,vertex,"{'Film': [{'id': '137276dd-200e-428c-bf4f-4f3e77b3020f', 'value': 'The Legend of Tom Dooley'}], 'FilmID': [{'id': '86b4e8e5-70e5-4d39-a3a0-bea4b1ef8d09', 'value': 'tt0052998'}], 'Year': [{'id': '131b4c14-9710-4286-904c-b5384679ba8b', 'value': 1959}], 'Votes': [{'id': 'dfe514d0-6358-4742-b321-5dcecfdc26ee', 'value': 178}], 'Rating': [{'id': '40c644e3-82f7-44ce-bc72-fd653e6acedb', 'value': 6.2}], 'pk': [{'id': 'dcb91048-3f99-4289-8432-e2e1029bb9cf|pk', 'value': 'pk'}]}"
6,353c57bb-d77a-4a27-83f7-7855b598651e,Film,vertex,"{'Film': [{'id': '3edb5985-a0a3-49ca-9a60-a136758f88a7', 'value': 'Captain Fantastic'}], 'FilmID': [{'id': 'df5b17d3-ae9e-462c-bedc-661bd77ef50d', 'value': 'tt3553976'}], 'Year': [{'id': 'be9665b3-f64e-4ba9-adf4-e9dcf5ff8156', 'value': 2016}], 'Votes': [{'id': '415390e3-0268-48de-aefe-c1866133e762', 'value': 194493}], 'Rating': [{'id': 'a7efc0cb-056d-470b-9a50-3f82291b56e6', 'value': 7.9}], 'pk': [{'id': '353c57bb-d77a-4a27-83f7-7855b598651e|pk', 'value': 'pk'}]}"
7,4d78e589-90de-49e3-9e69-51e2b9dcb7dd,Film,vertex,"{'Film': [{'id': '93b22ebc-b25c-43fb-b7ae-0772c9e3a0c2', 'value': 'Remains to Be Seen'}], 'FilmID': [{'id': '6ae933de-1fd3-40e7-9d2f-0de3ca4c96b1', 'value': 'tt0046235'}], 'Year': [{'id': '26061025-983a-414a-a6d9-842949b9aa82', 'value': 1953}], 'Votes': [{'id': '6ce48e11-4bd1-4467-ab29-7f74cb524183', 'value': 200}], 'Rating': [{'id': '9f10c4cc-f629-4387-b44d-424ec0052a47', 'value': 6.1}], 'pk': [{'id': '4d78e589-90de-49e3-9e69-51e2b9dcb7dd|pk', 'value': 'pk'}]}"
8,01b7a003-1004-4ff4-bbd3-30433caa7afc,Film,vertex,"{'Film': [{'id': '3af6308f-b910-45ba-bb89-78f92b8b8dac', 'value': 'Miracles from Heaven'}], 'FilmID': [{'id': '4445cda3-e8a9-4338-a723-7eda1306ddfe', 'value': 'tt4257926'}], 'Year': [{'id': '9c9debd2-b1fa-41ea-8d53-b19999124240', 'value': 2016}], 'Votes': [{'id': '4732fe5a-5980-4daf-90dd-93fc47a99318', 'value': 22441}], 'Rating': [{'id': '0d2e596e-0a9e-4ff3-910e-32249dbed14c', 'value': 7.1}], 'pk': [{'id': '01b7a003-1004-4ff4-bbd3-30433caa7afc|pk', 'value': 'pk'}]}"
9,509f783a-e682-4abd-9d85-bae987f746b6,Film,vertex,"{'Film': [{'id': 'b10b0645-1171-41c7-a80c-3ae94eebf5a8', 'value': 'The Big Clock'}], 'FilmID': [{'id': 'daa02a3f-dfbb-4be0-b02e-dd094b0c5c9d', 'value': 'tt0040160'}], 'Year': [{'id': '90242028-8fbe-4731-95a1-ef02b9a76a5b', 'value': 1948}], 'Votes': [{'id': '412c8081-6869-4a37-9b59-1696f0251b4a', 'value': 7875}], 'Rating': [{'id': '2004426c-5589-4835-90eb-84503a95bb45', 'value': 7.7}], 'pk': [{'id': '509f783a-e682-4abd-9d85-bae987f746b6|pk', 'value': 'pk'}]}"
