,id,label,type,properties
0,8ca0eeb0-bbc5-4ae3-9bd5-a74daba848bb,Film,vertex,"{'Film': [{'id': '074c68ae-52b6-42e5-b7ea-70a8f9b8d77e', 'value': 'The Long Weekend'}], 'FilmID': [{'id': 'ca383098-ff66-4d22-af2a-e7cf523f08ce', 'value': 'tt0385057'}], 'Year': [{'id': 'a778b26a-11ba-491b-acbe-da10048c2660', 'value': 2005}], 'Votes': [{'id': 'e8b496e3-3fbc-4055-8366-fe9eeb24836f', 'value': 7658}], 'Rating': [{'id': 'bb0be9b2-aec3-4370-8e75-508a28fb7213', 'value': 5.2}], 'pk': [{'id': '8ca0eeb0-bbc5-4ae3-9bd5-a74daba848bb|pk', 'value': 'pk'}]}"
1,fd170da2-7274-47a8-b4f0-b4fa1b62daac,Film,vertex,"{'Film': [{'id': 'fae02a6d-57a0-41ed-a94b-d171ed24aada', 'value': 'Nightmare Nurse'}], 'FilmID': [{'id': '2f0ae62f-874f-4bde-bed6-2acf7a68e56d', 'value': 'tt5176442'}], 'Year': [{'id': '692218f0-077a-4ae2-8cc9-460dda20ecc5', 'value': 2016}], 'Votes': [{'id': 'f0f4c539-242b-4f90-a362-d88a7e18ad1d', 'value': 730}], 'Rating': [{'id': 'a152e5d1-60a4-4be5-a700-b8582c44370f', 'value': 4.7}], 'pk': [{'id': 'fd170da2-7274-47a8-b4f0-b4fa1b62daac|pk', 'value': 'pk'}]}"
2,f986bc84-6603-4c4a-823a-ab3608a28bab,Film,vertex,"{'Film': [{'id': 'c7702416-99b8-464d-b67c-786ae3bd9353', 'value': 'Under the Boardwalk'}], 'FilmID': [{'id': '80c2d543-c7b9-4bfa-b604-f8f9fe0fdb93', 'value': 'tt0098557'}], 'Year': [{'id': '407c13b7-2c20-42cc-89be-fbebc4f97f77', 'value': 1988}], 'Votes': [{'id': 'bbc0d34d-765b-4212-ad1b-53d3575188da', 'value': 316}], 'Rating': [{'id': 'a7331b18-4af4-46ba-88d2-24833d215d9d', 'value': 5.4}], 'pk': [{'id': 'f986bc84-6603-4c4a-823a-ab3608a28bab|pk', 'value': 'pk'}]}"
3,396bc4e1-6b6a-4dda-a46b-3642efdcd537,Film,vertex,"{'Film': [{'id': '83a8dd8e-4f96-4f8e-8707-7201a1a6bdaf', 'value': 'The Breaker Upperers'}], 'FilmID': [{'id': 'cd11a95d-4d4e-47f1-a463-8fb12d77acb7', 'value': 'tt6728096'}], 'Year': [{'id': 'b7ea6cd6-e845-4280-a4f5-28b2655db058', 'value': 2018}], 'Votes': [{'id': '8e130b46-b9d0-42b3-a06d-8953e601f72d', 'value': 5452}], 'Rating': [{'id': '69d47af6-4d3e-4dce-96da-1df3539d682b', 'value': 5.9}], 'pk': [{'id': '396bc4e1-6b6a-4dda-a46b-3642efdcd537|pk', 'value': 'pk'}]}"
4,9a5cacb0-2fb1-4527-9ee7-f522da45ac4e,Film,vertex,"{'Film': [{'id': '9e6afde5-6afe-4d33-8b27-49e52b347e82', 'value': ""Emma's Chance""}], 'FilmID': [{'id': 'e70511dc-38c5-404e-8838-9ecf67ce977c', 'value': 'tt4948040'}], 'Year': [{'id': '9bc10bf9-2655-40ce-b69e-29223990c43f', 'value': 2016}], 'Votes': [{'id': '01641729-b854-48a6-8d1d-1d4f921a7e1e', 'value': 866}], 'Rating': [{'id': 'f29d64b1-2cb8-4784-9c9d-45006e0cc0b0', 'value': 6.1}], 'pk': [{'id': '9a5cacb0-2fb1-4527-9ee7-f522da45ac4e|pk', 'value': 'pk'}]}"
5,f908f5a3-b90f-4595-9364-3332e1b9644e,Film,vertex,"{'Film': [{'id': 'a9a0aa52-4545-43ec-bf23-4510ab8cd164', 'value': 'Deidra & Laney Rob a Train'}], 'FilmID': [{'id': 'df4fef25-5623-46f5-866d-9d47c404652f', 'value': 'tt4144332'}], 'Year': [{'id': '4a0be64f-a366-4d5c-be11-e39f961bc2d0', 'value': 2017}], 'Votes': [{'id': '6c48647e-605f-4209-a94e-93ae316f710f', 'value': 1648}], 'Rating': [{'id': '4bd8faa0-1401-4fd7-a9eb-2d3eea940db7', 'value': 6.1}], 'pk': [{'id': 'f908f5a3-b90f-4595-9364-3332e1b9644e|pk', 'value': 'pk'}]}"
6,29da5e54-8441-4e5a-915d-00d1c4a07f81,Film,vertex,"{'Film': [{'id': '061d15cf-e873-4f53-9efa-f47ccf75b7e0', 'value': 'Clowning Around'}], 'FilmID': [{'id': 'f7409b91-ebef-4e2b-9f27-01b6de497cd1', 'value': 'tt0144834'}], 'Year': [{'id': 'c4612f63-f938-41fb-b5e4-b4408d9bca8c', 'value': 1992}], 'Votes': [{'id': 'a3e78bf0-0355-455b-9535-3e874aa2d453', 'value': 139}], 'Rating': [{'id': '9e0d4b47-8815-4000-a841-38866ddc3058', 'value': 6.0}], 'pk': [{'id': '29da5e54-8441-4e5a-915d-00d1c4a07f81|pk', 'value': 'pk'}]}"
7,759ea703-535c-42ad-94b9-187e6a2f434d,Film,vertex,"{'Film': [{'id': 'c6f5538d-fc79-4d5c-ae07-575c5a6b0f57', 'value': 'Lie with Me'}], 'FilmID': [{'id': 'dbda636f-8916-4218-b97f-c8df4fa583a3', 'value': 'tt0418832'}], 'Year': [{'id': '3db7b8eb-4ed2-4905-869e-b89352f76bcd', 'value': 2005}], 'Votes': [{'id': '200c1382-c100-4365-9d70-d3db40831631', 'value': 14443}], 'Rating': [{'id': '694de6d8-25f5-45ec-91b5-e3e7212081cb', 'value': 5.3}], 'pk': [{'id': '759ea703-535c-42ad-94b9-187e6a2f434d|pk', 'value': 'pk'}]}"
8,1fa15c5a-727e-4c87-b80f-381f307b3377,Film,vertex,"{'Film': [{'id': '0bca58d1-f880-441b-9ef8-3bc04f7dfb6b', 'value': 'Tag'}], 'FilmID': [{'id': 'ede12ffb-240e-4ec5-97da-90f74a4721fd', 'value': 'tt1967669'}], 'Year': [{'id': '7812ef21-def8-4e20-a492-1250a141a1c7', 'value': 2015}], 'Votes': [{'id': 'cfd32c03-0f00-4ed7-9d06-7e9ff449e720', 'value': 192}], 'Rating': [{'id': '4472adde-0cc4-42e1-a989-33a45778f52e', 'value': 4.4}], 'pk': [{'id': '1fa15c5a-727e-4c87-b80f-381f307b3377|pk', 'value': 'pk'}]}"
9,223e0bbc-c87d-496a-83c3-1d05cdd9e973,Film,vertex,"{'Film': [{'id': 'f34629dc-c619-4b99-a50b-a566c157b4a3', 'value': 'The Diary of Preston Plummer'}], 'FilmID': [{'id': '393ac234-3253-4efd-963e-674a52ab44c0', 'value': 'tt1319709'}], 'Year': [{'id': '64aa9dfe-5a84-43b7-a85a-f539f66041d2', 'value': 2012}], 'Votes': [{'id': 'e2f6cfca-723d-4374-a6ad-62bf8ccab530', 'value': 359}], 'Rating': [{'id': '93d264d9-2740-4b43-860d-d0a29938455c', 'value': 6.1}], 'pk': [{'id': '223e0bbc-c87d-496a-83c3-1d05cdd9e973|pk', 'value': 'pk'}]}"
