,id,label,type,properties
0,488fd972-a47e-42f2-8316-bc4ecd304c76,Film,vertex,"{'Film': [{'id': '6ff45b0c-669e-4b7c-8a66-b32e30066902', 'value': 'The Crocodile Hunter: Collision Course'}], 'FilmID': [{'id': '6f0c5672-3700-4bd6-ad8c-1aef77616ac3', 'value': 'tt0305396'}], 'Year': [{'id': '1f182b6f-cbdb-49f9-9db5-eed3bed6690c', 'value': 2002}], 'Votes': [{'id': 'ad8b3d7b-8daa-4c48-98a5-e622772111de', 'value': 6395}], 'Rating': [{'id': '44d0587a-21f2-4f28-ac85-90e19d5d7c8e', 'value': 5.4}], 'pk': [{'id': '488fd972-a47e-42f2-8316-bc4ecd304c76|pk', 'value': 'pk'}]}"
1,88b2da18-d87f-4ba1-8271-5833a131c2b0,Film,vertex,"{'Film': [{'id': 'd3b265cb-77de-49da-a25a-f46968f21aab', 'value': 'A Case of Honor'}], 'FilmID': [{'id': '4585645a-ea9e-424c-a52e-e8cba65654cc', 'value': 'tt0094844'}], 'Year': [{'id': '91b83851-b77a-417d-9dad-45806b900c8a', 'value': 1989}], 'Votes': [{'id': '0d6f9d0e-2bee-4004-92fa-39d505b2ece0', 'value': 107}], 'Rating': [{'id': '3ec42880-8436-49a9-8734-f8c128f633dc', 'value': 3.8}], 'pk': [{'id': '88b2da18-d87f-4ba1-8271-5833a131c2b0|pk', 'value': 'pk'}]}"
2,7d8a7e66-cc34-4261-b864-f7849a5e33cb,Film,vertex,"{'Film': [{'id': 'a4028b25-09ae-4574-b400-68afd77e859f', 'value': 'Hurricane'}], 'FilmID': [{'id': 'f522b6fd-8250-4fc8-a912-363b604c010d', 'value': 'tt0079319'}], 'Year': [{'id': '39f2f297-62ea-41f5-84d0-75941a303bcb', 'value': 1979}], 'Votes': [{'id': '5f0e0ce6-ac20-4cd2-b75a-803299fad5b9', 'value': 539}], 'Rating': [{'id': 'fdef9294-7617-4642-878c-00d0abe8895d', 'value': 4.6}], 'pk': [{'id': '7d8a7e66-cc34-4261-b864-f7849a5e33cb|pk', 'value': 'pk'}]}"
3,e38ff23b-a802-458d-b514-34a5777b3197,Film,vertex,"{'Film': [{'id': '29be375f-e180-4d7c-8b52-1a8e186cb06f', 'value': 'Kiss & Tell'}], 'FilmID': [{'id': 'eb7126f9-87e5-470b-9689-fd30ede1274c', 'value': 'tt8763008'}], 'Year': [{'id': '75225d5b-589e-41fb-a81e-aca84f6f1a2b', 'value': 2018}], 'Votes': [{'id': '94fc92dd-fad6-4cf5-9bb7-028168737c58', 'value': 424}], 'Rating': [{'id': '0d8e2ab4-9ba1-4551-9e8c-d39bd4b8b894', 'value': 5.6}], 'pk': [{'id': 'e38ff23b-a802-458d-b514-34a5777b3197|pk', 'value': 'pk'}]}"
4,1f7bbac5-2072-4b09-9ec8-6d477f0d2fec,Film,vertex,"{'Film': [{'id': '6a0d37ae-dd80-489d-9632-ab55aded8b32', 'value': 'Un ami parfait'}], 'FilmID': [{'id': 'aa8488c3-8340-4cad-a56a-283363a70969', 'value': 'tt0765263'}], 'Year': [{'id': '7d06a46a-1142-49f9-9ee2-890d4fa983a7', 'value': 2006}], 'Votes': [{'id': '7153fa7d-37a3-495a-a533-bce24caa5c5c', 'value': 188}], 'Rating': [{'id': '2c3b7688-222a-4a6a-bbd6-447d05e18411', 'value': 5.6}], 'pk': [{'id': '1f7bbac5-2072-4b09-9ec8-6d477f0d2fec|pk', 'value': 'pk'}]}"
5,40473a5e-13bd-4b3e-a716-696a5fce9bb2,Film,vertex,"{'Film': [{'id': '750193dc-1d6b-462b-9b3a-a40d79730514', 'value': 'Summer Things'}], 'FilmID': [{'id': 'f72e2ff1-81fd-49cf-bfdd-cc3e46177ad2', 'value': 'tt0290916'}], 'Year': [{'id': '6248bb82-a022-4b6d-a697-6fd16d98cb95', 'value': 2002}], 'Votes': [{'id': '24ce10b1-0bf3-40a5-9ab2-c40439192dca', 'value': 2376}], 'Rating': [{'id': '8f4a3a2b-9da6-4cd9-8561-5b2ffa9d6bda', 'value': 6.5}], 'pk': [{'id': '40473a5e-13bd-4b3e-a716-696a5fce9bb2|pk', 'value': 'pk'}]}"
6,d3ee0f60-a235-4af4-a826-bea56dccf736,Film,vertex,"{'Film': [{'id': 'd00f9d5e-d512-48f6-bde5-2181f6117db9', 'value': 'Mystere'}], 'FilmID': [{'id': 'b0d752b4-d154-4f72-bde8-7a50c16ee743', 'value': 'tt0085983'}], 'Year': [{'id': '23be43c2-9764-40e1-af68-a340af31aa32', 'value': 1983}], 'Votes': [{'id': '671c2d4b-f352-407f-b59e-3a1e17547e79', 'value': 188}], 'Rating': [{'id': '29cbf361-8274-478a-a573-6702ca8c4c48', 'value': 5.7}], 'pk': [{'id': 'd3ee0f60-a235-4af4-a826-bea56dccf736|pk', 'value': 'pk'}]}"
7,9f05ee5a-1b1e-48b1-8ab1-78af7eace83b,Film,vertex,"{'Film': [{'id': '5763199c-b913-4fb7-b19d-c1a6620ad72f', 'value': 'Those Dirty Dogs'}], 'FilmID': [{'id': 'a877f2dd-35de-44d3-81b6-faa8f7e5dbf8', 'value': 'tt0069837'}], 'Year': [{'id': '0f618b72-2744-4092-8c89-bb62c803ecc9', 'value': 1973}], 'Votes': [{'id': '59c03b28-2cd2-4a94-bd82-7754d03d14f4', 'value': 177}], 'Rating': [{'id': 'bf164b54-fbde-4422-a979-6e90a7ea481f', 'value': 5.6}], 'pk': [{'id': '9f05ee5a-1b1e-48b1-8ab1-78af7eace83b|pk', 'value': 'pk'}]}"
8,aa42e7ec-23da-4d89-94e1-ccbca972df46,Film,vertex,"{'Film': [{'id': 'abf074fc-fffb-4c9a-b0ff-a2378f37799d', 'value': 'Imperial Venus'}], 'FilmID': [{'id': 'c63a0347-2802-4011-98ad-9daccad8bbd2', 'value': 'tt0057638'}], 'Year': [{'id': '22644b18-981a-4fe3-a373-f0b35750fe1b', 'value': 1962}], 'Votes': [{'id': '390ce308-d372-4205-8ed1-0718f9f562ea', 'value': 143}], 'Rating': [{'id': '9c6740bf-11b0-4cc6-8527-35999f9669a7', 'value': 5.3}], 'pk': [{'id': 'aa42e7ec-23da-4d89-94e1-ccbca972df46|pk', 'value': 'pk'}]}"
9,bd861115-c4fd-4e92-b350-ef036acfbe92,Film,vertex,"{'Film': [{'id': 'f6b0860f-edce-4d6c-9849-ab328a59ba2b', 'value': '28 Days Later...'}], 'FilmID': [{'id': '9a511497-71a4-49cc-b8ba-d533ce120a60', 'value': 'tt0289043'}], 'Year': [{'id': 'f4a5d36a-783c-419b-99e0-1e36a85e82c9', 'value': 2002}], 'Votes': [{'id': 'b179b7fc-969c-46c8-8a85-a27f0007a1c9', 'value': 379615}], 'Rating': [{'id': 'bc137af2-9cc4-4fb8-bd1b-4b4c880afe00', 'value': 7.6}], 'pk': [{'id': 'bd861115-c4fd-4e92-b350-ef036acfbe92|pk', 'value': 'pk'}]}"
