,id,label,type,properties
0,948b606b-fc54-45bc-8ec0-5d7190b75c89,Film,vertex,"{'Film': [{'id': 'c8796a89-19d5-4af4-8ca7-be315a76e3b5', 'value': 'Sweetie Pie'}], 'FilmID': [{'id': '1624b294-8346-4919-95f4-c7333d3b54bc', 'value': 'tt0241998'}], 'Year': [{'id': '3d6bb8d3-58f8-4841-af52-9735fe8bebec', 'value': 2002}], 'Votes': [{'id': 'bbb32016-0191-4ff3-b8cf-4687853cf117', 'value': 1319}], 'Rating': [{'id': 'a6064ffb-d806-41dc-876e-6c0fda20c1a5', 'value': 2.5}], 'pk': [{'id': '948b606b-fc54-45bc-8ec0-5d7190b75c89|pk', 'value': 'pk'}]}"
1,15c44012-59a0-4ece-9cb1-da95b5e03b5f,Film,vertex,"{'Film': [{'id': '257e9602-54b8-4561-a014-c90a75b14f07', 'value': 'Wander Darkly'}], 'FilmID': [{'id': 'ef27c2fa-c483-4b3d-ad0a-f039939a8da6', 'value': 'tt8902978'}], 'Year': [{'id': 'b18069ae-947d-4f0e-9ae3-25dd64400531', 'value': 2020}], 'Votes': [{'id': '22ed195a-8355-477e-a62a-dbe1e89456b1', 'value': 776}], 'Rating': [{'id': 'd9f7f30a-2a5b-4df8-bd2e-51bd1ab608be', 'value': 5.8}], 'pk': [{'id': '15c44012-59a0-4ece-9cb1-da95b5e03b5f|pk', 'value': 'pk'}]}"
2,cf58d8fe-5665-4960-b066-1dbff30c843f,Film,vertex,"{'Film': [{'id': '7132f17e-5bbe-4403-8897-f923d8356467', 'value': 'The 5-Man Army'}], 'FilmID': [{'id': '0921a807-fa7f-40af-9917-690ffb062366', 'value': 'tt0064300'}], 'Year': [{'id': '533ea0ad-2c43-47a8-8dd3-cf0fc1bcad37', 'value': 1969}], 'Votes': [{'id': 'a7fb18e0-a926-42c5-8309-3620da8a1acd', 'value': 1463}], 'Rating': [{'id': 'ccc7d09f-ecae-490d-b6df-162296da4815', 'value': 6.7}], 'pk': [{'id': 'cf58d8fe-5665-4960-b066-1dbff30c843f|pk', 'value': 'pk'}]}"
3,b9c296e0-1c84-4eb2-ac2a-956c20f2c582,Film,vertex,"{'Film': [{'id': '07ff3463-ab21-41ee-8a3f-645f8bcd910d', 'value': 'The Leech Woman'}], 'FilmID': [{'id': '6c52f2d9-579f-45a2-bcd3-955b30633164', 'value': 'tt0054020'}], 'Year': [{'id': '69e6d002-51ef-4de7-b9f2-2bf0cc3052a7', 'value': 1960}], 'Votes': [{'id': '8a35e110-e018-4a44-91a4-5b9415ad2347', 'value': 1775}], 'Rating': [{'id': 'a58fdc4b-1dcf-4488-b483-d073ed6af153', 'value': 4.7}], 'pk': [{'id': 'b9c296e0-1c84-4eb2-ac2a-956c20f2c582|pk', 'value': 'pk'}]}"
4,aa5a0047-63df-4a9e-9d1d-4c3a4d166417,Film,vertex,"{'Film': [{'id': '518a1f94-7aca-42ac-b3b8-ff5962a2fa90', 'value': 'Dogs'}], 'FilmID': [{'id': '1f0c1e79-3db9-4be0-986b-38bd859e99f8', 'value': 'tt0074419'}], 'Year': [{'id': '78cdf54b-72f5-4c2d-bfd3-5762085791e7', 'value': 1976}], 'Votes': [{'id': '7a5a887a-51fb-4107-ba77-4bf168cfa957', 'value': 740}], 'Rating': [{'id': '1b88c913-d442-4245-a4d6-6728ab17af19', 'value': 4.9}], 'pk': [{'id': 'aa5a0047-63df-4a9e-9d1d-4c3a4d166417|pk', 'value': 'pk'}]}"
5,94ef4369-b0bf-450d-805f-d4bca122d0ba,Film,vertex,"{'Film': [{'id': '1f846f30-66d4-476b-9686-529d2e97a925', 'value': 'Biohazardous'}], 'FilmID': [{'id': '88a15d8c-0717-4884-b69c-c70991582bdd', 'value': 'tt0284907'}], 'Year': [{'id': 'd32f78f3-52dd-4802-b81c-bb6a2cc84225', 'value': 2001}], 'Votes': [{'id': '779c23cb-6c50-4daf-bd6b-d5847edcd5ca', 'value': 198}], 'Rating': [{'id': '0bec2b7f-0f9e-434e-a7ba-b988613eecab', 'value': 3.4}], 'pk': [{'id': '94ef4369-b0bf-450d-805f-d4bca122d0ba|pk', 'value': 'pk'}]}"
6,ba20d5fa-dd53-4b19-a609-ef5880bc37d3,Film,vertex,"{'Film': [{'id': 'b22ef4ff-2930-4f5f-9543-499a810e7d5d', 'value': 'New York, New York'}], 'FilmID': [{'id': '4fb50df5-33cd-4905-9f3f-ad8df420da91', 'value': 'tt5576336'}], 'Year': [{'id': '0470e9e8-7b9c-49d3-9a3e-7ddafc60ba63', 'value': 2016}], 'Votes': [{'id': 'ec040c89-32e4-4299-b3b9-548b98eaed73', 'value': 113}], 'Rating': [{'id': '31bc6f7c-e614-4309-b04a-23f69ba551d5', 'value': 5.0}], 'pk': [{'id': 'ba20d5fa-dd53-4b19-a609-ef5880bc37d3|pk', 'value': 'pk'}]}"
7,f8901832-2c2f-4ad3-819f-ecac475dba99,Film,vertex,"{'Film': [{'id': '50013185-30a0-4e59-9e07-d96f6e45c6a9', 'value': 'It! The Terror from Beyond Space'}], 'FilmID': [{'id': '3146520e-56b2-4fe9-b6ce-8cfa633096a9', 'value': 'tt0051786'}], 'Year': [{'id': '2d9b6ebf-c77e-4cff-a6f3-1419c50e43f1', 'value': 1958}], 'Votes': [{'id': '5765c3b4-0ea1-4317-bf9e-a52983cfa93c', 'value': 4547}], 'Rating': [{'id': '1fea2a06-9f9a-4e26-afaf-e10e02784483', 'value': 6.1}], 'pk': [{'id': 'f8901832-2c2f-4ad3-819f-ecac475dba99|pk', 'value': 'pk'}]}"
8,d7d29651-8f24-4c7d-8130-84960eb1486c,Film,vertex,"{'Film': [{'id': '62060eb0-5031-423c-8418-f20a002ed606', 'value': 'The Bamboo Blonde'}], 'FilmID': [{'id': 'f6aa75b5-7be4-4ce4-a693-0a86eb19ab68', 'value': 'tt0038324'}], 'Year': [{'id': '3d3402c5-8bf4-41a1-aa1a-b9da7da60074', 'value': 1946}], 'Votes': [{'id': '1b9ae27c-a7fa-45cd-a5cf-222a15d658a3', 'value': 331}], 'Rating': [{'id': 'df10ab15-3eb1-4547-a314-8b8c0ba6cd23', 'value': 5.7}], 'pk': [{'id': 'd7d29651-8f24-4c7d-8130-84960eb1486c|pk', 'value': 'pk'}]}"
9,ce817229-4c36-4bf3-b0bf-d59d22e32f85,Film,vertex,"{'Film': [{'id': 'aa587316-e138-40ef-b057-09ac1027047c', 'value': 'Blood Quantum'}], 'FilmID': [{'id': 'b6b69522-bce8-4977-973d-62f02c213faa', 'value': 'tt7394674'}], 'Year': [{'id': '397eb2c3-be10-4ca3-954f-c42f5e9ac402', 'value': 2019}], 'Votes': [{'id': 'c43f1b1f-4807-472e-acfa-213922b30e5b', 'value': 3308}], 'Rating': [{'id': '970d2dfc-a41f-429c-8531-70a2f1e9dbab', 'value': 5.6}], 'pk': [{'id': 'ce817229-4c36-4bf3-b0bf-d59d22e32f85|pk', 'value': 'pk'}]}"
