,id,label,type,properties
0,4e0c2761-c42a-42e0-b654-d8a9ac0f370c,Film,vertex,"{'Film': [{'id': 'bd8968d1-75d9-4016-8493-f765ddd6cda2', 'value': 'The Broken Land'}], 'FilmID': [{'id': 'e698f187-cb42-432d-af8b-ba80826a47cc', 'value': 'tt0055811'}], 'Year': [{'id': '9bad80cb-61ad-429f-94d8-bbbfb71adea9', 'value': 1962}], 'Votes': [{'id': '26c8c311-795c-46fc-9284-e5e89f47bfab', 'value': 314}], 'Rating': [{'id': '6baba462-b906-417a-8383-38e095fd2329', 'value': 5.0}], 'pk': [{'id': '4e0c2761-c42a-42e0-b654-d8a9ac0f370c|pk', 'value': 'pk'}]}"
1,53a86055-15a2-4243-8e03-1caa841ccbbd,Film,vertex,"{'Film': [{'id': '88e6e4bb-8862-481c-a09a-d11ac47f95e4', 'value': 'Mank'}], 'FilmID': [{'id': '52af289a-a8cd-4c16-b2bc-dc3e8793ab66', 'value': 'tt10618286'}], 'Year': [{'id': '9a6d3c6c-59ca-4085-86fd-c5fedf929177', 'value': 2020}], 'Votes': [{'id': '225e5e33-c5fc-4978-aebe-1edd22b44fea', 'value': 50094}], 'Rating': [{'id': 'af77152b-016e-4b59-b6c8-172733ce9f22', 'value': 7.0}], 'pk': [{'id': '53a86055-15a2-4243-8e03-1caa841ccbbd|pk', 'value': 'pk'}]}"
2,b465ae71-1a72-4358-8777-f5e417b2fd09,Film,vertex,"{'Film': [{'id': '0853a9a8-28ed-4b52-9335-7487c0fc6211', 'value': 'Child 44'}], 'FilmID': [{'id': '725ab601-265a-4890-b944-7b856b41b545', 'value': 'tt1014763'}], 'Year': [{'id': '59b8192b-6783-46a8-b929-2832584cd112', 'value': 2015}], 'Votes': [{'id': '89e757b6-91bf-4f3f-b324-03ebc2c89cf0', 'value': 66757}], 'Rating': [{'id': '1b37ac5c-37c3-4e25-9377-3b79936e9d5c', 'value': 6.5}], 'pk': [{'id': 'b465ae71-1a72-4358-8777-f5e417b2fd09|pk', 'value': 'pk'}]}"
3,c18f1ba1-d3f2-4b60-8252-6deb07233845,Film,vertex,"{'Film': [{'id': '13ee2438-b4db-4cb5-a4d2-0486f1892bd9', 'value': 'The Unborn'}], 'FilmID': [{'id': '4de140e1-11d9-4df8-97e5-71475b1c6544', 'value': 'tt1139668'}], 'Year': [{'id': 'aaceb107-eda7-4bc8-810f-42eb5f7968e9', 'value': 2009}], 'Votes': [{'id': '32976edc-f4de-4307-b6d9-4fd930e55f46', 'value': 49617}], 'Rating': [{'id': '179b5487-71f5-46a8-9021-975a0d6fabff', 'value': 4.8}], 'pk': [{'id': 'c18f1ba1-d3f2-4b60-8252-6deb07233845|pk', 'value': 'pk'}]}"
4,d3c24a5a-a2f1-4bce-8f9c-b7282b792b91,Film,vertex,"{'Film': [{'id': '34263967-0bdf-42d5-b58c-4ceda656159f', 'value': 'Basquiat'}], 'FilmID': [{'id': '6cd011f8-4dfd-492f-8195-5cedbc0ebd5a', 'value': 'tt0115632'}], 'Year': [{'id': '029ced23-ea08-4727-84d8-46bf66cb917d', 'value': 1996}], 'Votes': [{'id': '9234d386-a98d-4bc5-92b1-fbdeb8e750c1', 'value': 19685}], 'Rating': [{'id': '51f8b437-e861-4cbe-a37e-3f4202f9447b', 'value': 6.9}], 'pk': [{'id': 'd3c24a5a-a2f1-4bce-8f9c-b7282b792b91|pk', 'value': 'pk'}]}"
5,32df8866-15a4-4a20-bbfa-689e96c61a9f,Film,vertex,"{'Film': [{'id': '62feb50c-46f2-4100-b183-1f3c8960c2da', 'value': 'Henry & June'}], 'FilmID': [{'id': '69fa8e8c-7d64-4c80-9d4b-188595df8e98', 'value': 'tt0099762'}], 'Year': [{'id': '1c79f5b7-4dee-4cca-9a83-1e588a137324', 'value': 1990}], 'Votes': [{'id': 'd2cf57dc-1752-4557-a1ff-bd33443c96ad', 'value': 12397}], 'Rating': [{'id': 'cbc9844e-7f6e-4a39-a3f0-1b4861529368', 'value': 6.3}], 'pk': [{'id': '32df8866-15a4-4a20-bbfa-689e96c61a9f|pk', 'value': 'pk'}]}"
6,061513f7-41dc-4373-ac06-ba83f30cf38a,Film,vertex,"{'Film': [{'id': '0e37aacb-8b1a-45d2-8623-bdab6a103047', 'value': 'Manglehorn'}], 'FilmID': [{'id': '01c087a9-7867-41dc-b690-e9c18a4fcd13', 'value': 'tt2893490'}], 'Year': [{'id': '8fc90b87-65ba-40ff-866b-7fc0e0b38d2f', 'value': 2014}], 'Votes': [{'id': '1f3e79f5-d328-4470-8de1-2cc39a7d4a48', 'value': 7220}], 'Rating': [{'id': 'f3c3a003-9ac4-4017-ab1b-9f1966cac1b3', 'value': 5.6}], 'pk': [{'id': '061513f7-41dc-4373-ac06-ba83f30cf38a|pk', 'value': 'pk'}]}"
7,b02e32fb-0712-40c8-b1ca-ab004fd20514,Film,vertex,"{'Film': [{'id': '675bb1f1-fbc3-4f2d-9bc3-ee7765c983a7', 'value': 'The Recruit'}], 'FilmID': [{'id': '683cae1e-b124-4d41-914d-e9926c1a7d42', 'value': 'tt0292506'}], 'Year': [{'id': 'e80a7e60-e116-418e-8586-886c8a8bbfa1', 'value': 2003}], 'Votes': [{'id': '34b55b33-41ea-4f64-b360-bbbac54353f9', 'value': 129683}], 'Rating': [{'id': '04ce5703-7bd0-418f-8789-c184609ac80a', 'value': 6.6}], 'pk': [{'id': 'b02e32fb-0712-40c8-b1ca-ab004fd20514|pk', 'value': 'pk'}]}"
8,86371878-992d-4959-80b2-0fbb30257004,Film,vertex,"{'Film': [{'id': 'af97740a-3d0b-4588-9e60-d6d30a534ea4', 'value': 'Frankie and Johnny'}], 'FilmID': [{'id': 'd0b92742-526c-42ef-bf16-5e23c5a29b81', 'value': 'tt0101912'}], 'Year': [{'id': 'ff42fe09-b45a-460f-8444-706e2a8698a7', 'value': 1991}], 'Votes': [{'id': '0d250fd6-3b93-4b1e-8e01-5cb215b6bf87', 'value': 29521}], 'Rating': [{'id': '63df2829-0163-4384-b6fc-ff25fe389a05', 'value': 6.8}], 'pk': [{'id': '86371878-992d-4959-80b2-0fbb30257004|pk', 'value': 'pk'}]}"
9,cd6bc818-3644-4c18-8093-d05b74757cbd,Film,vertex,"{'Film': [{'id': 'c95f7f58-d6e7-4ebe-a95e-f953fd11a303', 'value': 'Bobby Deerfield'}], 'FilmID': [{'id': '81abf202-b34a-4e23-bc8a-2f1cf7951715', 'value': 'tt0075774'}], 'Year': [{'id': 'bf70a65a-d6b6-46b7-924a-5d57a83827f7', 'value': 1977}], 'Votes': [{'id': 'd79dbcb9-a724-43c7-95c3-64929773699b', 'value': 3829}], 'Rating': [{'id': 'bc98d958-ee2f-433f-a9ca-3530a4c268eb', 'value': 5.9}], 'pk': [{'id': 'cd6bc818-3644-4c18-8093-d05b74757cbd|pk', 'value': 'pk'}]}"
