,id,label,type,properties
0,eb6f091f-9572-421b-ba30-4760aa94bb37,Film,vertex,"{'Film': [{'id': '269bb23f-2c25-4a3d-a723-9f3b72eea542', 'value': 'Early Spring'}], 'FilmID': [{'id': 'fbe20f3b-6da0-424f-9f98-427483b718e4', 'value': 'tt0090700'}], 'Year': [{'id': '20466f4b-3b57-4b6f-b5e8-e13285828d18', 'value': 1986}], 'Votes': [{'id': '1ac36db5-1362-45b0-a892-9e36e69864e0', 'value': 337}], 'Rating': [{'id': '00cc1d00-884b-42cc-8ca6-8be26e424bba', 'value': 6.2}], 'pk': [{'id': 'eb6f091f-9572-421b-ba30-4760aa94bb37|pk', 'value': 'pk'}]}"
1,faf769c7-a2a2-4c4c-b087-f9fc15ca0861,Film,vertex,"{'Film': [{'id': 'd6569c1c-eaac-46ce-bb76-4a68cc025b9f', 'value': 'The Secrets of Jonathan Sperry'}], 'FilmID': [{'id': 'f6dadaf6-c0d8-46bd-8b79-793d7f05da51', 'value': 'tt1070858'}], 'Year': [{'id': '258086e0-f991-4605-84d6-fc5546c29f58', 'value': 2008}], 'Votes': [{'id': '6a4bbe64-95a2-4745-aea6-591afeb428fc', 'value': 1340}], 'Rating': [{'id': 'bbb07d43-16b1-4125-bf69-e8e1b89b3208', 'value': 6.8}], 'pk': [{'id': 'faf769c7-a2a2-4c4c-b087-f9fc15ca0861|pk', 'value': 'pk'}]}"
2,401d4554-7427-474c-9ce3-a9042d8425cc,Film,vertex,"{'Film': [{'id': 'da401549-3a3a-44e7-9894-e035963a1e61', 'value': 'The List'}], 'FilmID': [{'id': '033e104e-539f-4666-bdfb-b5923f4eb3cc', 'value': 'tt2150511'}], 'Year': [{'id': '7121a4dd-86e3-4081-9fec-e27244397ef0', 'value': 2013}], 'Votes': [{'id': 'c328dfda-2a6a-4d72-9daa-c213255a9476', 'value': 361}], 'Rating': [{'id': '26b46f7d-1fc9-4a44-9869-1b219514dfc7', 'value': 4.3}], 'pk': [{'id': '401d4554-7427-474c-9ce3-a9042d8425cc|pk', 'value': 'pk'}]}"
3,f0771bd8-812a-4e37-adfe-a6e88b19ee2a,Film,vertex,"{'Film': [{'id': '69ec6503-7e6b-4ff2-b912-e13ef640f41c', 'value': 'Tromeo and Juliet'}], 'FilmID': [{'id': '563dfe29-da8c-434e-bf12-c5ad64f1e131', 'value': 'tt0114733'}], 'Year': [{'id': '4cf48c9f-5920-4724-a6ff-38d3573d2edf', 'value': 1996}], 'Votes': [{'id': 'a662f053-f267-40b9-8077-4e9d8db32782', 'value': 5803}], 'Rating': [{'id': 'a0150eaa-2faa-456d-903f-9cec12bb30db', 'value': 6.1}], 'pk': [{'id': 'f0771bd8-812a-4e37-adfe-a6e88b19ee2a|pk', 'value': 'pk'}]}"
4,77de294a-ecee-47dd-ac68-808f7d7edd62,Film,vertex,"{'Film': [{'id': '09f0a812-80b2-4746-adfa-d28f665d1fb0', 'value': 'Divina confusion'}], 'FilmID': [{'id': '8a722404-46d1-4518-aaa9-ccc8b836fe03', 'value': 'tt1150938'}], 'Year': [{'id': 'eca02a0d-2df2-48aa-9201-8f18ceab7a80', 'value': 2008}], 'Votes': [{'id': 'ab5272b9-0a61-4698-a082-79019424dd73', 'value': 164}], 'Rating': [{'id': 'd608fa9c-ed13-4179-a0d7-864d4954548b', 'value': 4.7}], 'pk': [{'id': '77de294a-ecee-47dd-ac68-808f7d7edd62|pk', 'value': 'pk'}]}"
5,bb178368-fb12-4296-94e5-0398d09b9a34,Film,vertex,"{'Film': [{'id': 'bc5badb3-da62-4952-923b-d0714fabbb87', 'value': 'Honeymooner'}], 'FilmID': [{'id': '6366698d-70b2-4287-9d5f-a232fb9f2d2d', 'value': 'tt1552184'}], 'Year': [{'id': '375dd818-2a40-4d37-aa67-dfdb81a4aa18', 'value': 2010}], 'Votes': [{'id': '8f9affbc-4f2d-4b04-8be3-601ecd17aded', 'value': 104}], 'Rating': [{'id': '528f88fc-7419-4258-a67f-5ff96eaa6eee', 'value': 5.6}], 'pk': [{'id': 'bb178368-fb12-4296-94e5-0398d09b9a34|pk', 'value': 'pk'}]}"
6,9b557a36-fbae-4f16-861f-cf0e0cae791d,Film,vertex,"{'Film': [{'id': '86e22779-eb40-4ef7-9a1b-7da83e64086c', 'value': 'Little Big Top'}], 'FilmID': [{'id': '9ae25c8f-1ecc-4b8c-98ce-2e8160f8ed88', 'value': 'tt0469690'}], 'Year': [{'id': '83915e0f-ade6-4b95-866d-fe71741fb8ae', 'value': 2006}], 'Votes': [{'id': '11139bfb-2eb7-46e4-b76e-8748733be93e', 'value': 142}], 'Rating': [{'id': '906a6ec0-1da4-4a4a-8fe3-7f5ef0436169', 'value': 6.2}], 'pk': [{'id': '9b557a36-fbae-4f16-861f-cf0e0cae791d|pk', 'value': 'pk'}]}"
7,210af3f3-93c5-4521-9dce-bd7f41f14ee7,Film,vertex,"{'Film': [{'id': '2f1698cb-028f-4d44-b489-ad07d7524cea', 'value': 'Spider Baby or, The Maddest Story Ever Told'}], 'FilmID': [{'id': 'a19dad23-41ea-4397-aa18-6f21b3e6e011', 'value': 'tt0058606'}], 'Year': [{'id': '05d6b457-87ca-407e-aa84-985752dd6b12', 'value': 1967}], 'Votes': [{'id': 'bf9c0faa-1efd-4920-9ea3-13ca07de28b5', 'value': 6277}], 'Rating': [{'id': '99befc54-530e-4e88-9407-8ec14d788cf5', 'value': 6.9}], 'pk': [{'id': '210af3f3-93c5-4521-9dce-bd7f41f14ee7|pk', 'value': 'pk'}]}"
8,0c0e2de2-0a93-4a9d-9070-c0d6346195b6,Film,vertex,"{'Film': [{'id': '034f93a3-03a8-4f09-805b-415c254e0b55', 'value': 'First Yank Into Tokyo'}], 'FilmID': [{'id': '5a3bded5-9b3e-473e-89fa-eab74e893b73', 'value': 'tt0037701'}], 'Year': [{'id': 'b46d6718-1c49-4e4d-af49-9b45ece3449c', 'value': 1945}], 'Votes': [{'id': '78cc3f66-6e14-4f68-8cde-5c81796f5dcc', 'value': 224}], 'Rating': [{'id': '59936901-3026-4f03-9ddd-b4c341b0af65', 'value': 5.3}], 'pk': [{'id': '0c0e2de2-0a93-4a9d-9070-c0d6346195b6|pk', 'value': 'pk'}]}"
9,5430d1dc-4ad7-4f57-95a5-99ca6015a303,Film,vertex,"{'Film': [{'id': '40690caa-4d69-4b42-80c3-48d05702de13', 'value': 'Fight to the Finish'}], 'FilmID': [{'id': '2b4137b0-8538-44cc-8dc9-3c7c1cc79437', 'value': 'tt3152288'}], 'Year': [{'id': 'a9cbef0f-0535-46da-a32b-be4f9883f717', 'value': 2016}], 'Votes': [{'id': 'a8ac0ba0-51dc-4428-8573-40e1263b28f7', 'value': 112}], 'Rating': [{'id': '8544192d-44e9-4baf-8367-e63f6b4918d1', 'value': 3.5}], 'pk': [{'id': '5430d1dc-4ad7-4f57-95a5-99ca6015a303|pk', 'value': 'pk'}]}"
