,id,label,type,properties
0,d6915c89-7fc8-4020-b175-7105e6cc1b1f,Film,vertex,"{'Film': [{'id': 'b488b5aa-ea9c-446a-8e0c-7abfeb8b188f', 'value': 'LEGO DC Super Hero Girls: Super-villain High'}], 'FilmID': [{'id': '5f9bb641-dd05-435e-abcc-d008cb8698de', 'value': 'tt8050266'}], 'Year': [{'id': 'd6aa5807-0559-401a-bb18-5593132ca83e', 'value': 2018}], 'Votes': [{'id': 'a1eae34b-6761-456a-8f9b-43f303fbc275', 'value': 314}], 'Rating': [{'id': '9a073415-23a6-4b78-bfff-98d84b945a3a', 'value': 4.9}], 'pk': [{'id': 'd6915c89-7fc8-4020-b175-7105e6cc1b1f|pk', 'value': 'pk'}]}"
1,4dd9a6c9-ee37-46a9-8016-03c756626ac0,Film,vertex,"{'Film': [{'id': '4835dc64-f653-418f-8a7b-3cf316892374', 'value': 'Dark Purpose'}], 'FilmID': [{'id': '5b9d6a2a-3731-4eff-a2be-c508a1b545df', 'value': 'tt0058234'}], 'Year': [{'id': '915bbd69-19ee-486f-8dfe-357c22005122', 'value': 1964}], 'Votes': [{'id': '84a0d090-21cd-41c5-ae5e-b33163fd30c0', 'value': 145}], 'Rating': [{'id': 'd96b26b2-966e-41d8-9964-082b9452ddef', 'value': 5.4}], 'pk': [{'id': '4dd9a6c9-ee37-46a9-8016-03c756626ac0|pk', 'value': 'pk'}]}"
2,1deb2fdc-4898-403c-8f93-6126b7d7380b,Film,vertex,"{'Film': [{'id': 'e154eca0-41f3-46ec-9914-2c1327b81f10', 'value': 'The Scarlet Coat'}], 'FilmID': [{'id': '0a0b8b57-ae1e-46c6-8dfb-c5305c807277', 'value': 'tt0048588'}], 'Year': [{'id': 'c13d92a3-4025-4501-921b-ff92b8082435', 'value': 1955}], 'Votes': [{'id': '7e915cde-db77-48a0-b474-4e00db34029d', 'value': 582}], 'Rating': [{'id': '650a47d7-c6c6-433d-9745-6bdf1eb18c45', 'value': 6.3}], 'pk': [{'id': '1deb2fdc-4898-403c-8f93-6126b7d7380b|pk', 'value': 'pk'}]}"
3,da2aaf05-a7b7-4f49-b2f8-9f4e0883d28e,Film,vertex,"{'Film': [{'id': '1d2ebf39-000b-413b-9b91-eb9f27910898', 'value': 'Action in Arabia'}], 'FilmID': [{'id': '138ac436-2702-404c-8d75-09c0b355fbd5', 'value': 'tt0036579'}], 'Year': [{'id': '116505b1-084f-4fac-a950-2e9171bdd901', 'value': 1944}], 'Votes': [{'id': 'a0f1369b-0208-46f3-bceb-62fa880d188e', 'value': 438}], 'Rating': [{'id': '8d245838-dc60-4607-a46a-eaea293b39c7', 'value': 6.2}], 'pk': [{'id': 'da2aaf05-a7b7-4f49-b2f8-9f4e0883d28e|pk', 'value': 'pk'}]}"
4,02140dc9-be60-43a0-bcc2-baf955bf54d5,Film,vertex,"{'Film': [{'id': '0f0fdf0d-4888-4b30-95fa-2b5c20fea6a1', 'value': 'The Saint Takes Over'}], 'FilmID': [{'id': '9d805b85-a527-418a-9cee-35c567e12908', 'value': 'tt0033013'}], 'Year': [{'id': '32f84a90-5e93-494a-87ba-1ed0e49807fd', 'value': 1940}], 'Votes': [{'id': '64d98d2a-1bca-4573-a7d3-1dbebf3790f2', 'value': 629}], 'Rating': [{'id': 'ea8540be-5862-4643-a744-835d1a361498', 'value': 6.6}], 'pk': [{'id': '02140dc9-be60-43a0-bcc2-baf955bf54d5|pk', 'value': 'pk'}]}"
5,b529537f-8ae3-4ffd-8a6c-83bc1bf41a97,Film,vertex,"{'Film': [{'id': '5d2d9543-826f-442f-b7bc-599204927f77', 'value': 'The Keeper'}], 'FilmID': [{'id': '0350e12d-5fc0-4194-a23b-a0ed83d2ff43', 'value': 'tt4642192'}], 'Year': [{'id': 'b672feb2-8735-4c93-b0f3-8812595aef36', 'value': 2018}], 'Votes': [{'id': '2f48db2a-41b1-42dc-b79c-8ef6c90212c2', 'value': 3427}], 'Rating': [{'id': '189950fa-5386-4b0a-8c32-247aad4c65f8', 'value': 7.3}], 'pk': [{'id': 'b529537f-8ae3-4ffd-8a6c-83bc1bf41a97|pk', 'value': 'pk'}]}"
6,140df6a0-34f7-46cb-81b1-ae33dba01479,Film,vertex,"{'Film': [{'id': '8cbf9e63-c625-4bfa-912a-dfffd5235005', 'value': 'Hirokin: The Last Samurai'}], 'FilmID': [{'id': 'f9189789-00bc-4f3e-846a-0dd16db65506', 'value': 'tt1693679'}], 'Year': [{'id': 'eabbc5c6-4767-4a29-ab59-281686b51ad6', 'value': 2012}], 'Votes': [{'id': '1c8d202e-2ffd-4332-b6a2-11e121780162', 'value': 1801}], 'Rating': [{'id': 'de932822-124f-4710-860f-02aad3bea406', 'value': 3.3}], 'pk': [{'id': '140df6a0-34f7-46cb-81b1-ae33dba01479|pk', 'value': 'pk'}]}"
7,f5d64854-ff0a-4064-bbb9-2381ebf0463c,Film,vertex,"{'Film': [{'id': 'b29c2891-e95c-4c3b-92ea-2ec9be0c0f0e', 'value': 'Mario und der Zauberer'}], 'FilmID': [{'id': '33dca381-eaf8-4a0e-b218-7d8022132c8f', 'value': 'tt0110472'}], 'Year': [{'id': 'be749c40-9407-4b3b-8fb1-884edb8902f9', 'value': 1994}], 'Votes': [{'id': 'd0507cb0-ddce-4343-a538-88666dc53262', 'value': 148}], 'Rating': [{'id': '446687f1-a8cf-4532-9cad-88cdd476dfe0', 'value': 5.6}], 'pk': [{'id': 'f5d64854-ff0a-4064-bbb9-2381ebf0463c|pk', 'value': 'pk'}]}"
8,926b67d0-fc3a-4d60-a606-08295cbf1e5f,Film,vertex,"{'Film': [{'id': 'ec4bcce6-c22a-474b-b0f2-0876b5d8c076', 'value': 'Betrayed'}], 'FilmID': [{'id': 'aca5c908-9ea2-4bc5-83ab-db078dd19606', 'value': 'tt7014430'}], 'Year': [{'id': '4d86fe41-f01f-46cb-ac21-c7b47a23b8b7', 'value': 2018}], 'Votes': [{'id': '4070ed29-dfbd-43a8-ac3a-3ba94e3e05c2', 'value': 1213}], 'Rating': [{'id': '7c24805b-14dd-4ae4-a49e-f24eb20da8d8', 'value': 4.6}], 'pk': [{'id': '926b67d0-fc3a-4d60-a606-08295cbf1e5f|pk', 'value': 'pk'}]}"
9,bcbed396-cf96-4c41-b2bf-1f1f71993abd,Film,vertex,"{'Film': [{'id': 'b35198f3-7a5a-4187-94c5-d2c6c35312f7', 'value': 'We Will Be the World Champions'}], 'FilmID': [{'id': '862c56a7-226a-4ffe-ae2c-51871d7139b0', 'value': 'tt4160726'}], 'Year': [{'id': 'd015b194-d971-4a98-9d6f-f62499f8adec', 'value': 2015}], 'Votes': [{'id': '1bebe048-ac3d-469d-86cb-61a82de0c498', 'value': 1168}], 'Rating': [{'id': '73bff603-dffa-445a-9b7a-90985a50570f', 'value': 6.5}], 'pk': [{'id': 'bcbed396-cf96-4c41-b2bf-1f1f71993abd|pk', 'value': 'pk'}]}"
