,id,label,type,properties
0,dc637b45-fb1f-4fe6-beba-349adff768d7,Film,vertex,"{'Film': [{'id': '0f6af620-dc05-47f1-9163-fef4307ec20d', 'value': 'Belle of the Yukon'}], 'FilmID': [{'id': 'bf607a96-d6d4-4d6d-aae6-c153dcac7641', 'value': 'tt0036636'}], 'Year': [{'id': '393e2ebc-b1e0-4c43-ace1-127ea3da9da2', 'value': 1944}], 'Votes': [{'id': '45dc499d-78fe-47cd-96d8-e0d89785beb1', 'value': 339}], 'Rating': [{'id': '55fd98cc-db4e-4137-9cb1-7915ffd49bc4', 'value': 5.3}], 'pk': [{'id': 'dc637b45-fb1f-4fe6-beba-349adff768d7|pk', 'value': 'pk'}]}"
1,753fcf07-1388-4acc-9539-2527e853c5d8,Film,vertex,"{'Film': [{'id': '9b277058-30dd-4b50-82b0-744e25e2270e', 'value': 'Frontier Marshal'}], 'FilmID': [{'id': '60f6f813-aec3-44be-90bf-adbf29c4e07a', 'value': 'tt0031346'}], 'Year': [{'id': '57cf5734-c503-48bf-9b88-666a8b54b7e5', 'value': 1939}], 'Votes': [{'id': '6b768551-1a76-4187-b304-62333d9e90fb', 'value': 599}], 'Rating': [{'id': '388a9d9c-ffee-421c-8a16-4ae75ccfdc36', 'value': 6.7}], 'pk': [{'id': '753fcf07-1388-4acc-9539-2527e853c5d8|pk', 'value': 'pk'}]}"
2,6aacac09-f517-4f6a-9647-3e9ee8a87bc6,Film,vertex,"{'Film': [{'id': '50f40495-2b2a-4ac7-bed5-e963d48f4643', 'value': 'So Red the Rose'}], 'FilmID': [{'id': '59670dc3-4116-4c7d-9b65-28c4e0c9296c', 'value': 'tt0027018'}], 'Year': [{'id': '79aa0a11-5540-4592-a87e-085dbbc82b9b', 'value': 1935}], 'Votes': [{'id': 'd517c28d-33dd-4859-b6b1-6f8854dcafbb', 'value': 152}], 'Rating': [{'id': 'f29e65f7-8f0c-4aac-9096-613d01671d48', 'value': 6.4}], 'pk': [{'id': '6aacac09-f517-4f6a-9647-3e9ee8a87bc6|pk', 'value': 'pk'}]}"
3,c3627655-2da1-4731-ac1d-9a600a438198,Film,vertex,"{'Film': [{'id': '27a26488-4753-4112-842f-4a32be224320', 'value': 'Weary River'}], 'FilmID': [{'id': '00f4039b-d95c-40a2-9c73-9e1851ba8780', 'value': 'tt0019557'}], 'Year': [{'id': 'deb88041-7ab6-423e-a85b-f9ebbda92b45', 'value': 1929}], 'Votes': [{'id': '4fc3b531-c946-40d7-ac05-e0bbe7fd25ca', 'value': 417}], 'Rating': [{'id': '1a7d0cc9-936a-4a76-ad40-a41b0cb39772', 'value': 6.1}], 'pk': [{'id': 'c3627655-2da1-4731-ac1d-9a600a438198|pk', 'value': 'pk'}]}"
4,1a47852d-8a5b-42af-bebf-8e620d8819d0,Film,vertex,"{'Film': [{'id': 'ce12bcf8-1f9e-4269-acf9-be8bda69cfe9', 'value': 'Dirty Dingus Magee'}], 'FilmID': [{'id': '31b7af18-55a3-4236-8a50-ce7438dda715', 'value': 'tt0065642'}], 'Year': [{'id': '61c13efd-271e-4385-b96e-3877b2c8bac8', 'value': 1970}], 'Votes': [{'id': '8d27ce3c-a86d-4bdd-8cd2-966cb6eaf115', 'value': 808}], 'Rating': [{'id': '983abe13-930a-46a9-a4aa-25511d9b933f', 'value': 5.2}], 'pk': [{'id': '1a47852d-8a5b-42af-bebf-8e620d8819d0|pk', 'value': 'pk'}]}"
5,8c0daa9a-6ff8-4fb2-8352-e1afda084689,Film,vertex,"{'Film': [{'id': '0dd3fbec-05a5-43ae-b14f-01e8017280f9', 'value': 'Assault on a Queen'}], 'FilmID': [{'id': '87ed24b1-ebee-480a-ba29-c80341374d76', 'value': 'tt0060135'}], 'Year': [{'id': 'b32e1e59-fb7c-40e9-9e34-c5290148bd70', 'value': 1966}], 'Votes': [{'id': '002f72ff-8f11-4d1d-b010-d77d16b87e9e', 'value': 996}], 'Rating': [{'id': 'c10c0773-a664-4f4f-bebf-5b6ff1ecad47', 'value': 5.6}], 'pk': [{'id': '8c0daa9a-6ff8-4fb2-8352-e1afda084689|pk', 'value': 'pk'}]}"
6,a2113861-1c7b-48ef-a24e-fbf16ffd6c06,Film,vertex,"{'Film': [{'id': 'bfc03821-5c79-4420-9a04-f8b0a75492f9', 'value': 'Some Came Running'}], 'FilmID': [{'id': '4e6c337d-9bea-43c2-94d6-28ad4f984159', 'value': 'tt0052218'}], 'Year': [{'id': '886b0948-8fa1-4828-a159-aa51cd10a685', 'value': 1958}], 'Votes': [{'id': 'eb63874c-5d34-4d97-bec6-69e8a9a1345d', 'value': 5764}], 'Rating': [{'id': '4e714c4b-1bcb-4d9e-a5c2-d26e78cae919', 'value': 7.4}], 'pk': [{'id': 'a2113861-1c7b-48ef-a24e-fbf16ffd6c06|pk', 'value': 'pk'}]}"
7,2a7b5bf8-eba8-4028-94bf-44b8cb84a27f,Film,vertex,"{'Film': [{'id': 'd2f9a445-947a-40dd-b77e-3f9785f3128e', 'value': 'Three Coins in the Fountain'}], 'FilmID': [{'id': 'ebb2b8c2-2665-4b30-9e35-b2367171586c', 'value': 'tt0047580'}], 'Year': [{'id': '88d3814e-47ee-4a7b-9b4f-f20121d3de77', 'value': 1954}], 'Votes': [{'id': 'faa4497a-e2b5-4460-acd7-a5cc15828150', 'value': 3126}], 'Rating': [{'id': '23f46cff-fe3f-4fa0-8f06-2f40a1b62cf0', 'value': 6.3}], 'pk': [{'id': '2a7b5bf8-eba8-4028-94bf-44b8cb84a27f|pk', 'value': 'pk'}]}"
8,cd59a3a7-cdbd-4bc5-b225-619ac77da9ed,Film,vertex,"{'Film': [{'id': '51c5453c-30ca-474f-af7c-3ea5598657b3', 'value': 'Ship Ahoy'}], 'FilmID': [{'id': '60abd04d-e788-4983-9c8f-8475463614b4', 'value': 'tt0035320'}], 'Year': [{'id': '2fd91372-65b9-4b3f-942d-fbe56f49a77f', 'value': 1942}], 'Votes': [{'id': 'eea78854-0e34-4573-a127-0270e545c37c', 'value': 532}], 'Rating': [{'id': 'cd641e31-f522-4c73-b351-36beef741423', 'value': 6.5}], 'pk': [{'id': 'cd59a3a7-cdbd-4bc5-b225-619ac77da9ed|pk', 'value': 'pk'}]}"
9,f601a58a-4a25-4f36-a618-1037fad7e369,Film,vertex,"{'Film': [{'id': 'ebb74cc2-77c8-4f42-bd64-f177156aa2d5', 'value': ""Take Her, She's Mine""}], 'FilmID': [{'id': 'bace07a4-d6b3-48bd-ab75-f57ab13033e2', 'value': 'tt0057556'}], 'Year': [{'id': 'da423049-83a0-4219-8a80-0c6d090a6414', 'value': 1963}], 'Votes': [{'id': '3f99fbc3-c16d-4bbc-8a6d-a4866a633b0e', 'value': 1228}], 'Rating': [{'id': '9099bfd8-4dfa-44e0-9190-c07f00921c1c', 'value': 6.4}], 'pk': [{'id': 'f601a58a-4a25-4f36-a618-1037fad7e369|pk', 'value': 'pk'}]}"
