,id,label,type,properties
0,406d9579-7b9f-4e0c-95b0-09dec9ba96dd,Film,vertex,"{'Film': [{'id': '0faf18eb-4a33-49d6-87c4-c2fbf6c40b33', 'value': 'Three Christs'}], 'FilmID': [{'id': '6361cd85-7454-423b-a381-e91e07624019', 'value': 'tt5706370'}], 'Year': [{'id': '9fa3dadb-755e-4e5e-b131-9d31e6617240', 'value': 2017}], 'Votes': [{'id': 'f7d26cf1-d43c-4b88-8e3d-19a8c103ebfb', 'value': 1476}], 'Rating': [{'id': '0bf5794d-e12a-4c75-9bf0-c6f375ab9e8d', 'value': 6.1}], 'pk': [{'id': '406d9579-7b9f-4e0c-95b0-09dec9ba96dd|pk', 'value': 'pk'}]}"
1,8f95ac0f-0046-45fa-832a-0a11d6959ca1,Film,vertex,"{'Film': [{'id': '6aafd48c-8a05-4197-aa6f-40179c5c65f3', 'value': ""Brooklyn's Finest""}], 'FilmID': [{'id': '8e396724-7163-4f22-a8b7-e1a6ffb4aadc', 'value': 'tt1210042'}], 'Year': [{'id': '4968cf15-eb40-4480-983f-2cdf2263ec9f', 'value': 2009}], 'Votes': [{'id': '8ebd71c1-3b75-4e6f-9548-c30793f02a54', 'value': 61196}], 'Rating': [{'id': '2593819a-05f6-4704-b71b-3c06db9ca63f', 'value': 6.7}], 'pk': [{'id': '8f95ac0f-0046-45fa-832a-0a11d6959ca1|pk', 'value': 'pk'}]}"
2,893fec32-fcec-443c-8455-996a19f3c0a4,Film,vertex,"{'Film': [{'id': '6c944b93-6555-4239-a7e1-8298de46f471', 'value': 'Chicago'}], 'FilmID': [{'id': '60c13c2a-f976-4821-b5f7-4e652a2af018', 'value': 'tt0299658'}], 'Year': [{'id': 'd568b9a8-6a4f-4505-9930-e5302e10910c', 'value': 2002}], 'Votes': [{'id': '1ea39b97-8639-49ae-af09-401bd07708c6', 'value': 217536}], 'Rating': [{'id': 'bbe260e7-5c3e-4bcc-8e8c-af43d561d9c8', 'value': 7.2}], 'pk': [{'id': '893fec32-fcec-443c-8455-996a19f3c0a4|pk', 'value': 'pk'}]}"
3,f0a45731-90e8-4b09-90b4-e2c5933e9b24,Film,vertex,"{'Film': [{'id': 'd02dd791-1631-4137-b1ad-dd93a5452564', 'value': 'Red Corner'}], 'FilmID': [{'id': 'e274048b-d582-442a-b32e-4c669f9bf939', 'value': 'tt0119994'}], 'Year': [{'id': '63b96406-418c-4545-b4a2-710e02d640f8', 'value': 1997}], 'Votes': [{'id': 'deec8839-e0f4-4986-94fe-6ee02de5fb5f', 'value': 16289}], 'Rating': [{'id': 'b477e0c5-b773-46bd-b654-c0b00619a14b', 'value': 6.3}], 'pk': [{'id': 'f0a45731-90e8-4b09-90b4-e2c5933e9b24|pk', 'value': 'pk'}]}"
4,c88ea38c-ab84-4583-ba0b-028a7c760902,Film,vertex,"{'Film': [{'id': 'deb1b089-3628-409e-84bb-4be3b61c81c8', 'value': 'King David'}], 'FilmID': [{'id': '80821608-71d8-411c-897a-194da5f2c69e', 'value': 'tt0089420'}], 'Year': [{'id': 'c42691ed-dbce-4d24-be6e-2450d1aac9b5', 'value': 1985}], 'Votes': [{'id': '5574f4fe-26da-4f45-8f15-546708b87e6f', 'value': 2099}], 'Rating': [{'id': '46b4d41e-a7fd-469b-b97f-0ee78699b8c1', 'value': 5.3}], 'pk': [{'id': 'c88ea38c-ab84-4583-ba0b-028a7c760902|pk', 'value': 'pk'}]}"
5,f1fcca40-84f7-4a32-ae2d-6fbc8b8e1e05,Film,vertex,"{'Film': [{'id': '1ef9d103-5ce4-4458-87ef-7965ae697161', 'value': 'Baby Blue Marine'}], 'FilmID': [{'id': '5cedf774-8e58-4eeb-aced-38fa2a42f08a', 'value': 'tt0074173'}], 'Year': [{'id': '294fb4b1-d467-4a6a-b434-339c27c4aa1a', 'value': 1976}], 'Votes': [{'id': '4a4bf292-4566-4b18-961b-49c6a64af599', 'value': 532}], 'Rating': [{'id': 'e2eb01c6-e6f5-4322-9b39-221a8a18df96', 'value': 6.1}], 'pk': [{'id': 'f1fcca40-84f7-4a32-ae2d-6fbc8b8e1e05|pk', 'value': 'pk'}]}"
6,4680e2b9-63b8-4043-85d3-aef61db49b84,Film,vertex,"{'Film': [{'id': '5135e2e0-ce79-4238-93d8-06833617aa04', 'value': 'The Little Mermaid'}], 'FilmID': [{'id': '70c513fd-4a34-4feb-9636-7ee0c8e41663', 'value': 'tt5493944'}], 'Year': [{'id': 'deaf1e25-7101-4807-a805-ef427d36e9cf', 'value': 2018}], 'Votes': [{'id': '188bfd85-8b59-4077-93b3-39889dd64981', 'value': 8310}], 'Rating': [{'id': '350c80f8-29fb-46fe-80ee-dd74d5b72703', 'value': 4.2}], 'pk': [{'id': '4680e2b9-63b8-4043-85d3-aef61db49b84|pk', 'value': 'pk'}]}"
7,b4c99359-1bfe-4f5c-9e34-4ec2d9f4e6dc,Film,vertex,"{'Film': [{'id': '2bbedb3f-35ef-4970-bb1b-78072f2b90a5', 'value': 'My Dead Boyfriend'}], 'FilmID': [{'id': '0a2dc0b4-bdc5-4814-bbe2-8e429e8c06c8', 'value': 'tt3285740'}], 'Year': [{'id': '444603d7-109b-4b06-85ac-4ef0a34a3f27', 'value': 2016}], 'Votes': [{'id': '0d9a0979-3f29-4c49-aad2-17a63ff586f0', 'value': 484}], 'Rating': [{'id': '4b1944d6-e9f1-45fb-9597-4de69daafbeb', 'value': 4.7}], 'pk': [{'id': 'b4c99359-1bfe-4f5c-9e34-4ec2d9f4e6dc|pk', 'value': 'pk'}]}"
8,8986af55-c210-4bd1-b015-48f078e8579b,Film,vertex,"{'Film': [{'id': '562c8d98-f651-4b70-935e-e46405e2d290', 'value': 'Killer Joe'}], 'FilmID': [{'id': '10aa1d99-58bc-42c8-9899-e09bb05c12ae', 'value': 'tt1726669'}], 'Year': [{'id': 'e1a41e3f-c623-4219-840b-c3706fab7ca3', 'value': 2011}], 'Votes': [{'id': '131db1fb-bc1b-4d64-8cba-54d254c0d486', 'value': 73563}], 'Rating': [{'id': '856c3a17-9a93-4c9f-bb0e-078948101292', 'value': 6.7}], 'pk': [{'id': '8986af55-c210-4bd1-b015-48f078e8579b|pk', 'value': 'pk'}]}"
9,ca80e57e-b5d8-47e3-9d76-d77fd44cc121,Film,vertex,"{'Film': [{'id': '9df207de-e806-404e-a28d-682212baf3b9', 'value': 'Kettle of Fish'}], 'FilmID': [{'id': '7dc2e575-dfa7-47e8-8170-56cd5952b40d', 'value': 'tt0473500'}], 'Year': [{'id': '409bf786-406f-4e39-bcbe-32d895e1f7ba', 'value': 2006}], 'Votes': [{'id': '3cb602bc-9af8-431e-89e2-05b852c24b7b', 'value': 650}], 'Rating': [{'id': 'd9ad0102-6c66-4660-95e9-a4969f1868e3', 'value': 5.2}], 'pk': [{'id': 'ca80e57e-b5d8-47e3-9d76-d77fd44cc121|pk', 'value': 'pk'}]}"
10,50a9481e-92a3-414e-9a05-c22a0029cc16,Film,vertex,"{'Film': [{'id': '664aaa27-9230-463e-b92b-0373725b21ec', 'value': 'Picture Claire'}], 'FilmID': [{'id': '17f97da6-a63f-45c7-8819-4699cc1ce12a', 'value': 'tt0263215'}], 'Year': [{'id': 'f78db95a-1d55-48da-b178-1db6e311ffe8', 'value': 2001}], 'Votes': [{'id': '7e954df1-c3c4-44bf-9204-280adc9482f8', 'value': 1034}], 'Rating': [{'id': '0e881770-6509-4f89-a51d-5a31adbca053', 'value': 5.5}], 'pk': [{'id': '50a9481e-92a3-414e-9a05-c22a0029cc16|pk', 'value': 'pk'}]}"
11,183925c7-84e8-4340-ac67-4b0c2b6d0479,Film,vertex,"{'Film': [{'id': '95cfbaa9-cc3f-40bd-abe3-a7eef7bbe16b', 'value': 'Bound'}], 'FilmID': [{'id': '9756d1f6-b2b4-4889-b8b6-addd85040fe2', 'value': 'tt0115736'}], 'Year': [{'id': '04e40ff3-bb69-488b-bf6f-af94f0428607', 'value': 1996}], 'Votes': [{'id': '80e60ed9-e4f7-4819-9d6f-dbccfbbb7d93', 'value': 50970}], 'Rating': [{'id': '9531af9c-c725-423f-ae98-a5096753f575', 'value': 7.3}], 'pk': [{'id': '183925c7-84e8-4340-ac67-4b0c2b6d0479|pk', 'value': 'pk'}]}"
12,a8c82081-a0f7-4924-972f-ac762b1c864d,Film,vertex,"{'Film': [{'id': '081ae357-db4d-4b5c-9704-821b8b526d22', 'value': 'Red Heat'}], 'FilmID': [{'id': '1cfca31f-6b42-4433-93da-71fc042b044c', 'value': 'tt0095963'}], 'Year': [{'id': 'd1b7631e-d880-48e8-a3f2-a8defe37d1a7', 'value': 1988}], 'Votes': [{'id': '457ba984-c610-41ca-9de4-38029bfb5e13', 'value': 65227}], 'Rating': [{'id': 'b014f048-1f59-483c-88d3-9c8bdf13cb53', 'value': 6.1}], 'pk': [{'id': 'a8c82081-a0f7-4924-972f-ac762b1c864d|pk', 'value': 'pk'}]}"
13,c761f9af-6876-42d9-a6ba-6ed313374ae5,Film,vertex,"{'Film': [{'id': '76a8eca8-fcb1-4584-9909-8fba68106216', 'value': 'The Professor and the Madman'}], 'FilmID': [{'id': 'f1bd4984-a855-486d-928d-5a337415a742', 'value': 'tt5932728'}], 'Year': [{'id': '4ed8ce6f-fab7-4bd0-98e9-8909253ec779', 'value': 2019}], 'Votes': [{'id': 'fc5df5fd-e979-4517-9c09-36a22aed25a4', 'value': 37535}], 'Rating': [{'id': 'c3810519-a176-4fd0-a9f0-b410c7b1f6de', 'value': 7.3}], 'pk': [{'id': 'c761f9af-6876-42d9-a6ba-6ed313374ae5|pk', 'value': 'pk'}]}"
14,a530e168-a841-49da-bf93-e3f8dfd3d8c3,Film,vertex,"{'Film': [{'id': 'ec3fb0bc-d4bd-491c-8dd3-ac5c11f0ecea', 'value': 'The Patriot'}], 'FilmID': [{'id': '1c9ec9f4-c586-484b-a9d7-b48cc4d7b0fb', 'value': 'tt0187393'}], 'Year': [{'id': '53a61dc7-e310-4439-a8f0-93e7c10f87b9', 'value': 2000}], 'Votes': [{'id': 'e8e7f135-ae22-4873-a30d-346312532fdb', 'value': 256375}], 'Rating': [{'id': '6d19e78b-b85f-4ffe-965c-c6869630fd93', 'value': 7.2}], 'pk': [{'id': 'a530e168-a841-49da-bf93-e3f8dfd3d8c3|pk', 'value': 'pk'}]}"
15,f6bbc7c4-8c52-43f6-a943-9f6a48ee72c4,Film,vertex,"{'Film': [{'id': '7e40570c-33dc-43c7-944c-87a4e3648f75', 'value': 'Conspiracy Theory'}], 'FilmID': [{'id': 'c2975b92-24e7-4b40-98e9-e8983aae2d68', 'value': 'tt0118883'}], 'Year': [{'id': '737d9822-1044-4b70-ab80-95457e909632', 'value': 1997}], 'Votes': [{'id': '4ceca31a-eb86-4a00-b8e7-450b98da9c11', 'value': 94511}], 'Rating': [{'id': '04af1c6c-03b7-443e-be33-2c2713f88e38', 'value': 6.7}], 'pk': [{'id': 'f6bbc7c4-8c52-43f6-a943-9f6a48ee72c4|pk', 'value': 'pk'}]}"
