,id,label,type,properties
0,57e4c368-c463-4d00-89c4-e27c58bbade0,Film,vertex,"{'Film': [{'id': 'c8ec4a2b-b4f9-4a4c-981d-a4f62f8cd0c9', 'value': 'Prototype'}], 'FilmID': [{'id': '9f2b2065-e0b2-402c-a053-7bc5d7ea1c99', 'value': 'tt0105183'}], 'Year': [{'id': '5ee94c6f-d6cb-4d93-b1e8-6ed0359a0888', 'value': 1992}], 'Votes': [{'id': 'a9011736-be18-4a90-89f6-39d5a04841b0', 'value': 551}], 'Rating': [{'id': 'ffa67624-8487-4acf-ace3-e67b9a58b447', 'value': 3.2}], 'pk': [{'id': '57e4c368-c463-4d00-89c4-e27c58bbade0|pk', 'value': 'pk'}]}"
1,c3c87dbe-14e8-412e-88b0-1b9394547589,Film,vertex,"{'Film': [{'id': 'e8d0c177-08b8-4652-98f2-23f82426ac25', 'value': 'Bicycling with Moliere'}], 'FilmID': [{'id': '1fb9d4d3-817f-41d7-af54-cf7309177461', 'value': 'tt2207050'}], 'Year': [{'id': '94180c2a-675a-4191-b9e7-da9a1f3d9da5', 'value': 2013}], 'Votes': [{'id': '0150a651-cae7-4256-853b-b4e251969032', 'value': 2802}], 'Rating': [{'id': '96504495-e957-4430-be97-67d756a2a23a', 'value': 6.6}], 'pk': [{'id': 'c3c87dbe-14e8-412e-88b0-1b9394547589|pk', 'value': 'pk'}]}"
2,e45ed33b-2a75-404e-bc1a-fae3f62042ce,Film,vertex,"{'Film': [{'id': '6d2d2839-680c-4380-8211-d2479f081ea1', 'value': 'Go West: A Lucky Luke Adventure'}], 'FilmID': [{'id': 'b8a0374a-85c1-4136-ba3b-cf1707f3fea6', 'value': 'tt0792992'}], 'Year': [{'id': '6792577c-b811-4235-b688-d247c3da127d', 'value': 2007}], 'Votes': [{'id': '9f6cb62a-1393-44c2-a201-bdd83bb1cd99', 'value': 1334}], 'Rating': [{'id': '74f4f74e-158f-4ac9-b38a-a237a443c442', 'value': 6.3}], 'pk': [{'id': 'e45ed33b-2a75-404e-bc1a-fae3f62042ce|pk', 'value': 'pk'}]}"
3,3ebf4e07-461b-4c05-a4e0-29acadb43b17,Film,vertex,"{'Film': [{'id': '29ba1cfb-3c5c-4a51-95fb-7c73affd17d7', 'value': 'Unpredictable Nature of the River'}], 'FilmID': [{'id': '35a34ec4-6efd-453e-b85d-5d0540481881', 'value': 'tt0115823'}], 'Year': [{'id': '4c38e567-6aa4-4ee5-9ecf-ae71a0e9c4c6', 'value': 1996}], 'Votes': [{'id': '56604381-66b4-4dc1-9213-b443c412f4ce', 'value': 286}], 'Rating': [{'id': '39a76e4f-12b7-4eed-9671-9f86b0617754', 'value': 6.6}], 'pk': [{'id': '3ebf4e07-461b-4c05-a4e0-29acadb43b17|pk', 'value': 'pk'}]}"
4,0da99d56-9fc9-4dd7-b959-69e94f480fbe,Film,vertex,"{'Film': [{'id': 'e94b33db-428a-4a71-9109-0cd647f7bb0c', 'value': 'Monkey Warfare'}], 'FilmID': [{'id': '18284b92-1694-4115-8b67-6ce1081fda3b', 'value': 'tt0832906'}], 'Year': [{'id': '334d8d16-fadc-4ee3-a777-1960be3fd8ff', 'value': 2006}], 'Votes': [{'id': 'f2fcc19a-8691-43e6-96f9-6b2ebd870ceb', 'value': 529}], 'Rating': [{'id': 'a8057c55-76a8-4f5c-b6eb-3174f4e3fb78', 'value': 6.4}], 'pk': [{'id': '0da99d56-9fc9-4dd7-b959-69e94f480fbe|pk', 'value': 'pk'}]}"
5,63207e8f-b506-419e-bcc4-b8ab48f4e4d0,Film,vertex,"{'Film': [{'id': '94e7620d-7dbb-46f5-af7a-9ef9911a0ac6', 'value': 'The Narrow Margin'}], 'FilmID': [{'id': 'f0c6af32-4eed-421a-9cb5-b3e46d897384', 'value': 'tt0044954'}], 'Year': [{'id': '782c30cb-1925-4d72-ae77-1847d57bf238', 'value': 1952}], 'Votes': [{'id': 'eb3d7edb-ce3c-46ae-823f-0c7d5a8334dc', 'value': 7137}], 'Rating': [{'id': '9b904a42-1c68-485a-990d-a47924707d6c', 'value': 7.7}], 'pk': [{'id': '63207e8f-b506-419e-bcc4-b8ab48f4e4d0|pk', 'value': 'pk'}]}"
6,8323278c-b5a8-4fe3-ba16-fdad18b14b7e,Film,vertex,"{'Film': [{'id': 'b19e1fd3-93d7-491a-ab63-56ed1696224b', 'value': 'Playmates'}], 'FilmID': [{'id': 'f26462a4-f08a-46d8-a8df-96bc7bf177f6', 'value': 'tt0034033'}], 'Year': [{'id': 'ba28a384-b8fc-452b-8c45-640406f0710a', 'value': 1941}], 'Votes': [{'id': 'f88a8848-79bf-4201-beca-ec1e44306f77', 'value': 235}], 'Rating': [{'id': '5cae2590-6b43-44fb-ba33-432ca5c5a67f', 'value': 5.5}], 'pk': [{'id': '8323278c-b5a8-4fe3-ba16-fdad18b14b7e|pk', 'value': 'pk'}]}"
7,cf5feda8-d2fc-4724-9feb-09bdacc074c8,Film,vertex,"{'Film': [{'id': 'b1efb62b-2e75-427c-b8f7-a86cabd7b326', 'value': 'Live Cargo'}], 'FilmID': [{'id': 'd929192b-c189-4224-96b2-2cd24f462eef', 'value': 'tt4160706'}], 'Year': [{'id': '9289a5d6-5aab-4f05-9364-2e6ce910e85e', 'value': 2016}], 'Votes': [{'id': 'da62de57-9466-4783-b77b-0e165a8a5a95', 'value': 496}], 'Rating': [{'id': 'dd832d4b-de9a-4017-906a-9289a2e4bfd8', 'value': 4.6}], 'pk': [{'id': 'cf5feda8-d2fc-4724-9feb-09bdacc074c8|pk', 'value': 'pk'}]}"
8,00ff62d8-7e6f-4639-991c-4cf14f175e0a,Film,vertex,"{'Film': [{'id': '4d07b92e-9442-44e7-9063-6459d973f69f', 'value': 'Berlin Falling'}], 'FilmID': [{'id': '3f3d249c-2b0a-4478-81d1-094c2bd75f62', 'value': 'tt5286432'}], 'Year': [{'id': 'b2c949d2-f1c1-4796-868d-78de93cab483', 'value': 2017}], 'Votes': [{'id': 'e98b3131-292d-4c67-95a6-d77f533a3aa9', 'value': 1314}], 'Rating': [{'id': 'e05a61f3-23f6-4081-b854-de5b7d447701', 'value': 6.1}], 'pk': [{'id': '00ff62d8-7e6f-4639-991c-4cf14f175e0a|pk', 'value': 'pk'}]}"
9,b9b02d46-0d97-44d3-86d9-3ce95f7d0487,Film,vertex,"{'Film': [{'id': '27e38262-307e-4b6a-9a13-9d2abf405757', 'value': 'Deadly Renovations'}], 'FilmID': [{'id': '3d14abf9-efc7-4e4e-a3b9-31a22ca15b5a', 'value': 'tt1558256'}], 'Year': [{'id': '60afbb90-78d3-4fe7-b286-a68b9a643b34', 'value': 2010}], 'Votes': [{'id': '53bf829e-4ba6-4cb4-bbf2-9e42ccfecc80', 'value': 199}], 'Rating': [{'id': '2717dff8-8d6d-409f-b26e-72fecbc61f93', 'value': 2.9}], 'pk': [{'id': 'b9b02d46-0d97-44d3-86d9-3ce95f7d0487|pk', 'value': 'pk'}]}"
