,id,label,type,properties
0,6a1d7c0c-f8b0-45a6-bdf5-7a9429a100c2,Film,vertex,"{'Film': [{'id': '5bd5e18a-ed00-419e-aab9-916ec6978ae2', 'value': 'Firestarter'}], 'FilmID': [{'id': 'c6586bc0-a129-45bf-92af-b34656f32fc1', 'value': 'tt0087262'}], 'Year': [{'id': '8c6a0cbf-fdee-475b-aa46-20de030076f1', 'value': 1984}], 'Votes': [{'id': '7b9b46b5-183f-40d9-96cf-be9065522ae1', 'value': 29549}], 'Rating': [{'id': '055501ec-7371-40c4-8b20-ec998b8b8861', 'value': 6.1}], 'pk': [{'id': '6a1d7c0c-f8b0-45a6-bdf5-7a9429a100c2|pk', 'value': 'pk'}]}"
1,dc99497b-33e4-4e22-b094-0eb2867b5c69,Film,vertex,"{'Film': [{'id': '99fdc5f4-dac6-49b6-8022-13a52ee9ce4c', 'value': 'The Nice Guys'}], 'FilmID': [{'id': '4907cb71-ac91-46d7-9571-e73b5e804ee6', 'value': 'tt3799694'}], 'Year': [{'id': '1cae18bc-6224-4156-9beb-14c0861259f5', 'value': 2016}], 'Votes': [{'id': '91192f64-8452-4a64-9cbc-216a5214ad1c', 'value': 285399}], 'Rating': [{'id': 'c4158cf6-54b1-4ff4-8592-d95fb54a8c90', 'value': 7.4}], 'pk': [{'id': 'dc99497b-33e4-4e22-b094-0eb2867b5c69|pk', 'value': 'pk'}]}"
2,80c20f9b-d314-4edd-82c1-b991bf741cbf,Film,vertex,"{'Film': [{'id': '83572160-95a8-4a3f-b26f-526366b02b2b', 'value': 'While She Was Out'}], 'FilmID': [{'id': 'fca41557-e82d-410d-b9c0-50f5fa1bad92', 'value': 'tt0887971'}], 'Year': [{'id': '760612af-b6d2-48b9-bfae-33c34f27e9dd', 'value': 2008}], 'Votes': [{'id': 'e42ee616-2651-43f1-bd6f-8734e1d2cf78', 'value': 6511}], 'Rating': [{'id': '60241016-bdc9-4517-ac0c-fc09848b5032', 'value': 4.8}], 'pk': [{'id': '80c20f9b-d314-4edd-82c1-b991bf741cbf|pk', 'value': 'pk'}]}"
3,a92717ee-d1ca-4bac-b19f-0a3e3ebd5284,Film,vertex,"{'Film': [{'id': 'ebc29e2c-f46e-4892-8167-5e4470ba7c21', 'value': 'People I Know'}], 'FilmID': [{'id': 'f67308b2-1f43-409a-a0cd-da9de7578bd2', 'value': 'tt0274711'}], 'Year': [{'id': '0cc51059-3b00-4bbf-a0fd-78f953146108', 'value': 2002}], 'Votes': [{'id': 'a204db15-6c36-4712-9164-dee27d34d75b', 'value': 11001}], 'Rating': [{'id': '701348cf-d171-4148-9ccf-c86e53ce71c2', 'value': 5.5}], 'pk': [{'id': 'a92717ee-d1ca-4bac-b19f-0a3e3ebd5284|pk', 'value': 'pk'}]}"
4,e27c1cdd-7e34-4f56-a258-ff27296e32fc,Film,vertex,"{'Film': [{'id': '92364085-1477-4516-8715-a7fcec1e0221', 'value': 'Blind Date'}], 'FilmID': [{'id': '5537d425-862e-4096-b637-756ace51d39b', 'value': 'tt0092666'}], 'Year': [{'id': '5cdb0bfc-a465-49ec-a1df-f076f8fad8c0', 'value': 1987}], 'Votes': [{'id': 'a51730a8-7ff6-4d4b-a916-690fc0355085', 'value': 21031}], 'Rating': [{'id': 'c6d4d965-12bd-4e33-9a42-9d6e079227f1', 'value': 6.0}], 'pk': [{'id': 'e27c1cdd-7e34-4f56-a258-ff27296e32fc|pk', 'value': 'pk'}]}"
5,9552fb06-ce05-4fdf-8d63-b702ced0fcef,Film,vertex,"{'Film': [{'id': 'efcc32b5-0d58-49e4-8b7b-b0780e67cde9', 'value': 'Hard Country'}], 'FilmID': [{'id': '897597c1-13d4-4e71-b1b6-5d57e4945c70', 'value': 'tt0082499'}], 'Year': [{'id': 'b253c529-9a7d-4d07-968f-556fa0b36741', 'value': 1981}], 'Votes': [{'id': '4a06cf12-8739-4e75-9adb-d2665b15aa41', 'value': 627}], 'Rating': [{'id': '519bb2b1-e171-412b-8809-84f1223e1495', 'value': 5.8}], 'pk': [{'id': '9552fb06-ce05-4fdf-8d63-b702ced0fcef|pk', 'value': 'pk'}]}"
6,205b0565-5852-4d0f-8541-090675ebadb2,Film,vertex,"{'Film': [{'id': '609429f3-2276-4993-a1a0-89bac8b6e02f', 'value': 'Heaven or Vegas'}], 'FilmID': [{'id': 'cd5e7dae-7967-426b-ace9-10bfeb41b01e', 'value': 'tt0119271'}], 'Year': [{'id': '56716301-9193-484c-b4b7-40422a4e8828', 'value': 1998}], 'Votes': [{'id': '89048a61-9903-4c27-baaa-6ceb36281751', 'value': 209}], 'Rating': [{'id': 'cd36df85-26d4-4507-9ef3-f9f843368e7f', 'value': 4.9}], 'pk': [{'id': '205b0565-5852-4d0f-8541-090675ebadb2|pk', 'value': 'pk'}]}"
7,0ebbf855-c955-4fe3-8879-1f2d316be3e5,Film,vertex,"{'Film': [{'id': 'a789ae73-5d90-405f-9202-aacc4dd7e376', 'value': 'Jack Ryan: Shadow Recruit'}], 'FilmID': [{'id': '814b4a70-24d5-4946-8d3c-7a1701e5f9fb', 'value': 'tt1205537'}], 'Year': [{'id': '752152cf-679b-48d4-8d61-490975c5193f', 'value': 2014}], 'Votes': [{'id': 'f3f4141d-1acf-4b8a-b94e-dc5ff10fff15', 'value': 124016}], 'Rating': [{'id': '40e4632b-489e-4251-a3c0-a439cd1c70ab', 'value': 6.2}], 'pk': [{'id': '0ebbf855-c955-4fe3-8879-1f2d316be3e5|pk', 'value': 'pk'}]}"
8,b84263db-860a-436e-b631-8b72a8d6f14f,Film,vertex,"{'Film': [{'id': 'dca1972a-418a-4009-9693-f2a64b0b513f', 'value': 'The Road to El Dorado'}], 'FilmID': [{'id': 'aec0081a-773d-447a-95f9-ff0b23ce1f20', 'value': 'tt0138749'}], 'Year': [{'id': '46816437-c6e2-4828-a82e-6fe0da1ba36c', 'value': 2000}], 'Votes': [{'id': '6287c8a7-d2db-4366-895f-3d22f9f5d9d4', 'value': 85588}], 'Rating': [{'id': '80157466-f5bb-40e1-89c1-9d0e3c4dbe75', 'value': 6.9}], 'pk': [{'id': 'b84263db-860a-436e-b631-8b72a8d6f14f|pk', 'value': 'pk'}]}"
9,faaae432-ea7e-47bb-a6c9-4ba4797fc2cc,Film,vertex,"{'Film': [{'id': '2b0a41a2-cfa7-4fa2-99da-a6ae94358b82', 'value': 'Celebrity'}], 'FilmID': [{'id': 'e5e8fbbc-e0f1-4009-af51-b1413de48abc', 'value': 'tt0120533'}], 'Year': [{'id': '54c18385-eb8a-4180-a35e-986816bb30c6', 'value': 1998}], 'Votes': [{'id': 'fbec8878-ce57-4b11-aac7-90c281b7fdee', 'value': 24430}], 'Rating': [{'id': 'aa57a7ef-26d6-4367-a4f0-44bee3d4a937', 'value': 6.3}], 'pk': [{'id': 'faaae432-ea7e-47bb-a6c9-4ba4797fc2cc|pk', 'value': 'pk'}]}"
