,id,label,type,properties
0,c5835631-23d9-4b38-b013-5b8064f08ff1,Actor,vertex,"{'Actor': [{'id': 'b3f4f713-d093-45d6-adc8-d4f3a932aaba', 'value': 'Pierce Gagnon'}], 'ActorID': [{'id': 'af4ce25e-27d9-4241-a820-6f75379cd72a', 'value': 'nm3163952'}], 'pk': [{'id': 'c5835631-23d9-4b38-b013-5b8064f08ff1|pk', 'value': 'pk'}]}"
1,d0729998-de3e-4fcf-b9ab-15cb2300226e,Actor,vertex,"{'Actor': [{'id': 'ba7bb9fe-a993-4065-9b63-6947062778f3', 'value': 'Aisling Bea'}], 'ActorID': [{'id': '12a043e3-b6a8-4183-94cf-f90f6f3b7c55', 'value': 'nm3201406'}], 'pk': [{'id': 'd0729998-de3e-4fcf-b9ab-15cb2300226e|pk', 'value': 'pk'}]}"
2,a4a3d3fb-f184-4f21-8214-866d7df4f649,Actor,vertex,"{'Actor': [{'id': '5e2fec55-d01f-4af0-ab3c-107993ee1482', 'value': 'Damien Chazelle'}], 'ActorID': [{'id': '7f8ad5ca-85eb-4cf6-a505-d6016ac986d4', 'value': 'nm3227090'}], 'pk': [{'id': 'a4a3d3fb-f184-4f21-8214-866d7df4f649|pk', 'value': 'pk'}]}"
3,a7a17015-bd09-4503-8890-95148d728931,Actor,vertex,"{'Actor': [{'id': '8b5271a4-14dd-4906-bd17-6a3889990b15', 'value': 'Penelope Mitchell'}], 'ActorID': [{'id': '955750bc-3a1d-4948-a77a-b021e2282835', 'value': 'nm3241414'}], 'pk': [{'id': 'a7a17015-bd09-4503-8890-95148d728931|pk', 'value': 'pk'}]}"
4,abf4eaf3-8a5b-4d23-859f-0bf9a6e603c2,Actor,vertex,"{'Actor': [{'id': '884ce1eb-6e6d-4f4b-ba19-4705bb763fcc', 'value': 'Austin Stowell'}], 'ActorID': [{'id': 'eaf6b78e-4466-4b28-a8bc-98e909198892', 'value': 'nm3271473'}], 'pk': [{'id': 'abf4eaf3-8a5b-4d23-859f-0bf9a6e603c2|pk', 'value': 'pk'}]}"
5,ff110a5e-6ce4-4b0b-b3c4-9072400db84e,Actor,vertex,"{'Actor': [{'id': '79fa1a22-8285-4566-8c9e-07d7e5a1afcd', 'value': 'Iko Uwais'}], 'ActorID': [{'id': 'b9959a64-a32b-48c5-b374-dc498298a099', 'value': 'nm3299397'}], 'pk': [{'id': 'ff110a5e-6ce4-4b0b-b3c4-9072400db84e|pk', 'value': 'pk'}]}"
6,6e0a78db-d861-41af-8306-8949a029d84b,Actor,vertex,"{'Actor': [{'id': '194c7069-5b8a-4e87-8841-aee536bb2f6d', 'value': 'Jessica Lu'}], 'ActorID': [{'id': '732d6300-80a5-414c-ad94-bd610351d6dc', 'value': 'nm3330402'}], 'pk': [{'id': '6e0a78db-d861-41af-8306-8949a029d84b|pk', 'value': 'pk'}]}"
7,f34a37f3-31c3-4661-936f-f8d5187ed645,Actor,vertex,"{'Actor': [{'id': '645c1d6d-404d-4d26-a347-332c0decd10f', 'value': 'Nicole Byer'}], 'ActorID': [{'id': '9dc8ba8d-d6a7-4901-b166-d4ecd2801c50', 'value': 'nm3355329'}], 'pk': [{'id': 'f34a37f3-31c3-4661-936f-f8d5187ed645|pk', 'value': 'pk'}]}"
8,cb0947ae-5349-4205-9b14-1b01b4437be0,Actor,vertex,"{'Actor': [{'id': '7fdec55f-6a83-4edb-835a-c0d921157033', 'value': 'Annet Mahendru'}], 'ActorID': [{'id': 'b6d48620-44bc-4c23-bdd6-1f935e46b33d', 'value': 'nm3393732'}], 'pk': [{'id': 'cb0947ae-5349-4205-9b14-1b01b4437be0|pk', 'value': 'pk'}]}"
9,502f31f1-67b4-4006-8111-8454c78eb19a,Actor,vertex,"{'Actor': [{'id': '574b1048-fff4-4465-b312-da824af3ef59', 'value': 'Anthony Konechny'}], 'ActorID': [{'id': '38f63370-e033-4dc5-9373-0c9992e4b8dd', 'value': 'nm3424969'}], 'pk': [{'id': '502f31f1-67b4-4006-8111-8454c78eb19a|pk', 'value': 'pk'}]}"
