,id,label,type,properties
0,5ccf1df8-4c61-4b50-8a67-1850d8169921,Film,vertex,"{'Film': [{'id': '8b395979-c735-4c88-90dd-6818fedc037d', 'value': 'I Lived with You'}], 'FilmID': [{'id': 'a9c73009-53fe-44a7-a263-458e47e93cd3', 'value': 'tt0024157'}], 'Year': [{'id': '2ad7c98c-bb84-438a-8c23-3ac3eaf33938', 'value': 1933}], 'Votes': [{'id': '91c8e29e-32d9-40b9-8eb1-e76eadba6fdb', 'value': 162}], 'Rating': [{'id': '00a33454-8b5c-4f6f-bb3c-09dd303e0426', 'value': 6.5}], 'pk': [{'id': '5ccf1df8-4c61-4b50-8a67-1850d8169921|pk', 'value': 'pk'}]}"
1,e9de1f45-3654-4bc9-85d8-09baf05cdee7,Film,vertex,"{'Film': [{'id': '5ffec5ff-bc1b-4e2c-81e9-980540cca2dd', 'value': 'Bad Day for the Cut'}], 'FilmID': [{'id': '8afe5a87-689a-4265-b7ec-6be78d3dc985', 'value': 'tt5653514'}], 'Year': [{'id': '75ebd06f-d84a-40ed-a349-d0a84264a995', 'value': 2017}], 'Votes': [{'id': 'cbcee2e6-3c5a-43b3-a2c4-b3cccb7bd740', 'value': 6542}], 'Rating': [{'id': '7570bb90-b7c4-4b87-9397-4bb8f967040a', 'value': 6.5}], 'pk': [{'id': 'e9de1f45-3654-4bc9-85d8-09baf05cdee7|pk', 'value': 'pk'}]}"
2,8656702c-896b-40b4-812b-4e40a18dbdd5,Film,vertex,"{'Film': [{'id': '65c9d562-92e2-4f1b-bf4f-1626f7634213', 'value': ""Friendship's Field""}], 'FilmID': [{'id': 'a2e8e9c1-9f9e-496e-9ed7-285cadcbd3f2', 'value': 'tt0113121'}], 'Year': [{'id': '41e6f074-66b1-4e0d-990d-cbdebac06a3a', 'value': 1995}], 'Votes': [{'id': '5bbc941c-fdab-4317-ad45-f79ec07fc1c7', 'value': 266}], 'Rating': [{'id': 'fbd4328c-42a1-47bf-967b-be737678d72f', 'value': 6.9}], 'pk': [{'id': '8656702c-896b-40b4-812b-4e40a18dbdd5|pk', 'value': 'pk'}]}"
3,fe101b7c-67ff-4182-aa07-1d0c9093a4e5,Film,vertex,"{'Film': [{'id': '8e2eb407-a216-478d-866f-d79710e884f8', 'value': '101 Ways (The Things a Girl Will Do to Keep Her Volvo)'}], 'FilmID': [{'id': '301922c6-9617-48df-85de-504320061bbe', 'value': 'tt0241142'}], 'Year': [{'id': 'b48d6aa1-fc66-4450-98ac-4d330f3bbacf', 'value': 2000}], 'Votes': [{'id': '6bf478e3-d132-402b-b1d0-3615e2e7ee6d', 'value': 132}], 'Rating': [{'id': '3cbff0ea-a457-4fa7-b5f3-942e719eeff3', 'value': 4.8}], 'pk': [{'id': 'fe101b7c-67ff-4182-aa07-1d0c9093a4e5|pk', 'value': 'pk'}]}"
4,e8fa6a77-1c76-4989-9c22-a52529e2c53c,Film,vertex,"{'Film': [{'id': 'dbdc2ade-cfdd-478a-a6da-e61ba07c6485', 'value': 'Sugarhouse'}], 'FilmID': [{'id': 'dde70969-ec7e-4f82-b625-ea85af8a08d3', 'value': 'tt0847526'}], 'Year': [{'id': '4d21fcd3-a50e-455a-98cd-f23e136aeed5', 'value': 2007}], 'Votes': [{'id': 'eddf2ab1-b895-4ab9-b6d1-80c3cb64b1f0', 'value': 1251}], 'Rating': [{'id': 'a077c156-0619-441d-974b-4fc97a4ac2ff', 'value': 5.9}], 'pk': [{'id': 'e8fa6a77-1c76-4989-9c22-a52529e2c53c|pk', 'value': 'pk'}]}"
5,b9e08d7e-1201-412f-8d82-cdc8fca239ea,Film,vertex,"{'Film': [{'id': '485393e3-b80f-401d-aec8-5617e0fba832', 'value': 'Flight for Freedom'}], 'FilmID': [{'id': '0ed07775-949e-4cc7-98f0-ca84530d5768', 'value': 'tt0035888'}], 'Year': [{'id': '552527f0-3277-4222-a2eb-37eec9d37d9e', 'value': 1943}], 'Votes': [{'id': 'dea55f62-690a-49db-992c-d0966040e1b8', 'value': 223}], 'Rating': [{'id': '34b85928-a16f-4aff-91c3-0dda123469ec', 'value': 6.0}], 'pk': [{'id': 'b9e08d7e-1201-412f-8d82-cdc8fca239ea|pk', 'value': 'pk'}]}"
6,0c3ce6cd-9398-4c2c-b5c9-ba696884bf07,Film,vertex,"{'Film': [{'id': '4fde5264-7bff-4a86-87dd-810f3eec09df', 'value': 'Strawberry Fields'}], 'FilmID': [{'id': '3d37396d-2886-4013-8ceb-a8e719805d18', 'value': 'tt1637656'}], 'Year': [{'id': 'f92e018e-1958-468f-b169-80ae369e3e06', 'value': 2012}], 'Votes': [{'id': '9ccf65fd-5b55-46ff-a675-dbd641f408cb', 'value': 288}], 'Rating': [{'id': '068fcf45-1061-4938-b647-347c3e485ed2', 'value': 4.6}], 'pk': [{'id': '0c3ce6cd-9398-4c2c-b5c9-ba696884bf07|pk', 'value': 'pk'}]}"
7,b72e572d-c76f-45af-bc5a-36fa89182449,Film,vertex,"{'Film': [{'id': 'b0584a44-d688-4c0b-812f-5328a712c802', 'value': 'Superargo and the Faceless Giants'}], 'FilmID': [{'id': '25be4ca8-5340-4b00-8223-9b794b33cb5a', 'value': 'tt0062179'}], 'Year': [{'id': 'fb474484-3c01-4400-9994-f29aaec4fbf6', 'value': 1968}], 'Votes': [{'id': '03f38d9c-d99d-45a9-8254-a373b261400a', 'value': 294}], 'Rating': [{'id': 'b1abab65-0402-4cd0-8008-127d48a30977', 'value': 4.7}], 'pk': [{'id': 'b72e572d-c76f-45af-bc5a-36fa89182449|pk', 'value': 'pk'}]}"
8,b5e9de1f-e8e0-4d32-9234-914cb707e3bc,Film,vertex,"{'Film': [{'id': 'da12057b-1b28-4a0b-86f1-c02613cc7744', 'value': 'The Beast of Hollow Mountain'}], 'FilmID': [{'id': '2472b25c-c8f8-478c-ad58-f2175fc28f04', 'value': 'tt0048992'}], 'Year': [{'id': '6db8e7a5-8628-4fe1-b09c-ab0647636e2b', 'value': 1956}], 'Votes': [{'id': 'ceef9014-cd9d-4c7a-b5cc-b014dbbafc0a', 'value': 1544}], 'Rating': [{'id': '10ec626b-41a8-4fb3-aa30-4dac80ea7bbf', 'value': 4.0}], 'pk': [{'id': 'b5e9de1f-e8e0-4d32-9234-914cb707e3bc|pk', 'value': 'pk'}]}"
9,fa6d0705-a5fb-446b-9fe9-bf78c0cfdd51,Film,vertex,"{'Film': [{'id': 'bdbc424c-2482-4007-a64c-0602af142cd8', 'value': 'End of the Century'}], 'FilmID': [{'id': 'dbaad1d0-a473-4d51-b83c-dfab13d6e2f2', 'value': 'tt9845398'}], 'Year': [{'id': '6c8aff7f-d499-42df-9bfa-9a506ab72855', 'value': 2019}], 'Votes': [{'id': '48e7052b-5419-47d7-9818-5e6bfacf1c88', 'value': 2537}], 'Rating': [{'id': '03a486e8-a21e-4012-aef3-2e6fdfd6c050', 'value': 6.9}], 'pk': [{'id': 'fa6d0705-a5fb-446b-9fe9-bf78c0cfdd51|pk', 'value': 'pk'}]}"
10,0c983cfa-1eba-4d85-8004-c78d729cd61f,Film,vertex,"{'Film': [{'id': '42ce640b-9739-4a8a-8696-7a0459fcaf7b', 'value': 'People You May Know'}], 'FilmID': [{'id': 'ef4e9e2b-9914-452f-b75b-d7b40cb61990', 'value': 'tt4696310'}], 'Year': [{'id': 'b7309618-aa1a-4ff9-8a5e-f6c83bd71277', 'value': 2016}], 'Votes': [{'id': 'c57de2d5-54fa-45e5-9477-e09083ff6ca4', 'value': 904}], 'Rating': [{'id': '2b6feb10-7596-493c-a335-b97d3c5cb66a', 'value': 5.6}], 'pk': [{'id': '0c983cfa-1eba-4d85-8004-c78d729cd61f|pk', 'value': 'pk'}]}"
11,46130799-c745-44a5-b809-843ab29df14b,Film,vertex,"{'Film': [{'id': '1302045e-8ff8-4fa5-83b0-0c585ed9f058', 'value': 'The Most Beautiful Girl in the World'}], 'FilmID': [{'id': '05cb63bc-9817-460d-9404-eee4e883c552', 'value': 'tt7776838'}], 'Year': [{'id': 'e8721372-9a1b-48f8-87ad-a5d893b00b75', 'value': 2018}], 'Votes': [{'id': '7c922af5-1c36-45da-a1ae-efc468be86c2', 'value': 1633}], 'Rating': [{'id': 'fbaade80-92a8-4dfa-ac5f-76193db1461f', 'value': 7.3}], 'pk': [{'id': '46130799-c745-44a5-b809-843ab29df14b|pk', 'value': 'pk'}]}"
