,id,label,type,properties
0,77073262-2a08-48c6-8966-86a02a926992,Film,vertex,"{'Film': [{'id': '9d776cb5-a582-4bfd-b0cd-713ee3a0b48b', 'value': 'Mulberry St'}], 'FilmID': [{'id': '36b1fde1-8a7d-4452-a012-1d8db3f2336c', 'value': 'tt0473514'}], 'Year': [{'id': '5bc27520-daba-4c22-95f7-177d5164ec04', 'value': 2006}], 'Votes': [{'id': '9a2e91b5-d225-45c9-a543-fb8ccb893cea', 'value': 5772}], 'Rating': [{'id': '7edb8ec4-81b0-4876-b429-3145131fe610', 'value': 5.5}], 'pk': [{'id': '77073262-2a08-48c6-8966-86a02a926992|pk', 'value': 'pk'}]}"
1,c93a144b-8a79-4011-a235-2f5f34ef079c,Film,vertex,"{'Film': [{'id': 'f020b119-c839-4162-83cb-ee06e1e1c191', 'value': 'Deathmaster'}], 'FilmID': [{'id': '1a54421b-3f67-4dab-9126-94d0f233bc2e', 'value': 'tt0068459'}], 'Year': [{'id': 'ac7ec3a3-8b4e-45dd-8d25-018bc132ba62', 'value': 1972}], 'Votes': [{'id': '866d01a1-5cf8-4fb1-b635-72d07440610a', 'value': 324}], 'Rating': [{'id': '18fafbdb-e002-4c2d-8fea-d56ba509fe39', 'value': 5.4}], 'pk': [{'id': 'c93a144b-8a79-4011-a235-2f5f34ef079c|pk', 'value': 'pk'}]}"
2,d2d94d07-80ed-444e-957c-d65533c9282e,Film,vertex,"{'Film': [{'id': '86675bd8-cb84-4602-8179-4695daa5aead', 'value': 'Jacked'}], 'FilmID': [{'id': '1cca0970-25d4-422a-90aa-84cd9dd7d58a', 'value': 'tt0272590'}], 'Year': [{'id': '8ec32a43-634f-48e1-824b-3c7ff8b7cfdc', 'value': 2001}], 'Votes': [{'id': '782353bb-3a76-4f65-ad70-cbabf6bc14d0', 'value': 201}], 'Rating': [{'id': 'a31968ed-703f-483d-9b5a-56b0de8ba683', 'value': 6.2}], 'pk': [{'id': 'd2d94d07-80ed-444e-957c-d65533c9282e|pk', 'value': 'pk'}]}"
3,4888ed32-9508-4254-bd28-0de4335152d7,Film,vertex,"{'Film': [{'id': '2ccf9b8a-4ffb-4074-8de9-9d1e5e2bde28', 'value': 'Under the Silver Lake'}], 'FilmID': [{'id': '7193ec92-a1a3-43a4-a8eb-99330b603a8b', 'value': 'tt5691670'}], 'Year': [{'id': 'f58c05e0-c366-4230-bbe2-8ab78e459be8', 'value': 2018}], 'Votes': [{'id': '77413a58-a7a1-451a-91b8-ec859ecc8f38', 'value': 34395}], 'Rating': [{'id': '6bbd1825-6482-4ab1-b2ea-8d1287d1464b', 'value': 6.5}], 'pk': [{'id': '4888ed32-9508-4254-bd28-0de4335152d7|pk', 'value': 'pk'}]}"
4,083430eb-1269-42db-811e-623f4b5f1cf3,Film,vertex,"{'Film': [{'id': '8979171e-a6b9-4a19-aca0-e3562b90d9b9', 'value': 'Hover'}], 'FilmID': [{'id': 'bc861dbd-4bea-4892-807c-8f4280ea08d5', 'value': 'tt8210516'}], 'Year': [{'id': '71826437-feb4-43cb-8b6a-05b6caeb4335', 'value': 2018}], 'Votes': [{'id': '64a05692-6c57-43c6-935f-e52ec0e962bc', 'value': 508}], 'Rating': [{'id': '77e9e95b-8875-4e84-b975-209a30105f0d', 'value': 3.8}], 'pk': [{'id': '083430eb-1269-42db-811e-623f4b5f1cf3|pk', 'value': 'pk'}]}"
5,54265070-2cc8-4109-b67b-419b9a5bdda2,Film,vertex,"{'Film': [{'id': 'd7a025cb-154e-4fa4-abb7-cc9dde36a6ea', 'value': 'Suburbia'}], 'FilmID': [{'id': 'a4b442cb-f2e1-4999-882a-c0d3ba16de35', 'value': 'tt0086589'}], 'Year': [{'id': 'aa0006f8-b67d-4887-937e-e323cdc5e6a9', 'value': 1983}], 'Votes': [{'id': 'da28f998-377e-4562-97b7-17aa79bb64e0', 'value': 4722}], 'Rating': [{'id': '6d9b8b1d-03c5-415c-a7d4-25cf2aa0134b', 'value': 7.0}], 'pk': [{'id': '54265070-2cc8-4109-b67b-419b9a5bdda2|pk', 'value': 'pk'}]}"
6,bceadf90-b6e7-4bda-8162-c2694bedeffb,Film,vertex,"{'Film': [{'id': '6babc489-d74d-40ae-84a9-0886ed7e1544', 'value': 'Bullwhip'}], 'FilmID': [{'id': '197ea7a8-4d1a-436b-b008-1ec3a364982c', 'value': 'tt0051438'}], 'Year': [{'id': '13c087a6-8fa5-4da9-bd22-84ddd3126ee2', 'value': 1958}], 'Votes': [{'id': 'f30594f3-6546-42c0-aae2-2a21f115a735', 'value': 322}], 'Rating': [{'id': '7b07368d-1f7e-479e-89e1-95f0adbb2b13', 'value': 5.3}], 'pk': [{'id': 'bceadf90-b6e7-4bda-8162-c2694bedeffb|pk', 'value': 'pk'}]}"
7,685afd4b-9ea7-4efc-983a-e85fdca8aca3,Film,vertex,"{'Film': [{'id': '6e49cefe-3e22-4d50-bfa0-800165fd151a', 'value': 'American Animal'}], 'FilmID': [{'id': 'c0f174ed-3cb9-4f70-b6b2-592aaeebd076', 'value': 'tt1670932'}], 'Year': [{'id': '948f6a13-d190-4ff2-944d-66ea5da13870', 'value': 2011}], 'Votes': [{'id': 'feea7f4e-8ad5-4111-908b-8973921806ca', 'value': 331}], 'Rating': [{'id': 'b132c9fe-b05b-4aeb-9540-34a7899ed2d5', 'value': 4.5}], 'pk': [{'id': '685afd4b-9ea7-4efc-983a-e85fdca8aca3|pk', 'value': 'pk'}]}"
8,9f4d4d5d-2c0b-401f-92e8-9c8622e8c483,Film,vertex,"{'Film': [{'id': '12ca8ece-a817-4345-9977-5c791056cda9', 'value': 'In Like Flynn'}], 'FilmID': [{'id': 'c77bfd73-71f1-43c0-967b-37178e40ee05', 'value': 'tt5303442'}], 'Year': [{'id': 'd71c51e2-8514-4d61-8e14-4d4cb19b7447', 'value': 2018}], 'Votes': [{'id': 'c2d21e2a-4184-4a3d-ae0a-19d15dbeab10', 'value': 945}], 'Rating': [{'id': '1585215e-56c3-496c-9245-bbb2ea3573ea', 'value': 5.2}], 'pk': [{'id': '9f4d4d5d-2c0b-401f-92e8-9c8622e8c483|pk', 'value': 'pk'}]}"
9,d8a38432-a91e-4485-9629-7e1150a33c18,Film,vertex,"{'Film': [{'id': '1ccb49b2-135c-4f76-852f-d62139489aa9', 'value': 'The Sweeney'}], 'FilmID': [{'id': 'e4d53061-df4f-4d28-8ed4-eabed344a461', 'value': 'tt0857190'}], 'Year': [{'id': '8da32817-96b1-4d0a-b602-f33329c0e597', 'value': 2012}], 'Votes': [{'id': '37be5a76-46f7-4087-a7ea-8d8a45b3a25e', 'value': 18974}], 'Rating': [{'id': 'effc1d72-173c-4a70-8227-970912a8c1cd', 'value': 6.1}], 'pk': [{'id': 'd8a38432-a91e-4485-9629-7e1150a33c18|pk', 'value': 'pk'}]}"
10,5ff2ab05-8151-4142-859c-c1f870017da8,Film,vertex,"{'Film': [{'id': 'd7a9baf5-89c1-4c45-bbc3-764d0a5f9418', 'value': 'Die Mamba'}], 'FilmID': [{'id': '8296834c-486f-4103-909c-5b8e66bdb45b', 'value': 'tt2972766'}], 'Year': [{'id': 'fb3e8d61-3b03-4c28-8ffb-1ac869dd296a', 'value': 2014}], 'Votes': [{'id': 'eb1753b8-33c1-43af-a201-0b578aac72bc', 'value': 235}], 'Rating': [{'id': '146462a0-867b-40a8-9d0d-7872b8f54eff', 'value': 4.9}], 'pk': [{'id': '5ff2ab05-8151-4142-859c-c1f870017da8|pk', 'value': 'pk'}]}"
11,0be4ed7b-a80c-49d2-a048-9ee331e3004a,Film,vertex,"{'Film': [{'id': '09a726ac-d9b4-41fd-92cc-bd8461841607', 'value': 'The Counterfeit Plan'}], 'FilmID': [{'id': 'cb0d8022-b48b-4f57-9876-ccb275500ec2', 'value': 'tt0050267'}], 'Year': [{'id': '0f037bb2-3d1e-42eb-903d-82743a7231e3', 'value': 1957}], 'Votes': [{'id': '287d0000-49bb-407d-9104-ec23fe4fa33c', 'value': 112}], 'Rating': [{'id': 'f1ebd532-310e-4ad5-b143-893ec36d149d', 'value': 6.0}], 'pk': [{'id': '0be4ed7b-a80c-49d2-a048-9ee331e3004a|pk', 'value': 'pk'}]}"
12,adbb45ca-7da8-4fa6-8b89-fb6b521699f4,Film,vertex,"{'Film': [{'id': 'f95278ba-790e-466a-94df-e8eb3286e964', 'value': 'Bulletproof 2'}], 'FilmID': [{'id': '0d252bdc-f41d-43f9-bf55-6ee91b895c9c', 'value': 'tt9887580'}], 'Year': [{'id': '7174a350-0fd1-43fa-bde0-ea623e672890', 'value': 2020}], 'Votes': [{'id': '994e4518-8399-4176-b5c8-1237b7f6ad38', 'value': 454}], 'Rating': [{'id': '1d455810-cd61-4d98-a6db-4f785c7bee5d', 'value': 3.6}], 'pk': [{'id': 'adbb45ca-7da8-4fa6-8b89-fb6b521699f4|pk', 'value': 'pk'}]}"
13,a8d587b9-7bfa-40b1-8367-cf8ebd69d465,Film,vertex,"{'Film': [{'id': '566e81f4-961a-4da6-b5da-de1866e6699d', 'value': 'Goat'}], 'FilmID': [{'id': 'be560641-15e5-463a-9639-0ad6cfb5c04e', 'value': 'tt4437216'}], 'Year': [{'id': '12e62710-420e-4cc8-97ed-ef27ef475240', 'value': 2016}], 'Votes': [{'id': 'c5c7e34d-285f-41d9-ab25-5b0a682c8e5a', 'value': 7394}], 'Rating': [{'id': 'cd0b7410-253c-42b3-9ef6-bdcba2cc2fc9', 'value': 5.7}], 'pk': [{'id': 'a8d587b9-7bfa-40b1-8367-cf8ebd69d465|pk', 'value': 'pk'}]}"
14,047cc75b-aa3e-47ff-999d-cd18fb43a653,Film,vertex,"{'Film': [{'id': 'bf324dda-0193-4f62-9d4d-9f7c6683450d', 'value': 'Interior. Leather Bar.'}], 'FilmID': [{'id': 'a157d11b-1027-43ee-94aa-be1691b65d55', 'value': 'tt2352488'}], 'Year': [{'id': '8b3099a2-9256-4618-85f3-3ae07a2b5ed7', 'value': 2013}], 'Votes': [{'id': '23635ba8-16f9-4348-8ed5-8eea6a83b77d', 'value': 2401}], 'Rating': [{'id': '0fe0633f-3c71-4fd5-a318-92952d2d4c69', 'value': 5.1}], 'pk': [{'id': '047cc75b-aa3e-47ff-999d-cd18fb43a653|pk', 'value': 'pk'}]}"
15,9c87f56b-f0e9-4809-947d-ee95f3a622bd,Film,vertex,"{'Film': [{'id': 'ec247488-2e2f-48cd-b96e-607c2d82edfa', 'value': 'Second Time Lucky'}], 'FilmID': [{'id': '497f772a-ebca-460d-9b11-0b748c513666', 'value': 'tt0088072'}], 'Year': [{'id': '3fa386fe-f302-4f40-85ad-df81cb6abc40', 'value': 1984}], 'Votes': [{'id': '573b5906-a5bf-471f-8168-61c3d13d1a1b', 'value': 247}], 'Rating': [{'id': '867b252e-80ef-4c52-aa10-704ef361b796', 'value': 5.2}], 'pk': [{'id': '9c87f56b-f0e9-4809-947d-ee95f3a622bd|pk', 'value': 'pk'}]}"
