,id,label,type,properties
0,ac44501c-cb5d-4709-a584-0ff3b7bfc7cb,Film,vertex,"{'Film': [{'id': '5671ada9-83e7-45b2-83d0-72525c15b573', 'value': 'The Last 4 Days'}], 'FilmID': [{'id': 'd9e9d822-c3fb-4e6f-b46d-bec930ba5395', 'value': 'tt0071880'}], 'Year': [{'id': 'c4cbdb0f-1820-40f3-9813-146e56b0f3b0', 'value': 1974}], 'Votes': [{'id': '9001866e-f05b-46bd-bbe7-38ed650b449b', 'value': 661}], 'Rating': [{'id': '06239146-ee3b-49b6-bee8-920af0e80353', 'value': 6.6}], 'pk': [{'id': 'ac44501c-cb5d-4709-a584-0ff3b7bfc7cb|pk', 'value': 'pk'}]}"
1,44586820-7646-435f-b895-430d8d6e5973,Film,vertex,"{'Film': [{'id': 'f92f3b0a-93ae-4da3-a426-1f33bbe6f2bb', 'value': 'The Boston Strangler'}], 'FilmID': [{'id': '5c0b3f5a-8bbb-44e7-a84f-bf325daf0de5', 'value': 'tt0062755'}], 'Year': [{'id': 'fca6d94f-e0f4-4d7c-9433-bcd95cca8a65', 'value': 1968}], 'Votes': [{'id': 'bab527a6-4b2a-472a-9ee8-34673a8de99c', 'value': 8518}], 'Rating': [{'id': 'a4d0a3cc-6aac-4294-98b4-e11de979c758', 'value': 7.1}], 'pk': [{'id': '44586820-7646-435f-b895-430d8d6e5973|pk', 'value': 'pk'}]}"
2,82336f98-1e53-407e-adcc-285c565682e1,Film,vertex,"{'Film': [{'id': 'fcf2a476-3159-43eb-ba6b-7e4659bc4918', 'value': 'The Rounders'}], 'FilmID': [{'id': '3c7ffcfb-8d4c-4464-be53-5c4a507e729f', 'value': 'tt0059661'}], 'Year': [{'id': 'f2c15ed4-16cb-4ee0-9d14-5fcaec45a4d0', 'value': 1965}], 'Votes': [{'id': '90d8d2cd-52b5-4acb-a29b-6156c02f405d', 'value': 1537}], 'Rating': [{'id': 'd749f616-e66e-42a3-9e31-5dc486136dd9', 'value': 6.2}], 'pk': [{'id': '82336f98-1e53-407e-adcc-285c565682e1|pk', 'value': 'pk'}]}"
3,48ae30ff-01c8-4ac0-864c-240ceba45860,Film,vertex,"{'Film': [{'id': 'd523c2f7-c9f1-4f31-a697-891afc470c37', 'value': '12 Angry Men'}], 'FilmID': [{'id': '99baa421-98f7-4ffb-8637-70ab6baef96a', 'value': 'tt0050083'}], 'Year': [{'id': '04915acf-4626-4a84-9650-6641fcdec4af', 'value': 1957}], 'Votes': [{'id': '004aa64d-ac08-464b-8846-51a8f65454a0', 'value': 699843}], 'Rating': [{'id': '1f768dad-894c-46cd-805a-a6c60a6539e9', 'value': 9.0}], 'pk': [{'id': '48ae30ff-01c8-4ac0-864c-240ceba45860|pk', 'value': 'pk'}]}"
4,3db525bd-c596-4c58-bef4-7d0dfc29adb1,Film,vertex,"{'Film': [{'id': '7e1e5f93-e1d6-48e1-95ee-572beb257b97', 'value': 'Daisy Kenyon'}], 'FilmID': [{'id': '4036ee77-e3ba-4322-b63d-08c587f9c4c1', 'value': 'tt0039294'}], 'Year': [{'id': '1bd7b9ad-0fef-4bab-9706-1b992fc747ae', 'value': 1947}], 'Votes': [{'id': 'c755361b-8bf0-4abf-a296-9e1d6a57e3e9', 'value': 2129}], 'Rating': [{'id': '3f87d0e3-0489-47b8-b511-25b866b39b94', 'value': 6.8}], 'pk': [{'id': '3db525bd-c596-4c58-bef4-7d0dfc29adb1|pk', 'value': 'pk'}]}"
5,daa35949-3f97-459f-9022-d745d3bcd3d7,Film,vertex,"{'Film': [{'id': 'e9bb42bb-8c32-4cc6-9a5c-9dade33c968c', 'value': 'The Grapes of Wrath'}], 'FilmID': [{'id': '9df66eb7-1180-4e63-9b2a-1df4c9b1666f', 'value': 'tt0032551'}], 'Year': [{'id': 'b416069a-0869-4b7d-8dbc-5388c2c70737', 'value': 1940}], 'Votes': [{'id': '06785e10-3806-4151-b4d7-7638ecf46b1c', 'value': 86103}], 'Rating': [{'id': 'e5b56368-7b06-4b4f-9d91-51f25553ab55', 'value': 8.0}], 'pk': [{'id': 'daa35949-3f97-459f-9022-d745d3bcd3d7|pk', 'value': 'pk'}]}"
6,34a6c261-b3c7-4180-ba74-f8cb7277a15d,Film,vertex,"{'Film': [{'id': '88912fa3-ff1e-4d61-9ade-b86f67ca6bf8', 'value': 'Lillian Russell'}], 'FilmID': [{'id': '434111ea-ef56-4e11-a0ce-ac586893ba44', 'value': 'tt0032710'}], 'Year': [{'id': '065e6585-f8b6-43a2-bbc9-ddec585d9ccf', 'value': 1940}], 'Votes': [{'id': 'c88cae17-091a-4cfe-9091-251b5f0ced50', 'value': 399}], 'Rating': [{'id': 'd82a6a69-5c5e-43e4-b480-d41dc1eb412a', 'value': 6.6}], 'pk': [{'id': '34a6c261-b3c7-4180-ba74-f8cb7277a15d|pk', 'value': 'pk'}]}"
7,f8db72db-e776-4b67-ab55-008cd505e170,Film,vertex,"{'Film': [{'id': 'e0486710-85d3-4e9e-a26b-b034179df6a3', 'value': 'Wings of the Morning'}], 'FilmID': [{'id': '5dc45a09-d2f6-4ae4-9498-90f2592e7bee', 'value': 'tt0029785'}], 'Year': [{'id': '18586636-1fcf-476d-84a7-0881c8e5bebf', 'value': 1937}], 'Votes': [{'id': '8e37e81b-bd9a-4982-8e6e-78f1f4e6a5ab', 'value': 238}], 'Rating': [{'id': '4b82dac8-9fbc-4a93-9825-b132c95b20ad', 'value': 5.8}], 'pk': [{'id': 'f8db72db-e776-4b67-ab55-008cd505e170|pk', 'value': 'pk'}]}"
8,6a7d15ab-347a-44e1-800d-1191a860241e,Film,vertex,"{'Film': [{'id': '0c243652-f912-499d-a1c7-697be852b691', 'value': 'Until They Sail'}], 'FilmID': [{'id': 'aa1d4a9f-dcb6-4478-a1a6-39b782273a62', 'value': 'tt0051141'}], 'Year': [{'id': '6126fac1-638f-45b4-ba20-01ecdc275d57', 'value': 1957}], 'Votes': [{'id': 'f784cdef-9a37-430a-ae47-64d916ce8bc9', 'value': 1212}], 'Rating': [{'id': 'ba963544-fa88-4e65-931e-6442e0638bf1', 'value': 6.5}], 'pk': [{'id': '6a7d15ab-347a-44e1-800d-1191a860241e|pk', 'value': 'pk'}]}"
9,8a1ac915-389b-45f5-bac7-4a7c586c581a,Film,vertex,"{'Film': [{'id': '895a1a61-feea-41cb-959c-f7acc2b4bdd9', 'value': 'Flight to Tangier'}], 'FilmID': [{'id': 'df9c4b9d-0637-4f7e-8eb5-fa99479bdbb6', 'value': 'tt0045774'}], 'Year': [{'id': '23643900-6d77-4ebb-8488-4decfc3b49c3', 'value': 1953}], 'Votes': [{'id': 'e47c133a-355c-491e-b639-7cf2a7ae01f5', 'value': 268}], 'Rating': [{'id': '338b74d6-e61c-43c8-8a87-1de7d809752d', 'value': 5.5}], 'pk': [{'id': '8a1ac915-389b-45f5-bac7-4a7c586c581a|pk', 'value': 'pk'}]}"
