,id,label,type,properties
0,7893665c-9923-4a73-bbec-2d542e974993,Film,vertex,"{'Film': [{'id': 'ff62f9dc-54bd-436c-9ac5-5640ed61a442', 'value': 'Apocalypse of Ice'}], 'FilmID': [{'id': '3500c827-0409-406a-bc48-4baa0d32909a', 'value': 'tt13036930'}], 'Year': [{'id': '23e8fec8-9d3d-4154-a8e2-fc2d4d443b64', 'value': 2020}], 'Votes': [{'id': '9be999a7-4552-4630-a587-0fc10f6d0a22', 'value': 193}], 'Rating': [{'id': '79b92e83-6094-4295-bad8-b1d80215c8a3', 'value': 2.7}], 'pk': [{'id': '7893665c-9923-4a73-bbec-2d542e974993|pk', 'value': 'pk'}]}"
1,52e4be0f-bee4-4902-bebc-8d1324e3ce83,Film,vertex,"{'Film': [{'id': '20db0566-bef0-401e-bee4-e14e7fc4eab8', 'value': 'Blood Circus'}], 'FilmID': [{'id': '16a3b754-b306-4d83-bcd0-af5d32b44504', 'value': 'tt4247828'}], 'Year': [{'id': '7bcee08f-70a6-41b4-8b2e-92bc2a87a4ee', 'value': 2017}], 'Votes': [{'id': '226220ab-e09f-4df1-875b-37a40ee6487d', 'value': 118}], 'Rating': [{'id': 'b1d65e6b-4198-4b91-be4c-dd5364b793ba', 'value': 3.9}], 'pk': [{'id': '52e4be0f-bee4-4902-bebc-8d1324e3ce83|pk', 'value': 'pk'}]}"
2,96a6efc1-6b8b-4c50-85a1-22441a508731,Film,vertex,"{'Film': [{'id': 'ac91aa0b-cd04-4def-8cd1-668e77d902bd', 'value': 'Visible Scars'}], 'FilmID': [{'id': 'c930a170-6781-44f9-a251-65c0ef2ea1f9', 'value': 'tt1684567'}], 'Year': [{'id': '605db99e-290d-42d1-b52c-d2b0de80c602', 'value': 2012}], 'Votes': [{'id': '31ec4b03-21be-45f1-a9a9-7f5f7d47f97f', 'value': 509}], 'Rating': [{'id': 'bada119b-7bf4-4e2b-978a-b7b603a1470c', 'value': 3.3}], 'pk': [{'id': '96a6efc1-6b8b-4c50-85a1-22441a508731|pk', 'value': 'pk'}]}"
3,7e554c13-7f4a-4b77-9edb-0d8889ae3fdd,Film,vertex,"{'Film': [{'id': '3c60c6b4-d180-4c12-8166-0aba33cdc0da', 'value': 'Bottom Feeder'}], 'FilmID': [{'id': 'f4673657-a6b9-4d06-909a-2a4a06091f38', 'value': 'tt0872314'}], 'Year': [{'id': '97519284-c16b-4671-a82f-772d11613712', 'value': 2007}], 'Votes': [{'id': '420842d7-12b9-4810-8414-314260a1a22d', 'value': 692}], 'Rating': [{'id': '19201091-8729-46d0-851a-fb1666676a36', 'value': 4.3}], 'pk': [{'id': '7e554c13-7f4a-4b77-9edb-0d8889ae3fdd|pk', 'value': 'pk'}]}"
4,18664da1-5980-4ff4-adbd-308c3187c6e7,Film,vertex,"{'Film': [{'id': 'cf8528cf-297c-4175-8917-e8fabb871d75', 'value': 'Borg McEnroe'}], 'FilmID': [{'id': '36ec5195-76b6-46c4-9228-53e711b4aa11', 'value': 'tt5727282'}], 'Year': [{'id': 'dd2ce116-55df-4ad9-bb87-6822fe6c7c47', 'value': 2017}], 'Votes': [{'id': '852823a0-40f9-4b64-89d8-c9f2c248fd38', 'value': 28446}], 'Rating': [{'id': '9f8128ff-ca53-4add-a9bf-a6bb0402c4aa', 'value': 6.9}], 'pk': [{'id': '18664da1-5980-4ff4-adbd-308c3187c6e7|pk', 'value': 'pk'}]}"
5,f55f35bb-9249-4c61-b56b-a7b347eb780e,Film,vertex,"{'Film': [{'id': 'e3071b87-4c61-4e6b-a323-f68fb63e501d', 'value': 'Moomins and the Comet Chase'}], 'FilmID': [{'id': 'bfe65065-55ea-471e-a1cd-43608878016b', 'value': 'tt1606636'}], 'Year': [{'id': '3d30f1b1-8b9c-43b7-9e2a-db0ebdd7131e', 'value': 2010}], 'Votes': [{'id': '76ddecba-a6dc-4353-8228-f12efc7e1b56', 'value': 505}], 'Rating': [{'id': '7256914a-678a-4760-86d4-4a098ce2b28d', 'value': 6.1}], 'pk': [{'id': 'f55f35bb-9249-4c61-b56b-a7b347eb780e|pk', 'value': 'pk'}]}"
6,949c551b-c8d9-442d-8bc5-502f90ab2869,Film,vertex,"{'Film': [{'id': '45784901-0337-4461-897a-b99ec9a01fe2', 'value': 'Jonssonligans storsta kupp'}], 'FilmID': [{'id': 'aae183fa-cdf9-4bf2-871f-a007f367f39d', 'value': 'tt0113510'}], 'Year': [{'id': '9e5ab096-2b89-4c07-b791-450320ac28fe', 'value': 1995}], 'Votes': [{'id': '9d6eb23a-ff49-49da-8f66-54c7912965c9', 'value': 1967}], 'Rating': [{'id': '749e0a10-625f-47dd-8a80-13765be7d901', 'value': 5.0}], 'pk': [{'id': '949c551b-c8d9-442d-8bc5-502f90ab2869|pk', 'value': 'pk'}]}"
7,467df565-ad39-475f-b474-9ba11c47d4dc,Film,vertex,"{'Film': [{'id': 'cb8a5467-5dee-419b-ac66-93cd990138fb', 'value': 'The Women on the Roof'}], 'FilmID': [{'id': '65a85380-efbd-447e-82de-21a3f5144b2d', 'value': 'tt0097695'}], 'Year': [{'id': '9487882c-6b03-4a94-8d71-50da4c217669', 'value': 1989}], 'Votes': [{'id': '47268d22-aba5-4003-a491-186aca32c607', 'value': 150}], 'Rating': [{'id': 'd86dfc2a-0510-4e5b-a41a-2e9e4cff859e', 'value': 5.9}], 'pk': [{'id': '467df565-ad39-475f-b474-9ba11c47d4dc|pk', 'value': 'pk'}]}"
8,025619fa-c0a9-444e-8602-982c8fc957f6,Film,vertex,"{'Film': [{'id': '63ab0282-a436-430e-a592-983576a17d1a', 'value': 'P & B'}], 'FilmID': [{'id': '2ca260b3-4ded-4ee7-b452-632c66423282', 'value': 'tt0086069'}], 'Year': [{'id': '12e99cd3-8a01-49fa-a194-57d77ed52f41', 'value': 1983}], 'Votes': [{'id': 'ead3c5bf-f68b-48ca-b590-3806a0107dff', 'value': 412}], 'Rating': [{'id': '4b2c81bb-49ac-48d1-a7da-e7ddb861ebd0', 'value': 6.1}], 'pk': [{'id': '025619fa-c0a9-444e-8602-982c8fc957f6|pk', 'value': 'pk'}]}"
9,872b120b-d665-4d1b-86fb-c32d9b75d127,Film,vertex,"{'Film': [{'id': '391ff541-48df-4d38-aa63-63cddb4c6612', 'value': 'Spin, Shoot & Run'}], 'FilmID': [{'id': '5e1bfa04-dbdf-4d68-9bde-2f4848d3ae5e', 'value': 'tt0327665'}], 'Year': [{'id': 'ce3cc469-59fe-4db1-ab1d-bf7c3f9792c7', 'value': 2003}], 'Votes': [{'id': 'faa552c4-46f3-48de-96fb-6d91128b4b7b', 'value': 110}], 'Rating': [{'id': '9c21c655-c913-41b2-b85f-0dcbbcf1e237', 'value': 5.2}], 'pk': [{'id': '872b120b-d665-4d1b-86fb-c32d9b75d127|pk', 'value': 'pk'}]}"
10,3a1a1328-8f80-4cb2-9213-082c01b529f7,Film,vertex,"{'Film': [{'id': 'e075ee3f-6371-4341-8bc7-ed4d332a15b6', 'value': 'Evil Remains'}], 'FilmID': [{'id': 'b8ac4714-d958-4293-b08c-442e5d6688cb', 'value': 'tt0350232'}], 'Year': [{'id': 'c1ab8970-8ae3-4bb9-b92c-35c308fb65cb', 'value': 2004}], 'Votes': [{'id': 'fef56d0b-1b37-4a6e-bcea-6bd261e3d4b8', 'value': 1493}], 'Rating': [{'id': '26ff38f4-c23b-42d6-b633-64a73bce9937', 'value': 4.0}], 'pk': [{'id': '3a1a1328-8f80-4cb2-9213-082c01b529f7|pk', 'value': 'pk'}]}"
11,1365b994-4306-4210-9ce3-f354cdb3a9d3,Film,vertex,"{'Film': [{'id': '53561594-34dd-4c62-a541-4b2682967f6c', 'value': 'The Tax Collector'}], 'FilmID': [{'id': '7d528b58-3e94-46de-a987-0dd98ea98364', 'value': 'tt8461224'}], 'Year': [{'id': '06468638-ae2b-4d71-aa07-c88dae173224', 'value': 2020}], 'Votes': [{'id': '17e54b66-e76b-49b6-91e6-b6fd8b28b446', 'value': 9744}], 'Rating': [{'id': '64183063-a3c4-45ca-8f3f-8518b5ae7dd3', 'value': 4.8}], 'pk': [{'id': '1365b994-4306-4210-9ce3-f354cdb3a9d3|pk', 'value': 'pk'}]}"
12,d0f86c44-3d39-4d55-bdf9-ebeb2d88a474,Film,vertex,"{'Film': [{'id': 'c1b60060-9f2e-4b5e-8f3d-d771cef93884', 'value': 'Prank'}], 'FilmID': [{'id': '46816ffa-cada-459c-a254-f10954179312', 'value': 'tt1218509'}], 'Year': [{'id': '9144adb6-736f-44d2-8455-5d4dbe159d4c', 'value': 2008}], 'Votes': [{'id': '3c01386a-36ff-4bd0-bcde-f1b28cc11320', 'value': 136}], 'Rating': [{'id': '3b89d924-e644-462a-a6b4-9032c2687fd7', 'value': 5.0}], 'pk': [{'id': 'd0f86c44-3d39-4d55-bdf9-ebeb2d88a474|pk', 'value': 'pk'}]}"
13,6edcc4f5-e959-4f6c-bb02-1fc0ef0eed47,Film,vertex,"{'Film': [{'id': 'c0901d8e-e7c5-4f15-9d03-c3f17e90e5b3', 'value': ""Daddy's Gone A-Hunting""}], 'FilmID': [{'id': '991ba42e-235e-4573-b910-2c7c86bb2bfe', 'value': 'tt0064209'}], 'Year': [{'id': 'a340f69a-0eef-441a-aeca-a92ad73cc705', 'value': 1969}], 'Votes': [{'id': '51555006-e7f4-4163-8f58-f89976dd12e8', 'value': 260}], 'Rating': [{'id': 'a011d21c-75f7-4744-a42a-41ecc764136a', 'value': 6.3}], 'pk': [{'id': '6edcc4f5-e959-4f6c-bb02-1fc0ef0eed47|pk', 'value': 'pk'}]}"
14,f5b8d87f-fc1c-4a33-8883-d872612aa22a,Film,vertex,"{'Film': [{'id': 'edcc1f34-febe-45c7-911c-c1e09aaf0119', 'value': 'Spirit of the Game'}], 'FilmID': [{'id': '1570aa8f-56ce-47d1-92c6-b5aa5e8e51d9', 'value': 'tt4947738'}], 'Year': [{'id': '4f754a4d-dd14-409c-9ab2-9b6b4ffc1db8', 'value': 2016}], 'Votes': [{'id': '1b6a4665-784a-4ac7-aa79-7d8962cccf65', 'value': 222}], 'Rating': [{'id': '4c403c8a-2db1-4cc5-ab5a-aa721a6a9de9', 'value': 5.3}], 'pk': [{'id': 'f5b8d87f-fc1c-4a33-8883-d872612aa22a|pk', 'value': 'pk'}]}"
15,b0257448-46a8-4eb1-8e1b-e5bf88b2e158,Film,vertex,"{'Film': [{'id': 'a0d0e667-f3dc-46b6-8347-414440102322', 'value': 'Revelation Road: The Black Rider'}], 'FilmID': [{'id': 'ea79132e-8665-4311-b28c-8193b5b3293e', 'value': 'tt3505812'}], 'Year': [{'id': 'd85b4782-e7e6-4a0b-bcd0-58243c144da2', 'value': 2014}], 'Votes': [{'id': '97b9b645-2e0f-4941-be55-91c0d8acaf98', 'value': 698}], 'Rating': [{'id': 'b68e070d-d3ce-44a7-8ee7-4ce720a4f033', 'value': 5.5}], 'pk': [{'id': 'b0257448-46a8-4eb1-8e1b-e5bf88b2e158|pk', 'value': 'pk'}]}"
