,id,label,type,properties
0,765191ea-176d-49e5-a289-dfbd3891ec23,Actor,vertex,"{'Actor': [{'id': '0b917c8c-1c48-4800-9330-5470ef76388c', 'value': 'Dan Blocker'}], 'ActorID': [{'id': '637ca233-6f88-44e6-87a7-cadf5a14f5be', 'value': 'nm0088779'}], 'pk': [{'id': '765191ea-176d-49e5-a289-dfbd3891ec23|pk', 'value': 'pk'}]}"
1,86100c38-23e3-4b22-b5bd-680f20db04dc,Actor,vertex,"{'Actor': [{'id': 'b97edcc6-e5c0-4fb9-84e2-85e683f2a388', 'value': 'Kim Bodnia'}], 'ActorID': [{'id': '78c52335-c28f-464f-899c-a1c72f811c18', 'value': 'nm0091035'}], 'pk': [{'id': '86100c38-23e3-4b22-b5bd-680f20db04dc|pk', 'value': 'pk'}]}"
2,51dc3f22-6245-4838-9a91-7ffea4db6c59,Actor,vertex,"{'Actor': [{'id': 'b12ed876-5986-46a1-8f66-d395cda6ab5c', 'value': 'Alessio Boni'}], 'ActorID': [{'id': '486ffa46-43d8-43d1-bc70-77e34ba016a5', 'value': 'nm0094526'}], 'pk': [{'id': '51dc3f22-6245-4838-9a91-7ffea4db6c59|pk', 'value': 'pk'}]}"
3,64611ca8-2e76-4908-99eb-dbdce26818a7,Actor,vertex,"{'Actor': [{'id': '531ec070-ab68-4f39-99f2-74870886009e', 'value': 'Kate Bosworth'}], 'ActorID': [{'id': 'e1060daa-43ad-4866-b740-4aea693f0efc', 'value': 'nm0098378'}], 'pk': [{'id': '64611ca8-2e76-4908-99eb-dbdce26818a7|pk', 'value': 'pk'}]}"
4,837896c9-1493-4e47-828c-cfbe8b8520d2,Actor,vertex,"{'Actor': [{'id': '44dfe760-72fc-491a-a555-11bcbdaa35e7', 'value': 'John Ross Bowie'}], 'ActorID': [{'id': '61567787-cc1b-4905-8807-d25021a59d14', 'value': 'nm0101152'}], 'pk': [{'id': '837896c9-1493-4e47-828c-cfbe8b8520d2|pk', 'value': 'pk'}]}"
5,a78d17ac-4c83-46eb-a547-47dfc6cf991c,Actor,vertex,"{'Actor': [{'id': '038777e6-fe23-47dd-87ca-fda13318ab3b', 'value': 'Zach Braff'}], 'ActorID': [{'id': '5642367e-3332-4765-8805-404fdd50091e', 'value': 'nm0103785'}], 'pk': [{'id': 'a78d17ac-4c83-46eb-a547-47dfc6cf991c|pk', 'value': 'pk'}]}"
6,4cb05924-8dab-499a-87d9-2d2e881c10ed,Actor,vertex,"{'Actor': [{'id': '7949f8f6-3072-4d45-9089-7d81c929e76c', 'value': 'Jordana Brewster'}], 'ActorID': [{'id': 'a43ea796-6cfa-4fcd-8c6d-4ac3e28d9847', 'value': 'nm0108287'}], 'pk': [{'id': '4cb05924-8dab-499a-87d9-2d2e881c10ed|pk', 'value': 'pk'}]}"
7,8d43da82-f058-4ad8-8946-e525946847fc,Actor,vertex,"{'Actor': [{'id': 'c28fc891-87fd-45d4-af02-b1fc5261c83c', 'value': 'Eleanor Bron'}], 'ActorID': [{'id': '0d6ba02f-310e-4854-98d3-e50d1856a7d2', 'value': 'nm0111376'}], 'pk': [{'id': '8d43da82-f058-4ad8-8946-e525946847fc|pk', 'value': 'pk'}]}"
8,1521423c-ecd3-42f2-a243-c8b5b643a596,Actor,vertex,"{'Actor': [{'id': 'b87c049e-bd4a-45ad-8c26-e6246c01a39b', 'value': 'Thomas Wilson Brown'}], 'ActorID': [{'id': 'f5c997bf-36e2-46aa-8b2c-7f877c11a211', 'value': 'nm0114787'}], 'pk': [{'id': '1521423c-ecd3-42f2-a243-c8b5b643a596|pk', 'value': 'pk'}]}"
9,401326b9-9285-432e-8b32-6c5bf4e05970,Actor,vertex,"{'Actor': [{'id': '2009e70c-068e-470e-bf9f-f3bf64bedb49', 'value': 'Rob Brydon'}], 'ActorID': [{'id': '85e0fa29-0308-481a-bca4-19be1242d061', 'value': 'nm0117339'}], 'pk': [{'id': '401326b9-9285-432e-8b32-6c5bf4e05970|pk', 'value': 'pk'}]}"
