,id,label,type,properties
0,04253228-7d42-4b1f-a16a-13024a2a4200,Actor,vertex,"{'Actor': [{'id': '6f93fbc4-278b-4067-9cae-e23f2303ffed', 'value': 'Yvonne De Carlo'}], 'ActorID': [{'id': '6cfbf46b-113f-4c84-987a-cbc5fa9f476f', 'value': 'nm0001119'}], 'pk': [{'id': '04253228-7d42-4b1f-a16a-13024a2a4200|pk', 'value': 'pk'}]}"
1,ceae362f-241e-4a10-aa19-ff129f562b47,Actor,vertex,"{'Actor': [{'id': '6ffd2d45-9eed-4ee6-ac70-ba98cfc311ea', 'value': 'John Derek'}], 'ActorID': [{'id': '3aaf8905-a47f-4c12-928b-0eae6da672c9', 'value': 'nm0001135'}], 'pk': [{'id': 'ceae362f-241e-4a10-aa19-ff129f562b47|pk', 'value': 'pk'}]}"
2,97ac8178-2bf4-4def-95e6-281c36fae39f,Actor,vertex,"{'Actor': [{'id': '0e51714d-57ab-47b6-be24-504fe6426c12', 'value': 'Illeana Douglas'}], 'ActorID': [{'id': '9adae8fb-d1d0-47e2-89c2-9d62774c17ba', 'value': 'nm0001152'}], 'pk': [{'id': '97ac8178-2bf4-4def-95e6-281c36fae39f|pk', 'value': 'pk'}]}"
3,c33f55eb-56cd-49f5-a7f1-f63cdd9b68b8,Actor,vertex,"{'Actor': [{'id': '469c3fb4-a5c4-4f3d-88e8-5d41443083f3', 'value': 'Charles S. Dutton'}], 'ActorID': [{'id': '0357884b-8489-4a37-b813-d5b9a8c02bbf', 'value': 'nm0001165'}], 'pk': [{'id': 'c33f55eb-56cd-49f5-a7f1-f63cdd9b68b8|pk', 'value': 'pk'}]}"
4,03d20751-c54d-4b52-bd78-1ba8d9af7454,Actor,vertex,"{'Actor': [{'id': '5bf1c4e8-daf1-40af-85d3-a3313f3ce90b', 'value': 'Bodhi Elfman'}], 'ActorID': [{'id': '84bb42f0-a992-4020-8c91-728eaa286293', 'value': 'nm0001183'}], 'pk': [{'id': '03d20751-c54d-4b52-bd78-1ba8d9af7454|pk', 'value': 'pk'}]}"
5,0c3ce47a-33f2-4a15-a90b-4ce1f80e5b7e,Actor,vertex,"{'Actor': [{'id': '59c31a5b-ac9a-4b45-a9ef-904e426c3ef6', 'value': 'Abel Ferrara'}], 'ActorID': [{'id': 'b93ed8c5-e372-4bac-ab8b-aecb773cdc51', 'value': 'nm0001206'}], 'pk': [{'id': '0c3ce47a-33f2-4a15-a90b-4ce1f80e5b7e|pk', 'value': 'pk'}]}"
6,a62d259e-b687-4484-9edc-7000db40156e,Actor,vertex,"{'Actor': [{'id': 'f3f1d8a3-ecfb-403e-a00b-b0024afd0cf0', 'value': 'Nina Foch'}], 'ActorID': [{'id': 'a258fb9b-fed2-444f-b696-2145fa1569bd', 'value': 'nm0001225'}], 'pk': [{'id': 'a62d259e-b687-4484-9edc-7000db40156e|pk', 'value': 'pk'}]}"
7,3a7a979f-d866-412b-92a9-ae70089ec40c,Actor,vertex,"{'Actor': [{'id': 'fd4fa8a5-7ca1-4dcb-852d-f5937c9ac875', 'value': 'Matt Frewer'}], 'ActorID': [{'id': 'daa9fe42-cf0e-4939-bbc1-f80fda4b9a4b', 'value': 'nm0001242'}], 'pk': [{'id': '3a7a979f-d866-412b-92a9-ae70089ec40c|pk', 'value': 'pk'}]}"
8,d6959d33-cce2-4a67-8244-97124f46498b,Actor,vertex,"{'Actor': [{'id': '21e77ead-7ba6-4214-ace8-bf3d7b32e8a4', 'value': 'Vincent Gallo'}], 'ActorID': [{'id': 'd8f13a7c-5b46-46ed-a1b0-71cb37808187', 'value': 'nm0001252'}], 'pk': [{'id': 'd6959d33-cce2-4a67-8244-97124f46498b|pk', 'value': 'pk'}]}"
9,e1214d98-387a-4ad9-b807-5363c16a636c,Actor,vertex,"{'Actor': [{'id': '1d399b13-1009-4d6a-a633-ef9175f094e0', 'value': 'Cynthia Gibb'}], 'ActorID': [{'id': '0dd07afb-990a-4c41-a3e7-a3e21ce14d94', 'value': 'nm0001269'}], 'pk': [{'id': 'e1214d98-387a-4ad9-b807-5363c16a636c|pk', 'value': 'pk'}]}"
