,id,label,type,properties
0,9a8732fe-fd6d-4559-9d22-f7aa9c8f9932,Actor,vertex,"{'Actor': [{'id': '2e3ec6e0-ddd5-4a09-b4ce-cbbeb7b15d4c', 'value': 'Alden Ehrenreich'}], 'ActorID': [{'id': 'fc3597f1-6c80-4d55-b91a-ffc79cbccf8c', 'value': 'nm2403277'}], 'pk': [{'id': '9a8732fe-fd6d-4559-9d22-f7aa9c8f9932|pk', 'value': 'pk'}]}"
1,f8ecb407-9508-434f-bbb2-adf2abc96cb0,Actor,vertex,"{'Actor': [{'id': '6eae022e-ba59-4817-9bb2-168fc991a67b', 'value': 'Emilie Ullerup'}], 'ActorID': [{'id': 'c73c2ddd-8a85-41b2-8c13-32cea3261833', 'value': 'nm2422305'}], 'pk': [{'id': 'f8ecb407-9508-434f-bbb2-adf2abc96cb0|pk', 'value': 'pk'}]}"
2,58784c30-ced4-4daf-bc6a-a9c84a6da113,Actor,vertex,"{'Actor': [{'id': '494d1d0f-27b1-4c47-8c00-fce982871a3d', 'value': 'Gina Carano'}], 'ActorID': [{'id': '05888ef8-5f65-40f2-b8ea-b1c51725a64d', 'value': 'nm2442289'}], 'pk': [{'id': '58784c30-ced4-4daf-bc6a-a9c84a6da113|pk', 'value': 'pk'}]}"
3,87d26c13-18be-4618-aea6-9815e864fd16,Actor,vertex,"{'Actor': [{'id': '01e8c9c1-d56c-4838-852d-198d2c1b89bd', 'value': 'Quinton Aaron'}], 'ActorID': [{'id': '041fa876-9ed8-4d57-8f2c-3b6d1210ae96', 'value': 'nm2466842'}], 'pk': [{'id': '87d26c13-18be-4618-aea6-9815e864fd16|pk', 'value': 'pk'}]}"
4,ec62409d-3a04-4999-a322-1e499941b85e,Actor,vertex,"{'Actor': [{'id': 'fa32f4ce-9852-465e-bd4f-e97d0dbf140f', 'value': 'Jacqueline MacInnes Wood'}], 'ActorID': [{'id': 'a130e9a1-e19a-4537-af24-f388644debe4', 'value': 'nm2480943'}], 'pk': [{'id': 'ec62409d-3a04-4999-a322-1e499941b85e|pk', 'value': 'pk'}]}"
5,bf771235-3138-4b17-bc6c-50b534d77d56,Actor,vertex,"{'Actor': [{'id': 'f9c551df-dc8d-4db2-a363-5b9a94839da6', 'value': 'Logan Browning'}], 'ActorID': [{'id': 'efd92d2d-629d-4ce0-9f9a-7f091225a217', 'value': 'nm2503064'}], 'pk': [{'id': 'bf771235-3138-4b17-bc6c-50b534d77d56|pk', 'value': 'pk'}]}"
6,8ac188ca-9afd-4656-93ba-4c8cf6cd1d22,Actor,vertex,"{'Actor': [{'id': 'd5cce6dc-8f64-4596-8163-d5bf74c173be', 'value': 'Charlotte Spencer'}], 'ActorID': [{'id': '8f106ad0-ea32-40a7-b4e7-b7ecc4768c8f', 'value': 'nm2541046'}], 'pk': [{'id': '8ac188ca-9afd-4656-93ba-4c8cf6cd1d22|pk', 'value': 'pk'}]}"
7,b01e8975-fde6-431d-9cf1-b9571a8f1360,Actor,vertex,"{'Actor': [{'id': '6ee40b6c-83e2-4f22-be80-b9a4d37ccffa', 'value': 'T.J. Miller'}], 'ActorID': [{'id': '2442e2f4-bbfd-4879-85cf-beb9c7062900', 'value': 'nm2554352'}], 'pk': [{'id': 'b01e8975-fde6-431d-9cf1-b9571a8f1360|pk', 'value': 'pk'}]}"
8,216cb692-6f3d-4379-8548-41ce9fd9ed5c,Actor,vertex,"{'Actor': [{'id': '91a633ba-9caa-4032-8aec-9fcb3e96e6e2', 'value': 'Sophie Rundle'}], 'ActorID': [{'id': 'faaa63eb-4f04-4138-99ad-d735a602acde', 'value': 'nm2570706'}], 'pk': [{'id': '216cb692-6f3d-4379-8548-41ce9fd9ed5c|pk', 'value': 'pk'}]}"
9,3b0e28ba-455d-4be1-b8fb-3d1d26afde9e,Actor,vertex,"{'Actor': [{'id': 'e8729b3c-e24e-47f0-9872-4ca640469058', 'value': 'Tom Hopper'}], 'ActorID': [{'id': '2f65e117-0319-4177-91f6-a557bb4bfaf8', 'value': 'nm2584392'}], 'pk': [{'id': '3b0e28ba-455d-4be1-b8fb-3d1d26afde9e|pk', 'value': 'pk'}]}"
