,id,label,type,properties
0,0ef3ec59-6574-4bfa-bb43-0b6015b1da62,Film,vertex,"{'Film': [{'id': '1335230c-4d90-46d8-9ad0-56f24a65b177', 'value': 'The Stranger in Between'}], 'FilmID': [{'id': '97b0f4f0-8fcd-426e-af55-2d285553df1b', 'value': 'tt0045201'}], 'Year': [{'id': 'e6c6a1b2-611b-4be7-852e-b827d4d2f630', 'value': 1952}], 'Votes': [{'id': '23faf99f-f2cd-42ea-bd23-0fbd1a4b44fb', 'value': 928}], 'Rating': [{'id': '050e2106-68ca-4e77-a586-551abffa6504', 'value': 7.4}], 'pk': [{'id': '0ef3ec59-6574-4bfa-bb43-0b6015b1da62|pk', 'value': 'pk'}]}"
1,8666d816-c0a5-4532-a5a0-6323fefd44dc,Film,vertex,"{'Film': [{'id': '0de90b61-247d-40f5-8a8d-7f5c5749c966', 'value': 'Joysticks'}], 'FilmID': [{'id': '0fad30d2-1d86-49fb-a44a-42d56ba1603e', 'value': 'tt0085764'}], 'Year': [{'id': '6cb98bda-83b2-4a9f-8443-6061b27d2d9d', 'value': 1983}], 'Votes': [{'id': 'bdd0141f-80e2-4196-b2d7-0a39fc850da1', 'value': 1874}], 'Rating': [{'id': '45a313ad-f748-4bdb-8ea8-bdd43398bdba', 'value': 4.5}], 'pk': [{'id': '8666d816-c0a5-4532-a5a0-6323fefd44dc|pk', 'value': 'pk'}]}"
2,c8434db3-23b2-4ba0-9a4c-5b32c14a5770,Film,vertex,"{'Film': [{'id': 'f671fee2-14ab-4291-b86c-42520b65580e', 'value': 'Faintheart'}], 'FilmID': [{'id': '69efcfec-b069-4d58-8b80-2a7ca14d0e18', 'value': 'tt1080012'}], 'Year': [{'id': '3552e449-8401-47d8-b63a-90c94c54fd83', 'value': 2008}], 'Votes': [{'id': '6703f358-e76a-4ed9-9e33-6eb6a4f249aa', 'value': 979}], 'Rating': [{'id': 'a432ce9f-424c-4ded-bb5d-b8d96157ce09', 'value': 6.3}], 'pk': [{'id': 'c8434db3-23b2-4ba0-9a4c-5b32c14a5770|pk', 'value': 'pk'}]}"
3,827481e5-06d0-4dbc-810d-96014c4d55d3,Film,vertex,"{'Film': [{'id': '3cf99c53-2430-439e-855c-1d0099e1f7aa', 'value': 'The Connection'}], 'FilmID': [{'id': '2c2d4b5f-a056-444b-a1a5-d4da80f1ae55', 'value': 'tt0054763'}], 'Year': [{'id': '6d00a002-e9e3-428f-9897-b596a8262d83', 'value': 1961}], 'Votes': [{'id': 'c70d5952-0365-4e16-b3ef-e0b706260ca6', 'value': 764}], 'Rating': [{'id': 'b53dcb1a-248a-4b1f-84fe-4bf744df053e', 'value': 7.1}], 'pk': [{'id': '827481e5-06d0-4dbc-810d-96014c4d55d3|pk', 'value': 'pk'}]}"
4,11fa0bfe-54c4-428e-9491-706a1339af3e,Film,vertex,"{'Film': [{'id': '4f437532-7a52-4134-9e5a-00a84bc1ed72', 'value': 'Wet Asphalt'}], 'FilmID': [{'id': '47be83c3-6116-40af-886c-e1a7e000ae36', 'value': 'tt0051982'}], 'Year': [{'id': 'b78ae5bb-94aa-47b2-b21d-76e2fcdc5559', 'value': 1958}], 'Votes': [{'id': '8299df14-d7b2-4580-9bcd-63dd57ae70b3', 'value': 136}], 'Rating': [{'id': '557e4695-defd-4054-8095-4e7a31ac6fa1', 'value': 6.6}], 'pk': [{'id': '11fa0bfe-54c4-428e-9491-706a1339af3e|pk', 'value': 'pk'}]}"
5,6cc6d4c5-587e-47bd-be8b-fa38be7351d7,Film,vertex,"{'Film': [{'id': '26d6689f-dcd5-481e-bafe-d72c2db756c5', 'value': '20,000 Leagues Under the Sea'}], 'FilmID': [{'id': '79b38e59-4282-4533-b8b4-071d96da41b8', 'value': 'tt0498755'}], 'Year': [{'id': 'd615ee04-0803-46ab-94b8-3617345c0d54', 'value': 1985}], 'Votes': [{'id': 'c0be3596-635e-4cd1-875e-dbf5bb5cac17', 'value': 130}], 'Rating': [{'id': '2fce6fb7-8dbb-445d-a6ee-56819a9865eb', 'value': 6.2}], 'pk': [{'id': '6cc6d4c5-587e-47bd-be8b-fa38be7351d7|pk', 'value': 'pk'}]}"
6,4bc4eaaa-8402-4fd6-852b-497e36bbbf27,Film,vertex,"{'Film': [{'id': '3932c781-ed77-4f19-847e-5253c071def3', 'value': 'The Colossus of Rhodes'}], 'FilmID': [{'id': '6d91f2d0-4ead-413b-9821-da885689a983', 'value': 'tt0054756'}], 'Year': [{'id': '4b2d9739-2818-4ad9-8aaa-c46edaeae09c', 'value': 1961}], 'Votes': [{'id': '004ff0e7-f843-41d3-be56-6b29eb339a40', 'value': 3054}], 'Rating': [{'id': '16ec3875-4df7-4196-ba2c-14e61638df0a', 'value': 5.9}], 'pk': [{'id': '4bc4eaaa-8402-4fd6-852b-497e36bbbf27|pk', 'value': 'pk'}]}"
7,80d62f6d-857e-4cfb-a04a-7af9a3293b61,Film,vertex,"{'Film': [{'id': '0e874329-9130-4e2c-b567-ff57beac7b99', 'value': 'Red Sundown'}], 'FilmID': [{'id': '533f1fcf-f761-462b-b556-2c61447696b4', 'value': 'tt0049667'}], 'Year': [{'id': '54bdc04c-2a0e-456a-afcd-4854df10df9d', 'value': 1956}], 'Votes': [{'id': '7c74275c-9cf2-4cb7-bacf-2db26938dca2', 'value': 556}], 'Rating': [{'id': 'e9f938c1-ca39-4bf6-bfc2-34c64f086dbf', 'value': 6.5}], 'pk': [{'id': '80d62f6d-857e-4cfb-a04a-7af9a3293b61|pk', 'value': 'pk'}]}"
8,96b1094d-9e0c-4536-acf5-ddd7460a0ce4,Film,vertex,"{'Film': [{'id': '119a8a4e-d15c-4e43-b744-ae8fbe8e0132', 'value': 'Hold the Dark'}], 'FilmID': [{'id': '43a91764-5e8a-4c50-96d4-21d76037b55a', 'value': 'tt5057140'}], 'Year': [{'id': 'a153fdc3-6c35-4a3f-8a07-309e48ee9456', 'value': 2018}], 'Votes': [{'id': '4f632aae-4660-4faa-9344-8b043949ab1c', 'value': 33895}], 'Rating': [{'id': '6ecf8850-0a7c-4824-88b0-3f655a1eaacc', 'value': 5.6}], 'pk': [{'id': '96b1094d-9e0c-4536-acf5-ddd7460a0ce4|pk', 'value': 'pk'}]}"
9,84c30eb4-3ab0-47c6-a8c6-fcbc64c67835,Film,vertex,"{'Film': [{'id': 'ceb0928c-6d42-48f2-9acb-b643c281287a', 'value': 'Imperative'}], 'FilmID': [{'id': '7f9c7bad-0df0-4738-a3f1-6dee9c411233', 'value': 'tt0084123'}], 'Year': [{'id': '81e27200-1e0f-47c6-91dd-1822f26e94a5', 'value': 1982}], 'Votes': [{'id': '12a1adff-230a-450e-86b6-418d00c4e891', 'value': 120}], 'Rating': [{'id': 'a4026d73-c3c7-4c14-8cd7-7113c24af44a', 'value': 6.4}], 'pk': [{'id': '84c30eb4-3ab0-47c6-a8c6-fcbc64c67835|pk', 'value': 'pk'}]}"
