,id,label,type,properties
0,153a6e94-31d0-40a8-9b79-0dc74fe3c2ea,Film,vertex,"{'Film': [{'id': '8d630cd8-0b5e-488f-96b7-bd36f0e58b9b', 'value': ""Don't Be Bad""}], 'FilmID': [{'id': 'af271355-cd9c-44af-8cdb-440045ac8963', 'value': 'tt1167611'}], 'Year': [{'id': 'cb27a12f-da17-48e4-94cc-2a4cb3973161', 'value': 2015}], 'Votes': [{'id': '971c325c-4f0b-4ad2-9aad-e7878cd2a41d', 'value': 3819}], 'Rating': [{'id': '07c1e2d0-0dfd-4fd0-83d8-fb82ce442734', 'value': 7.2}], 'pk': [{'id': '153a6e94-31d0-40a8-9b79-0dc74fe3c2ea|pk', 'value': 'pk'}]}"
1,821c5e13-5532-4150-8e64-dc6ffe4c06ff,Film,vertex,"{'Film': [{'id': '79b59158-660f-4dce-b17e-108c0b5b61cc', 'value': 'Tales of Frankenstein'}], 'FilmID': [{'id': 'eb112692-5bcd-48a9-819c-c996712d37e0', 'value': 'tt7365740'}], 'Year': [{'id': '2a54e4e0-245b-4280-8b30-09bfb36ce2c9', 'value': 2018}], 'Votes': [{'id': '676ab8ca-db79-41ff-8bc6-42b1f8c9d97a', 'value': 197}], 'Rating': [{'id': '66b039be-a6d0-4dc2-ba7a-e85805f40513', 'value': 5.0}], 'pk': [{'id': '821c5e13-5532-4150-8e64-dc6ffe4c06ff|pk', 'value': 'pk'}]}"
2,c5b4b5aa-2567-43fc-b618-d0016ce52c0b,Film,vertex,"{'Film': [{'id': '5c74fb14-837b-4569-9bc6-a96c0d7f2956', 'value': 'Paris a tout prix'}], 'FilmID': [{'id': 'bd41ca4b-9f52-45e0-97bf-3162d203b3f2', 'value': 'tt2420886'}], 'Year': [{'id': 'daa19687-f23f-474b-9eec-e30b342aa477', 'value': 2013}], 'Votes': [{'id': 'f41a50a1-4bc8-46a0-90f6-543f500e77a2', 'value': 1864}], 'Rating': [{'id': '9f1331cb-e621-4488-bd87-a48fbba11ba5', 'value': 5.7}], 'pk': [{'id': 'c5b4b5aa-2567-43fc-b618-d0016ce52c0b|pk', 'value': 'pk'}]}"
3,92133458-4869-4151-8561-7ffc9bfceae5,Film,vertex,"{'Film': [{'id': 'ccfc9649-060d-417b-9186-c002452efc38', 'value': 'Making Monsters'}], 'FilmID': [{'id': 'a18d6181-50b5-4438-ae78-8c07393646c9', 'value': 'tt8150728'}], 'Year': [{'id': '5940af69-cd8e-49b8-88ca-60c660c45471', 'value': 2019}], 'Votes': [{'id': '38f5258c-34c3-46f1-a57e-d6c4f81031f2', 'value': 109}], 'Rating': [{'id': '780ef912-f60f-45f9-b4ab-3b5b80bc6ecc', 'value': 5.7}], 'pk': [{'id': '92133458-4869-4151-8561-7ffc9bfceae5|pk', 'value': 'pk'}]}"
4,70290a9c-d487-4df7-8779-1bfe945c251b,Film,vertex,"{'Film': [{'id': '0774c3e5-e0db-4970-85b7-b386723eeb51', 'value': 'The Graduates'}], 'FilmID': [{'id': '8fe46e85-6e97-4c27-ab23-a60ae0944e35', 'value': 'tt1130967'}], 'Year': [{'id': '6ca341eb-f954-477b-85e3-dc0b7bff95a8', 'value': 2008}], 'Votes': [{'id': 'fb3b2bc9-f712-48d4-bcb4-492387054e69', 'value': 405}], 'Rating': [{'id': 'ca81b634-e7b6-49ad-84c4-be6e62f5a7af', 'value': 4.5}], 'pk': [{'id': '70290a9c-d487-4df7-8779-1bfe945c251b|pk', 'value': 'pk'}]}"
5,7b7cb332-0a49-4026-8009-7e70a14b9aaa,Film,vertex,"{'Film': [{'id': '5f1c94d7-adc8-4b78-a3d4-d126ec9752d5', 'value': 'Girl House'}], 'FilmID': [{'id': '6a34a4c1-8fd3-46b0-8e6a-13b2ac2389db', 'value': 'tt2577172'}], 'Year': [{'id': '0a30cc22-acdc-47f9-be48-54d336456d6f', 'value': 2014}], 'Votes': [{'id': '0f57f195-33b1-448f-8727-d154aa666311', 'value': 8393}], 'Rating': [{'id': '4bcb0323-690d-4a97-af2e-d2c61b90e1cd', 'value': 5.5}], 'pk': [{'id': '7b7cb332-0a49-4026-8009-7e70a14b9aaa|pk', 'value': 'pk'}]}"
6,007bfc61-555b-46f7-8b33-60fd3dc2edf3,Film,vertex,"{'Film': [{'id': '6089ec45-450a-4b82-8b1d-2f1464fee8da', 'value': 'The Soul-Mate'}], 'FilmID': [{'id': '47842130-cc2e-487f-8a30-8ad37a109709', 'value': 'tt7938128'}], 'Year': [{'id': '60e0dfcb-5137-47dc-aab3-5d2da4dc9389', 'value': 2018}], 'Votes': [{'id': 'dcf20fc1-a65f-4a58-bbc9-c8e8f0cd7d41', 'value': 397}], 'Rating': [{'id': '7674caf2-42f5-40c5-bdb2-e32e8f0b24ae', 'value': 6.0}], 'pk': [{'id': '007bfc61-555b-46f7-8b33-60fd3dc2edf3|pk', 'value': 'pk'}]}"
7,a5602920-cc16-42a8-819b-82cdaceddf31,Film,vertex,"{'Film': [{'id': 'eafa3819-3099-4969-a69b-180997dfc494', 'value': 'Chronicles of Evil'}], 'FilmID': [{'id': 'ce736251-c492-4d5b-9dd4-175d1e7df688', 'value': 'tt4619940'}], 'Year': [{'id': 'e63e3d49-620e-4298-9187-9f86d5fada18', 'value': 2015}], 'Votes': [{'id': 'f44611f5-9600-4b74-8f1b-95ae81127e1b', 'value': 1532}], 'Rating': [{'id': '15685360-f7b7-450e-9892-ea55c82ef5ef', 'value': 6.8}], 'pk': [{'id': 'a5602920-cc16-42a8-819b-82cdaceddf31|pk', 'value': 'pk'}]}"
8,d4bb7f8a-592f-4fbd-835e-d4de7b7aa3c7,Film,vertex,"{'Film': [{'id': '77daee82-a8dc-4497-86c8-896f44241bd5', 'value': ""Rockin' on Heaven's Door""}], 'FilmID': [{'id': '8b3c453b-afd6-42c8-9c55-8a1f352b875b', 'value': 'tt3006156'}], 'Year': [{'id': '60af8beb-7ca3-4148-b408-8b385705ad1a', 'value': 2013}], 'Votes': [{'id': '151ca502-8c2f-478b-b08e-c072fe5b2364', 'value': 199}], 'Rating': [{'id': 'd90d9092-1dc0-472d-b733-1c696950aa10', 'value': 6.9}], 'pk': [{'id': 'd4bb7f8a-592f-4fbd-835e-d4de7b7aa3c7|pk', 'value': 'pk'}]}"
9,89fc3dd1-d644-41a5-b604-45a2ff39f853,Film,vertex,"{'Film': [{'id': '0aef480b-0a9f-4b49-b0a7-c174bc1d6538', 'value': 'Midnight FM'}], 'FilmID': [{'id': '2c151f81-47ec-484e-af56-43f912f5db4f', 'value': 'tt1825955'}], 'Year': [{'id': 'f3047cb3-0312-452a-ab1c-1407d8680a11', 'value': 2010}], 'Votes': [{'id': 'aa55b6a1-5023-4135-b2e2-0c05dc68862c', 'value': 2381}], 'Rating': [{'id': 'f967846b-796f-4ed9-8d37-4b39ff71151a', 'value': 6.5}], 'pk': [{'id': '89fc3dd1-d644-41a5-b604-45a2ff39f853|pk', 'value': 'pk'}]}"
