,id,label,type,properties
0,7a5e6dcb-7822-4672-98ae-44a697c2d981,Film,vertex,"{'Film': [{'id': '068c98ec-8489-4ee7-91d2-3a0a7e156d6f', 'value': 'The Golden Veil'}], 'FilmID': [{'id': 'ac62eb9e-dfd1-4aa7-94ea-8cbda77ca669', 'value': 'tt1742335'}], 'Year': [{'id': '9c6e3603-1713-41a3-b82a-3a9d3dbc4aa6', 'value': 2011}], 'Votes': [{'id': '62d3c4ca-03a0-43ae-aba8-23b11e7b4b75', 'value': 165}], 'Rating': [{'id': '10d295a5-5a60-43cc-8117-96f710605721', 'value': 6.3}], 'pk': [{'id': '7a5e6dcb-7822-4672-98ae-44a697c2d981|pk', 'value': 'pk'}]}"
1,2b6c44f3-42c8-48be-936b-289feb9dc686,Film,vertex,"{'Film': [{'id': 'c01d867f-c904-4d9a-adff-2677fa14b755', 'value': 'Dos Veces Tu'}], 'FilmID': [{'id': '6f02d282-e30b-4b7f-8a61-ad283ff63b95', 'value': 'tt6327784'}], 'Year': [{'id': '41456109-1c81-4139-a632-5b4ffff9208a', 'value': 2018}], 'Votes': [{'id': 'd5d9816f-c935-4c76-8dba-3e45f428a420', 'value': 112}], 'Rating': [{'id': '69cb5696-d5e5-4049-8a26-36bc335d80a8', 'value': 5.4}], 'pk': [{'id': '2b6c44f3-42c8-48be-936b-289feb9dc686|pk', 'value': 'pk'}]}"
2,091cd21c-f23e-4e5f-9131-97d9b2a4ca89,Film,vertex,"{'Film': [{'id': 'a3038806-ee10-4c3b-94f0-c411c8eac9bd', 'value': 'Find Me'}], 'FilmID': [{'id': 'd7478552-7381-46bb-a58f-3ef7c0c69917', 'value': 'tt6740154'}], 'Year': [{'id': '176374f6-f575-4688-9f73-429d79ac6775', 'value': 2018}], 'Votes': [{'id': '6c9a8fbf-0221-4bf4-87a1-a2e0e774396f', 'value': 518}], 'Rating': [{'id': '8396e3c7-2e40-4ff0-8aca-421b6426e5c4', 'value': 6.3}], 'pk': [{'id': '091cd21c-f23e-4e5f-9131-97d9b2a4ca89|pk', 'value': 'pk'}]}"
3,a9fae509-441d-4ee9-97e2-1f82c71d774c,Film,vertex,"{'Film': [{'id': '59c62d9d-9368-4b0f-8c7d-c33ac8558b6f', 'value': 'Amorous'}], 'FilmID': [{'id': 'f6dec9a0-000d-44b6-96c0-05f3cdacb6b7', 'value': 'tt2723176'}], 'Year': [{'id': '9a5ff7b4-ba73-4e97-a7d8-90910f8e2638', 'value': 2014}], 'Votes': [{'id': '73cfbe5a-d88d-478e-bc52-f6ace4cddff5', 'value': 963}], 'Rating': [{'id': '1b00508c-dd3a-4948-b7c6-8be40503586f', 'value': 4.5}], 'pk': [{'id': 'a9fae509-441d-4ee9-97e2-1f82c71d774c|pk', 'value': 'pk'}]}"
4,95019d7e-85db-401d-aa42-61d82cb6d393,Film,vertex,"{'Film': [{'id': 'ffaff343-aea6-42c6-84e4-281e59e96fe6', 'value': 'Serial Teachers 2'}], 'FilmID': [{'id': '70d5531c-87dd-4330-84f1-dddda1640ff7', 'value': 'tt3713944'}], 'Year': [{'id': '7e84c9a6-52fa-4e67-87e8-07b6ea730b8e', 'value': 2015}], 'Votes': [{'id': '08611d50-62a0-43e4-9bb5-903a3d149313', 'value': 1355}], 'Rating': [{'id': 'e9588467-4d71-4f13-8087-8ac211208368', 'value': 4.5}], 'pk': [{'id': '95019d7e-85db-401d-aa42-61d82cb6d393|pk', 'value': 'pk'}]}"
5,5e17704c-9ebf-4253-adf2-61e441a62db0,Film,vertex,"{'Film': [{'id': '2843babe-cd3a-4d2d-84d7-e54e586b174b', 'value': 'Porno'}], 'FilmID': [{'id': '562914cf-a37c-446e-b08c-d153dc9a5eb6', 'value': 'tt8485772'}], 'Year': [{'id': '75786b15-eff3-4f1a-8f38-9f680d4a4c99', 'value': 2019}], 'Votes': [{'id': '3b4ab597-8dec-4163-96a7-d3a0f442034d', 'value': 1582}], 'Rating': [{'id': 'b20ef097-cf94-4ca0-933b-209ef95854f0', 'value': 5.1}], 'pk': [{'id': '5e17704c-9ebf-4253-adf2-61e441a62db0|pk', 'value': 'pk'}]}"
6,5185c805-06a9-4411-91f0-c8ceb1a7f0ba,Film,vertex,"{'Film': [{'id': '1629f434-2455-42bd-92d8-282d952a9ff0', 'value': 'Legacy'}], 'FilmID': [{'id': 'cc9903cb-13f1-4cd3-8646-5e96cad035ec', 'value': 'tt4714924'}], 'Year': [{'id': 'dcc1277a-4345-46f3-b70a-a9741d3ad1ef', 'value': 2019}], 'Votes': [{'id': '67eadd01-a2c1-4493-8067-97a49dec53d1', 'value': 206}], 'Rating': [{'id': '84f12a7d-f2b3-4a8f-9feb-ab7c98d5b2ba', 'value': 6.6}], 'pk': [{'id': '5185c805-06a9-4411-91f0-c8ceb1a7f0ba|pk', 'value': 'pk'}]}"
7,d3bb5055-f1c5-459c-b3ac-d1aa6ed29965,Film,vertex,"{'Film': [{'id': '06a71de4-1a58-4b97-95e1-4e51867ba272', 'value': 'Dedh Ishqiya'}], 'FilmID': [{'id': '4151fa28-7ed3-4600-a3bb-209070149908', 'value': 'tt2675978'}], 'Year': [{'id': 'a5dcc142-c718-4999-9956-ef2aa02988fd', 'value': 2014}], 'Votes': [{'id': 'd9ecee3b-7418-4d02-af62-39da70b177e9', 'value': 6917}], 'Rating': [{'id': '82723305-9b58-4c1d-9263-0c3975088cc7', 'value': 7.1}], 'pk': [{'id': 'd3bb5055-f1c5-459c-b3ac-d1aa6ed29965|pk', 'value': 'pk'}]}"
8,bb7e3b35-a334-4dd4-98ef-459be26e0f74,Film,vertex,"{'Film': [{'id': 'a1572973-1e74-451a-92bc-efd9dca1e6d6', 'value': 'Abducted'}], 'FilmID': [{'id': '41944d7c-ff9f-4fe4-8e4f-105f1cfa6358', 'value': 'tt2543484'}], 'Year': [{'id': '56cec9cc-12c4-468a-9414-3c8f4c72077c', 'value': 2014}], 'Votes': [{'id': '6a95e5c0-8188-47e9-a52c-7b4a784594f2', 'value': 334}], 'Rating': [{'id': 'd497ee5d-7abd-40f4-b63f-0ebd0a69c952', 'value': 3.5}], 'pk': [{'id': 'bb7e3b35-a334-4dd4-98ef-459be26e0f74|pk', 'value': 'pk'}]}"
9,8e22d4e2-2a55-4bd8-a0ad-18a2d9652007,Film,vertex,"{'Film': [{'id': 'eac8eb20-66cd-4030-bb3c-e66cd2d41b6a', 'value': 'Without Name'}], 'FilmID': [{'id': '3298c048-f241-47d0-8947-962548c34af6', 'value': 'tt4708346'}], 'Year': [{'id': '1f0aaff2-edfa-4493-b7e1-9f68d8ba0240', 'value': 2016}], 'Votes': [{'id': 'de802615-62f3-4b51-acbd-6c0a4be7985d', 'value': 854}], 'Rating': [{'id': 'e8cc1f96-c727-4a41-94dc-086bea9f31ba', 'value': 5.3}], 'pk': [{'id': '8e22d4e2-2a55-4bd8-a0ad-18a2d9652007|pk', 'value': 'pk'}]}"
