,id,label,type,properties
0,22809ebe-2ea6-4d92-a2c1-9a2aa8655640,Actor,vertex,"{'Actor': [{'id': '2595a8cf-326c-4516-b592-329850242c16', 'value': 'Skylar Astin'}], 'ActorID': [{'id': 'cbebe9f9-35fe-4b33-9d5b-37421af387c4', 'value': 'nm2799457'}], 'pk': [{'id': '22809ebe-2ea6-4d92-a2c1-9a2aa8655640|pk', 'value': 'pk'}]}"
1,c89358b8-ab61-4f0a-b240-5de4dd334cc4,Actor,vertex,"{'Actor': [{'id': '7b51c301-908f-42fc-950f-348b7b6fcde6', 'value': 'Nico Mirallegro'}], 'ActorID': [{'id': '3a0dcc11-381e-40e4-8ab6-d3fcf11df920', 'value': 'nm2813963'}], 'pk': [{'id': 'c89358b8-ab61-4f0a-b240-5de4dd334cc4|pk', 'value': 'pk'}]}"
2,bc6ef781-850d-409c-a1c6-42f0acc6c115,Actor,vertex,"{'Actor': [{'id': '9d8e0d08-c455-41f4-8f77-123aeced8481', 'value': 'Roan Curtis'}], 'ActorID': [{'id': '95caae5d-6de3-45f5-9211-d4b05eaf0849', 'value': 'nm2833575'}], 'pk': [{'id': 'bc6ef781-850d-409c-a1c6-42f0acc6c115|pk', 'value': 'pk'}]}"
3,baa8ea5b-765c-4964-b5c9-1bae2299e231,Actor,vertex,"{'Actor': [{'id': '38b4f7fa-5e04-4047-a192-572c0e22f958', 'value': 'Diarmaid Murtagh'}], 'ActorID': [{'id': 'fd2284c4-9485-4bf5-a667-79a92311d4e4', 'value': 'nm2846393'}], 'pk': [{'id': 'baa8ea5b-765c-4964-b5c9-1bae2299e231|pk', 'value': 'pk'}]}"
4,c24de06e-729b-4c2c-a4e0-8bb012f82a5f,Actor,vertex,"{'Actor': [{'id': '08400131-9da1-4b32-8a12-14f31260e9e8', 'value': 'Eden Brolin'}], 'ActorID': [{'id': 'befa565d-ec01-4f24-9018-4df56f9375fc', 'value': 'nm2863262'}], 'pk': [{'id': 'c24de06e-729b-4c2c-a4e0-8bb012f82a5f|pk', 'value': 'pk'}]}"
5,b5891e02-5ef3-4e9c-b257-079620c0cdd7,Actor,vertex,"{'Actor': [{'id': '46499287-75f3-4f16-b08c-3dcb7fc278f5', 'value': 'Jessica Camacho'}], 'ActorID': [{'id': 'ca3308c2-20c8-4237-893b-a77fe7a57e23', 'value': 'nm2886648'}], 'pk': [{'id': 'b5891e02-5ef3-4e9c-b257-079620c0cdd7|pk', 'value': 'pk'}]}"
6,08cfa7d7-3357-417a-929d-19a024126d19,Actor,vertex,"{'Actor': [{'id': 'ab181778-230e-45f7-8482-0bf9abe867ed', 'value': 'Lena Waithe'}], 'ActorID': [{'id': '922515a8-0074-4b05-8c55-285e43ca05a0', 'value': 'nm2913119'}], 'pk': [{'id': '08cfa7d7-3357-417a-929d-19a024126d19|pk', 'value': 'pk'}]}"
7,2e1998fb-bc2e-4fb0-b5da-ebd5f2d2429d,Actor,vertex,"{'Actor': [{'id': 'd6163ee8-e2d4-47e5-86c9-79a0cce916fb', 'value': 'Deuandra T. Brown'}], 'ActorID': [{'id': '0f71a4cc-2ff2-439e-b7b3-94f00738ccc0', 'value': 'nm2928029'}], 'pk': [{'id': '2e1998fb-bc2e-4fb0-b5da-ebd5f2d2429d|pk', 'value': 'pk'}]}"
8,9764eb8d-e558-4db9-bbfc-ef862c0e02e0,Actor,vertex,"{'Actor': [{'id': '39614e13-a579-4ad1-95b1-9106f0ce013b', 'value': 'Nick Mohammed'}], 'ActorID': [{'id': '44466d06-4301-4858-ae55-4d049d4f8f11', 'value': 'nm2945137'}], 'pk': [{'id': '9764eb8d-e558-4db9-bbfc-ef862c0e02e0|pk', 'value': 'pk'}]}"
9,f684e273-cdbd-44e6-adbf-9b2cf3b52081,Actor,vertex,"{'Actor': [{'id': 'c20ee378-8f1c-484f-a2a2-82d9c23c8687', 'value': 'Iliza Shlesinger'}], 'ActorID': [{'id': '7fefec03-5859-4f1a-a9ee-7dd7f89b66bc', 'value': 'nm2955597'}], 'pk': [{'id': 'f684e273-cdbd-44e6-adbf-9b2cf3b52081|pk', 'value': 'pk'}]}"
