,id,label,type,properties
0,efe62958-c750-4fce-94bf-73ccd443c180,Film,vertex,"{'Film': [{'id': 'c20e60cf-5d78-4db2-a6a1-32fdc292a6f4', 'value': 'The Benson Murder Case'}], 'FilmID': [{'id': '9ea78fb7-4534-46a3-b096-5f6df6308f90', 'value': 'tt0020679'}], 'Year': [{'id': '372e6ac7-e493-42e7-8ef9-f5e04894be42', 'value': 1930}], 'Votes': [{'id': '5343fbca-e56b-4298-8967-8a6892ca0dbb', 'value': 296}], 'Rating': [{'id': '82c0683e-3b22-4d1f-b6dc-7915119089a1', 'value': 6.1}], 'pk': [{'id': 'efe62958-c750-4fce-94bf-73ccd443c180|pk', 'value': 'pk'}]}"
1,2e1b482d-d1fc-465f-a0fe-6526555c9c31,Film,vertex,"{'Film': [{'id': 'af3f9ee4-786d-4ed1-a6a1-a12163ec4feb', 'value': 'Beau Geste'}], 'FilmID': [{'id': '92e82af2-bd04-4137-a760-e473646881d3', 'value': 'tt0016634'}], 'Year': [{'id': '50cb0826-5c7a-4367-9cad-1fe493775b18', 'value': 1926}], 'Votes': [{'id': '3a2ce12b-f412-4f1b-8a8e-0f44d9fe5054', 'value': 347}], 'Rating': [{'id': '9453366c-080b-4fef-bddf-d779a3bc78ac', 'value': 7.0}], 'pk': [{'id': '2e1b482d-d1fc-465f-a0fe-6526555c9c31|pk', 'value': 'pk'}]}"
2,6894a17b-61f8-4287-8398-434f54fd1c9a,Film,vertex,"{'Film': [{'id': '8c8c469a-eb70-4093-a291-21e1ce5621fe', 'value': 'The Butterfly Ball'}], 'FilmID': [{'id': 'fdf0ddfd-9619-432f-971b-a8e572e4de34', 'value': 'tt0074260'}], 'Year': [{'id': '95124cb2-c105-404f-b966-d4f1c1f370b1', 'value': 1977}], 'Votes': [{'id': 'ec5f4827-1006-41d3-87e8-275f97c837f1', 'value': 2953}], 'Rating': [{'id': '107b73d5-cc66-41c4-b6ff-cb40b7dd762d', 'value': 1.3}], 'pk': [{'id': '6894a17b-61f8-4287-8398-434f54fd1c9a|pk', 'value': 'pk'}]}"
3,8f5447c5-8595-4b19-9057-9090e5c520e1,Film,vertex,"{'Film': [{'id': 'a0ca792a-bfa3-44f4-a3e4-a2d5b2a62ac5', 'value': 'The Jackals'}], 'FilmID': [{'id': '72b44235-f8ae-457b-b575-908ec07a436c', 'value': 'tt0061832'}], 'Year': [{'id': 'e83eeef9-dff8-4861-93b9-f4ed37fac2db', 'value': 1967}], 'Votes': [{'id': 'd7a8a961-9f44-45db-afab-a329e8697959', 'value': 257}], 'Rating': [{'id': 'db7d9f81-60b9-432f-910a-0bf12173703c', 'value': 5.2}], 'pk': [{'id': '8f5447c5-8595-4b19-9057-9090e5c520e1|pk', 'value': 'pk'}]}"
4,6259df23-0f64-4495-bf3c-324699573c07,Film,vertex,"{'Film': [{'id': '10148460-a012-4b06-9aba-216d4e3474f8', 'value': 'The Haunted Palace'}], 'FilmID': [{'id': '1d3184e9-a741-415a-93a8-7e528baea522', 'value': 'tt0057128'}], 'Year': [{'id': '6b3da123-9150-4450-9e33-1a7b0a50ba65', 'value': 1963}], 'Votes': [{'id': 'fe5bb5b6-0351-4996-bd83-03701af5e222', 'value': 6210}], 'Rating': [{'id': '82d0b9cf-e888-4b25-a40a-75fe15877000', 'value': 6.8}], 'pk': [{'id': '6259df23-0f64-4495-bf3c-324699573c07|pk', 'value': 'pk'}]}"
5,1c2b5d9c-36c3-4990-8ab4-b0391553ba89,Film,vertex,"{'Film': [{'id': '72e56972-add9-40ab-829a-3562f4e8d87a', 'value': 'Return of the Fly'}], 'FilmID': [{'id': '3f24e404-377b-4d84-8938-268752ac04c1', 'value': 'tt0053219'}], 'Year': [{'id': 'a3390e9b-993b-49d9-bc2e-2841ae0727bb', 'value': 1959}], 'Votes': [{'id': '636512f0-8aa8-47f1-9a87-0e5eadd455fa', 'value': 4294}], 'Rating': [{'id': '1bdeb4ec-212c-4dcd-9028-f546f9d4d610', 'value': 5.8}], 'pk': [{'id': '1c2b5d9c-36c3-4990-8ab4-b0391553ba89|pk', 'value': 'pk'}]}"
6,483c3126-1c3c-4e06-b964-1e2324953f6d,Film,vertex,"{'Film': [{'id': '17c49074-7e79-4ce4-8075-d6aceaf3540a', 'value': 'Wilson'}], 'FilmID': [{'id': '0a1a9593-bddd-408f-9149-415071092133', 'value': 'tt0037465'}], 'Year': [{'id': '19335bdb-0a98-4c04-b514-ebfddaf4d138', 'value': 1944}], 'Votes': [{'id': '5813e565-f0f0-4034-95db-aa1087cbaafc', 'value': 1445}], 'Rating': [{'id': '5eb3906d-77ce-49a7-8e83-9517a2b201e6', 'value': 6.4}], 'pk': [{'id': '483c3126-1c3c-4e06-b964-1e2324953f6d|pk', 'value': 'pk'}]}"
7,994aaf1b-aa4a-4edb-ab0b-a4367d2f5e44,Film,vertex,"{'Film': [{'id': 'edf77e44-48d8-4c2a-8425-b68f0e7bfca5', 'value': 'Primeval'}], 'FilmID': [{'id': 'e21e7c05-9fc6-4581-bbbc-6144218bf60d', 'value': 'tt0772193'}], 'Year': [{'id': '769373ca-3d08-43f5-95a4-95d2023fc94e', 'value': 2007}], 'Votes': [{'id': 'da713da4-5cfe-41a2-b0e6-72bac5dc3042', 'value': 13040}], 'Rating': [{'id': '580b33ae-8b41-4c9e-8c8c-98001bc86f2a', 'value': 4.8}], 'pk': [{'id': '994aaf1b-aa4a-4edb-ab0b-a4367d2f5e44|pk', 'value': 'pk'}]}"
8,192047bb-7ad6-4a2a-ac9e-7a98a0e2d523,Film,vertex,"{'Film': [{'id': 'bf835447-bd3e-4724-afe1-61dd1870042c', 'value': 'Interceptor'}], 'FilmID': [{'id': '2676cb9b-30fb-42d7-a66f-287495e6374d', 'value': 'tt0104516'}], 'Year': [{'id': 'de193f74-0c44-4bdc-88eb-784ade797fcf', 'value': 1992}], 'Votes': [{'id': '43463847-7e70-4b7d-9432-2f379444a38c', 'value': 596}], 'Rating': [{'id': '7e8d2ed9-c213-4045-ac34-52ac5a72e3ec', 'value': 4.8}], 'pk': [{'id': '192047bb-7ad6-4a2a-ac9e-7a98a0e2d523|pk', 'value': 'pk'}]}"
9,21b20990-53ce-4056-90e5-9d661e031846,Film,vertex,"{'Film': [{'id': '21024938-d263-44f6-8495-e6d3cbda0656', 'value': 'One or the Other'}], 'FilmID': [{'id': '4e231b03-24e8-45e7-b3e9-cb0d423bb85b', 'value': 'tt0071459'}], 'Year': [{'id': 'dae0a5e8-f766-4abe-9354-14af42671a7e', 'value': 1974}], 'Votes': [{'id': '6e0987eb-c01b-41f3-84c0-ee6dde2c7ec6', 'value': 199}], 'Rating': [{'id': 'f0d20490-3a27-45d6-aafb-05b6d51d615c', 'value': 6.9}], 'pk': [{'id': '21b20990-53ce-4056-90e5-9d661e031846|pk', 'value': 'pk'}]}"
10,3fdf7683-38a9-4a3e-9ed2-ef5a60f45e02,Film,vertex,"{'Film': [{'id': 'ec346c2e-b570-41b3-8166-aefd05e2abf5', 'value': 'The Aeronauts'}], 'FilmID': [{'id': '77361272-3e10-4777-a2f7-9e09309e7d87', 'value': 'tt6141246'}], 'Year': [{'id': '58b6ed5f-b588-4a23-8acc-3a3acec7be2a', 'value': 2019}], 'Votes': [{'id': 'ef6b80ae-5501-482f-b6a9-e263129430e1', 'value': 28239}], 'Rating': [{'id': '6cebf93f-7448-4c2b-9966-b14ee7fc0d33', 'value': 6.6}], 'pk': [{'id': '3fdf7683-38a9-4a3e-9ed2-ef5a60f45e02|pk', 'value': 'pk'}]}"
11,da9996a3-88d3-4646-acab-bef50e830dd6,Film,vertex,"{'Film': [{'id': 'aeb0bae6-a169-4359-b243-570dd3d53bfc', 'value': 'Puppylove'}], 'FilmID': [{'id': '26935bfa-4282-4fdc-9c31-9e4d4b6d8b38', 'value': 'tt2311526'}], 'Year': [{'id': '785055fb-a7f8-4ae0-8cde-2c597c7237d3', 'value': 2013}], 'Votes': [{'id': '99af4b6e-5a71-4bf4-99f1-c5b0eb2da4c1', 'value': 612}], 'Rating': [{'id': '93bab895-4163-4a5c-87fc-7d14332cc91e', 'value': 5.7}], 'pk': [{'id': 'da9996a3-88d3-4646-acab-bef50e830dd6|pk', 'value': 'pk'}]}"
