,id,label,type,properties
0,54697d9e-e2da-4d09-8030-dd787787ad53,Film,vertex,"{'Film': [{'id': '35b79402-6a4f-4075-9e95-593d96e458dc', 'value': 'The Contract'}], 'FilmID': [{'id': '3e234318-efe7-4805-af34-e5ee522a1799', 'value': 'tt3203364'}], 'Year': [{'id': '84acae3d-0420-48bb-bbca-59eeb08e0e0c', 'value': 2016}], 'Votes': [{'id': '9037b8e8-e57b-4990-86ab-f4c7fe5c4c98', 'value': 183}], 'Rating': [{'id': '77e51531-63f2-4039-9f36-60e75d3dc4d3', 'value': 3.1}], 'pk': [{'id': '54697d9e-e2da-4d09-8030-dd787787ad53|pk', 'value': 'pk'}]}"
1,988f8206-128b-47f5-a9ad-4af6b74931c7,Film,vertex,"{'Film': [{'id': '3ae0510e-c7c9-4704-9154-eb496323824f', 'value': 'The Beach House'}], 'FilmID': [{'id': '29920d35-a49c-4dab-84cf-880113f41cd9', 'value': 'tt10843306'}], 'Year': [{'id': 'eba46f16-325d-44c9-bf52-90585206531a', 'value': 2019}], 'Votes': [{'id': 'd0219981-c72b-4a0a-bc53-09b26116ebca', 'value': 5183}], 'Rating': [{'id': 'af058cfc-c829-4d74-8047-484c25f25ea8', 'value': 5.3}], 'pk': [{'id': '988f8206-128b-47f5-a9ad-4af6b74931c7|pk', 'value': 'pk'}]}"
2,4dcf9381-dc0d-4e54-8157-ff6a78edbfb2,Film,vertex,"{'Film': [{'id': '141602c7-b223-407e-899e-8fa87454e70c', 'value': 'Boy Meets Girl'}], 'FilmID': [{'id': '16c75d6e-75ef-4c84-b347-81910c8399e4', 'value': 'tt3007302'}], 'Year': [{'id': 'd4dd154b-dafb-41f7-81c6-9f13b4e59f74', 'value': 2014}], 'Votes': [{'id': 'e3f916d8-aa66-4b03-b01e-a83a13fd6c0e', 'value': 4270}], 'Rating': [{'id': '70ad0b59-2f7f-43a7-b1de-384f07aa0ed0', 'value': 7.1}], 'pk': [{'id': '4dcf9381-dc0d-4e54-8157-ff6a78edbfb2|pk', 'value': 'pk'}]}"
3,6d7e3a9a-8ba8-4ac9-9ac0-9857356f7503,Film,vertex,"{'Film': [{'id': '6e7dea38-467e-479e-8332-e8476efe8d50', 'value': 'Throwback'}], 'FilmID': [{'id': '98b3d4b7-a78c-479a-8428-53adc8dddd6a', 'value': 'tt2950996'}], 'Year': [{'id': '065a0a06-3336-4eca-a264-0879e4531644', 'value': 2014}], 'Votes': [{'id': '7d2e388c-8565-4a76-9851-b0e1217cac52', 'value': 333}], 'Rating': [{'id': 'a9bdd3f0-7016-4bd5-a511-a4fd7e9c8d5d', 'value': 3.7}], 'pk': [{'id': '6d7e3a9a-8ba8-4ac9-9ac0-9857356f7503|pk', 'value': 'pk'}]}"
4,2c3c7062-8125-4df8-805a-8009923eddbf,Film,vertex,"{'Film': [{'id': '75cbac5a-fc28-4474-9f36-2cb302eb0c83', 'value': 'Paper Planes'}], 'FilmID': [{'id': 'ccddd23a-1ab6-479e-bfc6-2ba2b5137780', 'value': 'tt3328716'}], 'Year': [{'id': '9decbdd3-9b50-4d83-b304-755bcaf491fd', 'value': 2014}], 'Votes': [{'id': '5fdad232-3b67-4fda-a00c-1a2ef47610e2', 'value': 4037}], 'Rating': [{'id': '29dbad0c-2421-46d0-8a22-36679840d1bb', 'value': 6.2}], 'pk': [{'id': '2c3c7062-8125-4df8-805a-8009923eddbf|pk', 'value': 'pk'}]}"
5,ea375871-cd5a-476d-8c24-69a74399110b,Film,vertex,"{'Film': [{'id': 'c57632c6-28fe-4834-a5c4-8db04665d914', 'value': 'Questioning Darwin'}], 'FilmID': [{'id': '9add7c01-1c89-4057-920f-03da0000ce58', 'value': 'tt3528874'}], 'Year': [{'id': '978314d9-c5d0-45df-b1dc-5d47f497b3c6', 'value': 2014}], 'Votes': [{'id': '18aeeae5-be81-4954-acea-4995bef361b4', 'value': 510}], 'Rating': [{'id': 'a7f36cf3-1916-4000-ac4e-0cc194af5d9f', 'value': 5.2}], 'pk': [{'id': 'ea375871-cd5a-476d-8c24-69a74399110b|pk', 'value': 'pk'}]}"
6,febd4020-1c3f-460b-9f11-9b0f7b6f969a,Film,vertex,"{'Film': [{'id': '365634db-7aaf-415f-b854-1eca2840ccd5', 'value': 'Lilting'}], 'FilmID': [{'id': 'ea208058-4ec6-46ad-b841-4796ec3fd4ff', 'value': 'tt2560102'}], 'Year': [{'id': '2a80a5b7-0d44-4da1-9f22-56a3851e14a4', 'value': 2014}], 'Votes': [{'id': 'd8c4e06c-a193-4d96-94aa-fcb223bccef4', 'value': 5896}], 'Rating': [{'id': '2ea343be-c9d9-434d-927f-423661c1f9cf', 'value': 7.2}], 'pk': [{'id': 'febd4020-1c3f-460b-9f11-9b0f7b6f969a|pk', 'value': 'pk'}]}"
7,0ca40b7b-a921-4482-92ca-edccb45e3d8a,Film,vertex,"{'Film': [{'id': 'a142719d-c16a-4e1a-b7f4-8b1189ddd284', 'value': 'Blood Dolls'}], 'FilmID': [{'id': 'dbf30fff-c011-4a59-b6e3-c4b7fff293a1', 'value': 'tt0203343'}], 'Year': [{'id': '7933c00a-858d-4a4d-ad11-c5235e921e6a', 'value': 1999}], 'Votes': [{'id': 'b1548655-20e9-4c0a-ada0-9db3435b9d18', 'value': 1404}], 'Rating': [{'id': 'b8de33ab-4103-4df5-9aeb-b2045230350c', 'value': 4.4}], 'pk': [{'id': '0ca40b7b-a921-4482-92ca-edccb45e3d8a|pk', 'value': 'pk'}]}"
8,9b0ec8a8-105c-4284-8931-050ebdb9a032,Film,vertex,"{'Film': [{'id': '23f49a8b-1bda-4d64-bfcb-ff712599b17f', 'value': 'My Kingdom for a Cook'}], 'FilmID': [{'id': '0b0db92f-280c-48c9-975f-5b3d04238dfd', 'value': 'tt0036183'}], 'Year': [{'id': '85fe3e1a-5332-4db6-8ba7-fe0e92ee4f46', 'value': 1943}], 'Votes': [{'id': '5e57175a-64b7-4906-b3f8-f7f7ff1001df', 'value': 107}], 'Rating': [{'id': '38dce5e6-e1dc-490c-9be1-b416a0634932', 'value': 5.6}], 'pk': [{'id': '9b0ec8a8-105c-4284-8931-050ebdb9a032|pk', 'value': 'pk'}]}"
9,8b2aca2d-6808-405d-8151-74bd3aa731eb,Film,vertex,"{'Film': [{'id': '7790735e-f285-4543-890f-213152040038', 'value': ""Gimme an 'F'""}], 'FilmID': [{'id': 'f5a86c79-17b1-46a9-8b12-6a0d162859fc', 'value': 'tt0087333'}], 'Year': [{'id': '22696df2-45a5-45ed-bed2-0c113ac1fa0f', 'value': 1984}], 'Votes': [{'id': 'e6e1c002-8e44-4438-8f9e-c40457ec535e', 'value': 472}], 'Rating': [{'id': '4ba9b608-9c66-4062-bb32-e63509c1992b', 'value': 4.1}], 'pk': [{'id': '8b2aca2d-6808-405d-8151-74bd3aa731eb|pk', 'value': 'pk'}]}"
