,id,label,type,properties
0,f3377020-26ac-40c9-ae30-086fc036f6fa,Actor,vertex,"{'Actor': [{'id': 'b650796c-673a-48de-9e4e-3feaee737f3e', 'value': 'Kevin Gage'}], 'ActorID': [{'id': '25896094-4c95-4059-874a-64eed7073c73', 'value': 'nm0300824'}], 'pk': [{'id': 'f3377020-26ac-40c9-ae30-086fc036f6fa|pk', 'value': 'pk'}]}"
1,80251ccd-e8c7-49a1-8069-a49641c4f43a,Actor,vertex,"{'Actor': [{'id': 'b89463a5-5604-487d-94ba-3e84500083fa', 'value': 'George Gallo'}], 'ActorID': [{'id': 'ceeddcb9-35ff-46b3-ab33-d65cb7e265d8', 'value': 'nm0303032'}], 'pk': [{'id': '80251ccd-e8c7-49a1-8069-a49641c4f43a|pk', 'value': 'pk'}]}"
2,b6ccaab2-0d3b-4d11-bc91-561ad1d65e99,Actor,vertex,"{'Actor': [{'id': '4e8e4aba-eefb-4989-805d-657b5d553b08', 'value': 'Martina Garcia'}], 'ActorID': [{'id': '9a315c50-3530-4d15-a464-c51dd718a433', 'value': 'nm0306357'}], 'pk': [{'id': 'b6ccaab2-0d3b-4d11-bc91-561ad1d65e99|pk', 'value': 'pk'}]}"
3,20358a1d-7b86-4609-8bef-817012b54356,Actor,vertex,"{'Actor': [{'id': 'f34c514d-c0c4-425b-a859-be185cdec97f', 'value': 'Lorraine Gary'}], 'ActorID': [{'id': '0c143420-95a2-41c0-a085-e19422b33feb', 'value': 'nm0308882'}], 'pk': [{'id': '20358a1d-7b86-4609-8bef-817012b54356|pk', 'value': 'pk'}]}"
4,d136b0da-6143-449e-8f98-09546ee9e1a4,Actor,vertex,"{'Actor': [{'id': 'acd95100-2737-4ea2-83cc-c29a54d771ae', 'value': 'Melissa George'}], 'ActorID': [{'id': 'c810cc95-409c-4b88-ad11-513a9cc3b62f', 'value': 'nm0313534'}], 'pk': [{'id': 'd136b0da-6143-449e-8f98-09546ee9e1a4|pk', 'value': 'pk'}]}"
5,5560db89-d0b5-403b-baeb-f184b842ac76,Actor,vertex,"{'Actor': [{'id': '0897d085-acf6-4d85-a783-a361ab9704a3', 'value': 'Rebecca Gibney'}], 'ActorID': [{'id': '04139dc8-d0de-45ff-866c-2afa3a372376', 'value': 'nm0316805'}], 'pk': [{'id': '5560db89-d0b5-403b-baeb-f184b842ac76|pk', 'value': 'pk'}]}"
6,cada2504-75e2-46b1-82c3-ed94dd770938,Actor,vertex,"{'Actor': [{'id': '38b48b43-b3ce-4627-9acb-ac4ec7b3f909', 'value': 'Lola Glaudini'}], 'ActorID': [{'id': '2a65b3c2-636c-45cb-a3e5-bab8413350f8', 'value': 'nm0322164'}], 'pk': [{'id': 'cada2504-75e2-46b1-82c3-ed94dd770938|pk', 'value': 'pk'}]}"
7,ab41be6a-7c50-4b0d-a567-ca4cac86eada,Actor,vertex,"{'Actor': [{'id': 'ea9da268-e307-428a-9f8f-42f2a9d3df7d', 'value': 'Walton Goggins'}], 'ActorID': [{'id': '6702b5ba-2d59-4459-ac01-a87cd59a18a2', 'value': 'nm0324658'}], 'pk': [{'id': 'ab41be6a-7c50-4b0d-a567-ca4cac86eada|pk', 'value': 'pk'}]}"
8,efdbfd2b-1a2b-4af3-9cb1-555525c95a4a,Actor,vertex,"{'Actor': [{'id': 'df1c1dec-2909-46f2-853a-fe4e1ca46063', 'value': 'Meagan Good'}], 'ActorID': [{'id': '52fa92b9-55f7-4573-be60-7bfe82af6d48', 'value': 'nm0328709'}], 'pk': [{'id': 'efdbfd2b-1a2b-4af3-9cb1-555525c95a4a|pk', 'value': 'pk'}]}"
9,a96de6fb-1c9e-4c8e-8400-453934c521f2,Actor,vertex,"{'Actor': [{'id': '39d0c87a-4633-45fb-84b4-eac9371652f8', 'value': 'Patrick Gorman'}], 'ActorID': [{'id': '8e985c81-6537-46c9-aa14-287d0b2e03c1', 'value': 'nm0331112'}], 'pk': [{'id': 'a96de6fb-1c9e-4c8e-8400-453934c521f2|pk', 'value': 'pk'}]}"
