,id,label,type,properties
0,34cf6ec4-3b7c-47b0-8419-7bca4285ccdf,Actor,vertex,"{'Actor': [{'id': '89310161-e7b3-48e9-a8cb-87a3da6ae775', 'value': 'Vaitiare Hirshon'}], 'ActorID': [{'id': '83f2987f-0ab4-4bde-b0a8-1323f837ba93', 'value': 'nm0051710'}], 'pk': [{'id': '34cf6ec4-3b7c-47b0-8419-7bca4285ccdf|pk', 'value': 'pk'}]}"
1,0d669e26-97e9-4777-924e-76896ce31bea,Actor,vertex,"{'Actor': [{'id': '78d3addb-bf08-4664-bd9d-bce061bc544c', 'value': 'Sacha Baron Cohen'}], 'ActorID': [{'id': 'a88752ae-021f-4b79-a993-1596b918bfe4', 'value': 'nm0056187'}], 'pk': [{'id': '0d669e26-97e9-4777-924e-76896ce31bea|pk', 'value': 'pk'}]}"
2,d9e84926-a2bc-420c-905b-4c87ee024cc8,Actor,vertex,"{'Actor': [{'id': 'a65f73fc-3e5e-4556-a510-a24f635cbfd7', 'value': 'Erinn Bartlett'}], 'ActorID': [{'id': '14f7f545-be73-4fe8-9cc3-419a64cc1492', 'value': 'nm0058814'}], 'pk': [{'id': 'd9e84926-a2bc-420c-905b-4c87ee024cc8|pk', 'value': 'pk'}]}"
3,d8e4dc71-1d45-43f5-bfd6-46f58761d600,Actor,vertex,"{'Actor': [{'id': '46778952-12ff-4ae1-a361-be9f561b721f', 'value': 'Jim Beaver'}], 'ActorID': [{'id': '19a5c077-bc8c-41ab-ab85-93578c470c79', 'value': 'nm0064769'}], 'pk': [{'id': 'd8e4dc71-1d45-43f5-bfd6-46f58761d600|pk', 'value': 'pk'}]}"
4,3f490e27-f2a3-476e-8b7e-94eb9b3bd1a6,Actor,vertex,"{'Actor': [{'id': '6d73614d-f55d-4605-839b-687917fdfbfd', 'value': 'Kristen Bell'}], 'ActorID': [{'id': '5d8099b3-ebc9-44c8-a8dc-c5b4d2e84739', 'value': 'nm0068338'}], 'pk': [{'id': '3f490e27-f2a3-476e-8b7e-94eb9b3bd1a6|pk', 'value': 'pk'}]}"
5,7b8ec0ce-cad7-4bf9-8b79-2a9e890b0374,Actor,vertex,"{'Actor': [{'id': 'a8621d57-0aa1-4012-9258-4aaf77ddb164', 'value': 'Bruce Bennett'}], 'ActorID': [{'id': '62fb09d6-ddda-411e-9d9d-063c4bc1e4ad', 'value': 'nm0071636'}], 'pk': [{'id': '7b8ec0ce-cad7-4bf9-8b79-2a9e890b0374|pk', 'value': 'pk'}]}"
6,9b47aeb0-f4af-40ef-a007-92a3597db345,Actor,vertex,"{'Actor': [{'id': 'ffdb41e7-7628-49cf-877c-4b1fdeef5bbe', 'value': 'Molly Bernard'}], 'ActorID': [{'id': '73109ad1-d4cc-4394-acc9-d6b79464d1c0', 'value': 'nm0076331'}], 'pk': [{'id': '9b47aeb0-f4af-40ef-a007-92a3597db345|pk', 'value': 'pk'}]}"
7,bf7580c0-73aa-418f-8ca0-0572cac17197,Actor,vertex,"{'Actor': [{'id': '8065b3fd-c6dc-4a96-bbd3-e2a763760f11', 'value': 'Craig Bierko'}], 'ActorID': [{'id': '02a87a93-7f39-48ac-b191-30bf06bfec78', 'value': 'nm0081572'}], 'pk': [{'id': 'bf7580c0-73aa-418f-8ca0-0572cac17197|pk', 'value': 'pk'}]}"
8,41578838-3025-4712-9e4d-923c757b9833,Actor,vertex,"{'Actor': [{'id': 'b63e57d8-4c4c-4144-bbef-9baa7948ce2a', 'value': 'Kelly Bishop'}], 'ActorID': [{'id': '1ed97641-d570-46e2-a245-935abc43fc90', 'value': 'nm0084105'}], 'pk': [{'id': '41578838-3025-4712-9e4d-923c757b9833|pk', 'value': 'pk'}]}"
9,be08e7f2-82e8-4ae1-bc4b-3290b7d69c7e,Actor,vertex,"{'Actor': [{'id': '4295908d-bbc4-417a-8366-f5270101455e', 'value': 'Amanda Blake'}], 'ActorID': [{'id': 'b44f5423-8a16-468b-8ca8-94a3a6be5184', 'value': 'nm0086469'}], 'pk': [{'id': 'be08e7f2-82e8-4ae1-bc4b-3290b7d69c7e|pk', 'value': 'pk'}]}"
