,id,label,type,properties
0,9b20c466-39cf-46c3-8af3-ed9a953f9718,Film,vertex,"{'Film': [{'id': 'b4c2ee8d-d444-4a62-9d9c-719a1db19a5d', 'value': 'Adhurs'}], 'FilmID': [{'id': 'b1eca167-6a82-48b8-ba4e-b307cbfe4aac', 'value': 'tt1582466'}], 'Year': [{'id': '6e993499-087b-4c42-8ecf-0c547468c6c2', 'value': 2010}], 'Votes': [{'id': 'afa5771c-52a0-4e85-ad04-7ab873fcabc8', 'value': 2336}], 'Rating': [{'id': '48755e27-89e6-4fff-afae-704eb9a9b7fd', 'value': 6.7}], 'pk': [{'id': '9b20c466-39cf-46c3-8af3-ed9a953f9718|pk', 'value': 'pk'}]}"
1,dcf474cc-838e-474b-b5b2-e6fdc19f859e,Film,vertex,"{'Film': [{'id': '93c19fd7-34fc-4610-8067-368996c444dd', 'value': 'Aegan'}], 'FilmID': [{'id': '233db7d7-997f-4d24-a735-8988fe805b6f', 'value': 'tt1311638'}], 'Year': [{'id': 'f253bd69-a0f4-40d6-82d6-a76f0cdde82a', 'value': 2008}], 'Votes': [{'id': '3f17258d-c77f-4758-bb5d-7a514f7c9637', 'value': 1497}], 'Rating': [{'id': '463d80c5-5ffa-415a-b962-2a1506b76396', 'value': 4.6}], 'pk': [{'id': 'dcf474cc-838e-474b-b5b2-e6fdc19f859e|pk', 'value': 'pk'}]}"
2,422717ad-f39f-4b35-98b2-55f349aa8d18,Film,vertex,"{'Film': [{'id': 'e7c0affe-6758-4cf3-ad3b-a07d412d4550', 'value': 'Lakshmi'}], 'FilmID': [{'id': 'fd6e0ac2-466c-4638-a601-f164f448d601', 'value': 'tt0813550'}], 'Year': [{'id': 'a10e38c4-436e-4a14-8968-13540e64986b', 'value': 2006}], 'Votes': [{'id': '1e8aa1cb-4650-4a2a-9f67-a190365bdcda', 'value': 445}], 'Rating': [{'id': '4995613d-ca2c-4f15-90a5-505d727fca89', 'value': 5.9}], 'pk': [{'id': '422717ad-f39f-4b35-98b2-55f349aa8d18|pk', 'value': 'pk'}]}"
3,c653423d-71b9-464c-b0d5-fc74022e3794,Film,vertex,"{'Film': [{'id': '435a5064-3ec4-4d3e-8b54-5c84b857ad1e', 'value': 'Rappakal'}], 'FilmID': [{'id': '26c414f1-d479-49a0-8b79-f48d9753b65a', 'value': 'tt0460541'}], 'Year': [{'id': 'a71f2f31-754a-4f70-ba99-f983fb8e49c3', 'value': 2005}], 'Votes': [{'id': 'df89a497-a492-4041-9a94-a91bfccb0451', 'value': 627}], 'Rating': [{'id': 'd317e5dd-ace0-47a6-9d6f-434aa989a611', 'value': 7.2}], 'pk': [{'id': 'c653423d-71b9-464c-b0d5-fc74022e3794|pk', 'value': 'pk'}]}"
4,c22bfc92-a01b-4d19-a9ed-dcfeb510ccec,Film,vertex,"{'Film': [{'id': '4e3fb72d-e4c2-496f-9c59-80d1074cadd4', 'value': 'Morir'}], 'FilmID': [{'id': '90f6c7c8-7da6-47f6-bb41-a39754c72c0c', 'value': 'tt6069668'}], 'Year': [{'id': 'cff09087-b710-4174-a6cd-58d15dfcc4a9', 'value': 2017}], 'Votes': [{'id': '53600938-e7d7-4330-8a23-f4daa477eeb3', 'value': 496}], 'Rating': [{'id': 'a5ca3e24-5f9c-4983-b09b-3de19b200eac', 'value': 6.5}], 'pk': [{'id': 'c22bfc92-a01b-4d19-a9ed-dcfeb510ccec|pk', 'value': 'pk'}]}"
5,8a609468-87f7-4edf-9922-8995716a84d6,Film,vertex,"{'Film': [{'id': 'ee25e98f-aebb-4ce0-b50c-f4903c075ba4', 'value': 'Shortwave'}], 'FilmID': [{'id': '43cbaa2c-fcbb-466d-9216-9e942e8bfd35', 'value': 'tt5152640'}], 'Year': [{'id': 'f5060faf-5514-4f21-9763-ed9fee5591ad', 'value': 2016}], 'Votes': [{'id': '1083d822-8b72-4878-bc83-093fd6adefe2', 'value': 1360}], 'Rating': [{'id': '8be07b69-ded7-4bc6-9e7e-021a4405b077', 'value': 4.3}], 'pk': [{'id': '8a609468-87f7-4edf-9922-8995716a84d6|pk', 'value': 'pk'}]}"
6,8df26415-a0e7-4312-8333-8922179f624b,Film,vertex,"{'Film': [{'id': 'f63b3de8-928f-40ce-a64b-49751b700ff0', 'value': 'Let Yourself Go'}], 'FilmID': [{'id': '67341f04-df16-4cd7-9380-2b5035eccdff', 'value': 'tt4932388'}], 'Year': [{'id': 'b358e955-cdea-489b-8d1f-3ee6d5aa5cba', 'value': 2017}], 'Votes': [{'id': 'c0ef0907-1142-4320-acab-e9643591537e', 'value': 1045}], 'Rating': [{'id': 'e7075fc2-509c-487d-8f44-f8005953ef49', 'value': 6.0}], 'pk': [{'id': '8df26415-a0e7-4312-8333-8922179f624b|pk', 'value': 'pk'}]}"
7,f7196792-d08d-4431-92ef-3d2385362b03,Film,vertex,"{'Film': [{'id': '2a5320ba-302d-480f-8be2-786826869bfb', 'value': 'Half of Oscar'}], 'FilmID': [{'id': 'b723e70b-9f25-4783-964b-4b988b76cb1b', 'value': 'tt1600417'}], 'Year': [{'id': '85433574-9e68-4443-bbd8-cc29bc4602c9', 'value': 2010}], 'Votes': [{'id': '049440c3-44ef-41e8-9e24-2e6fddb33326', 'value': 144}], 'Rating': [{'id': '01ac6b0f-6ef2-4dc8-861d-596132375d84', 'value': 5.4}], 'pk': [{'id': 'f7196792-d08d-4431-92ef-3d2385362b03|pk', 'value': 'pk'}]}"
8,910d0ff8-30f9-4c3b-b568-c36f3a63d808,Film,vertex,"{'Film': [{'id': 'acd7113c-da5f-46c8-86d8-1dcd8866d78e', 'value': 'Dreams of a Life'}], 'FilmID': [{'id': '8ddfd581-7634-468e-a272-824ad2721c29', 'value': 'tt1819513'}], 'Year': [{'id': '71b0a1f8-b465-4170-9deb-f7e7a9683912', 'value': 2011}], 'Votes': [{'id': 'e888864f-d1bb-4d11-b639-21b699816025', 'value': 3054}], 'Rating': [{'id': '7fd0caa2-5bba-4ffb-93e6-16b9302a4aa0', 'value': 6.8}], 'pk': [{'id': '910d0ff8-30f9-4c3b-b568-c36f3a63d808|pk', 'value': 'pk'}]}"
9,62383979-2f56-455d-826f-0a4a974398af,Film,vertex,"{'Film': [{'id': '44b10598-b556-431c-93c7-ed0e1041e67a', 'value': 'A Horrible Way to Die'}], 'FilmID': [{'id': 'd66724dd-9807-4e74-93fc-55a974f9f6c8', 'value': 'tt1617620'}], 'Year': [{'id': '8ee9a9f1-d540-42f6-9df7-790baed045d1', 'value': 2010}], 'Votes': [{'id': '56d613c3-caed-4665-ba07-76bd1a0ee024', 'value': 3421}], 'Rating': [{'id': 'a49612a9-1c1d-45c3-ab78-79873140c094', 'value': 5.2}], 'pk': [{'id': '62383979-2f56-455d-826f-0a4a974398af|pk', 'value': 'pk'}]}"
10,63080826-ff6a-4eef-af2d-7d2b7cb0a90f,Film,vertex,"{'Film': [{'id': 'd87dc3ce-b1d6-4850-9607-0d199055d71e', 'value': 'Summer Camp'}], 'FilmID': [{'id': '698d4612-1bc8-498f-b8d2-8749a5f0037d', 'value': 'tt2638662'}], 'Year': [{'id': '6691c17e-691a-4791-9b0b-dec5e4742d4e', 'value': 2015}], 'Votes': [{'id': 'd6eaeed1-b972-4755-9d50-1c4335a800ef', 'value': 3447}], 'Rating': [{'id': '5a53abd8-0d31-45ed-847c-0732c5523ee7', 'value': 5.0}], 'pk': [{'id': '63080826-ff6a-4eef-af2d-7d2b7cb0a90f|pk', 'value': 'pk'}]}"
11,e549d45e-6ded-4e50-bd41-f268c71a70a1,Film,vertex,"{'Film': [{'id': '483692fb-38c0-48c7-b95f-b031b02569ae', 'value': 'One Night Surprise'}], 'FilmID': [{'id': 'fea1a1ec-47e8-474d-9791-0c58e8457284', 'value': 'tt3013126'}], 'Year': [{'id': 'db246f2b-2f03-4859-b631-f7526118c625', 'value': 2013}], 'Votes': [{'id': '8089c093-3ebd-4764-b2ca-62701ed4bae6', 'value': 373}], 'Rating': [{'id': '23a02e64-7cb6-44f4-b9b4-3d3da1d6fee1', 'value': 5.4}], 'pk': [{'id': 'e549d45e-6ded-4e50-bd41-f268c71a70a1|pk', 'value': 'pk'}]}"
