,id,label,type,properties
0,a5dda423-065f-4171-832c-21c1d7caaa80,Film,vertex,"{'Film': [{'id': '2b012ad9-4733-49d8-a86b-fd62f77f44c9', 'value': 'Born a King'}], 'FilmID': [{'id': 'e6be245d-7445-44cb-a89d-fd06e60ac1f9', 'value': 'tt6718730'}], 'Year': [{'id': '65fc6fc5-f673-494b-a376-fab2a0d4ea4c', 'value': 2019}], 'Votes': [{'id': 'fe8d3372-f03f-4b0c-b32f-ee93713b2e66', 'value': 1981}], 'Rating': [{'id': '4638342b-a68c-4c67-84eb-81a56a367e23', 'value': 7.5}], 'pk': [{'id': 'a5dda423-065f-4171-832c-21c1d7caaa80|pk', 'value': 'pk'}]}"
1,f2e12230-14b4-44b1-bd60-318a610dac1b,Film,vertex,"{'Film': [{'id': 'f81f8485-c1e3-40e8-93e9-72f4bacb0bb6', 'value': 'Up Pompeii'}], 'FilmID': [{'id': '9a82070c-43dc-48a1-b264-1c181ba37d39', 'value': 'tt0067916'}], 'Year': [{'id': 'b1a0e4a5-56ef-4ebc-bd8f-548d08136048', 'value': 1971}], 'Votes': [{'id': '0fce7053-b6f5-4a47-bd0e-6bf1ac308f28', 'value': 1036}], 'Rating': [{'id': '261dacf0-8810-45a7-a20a-bf9d8c817fbb', 'value': 6.1}], 'pk': [{'id': 'f2e12230-14b4-44b1-bd60-318a610dac1b|pk', 'value': 'pk'}]}"
2,bac22aaa-7dec-497e-a149-9788cc2cb927,Film,vertex,"{'Film': [{'id': 'b0dc1ea7-9fa2-4c32-ac6f-e871a1fae911', 'value': 'Last Chance'}], 'FilmID': [{'id': '3623ef9b-4f02-4629-b516-adbd879ecae5', 'value': 'tt0183392'}], 'Year': [{'id': 'e8081d7c-d365-421c-bbfa-ea022b3df687', 'value': 1999}], 'Votes': [{'id': 'f2e0e53d-52f4-4acc-a706-9928a80e43ed', 'value': 188}], 'Rating': [{'id': '4266f577-53fc-43f6-98af-5f1283b0e30d', 'value': 7.0}], 'pk': [{'id': 'bac22aaa-7dec-497e-a149-9788cc2cb927|pk', 'value': 'pk'}]}"
3,efed3ef1-62a4-40b2-81f0-9b86861b89aa,Film,vertex,"{'Film': [{'id': 'b189e0bb-6fae-4754-8c4f-557a2051e4da', 'value': 'The Great Texas Dynamite Chase'}], 'FilmID': [{'id': '3d1c9d5c-8c99-43e0-9027-0d33dc58aca8', 'value': 'tt0076109'}], 'Year': [{'id': '7e1ffac9-e5a3-4907-8417-171f2db20284', 'value': 1976}], 'Votes': [{'id': '183b3822-a027-4092-a293-9fc4bcc56bfc', 'value': 496}], 'Rating': [{'id': '3259b303-9dbd-4d4a-adeb-a249f46e0387', 'value': 6.0}], 'pk': [{'id': 'efed3ef1-62a4-40b2-81f0-9b86861b89aa|pk', 'value': 'pk'}]}"
4,c2b6ae70-1406-4124-8b88-129c830032a4,Film,vertex,"{'Film': [{'id': 'db6c20c4-016d-4943-8a63-741c87b162e2', 'value': 'Skullduggery'}], 'FilmID': [{'id': 'b61f895b-680a-404b-96b6-b594fa9e198b', 'value': 'tt0079915'}], 'Year': [{'id': '02df614d-1100-404d-83ea-fe80b8c1b405', 'value': 1983}], 'Votes': [{'id': '74d2e541-68a4-40d3-bfea-b14f8bcc84b5', 'value': 317}], 'Rating': [{'id': '9c059482-77bf-4bdb-83e2-ecd8bedc6bb9', 'value': 2.5}], 'pk': [{'id': 'c2b6ae70-1406-4124-8b88-129c830032a4|pk', 'value': 'pk'}]}"
5,7e3c1f1d-ef95-463f-914e-236904536461,Film,vertex,"{'Film': [{'id': '2af2e800-e37a-4b0a-ade3-a5fa6000683e', 'value': 'Quest for a Heart'}], 'FilmID': [{'id': '0ff3103e-62de-42a0-b9de-99676c8e2bec', 'value': 'tt0796232'}], 'Year': [{'id': '694c5b75-73da-431d-940d-0db20b4d5ff7', 'value': 2007}], 'Votes': [{'id': 'a20b46da-ca21-4a0f-8703-b2d98d662b5e', 'value': 285}], 'Rating': [{'id': '59144302-d3b1-433e-b976-c247e9bc573b', 'value': 5.7}], 'pk': [{'id': '7e3c1f1d-ef95-463f-914e-236904536461|pk', 'value': 'pk'}]}"
6,0b3997c0-bba0-4c48-8e2d-490a2d761498,Film,vertex,"{'Film': [{'id': '5fc0a10a-aef6-4823-9225-0541c77c4b7c', 'value': 'Always Say Goodbye'}], 'FilmID': [{'id': '1bfd408b-dc4a-427b-ac53-1fcc4a3d441b', 'value': 'tt0115524'}], 'Year': [{'id': '9c8517da-09be-4939-8943-95b06024bf75', 'value': 1997}], 'Votes': [{'id': 'c2ff6560-8912-4736-a7d3-080e6bc570c9', 'value': 125}], 'Rating': [{'id': '327d6ed2-5b4b-4708-9225-888df8786a0e', 'value': 5.3}], 'pk': [{'id': '0b3997c0-bba0-4c48-8e2d-490a2d761498|pk', 'value': 'pk'}]}"
7,cc669c5e-bc68-451f-b268-d673db859569,Film,vertex,"{'Film': [{'id': 'a78ee2ea-977b-400f-937c-3ec1ffef4171', 'value': '2 Nights Till Morning'}], 'FilmID': [{'id': '035308d9-75c4-4eaa-a63e-e2471269fcef', 'value': 'tt3828796'}], 'Year': [{'id': '4104000c-1336-49c7-8653-645449f12dd4', 'value': 2015}], 'Votes': [{'id': '7d7688de-d1fa-45a4-80bb-4fdf22c6e974', 'value': 742}], 'Rating': [{'id': 'd312926a-2e4e-4d4a-a524-afc76e729bd8', 'value': 6.1}], 'pk': [{'id': 'cc669c5e-bc68-451f-b268-d673db859569|pk', 'value': 'pk'}]}"
8,30a92890-f9ea-46cd-8d73-444ed3c652fe,Film,vertex,"{'Film': [{'id': '9e75ca0b-c59b-43f6-ad13-dfe90795f483', 'value': 'The New Protocol'}], 'FilmID': [{'id': 'f1486841-6093-4eaa-ad6f-ff404da9b3b0', 'value': 'tt0926763'}], 'Year': [{'id': 'bbac5ee5-e4f1-4367-971c-6288c24a633e', 'value': 2008}], 'Votes': [{'id': 'c8d83d89-f479-409f-8822-e2b2a38a6797', 'value': 856}], 'Rating': [{'id': '5ad02054-68a0-4fa7-b7a7-2fa0b40c108a', 'value': 6.1}], 'pk': [{'id': '30a92890-f9ea-46cd-8d73-444ed3c652fe|pk', 'value': 'pk'}]}"
9,a7b1bd21-501a-409c-b642-3c6ea9e8f7fd,Film,vertex,"{'Film': [{'id': 'cf7e35a3-0104-43e8-b5cd-d9cc8eb76ef7', 'value': 'Wolves in the Snow'}], 'FilmID': [{'id': 'ecae21c6-f70c-4691-b02a-b302faaa9615', 'value': 'tt0312612'}], 'Year': [{'id': '2ce260e1-872d-4e0b-865a-9cdc68d4a8d1', 'value': 2002}], 'Votes': [{'id': 'd1469eb4-21cf-4235-8a34-4faffd03b2d4', 'value': 178}], 'Rating': [{'id': '2eb2f22b-0707-43fb-9f4c-fc181821d67b', 'value': 6.1}], 'pk': [{'id': 'a7b1bd21-501a-409c-b642-3c6ea9e8f7fd|pk', 'value': 'pk'}]}"
