,id,label,type,properties
0,9e0fa6ea-2e61-4ca5-acc5-e64faab8c76e,Film,vertex,"{'Film': [{'id': '75cdb193-76d8-43ff-82d0-b96318219f8d', 'value': 'The More the Merrier'}], 'FilmID': [{'id': '3685ec5a-08c9-485f-8b41-c4010f8f08f9', 'value': 'tt0036172'}], 'Year': [{'id': '5d09144e-8c70-4447-a8de-6f21aab20441', 'value': 1943}], 'Votes': [{'id': 'd35b399d-9e20-44d2-8664-32d0bc8c66c2', 'value': 6052}], 'Rating': [{'id': 'a6759efb-253c-402d-a28c-dd0fac9845f2', 'value': 7.7}], 'pk': [{'id': '9e0fa6ea-2e61-4ca5-acc5-e64faab8c76e|pk', 'value': 'pk'}]}"
1,c2300a9e-d9d5-4c24-ad9d-4304429d07e5,Film,vertex,"{'Film': [{'id': '1fb5b3f6-d768-425c-b207-5d772b26cf40', 'value': 'If You Could Only Cook'}], 'FilmID': [{'id': '0f9af527-df9b-4923-98e5-e77efd9a6dd3', 'value': 'tt0026519'}], 'Year': [{'id': '22e5bec6-e568-40f6-80a9-4a273e160ac3', 'value': 1935}], 'Votes': [{'id': 'd3be4e7f-d9c4-434d-b752-bec893eaf828', 'value': 1202}], 'Rating': [{'id': '44212bd9-ccbc-46ad-8fe9-5f783c762a47', 'value': 7.0}], 'pk': [{'id': 'c2300a9e-d9d5-4c24-ad9d-4304429d07e5|pk', 'value': 'pk'}]}"
2,1fa951aa-011a-4822-966d-58464c766ea0,Film,vertex,"{'Film': [{'id': '5cb84ee2-f6a9-4bb0-84af-43f299873c60', 'value': 'Street of Chance'}], 'FilmID': [{'id': '95717b82-66d8-4d59-9a1a-7dec94829cf7', 'value': 'tt0021420'}], 'Year': [{'id': 'e1a75025-9988-4296-b7d5-598e73b4e8da', 'value': 1930}], 'Votes': [{'id': '5af22086-7d1d-4fea-98a3-96a13798f5be', 'value': 208}], 'Rating': [{'id': 'e2fdd175-42cd-4ae6-a6f8-f8af3fa60f3a', 'value': 6.7}], 'pk': [{'id': '1fa951aa-011a-4822-966d-58464c766ea0|pk', 'value': 'pk'}]}"
3,2f61a62c-b57f-4093-8010-6718e4902dcb,Film,vertex,"{'Film': [{'id': 'dccbd88e-6fd7-4830-8f97-73023b584035', 'value': 'The Iron Horse'}], 'FilmID': [{'id': 'fbbcb6d5-f933-468d-90f2-5e3c493948b1', 'value': 'tt0015016'}], 'Year': [{'id': 'ba000155-7207-43e0-b860-833dc5f7741a', 'value': 1924}], 'Votes': [{'id': 'f0a5ba95-e12e-4fc5-999a-c729963e220e', 'value': 1977}], 'Rating': [{'id': '812106e2-b48c-4a0f-a58f-a4fedc8dc87d', 'value': 7.2}], 'pk': [{'id': '2f61a62c-b57f-4093-8010-6718e4902dcb|pk', 'value': 'pk'}]}"
4,356cb7ae-aea5-4fca-ab0a-278ec4d764c0,Film,vertex,"{'Film': [{'id': '160aa44a-79c7-450b-af20-9a6c58ff88c0', 'value': 'New Alcatraz'}], 'FilmID': [{'id': '63ed660a-dc80-401b-8a7a-ad7a581df20b', 'value': 'tt0250613'}], 'Year': [{'id': 'e1af07da-31f6-4e99-9c31-5037d4d29f0c', 'value': 2001}], 'Votes': [{'id': '8b81a82d-a8db-4249-902e-435d3d634012', 'value': 1560}], 'Rating': [{'id': '823e0aed-c10d-4691-89af-bbffccc0f3a4', 'value': 3.3}], 'pk': [{'id': '356cb7ae-aea5-4fca-ab0a-278ec4d764c0|pk', 'value': 'pk'}]}"
5,745c42de-eebe-4bcb-8421-0554badcbc17,Film,vertex,"{'Film': [{'id': 'fe78d8e1-fb2c-4d91-8c3b-6fe30d47845a', 'value': 'Sundown: The Vampire in Retreat'}], 'FilmID': [{'id': 'af0fc431-71ce-4fc2-8e74-5f4618f627e7', 'value': 'tt0098412'}], 'Year': [{'id': '96f815f3-a622-4c35-a5b8-92f67caa301e', 'value': 1989}], 'Votes': [{'id': 'b4bce94c-315f-48be-8908-b1f29db7a020', 'value': 2394}], 'Rating': [{'id': '4ae50983-f39c-4122-bd21-ec2c2a1cb8d6', 'value': 6.1}], 'pk': [{'id': '745c42de-eebe-4bcb-8421-0554badcbc17|pk', 'value': 'pk'}]}"
6,0a3511f9-c4f9-43ec-b0bd-bb35e940fc50,Film,vertex,"{'Film': [{'id': '5f332030-43e7-48cc-b3a3-37445d8d6d2d', 'value': 'Whacked!'}], 'FilmID': [{'id': '0db1ce54-2a32-4a4b-b4a7-31f9bb7f18a6', 'value': 'tt0289616'}], 'Year': [{'id': 'f2cabbfe-2211-4a62-87a1-f51abd81c910', 'value': 2002}], 'Votes': [{'id': '69ad4ce5-b661-4a94-8fea-5a2f24099f4e', 'value': 464}], 'Rating': [{'id': 'd466f160-0204-44c9-9c99-9667e90a1500', 'value': 5.9}], 'pk': [{'id': '0a3511f9-c4f9-43ec-b0bd-bb35e940fc50|pk', 'value': 'pk'}]}"
7,af70c6bd-550a-4d6d-a1e5-6913583b0760,Film,vertex,"{'Film': [{'id': '86c9df36-55a6-4992-8069-a12378cf891a', 'value': 'The Parting Glass'}], 'FilmID': [{'id': 'c4bb3893-acf6-4b88-b041-6c73932a5085', 'value': 'tt6446550'}], 'Year': [{'id': '062dc028-7242-4e1a-8c56-b177984478e1', 'value': 2018}], 'Votes': [{'id': '969f0793-eee6-4d14-b741-3e366c4d347a', 'value': 330}], 'Rating': [{'id': '3ec8be16-935a-43c0-9a94-bde8cfcc0768', 'value': 5.5}], 'pk': [{'id': 'af70c6bd-550a-4d6d-a1e5-6913583b0760|pk', 'value': 'pk'}]}"
8,198e69b4-7815-4f9b-aa61-556f1ca69ee8,Film,vertex,"{'Film': [{'id': 'a93becc9-0768-4ea0-834e-6a658e1049f2', 'value': 'Let Go'}], 'FilmID': [{'id': '470d83e6-d0a9-4af9-9500-785c484e1d0d', 'value': 'tt1674776'}], 'Year': [{'id': 'b9818b29-92ef-4632-99fa-1c1f9473f86a', 'value': 2011}], 'Votes': [{'id': '617339f4-d949-4290-840b-1fb6027baaf6', 'value': 643}], 'Rating': [{'id': '7ced0e6d-b631-42fc-a496-68698bfe97c1', 'value': 5.3}], 'pk': [{'id': '198e69b4-7815-4f9b-aa61-556f1ca69ee8|pk', 'value': 'pk'}]}"
9,21b4a8dc-387f-487f-9396-a25da6abdc7d,Film,vertex,"{'Film': [{'id': '6064c940-4d4c-4b86-bf63-817da525685f', 'value': 'The Animal'}], 'FilmID': [{'id': 'cb100157-906a-40d5-bdf6-9a9d89ae4b58', 'value': 'tt0255798'}], 'Year': [{'id': '82c16506-8063-4c01-90dd-cda3508fccbb', 'value': 2001}], 'Votes': [{'id': '9ad8e4ed-4ef1-42b4-b504-6125dc7d94bb', 'value': 57425}], 'Rating': [{'id': 'f8e57b2a-e845-4edc-a208-64fdf5a69629', 'value': 4.8}], 'pk': [{'id': '21b4a8dc-387f-487f-9396-a25da6abdc7d|pk', 'value': 'pk'}]}"
