,id,label,type,properties
0,293ef6aa-849f-4794-8bc9-4bc139da835f,Film,vertex,"{'Film': [{'id': '52d6dc49-1c38-4c51-8443-0a88395a577a', 'value': 'Tamasha'}], 'FilmID': [{'id': '00e77aef-fd98-435c-ab67-b609d9e83238', 'value': 'tt3148502'}], 'Year': [{'id': '283e9d16-4bd2-4723-9c9d-7c335c4fcf5c', 'value': 2015}], 'Votes': [{'id': '10e66564-372c-46bb-99e4-8d0a2659a240', 'value': 23923}], 'Rating': [{'id': 'cc7f9aef-3b82-441b-a95c-f398ea8fc77c', 'value': 7.3}], 'pk': [{'id': '293ef6aa-849f-4794-8bc9-4bc139da835f|pk', 'value': 'pk'}]}"
1,a51e8904-2782-4f8d-b204-e9b5b3caef0f,Film,vertex,"{'Film': [{'id': 'bd7b78e4-6b29-4675-a24a-24a58ad4789a', 'value': 'Break Ke Baad'}], 'FilmID': [{'id': '96be71d0-f5b0-40ac-9235-e8e820c961c5', 'value': 'tt1578261'}], 'Year': [{'id': '848a00a8-c2f4-4790-9a4a-2c297c6f1298', 'value': 2010}], 'Votes': [{'id': '5f1a7bb1-40ef-45d0-acf6-0afcb0159fa6', 'value': 3992}], 'Rating': [{'id': '9512fca2-6dc6-4ed9-9636-4a9d6a6a5874', 'value': 5.2}], 'pk': [{'id': 'a51e8904-2782-4f8d-b204-e9b5b3caef0f|pk', 'value': 'pk'}]}"
2,89744df2-4000-4803-bdf7-8d2335badca1,Film,vertex,"{'Film': [{'id': '18acf5db-e081-40e2-ba78-c1486cc96952', 'value': 'Bokeh'}], 'FilmID': [{'id': 'a4bf7126-382b-4311-ad6e-a51b8c5e991e', 'value': 'tt3722062'}], 'Year': [{'id': '637a60e7-d14e-4f55-a286-c56222c84f21', 'value': 2017}], 'Votes': [{'id': '6297d89d-e3ba-4d64-bef0-9899e5d18ab9', 'value': 7134}], 'Rating': [{'id': '8bee1449-5579-4cc0-9c72-991b1eade68e', 'value': 5.0}], 'pk': [{'id': '89744df2-4000-4803-bdf7-8d2335badca1|pk', 'value': 'pk'}]}"
3,b3b82eb1-acdf-41c0-92e1-7ea683f68133,Film,vertex,"{'Film': [{'id': '9e5758ab-a66c-4780-afee-1e99c33b060a', 'value': 'Better Off Zed'}], 'FilmID': [{'id': '9513839f-33f5-4d19-9663-861a0148af65', 'value': 'tt7248518'}], 'Year': [{'id': 'a571432a-2fbd-4459-b27e-8cd2b42b96d0', 'value': 2018}], 'Votes': [{'id': 'f91b5ac5-99c8-4fe8-83ec-101308e11f8a', 'value': 213}], 'Rating': [{'id': '2ab9b464-d45c-4469-9f6b-93121f0466e9', 'value': 4.4}], 'pk': [{'id': 'b3b82eb1-acdf-41c0-92e1-7ea683f68133|pk', 'value': 'pk'}]}"
4,b110195d-97ee-4e2a-9a22-a40166892539,Film,vertex,"{'Film': [{'id': 'a4c12988-1995-4d2b-9819-42416bf3f32b', 'value': 'Anja & Viktor - In Sickness and in Health'}], 'FilmID': [{'id': '543f3a8b-f012-4606-8974-37dcc9d85d47', 'value': 'tt1266539'}], 'Year': [{'id': 'e43b0fe1-8cc9-4589-bd9f-8d5a707551cc', 'value': 2008}], 'Votes': [{'id': 'de1127ef-0c0a-4668-a8e2-9c73707cb19a', 'value': 458}], 'Rating': [{'id': '6bad3177-4a52-400b-b698-3e95acd62e37', 'value': 4.5}], 'pk': [{'id': 'b110195d-97ee-4e2a-9a22-a40166892539|pk', 'value': 'pk'}]}"
5,e3174e4d-2fef-4694-b167-8a5d61ce0ccf,Film,vertex,"{'Film': [{'id': '61bdc026-0ed8-45ae-b15a-cadabf0d4a2e', 'value': 'Montana'}], 'FilmID': [{'id': 'ef72b60d-8a1d-4bf0-9ff5-772ad060f496', 'value': 'tt1108855'}], 'Year': [{'id': '3c344514-e4c5-4b2e-b07c-e9089a34a1ac', 'value': 2008}], 'Votes': [{'id': '6b3a5da9-7b00-47fc-8c33-fd4aa54233b5', 'value': 183}], 'Rating': [{'id': '656fc10f-4e3e-4fd7-ac6d-4ec225b1af1f', 'value': 4.9}], 'pk': [{'id': 'e3174e4d-2fef-4694-b167-8a5d61ce0ccf|pk', 'value': 'pk'}]}"
6,94818536-6747-47ca-9c14-6ce838f8623d,Film,vertex,"{'Film': [{'id': '4cd5dabd-f21b-434a-8534-98c3381f7538', 'value': 'The Best Years'}], 'FilmID': [{'id': 'ff847b3d-1cb3-420d-8cd2-068e8027ccdd', 'value': 'tt2673212'}], 'Year': [{'id': 'b3a886fb-747c-4267-ad36-2fd40e877964', 'value': 2013}], 'Votes': [{'id': 'ac13b56c-777e-4b94-86e4-5797a403b75a', 'value': 407}], 'Rating': [{'id': '00612018-2e12-4017-9fb1-aa3874953271', 'value': 3.6}], 'pk': [{'id': '94818536-6747-47ca-9c14-6ce838f8623d|pk', 'value': 'pk'}]}"
7,95e6c118-0d20-4e7d-8bc9-45f176b73dc7,Film,vertex,"{'Film': [{'id': '85f12656-d816-48de-8db1-87f691445c51', 'value': 'Paranormal Activity'}], 'FilmID': [{'id': 'd324849c-8f12-4b4c-997d-84d4af422ff1', 'value': 'tt1179904'}], 'Year': [{'id': 'b65747fe-360f-4ec7-960a-e73e21e3b07c', 'value': 2007}], 'Votes': [{'id': 'b191b3a9-aa42-4630-ac34-140cdd80bc9c', 'value': 221833}], 'Rating': [{'id': 'f4ee2036-2c58-4ec3-b9f3-4c501e505e1d', 'value': 6.3}], 'pk': [{'id': '95e6c118-0d20-4e7d-8bc9-45f176b73dc7|pk', 'value': 'pk'}]}"
8,718a55fa-e18c-485b-bb72-8a097ea3af20,Film,vertex,"{'Film': [{'id': '952de01c-b8f3-4ef6-8c9b-f4fa4bcbcb43', 'value': 'Magellan'}], 'FilmID': [{'id': '06ca0234-2c72-4369-b305-0eb5a7f710eb', 'value': 'tt5361488'}], 'Year': [{'id': '601975e4-0c51-4009-b7ca-411c6aa51dff', 'value': 2017}], 'Votes': [{'id': '6592e9d7-1081-4ad3-a352-612ae247795e', 'value': 1302}], 'Rating': [{'id': 'c01fd46d-f3ae-4802-bfc4-a504cadeb336', 'value': 5.1}], 'pk': [{'id': '718a55fa-e18c-485b-bb72-8a097ea3af20|pk', 'value': 'pk'}]}"
9,dec164ab-3c7c-4327-8887-c24f5c27f118,Film,vertex,"{'Film': [{'id': '9f229af8-3b75-4cba-8e7a-570f44f583ef', 'value': 'Roses on Credit'}], 'FilmID': [{'id': '0639ee0a-d990-4de8-b8eb-5d4ea1b99a5e', 'value': 'tt1648187'}], 'Year': [{'id': '71d0fb82-0bdc-4143-8a69-1bbeecd8fa27', 'value': 2010}], 'Votes': [{'id': '8663c28b-542e-4272-9bdc-94e1967660ae', 'value': 101}], 'Rating': [{'id': '73b0f195-6b14-4a81-a898-39d388bdf0a8', 'value': 4.7}], 'pk': [{'id': 'dec164ab-3c7c-4327-8887-c24f5c27f118|pk', 'value': 'pk'}]}"
