,id,label,type,properties
0,234495a7-87cf-4abd-81be-bc23aee72a5d,Film,vertex,"{'Film': [{'id': 'e9f7d969-96b6-44d8-b6e3-d4db3ec42a57', 'value': 'Birth of the Beatles'}], 'FilmID': [{'id': '2352f040-aa2b-46b5-939b-11fd6920cb16', 'value': 'tt0078865'}], 'Year': [{'id': '43644f79-78ca-4373-899f-6927d48eaf40', 'value': 1979}], 'Votes': [{'id': '215ba1b8-2abb-49ab-92e5-e186ed8df892', 'value': 577}], 'Rating': [{'id': '301996b6-2521-4762-9a36-af76ba636f05', 'value': 6.5}], 'pk': [{'id': '234495a7-87cf-4abd-81be-bc23aee72a5d|pk', 'value': 'pk'}]}"
1,02314e48-501d-4424-b1ee-74f996d85aa7,Film,vertex,"{'Film': [{'id': '6b55a45f-e959-45d3-b2a4-0d7ef852b063', 'value': 'Foreign Correspondents'}], 'FilmID': [{'id': 'c594ead0-da93-40d7-99e1-e9cd88c88ce6', 'value': 'tt0123078'}], 'Year': [{'id': '896d3588-490e-4aea-b373-67f0d2c0f28f', 'value': 1999}], 'Votes': [{'id': '3bf087f0-4c0f-487f-87f6-443d89bbf1ca', 'value': 206}], 'Rating': [{'id': 'd4c7b5a9-4886-4214-8392-69bda74405bb', 'value': 6.1}], 'pk': [{'id': '02314e48-501d-4424-b1ee-74f996d85aa7|pk', 'value': 'pk'}]}"
2,fc1339ae-b2c3-4c80-a49b-510c524bd279,Film,vertex,"{'Film': [{'id': 'ee65e4a7-98da-4654-bbda-32f4b7def0ce', 'value': 'Hambone and Hillie'}], 'FilmID': [{'id': 'a55e4bcc-6641-4f5f-9c21-c7fd7ed49a3b', 'value': 'tt0087379'}], 'Year': [{'id': '9ef248c8-b5ff-4b03-b94d-bde4883a58e4', 'value': 1983}], 'Votes': [{'id': '3212bffd-52e5-45ff-b03a-db59884196fa', 'value': 195}], 'Rating': [{'id': 'bacf5321-9141-4e92-bb57-02b8c04ee4dc', 'value': 5.2}], 'pk': [{'id': 'fc1339ae-b2c3-4c80-a49b-510c524bd279|pk', 'value': 'pk'}]}"
3,4cce123e-7e04-4d28-b92f-e37f94cd52f5,Film,vertex,"{'Film': [{'id': '55238100-af9d-4f5c-8025-3e8ab32134ec', 'value': 'The Diving Bell and the Butterfly'}], 'FilmID': [{'id': 'ef2fe92a-8bbb-4369-8887-22305e665df1', 'value': 'tt0401383'}], 'Year': [{'id': '8a581be7-b3a0-4ab4-838b-801670034de8', 'value': 2007}], 'Votes': [{'id': 'd7774fb3-b2c1-4f45-940f-633854664466', 'value': 103792}], 'Rating': [{'id': '17af5455-8ddc-4b85-80a1-b19bcb657963', 'value': 8.0}], 'pk': [{'id': '4cce123e-7e04-4d28-b92f-e37f94cd52f5|pk', 'value': 'pk'}]}"
4,11613f4a-8cf2-40b8-81d5-deefdc17060c,Film,vertex,"{'Film': [{'id': 'c06e6627-9a2a-40de-b419-b8a901765e28', 'value': 'Ammonite'}], 'FilmID': [{'id': '03217d9c-71ed-4c44-a782-bb4e476b9d11', 'value': 'tt7983894'}], 'Year': [{'id': 'ec62713a-0c4c-4d27-b741-7a69d5af4fbc', 'value': 2020}], 'Votes': [{'id': '8986325c-b425-475d-84a0-3c04e87d86c3', 'value': 8438}], 'Rating': [{'id': '6fc3e4af-0f98-41fa-b130-8c17615cce1f', 'value': 6.5}], 'pk': [{'id': '11613f4a-8cf2-40b8-81d5-deefdc17060c|pk', 'value': 'pk'}]}"
5,53060303-9af9-4686-8c7b-e600fc00c248,Film,vertex,"{'Film': [{'id': '9728de9e-5ae6-4790-9453-1a417b760e55', 'value': 'Plunge: The Movie'}], 'FilmID': [{'id': 'ea0631ec-e981-445d-8d19-ddae8b163461', 'value': 'tt0400739'}], 'Year': [{'id': '1e8214c6-ca63-4dba-a19b-9ce45fe985fc', 'value': 2003}], 'Votes': [{'id': '74b45e05-16eb-4087-8412-e238f5b7039e', 'value': 105}], 'Rating': [{'id': '077aa393-69f2-46c8-b1eb-f99332c6b743', 'value': 6.1}], 'pk': [{'id': '53060303-9af9-4686-8c7b-e600fc00c248|pk', 'value': 'pk'}]}"
6,a3b54aad-593c-408a-9043-af121fc7f987,Film,vertex,"{'Film': [{'id': 'aab66137-ed11-4b7f-8c00-bfb8f06613f3', 'value': 'The Good Lie'}], 'FilmID': [{'id': '31457ae6-81f5-4467-97c9-2157a2779ed6', 'value': 'tt2652092'}], 'Year': [{'id': '073b0fc7-dc79-4e75-9a30-819599bce4d1', 'value': 2014}], 'Votes': [{'id': '4f202044-dde3-4362-871d-5d98dbf57b16', 'value': 27232}], 'Rating': [{'id': 'c91d270f-1f4b-4031-86b4-4956f2559d4d', 'value': 7.4}], 'pk': [{'id': 'a3b54aad-593c-408a-9043-af121fc7f987|pk', 'value': 'pk'}]}"
7,97be1052-b0b1-427d-b30d-b73fd662fb36,Film,vertex,"{'Film': [{'id': '7b09ffda-1bd6-44ba-a33e-83f688dc6ef8', 'value': 'Falling for Grace'}], 'FilmID': [{'id': '55a3c2ed-40ea-4549-a9f0-ce6af365c264', 'value': 'tt0409301'}], 'Year': [{'id': '5b075b3a-a018-4fdc-93f3-b5d53c7ee713', 'value': 2006}], 'Votes': [{'id': '91cee796-b631-4e9c-8c09-ad6adf0eee04', 'value': 657}], 'Rating': [{'id': '28774cb0-0172-40f2-b6d0-e1492b53c64e', 'value': 6.0}], 'pk': [{'id': '97be1052-b0b1-427d-b30d-b73fd662fb36|pk', 'value': 'pk'}]}"
8,723ad679-e9cb-4468-a0d2-71394d48004c,Film,vertex,"{'Film': [{'id': 'ceb8e856-7de7-4256-a4e8-14ce0f3b5b25', 'value': 'Open Windows'}], 'FilmID': [{'id': '7fc4906f-be00-46d0-a2d5-4a3f7fd303ad', 'value': 'tt2409818'}], 'Year': [{'id': '117466e0-a857-45ef-8697-0bb8a2bbf54e', 'value': 2014}], 'Votes': [{'id': 'ca939173-a781-49d6-a2d6-8b3fd850d3e9', 'value': 13694}], 'Rating': [{'id': 'd8225081-d9fe-4a64-938c-78be3909ddc0', 'value': 5.2}], 'pk': [{'id': '723ad679-e9cb-4468-a0d2-71394d48004c|pk', 'value': 'pk'}]}"
9,7e3d3b46-c913-4a47-bb52-2b577ee6ef52,Film,vertex,"{'Film': [{'id': 'b42ba285-6242-4a4c-a63d-cadc41092e46', 'value': 'Flipper'}], 'FilmID': [{'id': '0c6832ae-65a4-400a-91a7-e539d5dacab3', 'value': 'tt0116322'}], 'Year': [{'id': 'e39a3071-a9d3-441e-a9c4-0b00551d9a95', 'value': 1996}], 'Votes': [{'id': '3d71088c-78ae-44c7-b9be-ab47a972f86a', 'value': 10314}], 'Rating': [{'id': 'dd7b517c-ee82-495c-bab2-b0d81f2432b3', 'value': 5.3}], 'pk': [{'id': '7e3d3b46-c913-4a47-bb52-2b577ee6ef52|pk', 'value': 'pk'}]}"
10,81011150-06f3-41ff-be22-dd29b73b8464,Film,vertex,"{'Film': [{'id': 'd3d7fcec-9f1c-4dfc-86e4-63ca8774033f', 'value': 'Sorry, Haters'}], 'FilmID': [{'id': '91abc367-f959-49df-a106-c5b07bf16687', 'value': 'tt0425600'}], 'Year': [{'id': '25d31174-5cb3-4a66-a040-639bb566fdc8', 'value': 2005}], 'Votes': [{'id': 'd350e6e2-c016-4413-a3b2-75fb55740acf', 'value': 1410}], 'Rating': [{'id': '3da81b59-a0f8-4e1e-95f3-ed350c4ac638', 'value': 6.2}], 'pk': [{'id': '81011150-06f3-41ff-be22-dd29b73b8464|pk', 'value': 'pk'}]}"
