,id,label,type,properties
0,27437f91-1533-46f3-ad5a-5ae98ee0e342,Actor,vertex,"{'Actor': [{'id': '78b40da8-1a80-473f-8207-23b2b5c601e6', 'value': 'Aviva Baumann'}], 'ActorID': [{'id': 'e40919a6-6da3-4269-9615-f9ee149336e7', 'value': 'nm0267124'}], 'pk': [{'id': '27437f91-1533-46f3-ad5a-5ae98ee0e342|pk', 'value': 'pk'}]}"
1,9037900b-ce19-4711-b525-255ee3019131,Actor,vertex,"{'Actor': [{'id': 'bbc1a6e7-efe9-469c-a7b7-b507d0ad0e5f', 'value': 'Peter Farrelly'}], 'ActorID': [{'id': '04ecb760-4d9d-4e0a-bce3-18500c08c152', 'value': 'nm0268380'}], 'pk': [{'id': '9037900b-ce19-4711-b525-255ee3019131|pk', 'value': 'pk'}]}"
2,af65a869-087a-4cf6-b480-90d4de57edcf,Actor,vertex,"{'Actor': [{'id': 'bd773638-aac6-4b89-81eb-a4009949710d', 'value': 'Pamelyn Ferdin'}], 'ActorID': [{'id': '0e465d91-f03e-4b2f-b113-7d5d59ed5143', 'value': 'nm0272244'}], 'pk': [{'id': 'af65a869-087a-4cf6-b480-90d4de57edcf|pk', 'value': 'pk'}]}"
3,8bd99a86-a796-4ead-bc46-b442670d31ee,Actor,vertex,"{'Actor': [{'id': '3f5bc090-0294-4b7d-9c19-fc1817c7a5b4', 'value': 'John Fiedler'}], 'ActorID': [{'id': 'b4c690b2-06e5-412e-9c1c-c50de7d3f275', 'value': 'nm0275835'}], 'pk': [{'id': '8bd99a86-a796-4ead-bc46-b442670d31ee|pk', 'value': 'pk'}]}"
4,7a4babc9-9d61-40c9-8004-c079baa4f554,Actor,vertex,"{'Actor': [{'id': '01969cb3-c9d7-4678-b2c3-66fd76fd3101', 'value': 'Isla Fisher'}], 'ActorID': [{'id': '1ac580ff-d60f-430d-a144-6b11716454c3', 'value': 'nm0279545'}], 'pk': [{'id': '7a4babc9-9d61-40c9-8004-c079baa4f554|pk', 'value': 'pk'}]}"
5,d4c6fe09-d50b-4e09-8cb2-49e0b36415ca,Actor,vertex,"{'Actor': [{'id': 'b1ba7653-fab2-4062-8664-059a5cd298ee', 'value': 'Brendan Fletcher'}], 'ActorID': [{'id': '8d3b53df-8dd2-4d7a-af00-45082d6c5a1c', 'value': 'nm0281956'}], 'pk': [{'id': 'd4c6fe09-d50b-4e09-8cb2-49e0b36415ca|pk', 'value': 'pk'}]}"
6,222ec3be-046e-4fbf-9241-2ff1fa95f89f,Actor,vertex,"{'Actor': [{'id': 'd40b56a3-cbfd-43be-b689-70740696cdd2', 'value': 'Rosemary Forsyth'}], 'ActorID': [{'id': 'd3b40893-9cfe-44a4-9b19-f3e177f5e66d', 'value': 'nm0287071'}], 'pk': [{'id': '222ec3be-046e-4fbf-9241-2ff1fa95f89f|pk', 'value': 'pk'}]}"
7,0ef95a53-0501-446b-8f82-a1ff588271a4,Actor,vertex,"{'Actor': [{'id': '8dcfe397-12ed-4f4e-bb3a-b93fd7b00c18', 'value': 'Robert Foxworth'}], 'ActorID': [{'id': '34796879-1b20-4a46-9f88-3b2ae75b5aff', 'value': 'nm0289343'}], 'pk': [{'id': '0ef95a53-0501-446b-8f82-a1ff588271a4|pk', 'value': 'pk'}]}"
8,c3852ef2-d8ba-4b14-aa62-9fe093bb2239,Actor,vertex,"{'Actor': [{'id': 'a67e80c4-3916-4549-934f-7a602c71e4e9', 'value': 'Crispin Freeman'}], 'ActorID': [{'id': '90cf427f-2ec4-49fd-8cb3-22d712e33ad9', 'value': 'nm0293342'}], 'pk': [{'id': 'c3852ef2-d8ba-4b14-aa62-9fe093bb2239|pk', 'value': 'pk'}]}"
9,b3002300-d288-45f3-a629-27d9227742e9,Actor,vertex,"{'Actor': [{'id': '1a177cb7-9d1e-4c58-8006-3da70dcdb3bf', 'value': 'Patrick Fugit'}], 'ActorID': [{'id': 'c0634390-b798-48e8-9c46-c7f50bdcafad', 'value': 'nm0297578'}], 'pk': [{'id': 'b3002300-d288-45f3-a629-27d9227742e9|pk', 'value': 'pk'}]}"
