,id,label,type,properties
0,eb574f0e-8b41-42d6-847d-d22165519155,Film,vertex,"{'Film': [{'id': 'dda55965-7a31-4ecf-b804-b19fc5aa77e5', 'value': 'Brother'}], 'FilmID': [{'id': '61f408d2-a06e-43d9-9016-504a156eca0f', 'value': 'tt2903186'}], 'Year': [{'id': 'f27f6269-4909-40ef-9124-cf44cbac09f6', 'value': 2016}], 'Votes': [{'id': 'ffc2d7a0-cc21-41b2-b6cf-8467d4c86e38', 'value': 502}], 'Rating': [{'id': '77f1e77f-a0b2-4a90-97c3-d0ccd9577389', 'value': 5.9}], 'pk': [{'id': 'eb574f0e-8b41-42d6-847d-d22165519155|pk', 'value': 'pk'}]}"
1,4b63bdef-bf02-41ed-8627-18bceeef10be,Film,vertex,"{'Film': [{'id': 'a87ccee0-5f80-412c-9997-4a02867989f8', 'value': 'Lulu and Jimi'}], 'FilmID': [{'id': 'd372bea7-f247-4fc9-b3bc-8dfd42264d77', 'value': 'tt0763844'}], 'Year': [{'id': '5cdf3aa8-6409-48fd-bdc3-753ce8e5cb70', 'value': 2009}], 'Votes': [{'id': '0023ca0f-df61-4c98-a6a2-a0f05864155f', 'value': 288}], 'Rating': [{'id': '67f814fb-571a-4ab4-b820-1ced9498587f', 'value': 5.1}], 'pk': [{'id': '4b63bdef-bf02-41ed-8627-18bceeef10be|pk', 'value': 'pk'}]}"
2,e0bf5e99-2bd4-451e-a327-568f67246b2d,Film,vertex,"{'Film': [{'id': '5cbe66f2-c2a3-4ccf-85bc-b5385c8ac87d', 'value': 'Holly'}], 'FilmID': [{'id': 'dae209f5-b8c9-4327-bae6-a2e6b9daa639', 'value': 'tt0419815'}], 'Year': [{'id': '076061fc-8176-4b73-927f-bdd490d2ad2a', 'value': 2006}], 'Votes': [{'id': '6a0d2e36-9662-4c4c-8ec3-22b3eb096a2a', 'value': 822}], 'Rating': [{'id': 'dc2de4af-87bb-4f24-acf1-9df2896ee7dc', 'value': 6.8}], 'pk': [{'id': 'e0bf5e99-2bd4-451e-a327-568f67246b2d|pk', 'value': 'pk'}]}"
3,de8a0897-b005-44ff-a176-91dd0723627a,Film,vertex,"{'Film': [{'id': 'e5f2b7e9-c95d-4e22-b03c-3e6875aaef54', 'value': 'Besat'}], 'FilmID': [{'id': '0afb48a0-3f9e-4dd5-a46b-ee446fc42b97', 'value': 'tt0193763'}], 'Year': [{'id': '6c2c1607-32af-4f3f-b493-872407cfb107', 'value': 1999}], 'Votes': [{'id': 'a8bd0bae-1587-4dd8-a798-c2a2c6651f30', 'value': 733}], 'Rating': [{'id': 'f1480116-febb-4a84-a4ea-7c6f6dae2bd2', 'value': 6.1}], 'pk': [{'id': 'de8a0897-b005-44ff-a176-91dd0723627a|pk', 'value': 'pk'}]}"
4,0ace7f98-adad-4f74-b702-2de4572d8ea7,Film,vertex,"{'Film': [{'id': '5dab7abb-5f99-420b-beba-4c499af50a1a', 'value': 'The Slit'}], 'FilmID': [{'id': '67ecdf5f-eccd-41fb-9c7e-828d9ed7cda6', 'value': 'tt0118045'}], 'Year': [{'id': '3c063d07-5074-460f-8bd3-6573441b19af', 'value': 1996}], 'Votes': [{'id': '6f0ecff2-7d02-497a-beb7-6ac1c961ad61', 'value': 263}], 'Rating': [{'id': '095e5085-4824-44de-9b2d-3ef8d8c20b66', 'value': 6.0}], 'pk': [{'id': '0ace7f98-adad-4f74-b702-2de4572d8ea7|pk', 'value': 'pk'}]}"
5,f9369f0c-8265-48f3-b963-7b36bf775b27,Film,vertex,"{'Film': [{'id': '0631a550-8539-441f-a4fb-2111899131c0', 'value': 'Die Einsteiger'}], 'FilmID': [{'id': '0e2e8e90-4d89-4328-8831-a30636457ca6', 'value': 'tt0089077'}], 'Year': [{'id': '412abcda-68b8-4e04-9320-12e2b05897bf', 'value': 1985}], 'Votes': [{'id': 'd39f560c-7ca0-4ba7-8d33-cb7ae58d0828', 'value': 768}], 'Rating': [{'id': '73f81916-4444-4166-89c4-29c973203d3d', 'value': 5.3}], 'pk': [{'id': 'f9369f0c-8265-48f3-b963-7b36bf775b27|pk', 'value': 'pk'}]}"
6,6fc29608-5ce1-4f4d-bc15-7262cd61920a,Film,vertex,"{'Film': [{'id': '08a70279-cdcc-4025-a452-5c975fc0e011', 'value': 'The Third Generation'}], 'FilmID': [{'id': '1fe23fce-b3da-4a90-b6a2-39c9bd7fcad3', 'value': 'tt0079083'}], 'Year': [{'id': '3b538d34-bd7d-4b0a-8c6d-361da8d8f1f2', 'value': 1979}], 'Votes': [{'id': '4edec650-6797-482b-b35c-3b82f5042d85', 'value': 2138}], 'Rating': [{'id': '5a7855a4-1feb-4ead-83e4-edaac88b7088', 'value': 6.9}], 'pk': [{'id': '6fc29608-5ce1-4f4d-bc15-7262cd61920a|pk', 'value': 'pk'}]}"
7,4e3e921c-1d2a-4515-bdac-bd0ce9f2209a,Film,vertex,"{'Film': [{'id': '05fee3bd-5529-4c9d-8f77-402c0c7c6b51', 'value': 'Locked Down'}], 'FilmID': [{'id': 'a8840fa2-880f-4121-827e-7bf6be768fc3', 'value': 'tt13061914'}], 'Year': [{'id': 'cfc1d197-3229-4086-9f41-71e72d0a7dda', 'value': 2021}], 'Votes': [{'id': 'ec72794d-9d1d-4ef3-a5e7-7822631ed4a9', 'value': 7247}], 'Rating': [{'id': '16e887e5-20ed-40f4-94f5-78cc183eecc0', 'value': 5.2}], 'pk': [{'id': '4e3e921c-1d2a-4515-bdac-bd0ce9f2209a|pk', 'value': 'pk'}]}"
8,7d471051-5957-473b-a612-a3b0b27f65f7,Film,vertex,"{'Film': [{'id': 'a40338db-e20a-4476-8ab5-f2ec7548d734', 'value': 'The Physician'}], 'FilmID': [{'id': '190ae655-9e9a-487b-bc8d-99ae30821b73', 'value': 'tt2101473'}], 'Year': [{'id': '90bb4a8d-a8d5-4621-bf1b-bf8d7b5c5741', 'value': 2013}], 'Votes': [{'id': '17785686-4814-445f-9861-dbfe2755ff55', 'value': 36899}], 'Rating': [{'id': 'e235d657-1370-4b0e-b21b-36e1eaff4931', 'value': 7.2}], 'pk': [{'id': '7d471051-5957-473b-a612-a3b0b27f65f7|pk', 'value': 'pk'}]}"
9,6fd2e870-6b9a-43cc-a0b1-90e0e79580d7,Film,vertex,"{'Film': [{'id': 'f9d5d564-42cd-40a9-874e-0568d18d19da', 'value': 'Sexy Beast'}], 'FilmID': [{'id': '8499baa1-55ae-4208-a5dd-a6caeff31c58', 'value': 'tt0203119'}], 'Year': [{'id': '51e10987-9e02-4c3d-8851-f597b606ad0f', 'value': 2000}], 'Votes': [{'id': '434a6460-96b3-485b-af87-bc67a2e8a09a', 'value': 56188}], 'Rating': [{'id': '33f82d38-1f7f-45d3-9944-58ef9064225b', 'value': 7.3}], 'pk': [{'id': '6fd2e870-6b9a-43cc-a0b1-90e0e79580d7|pk', 'value': 'pk'}]}"
