,id,label,type,properties
0,bd3a97d1-aed4-48c5-aaf6-ffa7d9a22bf1,Film,vertex,"{'Film': [{'id': 'a8f4d066-6c1e-4e9f-87b2-6df1c2d2f701', 'value': 'Trapped by Television'}], 'FilmID': [{'id': '1a46ecf7-e6cc-4155-aeac-99dbe9c1ce12', 'value': 'tt0028405'}], 'Year': [{'id': '0dd6008c-5a97-4099-8d43-b1ad75e2d496', 'value': 1936}], 'Votes': [{'id': 'a8450058-915f-4f74-a525-13d43dbda42c', 'value': 247}], 'Rating': [{'id': 'bb20f86e-6ee7-49a3-b6a8-ef28bfcae8c4', 'value': 5.5}], 'pk': [{'id': 'bd3a97d1-aed4-48c5-aaf6-ffa7d9a22bf1|pk', 'value': 'pk'}]}"
1,64883861-c610-4589-a769-cdc4556adb5b,Film,vertex,"{'Film': [{'id': 'f8ff6fda-0e53-47a9-99a5-dc6071d4ffd8', 'value': 'Easy to Love'}], 'FilmID': [{'id': '63ef2a6e-d559-4380-9521-d0054afa8dd1', 'value': 'tt0025076'}], 'Year': [{'id': '7b983593-f594-457a-af8c-b62749b6b754', 'value': 1934}], 'Votes': [{'id': '2cb709e0-8c14-4ae9-b3f3-00fa47caf761', 'value': 300}], 'Rating': [{'id': 'b3f765d8-f321-45fd-a22a-7486b122be28', 'value': 6.5}], 'pk': [{'id': '64883861-c610-4589-a769-cdc4556adb5b|pk', 'value': 'pk'}]}"
2,4b5463e4-72dc-405a-9f5e-56faf52a02ad,Film,vertex,"{'Film': [{'id': 'db74ea86-5fbb-4892-a86e-712285bb328f', 'value': 'Men of Chance'}], 'FilmID': [{'id': 'b40fd914-9e9c-4374-af53-6f45f28ed3f1', 'value': 'tt0023209'}], 'Year': [{'id': '9c01272e-9947-4696-934f-597e3c1d9ea4', 'value': 1931}], 'Votes': [{'id': 'b93ac234-1c91-4c8e-ac4b-5557062b2858', 'value': 162}], 'Rating': [{'id': '8e521a3f-b7d3-48ce-a50b-7a8d24e4d3ef', 'value': 6.0}], 'pk': [{'id': '4b5463e4-72dc-405a-9f5e-56faf52a02ad|pk', 'value': 'pk'}]}"
3,3f65de71-7d2e-41ed-a86b-59e83c40fee4,Film,vertex,"{'Film': [{'id': 'b3a43900-b9ba-4f55-95db-8983aa588332', 'value': 'Beau Brummel'}], 'FilmID': [{'id': 'b9996592-6840-4bf7-940d-eec2a0a71497', 'value': 'tt0014702'}], 'Year': [{'id': '2670c9aa-10f2-4b97-b3e8-5b621c9442a4', 'value': 1924}], 'Votes': [{'id': '12eb3d6a-b044-4f16-8a29-3cd40d57f8bd', 'value': 414}], 'Rating': [{'id': '738c8234-6995-49a1-8ac0-ef77eb38d809', 'value': 6.7}], 'pk': [{'id': '3f65de71-7d2e-41ed-a86b-59e83c40fee4|pk', 'value': 'pk'}]}"
4,d9eee420-df58-4609-9fdb-045ce00deff0,Film,vertex,"{'Film': [{'id': 'a710c667-87e5-40ff-9a4b-30f3c1687e29', 'value': ""Assassins' Code""}], 'FilmID': [{'id': '1de02614-19ce-4a76-9305-92b76c38b5cb', 'value': 'tt1403236'}], 'Year': [{'id': '5d86ee6f-80b5-47ef-92b2-3ed340163e82', 'value': 2011}], 'Votes': [{'id': '878d7b2a-ab04-4dfc-a1d2-b4d5a425728d', 'value': 150}], 'Rating': [{'id': '5ea9ed9b-ce4d-4023-9869-345f86e18e54', 'value': 3.3}], 'pk': [{'id': 'd9eee420-df58-4609-9fdb-045ce00deff0|pk', 'value': 'pk'}]}"
5,14e13173-96bb-4d84-a6b9-e3b050374eb9,Film,vertex,"{'Film': [{'id': '7c81ef8b-5f0e-42e8-94cb-9cf73101d21c', 'value': 'Smoke n Lightnin'}], 'FilmID': [{'id': '9fed82cf-9b07-4609-8d29-2b6c7679b665', 'value': 'tt0244216'}], 'Year': [{'id': 'a4d2f754-63dc-4f41-b298-958567878a19', 'value': 1995}], 'Votes': [{'id': 'e06fdc25-0763-40bd-b499-1d8c70e3f468', 'value': 111}], 'Rating': [{'id': '303156c7-69ce-48e5-bf54-fadc03b6e485', 'value': 3.0}], 'pk': [{'id': '14e13173-96bb-4d84-a6b9-e3b050374eb9|pk', 'value': 'pk'}]}"
6,0ca2363c-7f4b-4d5c-8439-36afdd91a82b,Film,vertex,"{'Film': [{'id': 'aebca963-e861-4c5f-9bf9-9ae4da0b703f', 'value': 'Men Always Lie'}], 'FilmID': [{'id': '6754a9b6-ac97-4c93-9b44-0ec3972f3277', 'value': 'tt0110045'}], 'Year': [{'id': '0f24f1f7-bde5-4f65-a701-ba0ff4454f8d', 'value': 1995}], 'Votes': [{'id': '666ecfcf-94ca-40bb-a353-9ba3e29baabe', 'value': 126}], 'Rating': [{'id': 'e9cafef1-0b47-43e3-b700-108bfa892977', 'value': 5.1}], 'pk': [{'id': '0ca2363c-7f4b-4d5c-8439-36afdd91a82b|pk', 'value': 'pk'}]}"
7,cfdb9c35-72c5-499c-90c6-2805eba77c25,Film,vertex,"{'Film': [{'id': '7fe91cdc-f4b6-4eea-9a4b-538401813ab8', 'value': 'Flic Story'}], 'FilmID': [{'id': 'f31a20f5-02ed-488e-b681-fc971009c57b', 'value': 'tt0072996'}], 'Year': [{'id': '9877f042-57a7-4443-b123-0500d4491777', 'value': 1975}], 'Votes': [{'id': 'bc8d2f20-bc4d-40fd-9bf3-d2fc9dfc05f8', 'value': 2002}], 'Rating': [{'id': 'a1335fec-c07d-4d49-8b47-d341e36146fd', 'value': 6.9}], 'pk': [{'id': 'cfdb9c35-72c5-499c-90c6-2805eba77c25|pk', 'value': 'pk'}]}"
8,51595df1-c605-4277-9280-37b131a38182,Film,vertex,"{'Film': [{'id': '2190d82d-377b-4035-b36c-0c649a0bce53', 'value': 'Yoyo'}], 'FilmID': [{'id': '95adf37e-6e74-4b57-8f0e-2e567c6c8715', 'value': 'tt0059934'}], 'Year': [{'id': 'f57ee195-87d2-41e3-9bd9-958c22513fe7', 'value': 1965}], 'Votes': [{'id': '54f9bbb0-4a0b-471b-a49c-031eef008c3e', 'value': 1279}], 'Rating': [{'id': '22e9b609-377c-4ccd-8204-ba9a76fb5326', 'value': 7.6}], 'pk': [{'id': '51595df1-c605-4277-9280-37b131a38182|pk', 'value': 'pk'}]}"
9,2c358ebb-a4e2-4b95-b83a-9ff5a48df0b7,Film,vertex,"{'Film': [{'id': '8d3dbd2e-b6dc-4f52-8e2e-f53195ee40f6', 'value': 'Blood Song'}], 'FilmID': [{'id': '370d2f57-3bb2-45ca-9dba-6aa930a8a24a', 'value': 'tt0083660'}], 'Year': [{'id': '49a716f9-baff-4d9b-9164-7a623be323f8', 'value': 1982}], 'Votes': [{'id': 'bd7158a8-46dc-48d6-8e4e-328ff33559de', 'value': 446}], 'Rating': [{'id': '6a4c0285-9a8d-4bca-a7a8-58bfb80bc177', 'value': 4.9}], 'pk': [{'id': '2c358ebb-a4e2-4b95-b83a-9ff5a48df0b7|pk', 'value': 'pk'}]}"
