,id,label,type,properties
0,2c780160-dc8b-48f8-b654-292f43e3aa8d,Film,vertex,"{'Film': [{'id': '5bdc0bec-f199-4b62-9b68-2c6bd2a398d2', 'value': 'Viva Las Nowhere'}], 'FilmID': [{'id': 'db7a6e46-e614-4d7b-b2e7-2b25ff891e5b', 'value': 'tt0229021'}], 'Year': [{'id': 'f6e54abe-96f9-4f13-b5c0-e14e7bd87e77', 'value': 2001}], 'Votes': [{'id': 'd9d44e36-585a-4cf5-941b-ce9c4f214c71', 'value': 299}], 'Rating': [{'id': 'a98c10b0-78fa-4d5f-938b-2975bf2c7edd', 'value': 5.8}], 'pk': [{'id': '2c780160-dc8b-48f8-b654-292f43e3aa8d|pk', 'value': 'pk'}]}"
1,031c8ec9-274b-445c-84f0-bcf1f2676aa4,Film,vertex,"{'Film': [{'id': '646e483a-028d-4e69-b226-97f83ce02cea', 'value': 'Rabbit, Run'}], 'FilmID': [{'id': 'a36d3253-f67a-407b-ba2a-88255b3e3b6e', 'value': 'tt0066274'}], 'Year': [{'id': '5e229c9b-32a8-4312-a7bc-fe053e84b877', 'value': 1970}], 'Votes': [{'id': 'c00177be-8562-4802-813f-bd67e9731351', 'value': 303}], 'Rating': [{'id': 'af94c3b3-9253-4132-9ce3-02b5ff450a6e', 'value': 5.4}], 'pk': [{'id': '031c8ec9-274b-445c-84f0-bcf1f2676aa4|pk', 'value': 'pk'}]}"
2,0203dc77-afd4-40f7-8196-eb9597fc85ff,Film,vertex,"{'Film': [{'id': '25ca40ee-da0e-4670-a164-b55ee00eb18d', 'value': 'The Challenger Disaster'}], 'FilmID': [{'id': '15ce5103-5f52-4a71-a8ef-518306093801', 'value': 'tt7783966'}], 'Year': [{'id': '2f905627-4969-4ea2-b91b-3ce6c7e2108d', 'value': 2019}], 'Votes': [{'id': '1fd7d439-1684-4da5-9e71-7db44100035a', 'value': 623}], 'Rating': [{'id': '81b531e7-fbf0-44c4-8d3c-4262362d788e', 'value': 5.9}], 'pk': [{'id': '0203dc77-afd4-40f7-8196-eb9597fc85ff|pk', 'value': 'pk'}]}"
3,36b3df0d-e6b3-48ff-822c-e9b542bf3ef9,Film,vertex,"{'Film': [{'id': 'd101d520-7ee8-4fb3-8cee-3484f354f217', 'value': 'A Dog for Christmas'}], 'FilmID': [{'id': 'ebd50171-a916-40c5-b1ad-97a84083055d', 'value': 'tt2278803'}], 'Year': [{'id': '4dc18139-1fd2-49a6-886d-8c6612687f3c', 'value': 2015}], 'Votes': [{'id': '2c60d9aa-03fc-4abc-8723-3b1ea4bcf8a1', 'value': 248}], 'Rating': [{'id': 'f05a71fd-623d-4285-ac15-49ffee3c3122', 'value': 7.1}], 'pk': [{'id': '36b3df0d-e6b3-48ff-822c-e9b542bf3ef9|pk', 'value': 'pk'}]}"
4,8cbf25a9-0e6e-4532-be79-41ad41cfc3e5,Film,vertex,"{'Film': [{'id': '0d9f5dcc-615b-4382-aafe-e3476a40aef9', 'value': 'The Dog Who Saved Easter'}], 'FilmID': [{'id': 'f56787fb-3012-41fd-b11c-1542c1e92224', 'value': 'tt3307800'}], 'Year': [{'id': 'e45549b7-5a53-4a81-acc9-7d83c8dd523f', 'value': 2014}], 'Votes': [{'id': '1407a1d2-7489-482e-9db4-00651fc75b63', 'value': 199}], 'Rating': [{'id': 'ad76fa6f-45f2-46c6-897e-655ee2782e94', 'value': 3.5}], 'pk': [{'id': '8cbf25a9-0e6e-4532-be79-41ad41cfc3e5|pk', 'value': 'pk'}]}"
5,b176a314-d4dd-47dd-b31d-c8aefa57873c,Film,vertex,"{'Film': [{'id': '5f760f81-6585-4342-b6a2-9f6fdb70b0f8', 'value': 'Maneater'}], 'FilmID': [{'id': 'fc85f76d-3b0c-40f2-b242-d30f026d03bb', 'value': 'tt1264098'}], 'Year': [{'id': 'fe6a3931-44aa-483e-b78e-06b9f829952b', 'value': 2009}], 'Votes': [{'id': 'b708b316-207c-419d-910b-1b160e9cb77a', 'value': 406}], 'Rating': [{'id': '83bde531-7ed5-41d9-bc87-490d57f3d5df', 'value': 4.1}], 'pk': [{'id': 'b176a314-d4dd-47dd-b31d-c8aefa57873c|pk', 'value': 'pk'}]}"
6,83a2b33b-dc00-498c-9885-69119395bd3e,Film,vertex,"{'Film': [{'id': 'e0a86c1d-06e7-4327-8c9a-71525e5f7ec5', 'value': 'Golden Years'}], 'FilmID': [{'id': '3348e4c6-2426-4467-a09a-32258ace218c', 'value': 'tt4362646'}], 'Year': [{'id': 'fcee1c2d-9f4e-47a7-9224-94b396b7f838', 'value': 2016}], 'Votes': [{'id': '0d856c08-06eb-4ab1-808b-17ccd70e57a3', 'value': 1007}], 'Rating': [{'id': '638aeb5c-7482-4d61-95ad-4beb3385ce3a', 'value': 6.1}], 'pk': [{'id': '83a2b33b-dc00-498c-9885-69119395bd3e|pk', 'value': 'pk'}]}"
7,03506a47-6186-4d87-ad8f-82f245d238ef,Film,vertex,"{'Film': [{'id': 'ee71594f-6b24-46ec-9a3c-de12a9542fdc', 'value': 'Surveillance 24/7'}], 'FilmID': [{'id': '41f68c5e-5bf5-4d58-b739-6cd56ca54873', 'value': 'tt1010052'}], 'Year': [{'id': 'b9402825-1ad4-4db7-ad2d-cb849fe15696', 'value': 2007}], 'Votes': [{'id': 'b233ad49-9b0f-4bef-b608-3ba1e757d283', 'value': 284}], 'Rating': [{'id': '50a76456-a357-490d-b40f-ae61f563ae18', 'value': 5.1}], 'pk': [{'id': '03506a47-6186-4d87-ad8f-82f245d238ef|pk', 'value': 'pk'}]}"
8,6ced9cd6-1ffc-490d-9a7b-36283a3bda45,Film,vertex,"{'Film': [{'id': '47f71c45-5a4e-47e0-be36-ef74d3b1bffd', 'value': 'Almost Kings'}], 'FilmID': [{'id': 'c36c3cde-78c7-4bd3-a1d1-aad50c4571c0', 'value': 'tt1529346'}], 'Year': [{'id': 'fe1d3f1f-952c-410f-ac48-fe066f9449b6', 'value': 2010}], 'Votes': [{'id': 'c7dfbecd-d922-4787-b970-0c37c9c4a734', 'value': 270}], 'Rating': [{'id': '2c4556cd-ddc7-4531-b3fc-d457473c803c', 'value': 6.1}], 'pk': [{'id': '6ced9cd6-1ffc-490d-9a7b-36283a3bda45|pk', 'value': 'pk'}]}"
9,dbf51be2-31fd-4a10-aed5-07989312f470,Film,vertex,"{'Film': [{'id': '3f5932ef-7df4-4472-bc4d-dc267e3b4dab', 'value': 'The Clown Murders'}], 'FilmID': [{'id': 'c3785304-d3da-4684-9a22-ead302bd2fa2', 'value': 'tt0072792'}], 'Year': [{'id': '90d17f0e-0744-464c-a86f-a97bab92f515', 'value': 1976}], 'Votes': [{'id': '1c574a9f-f2a0-4f00-ae20-e72d11a9c31b', 'value': 363}], 'Rating': [{'id': 'b13cc30e-aaf7-4e0e-af62-980c830c4893', 'value': 3.8}], 'pk': [{'id': 'dbf51be2-31fd-4a10-aed5-07989312f470|pk', 'value': 'pk'}]}"
