,id,label,type,properties
0,8e495edf-d839-4d33-b903-a525f2cb3087,Actor,vertex,"{'Actor': [{'id': '59833472-a506-4639-9fd5-f4516bf8fd6f', 'value': 'Jamil Prattis'}], 'ActorID': [{'id': 'f1274e9c-e178-47c1-b387-2b0ab802b04b', 'value': 'nm12390152'}], 'pk': [{'id': '8e495edf-d839-4d33-b903-a525f2cb3087|pk', 'value': 'pk'}]}"
1,ec2f7f9f-c8c6-452b-94d8-14754ed430b2,Actor,vertex,"{'Actor': [{'id': 'd79f15ca-c8d4-4304-9bbb-8165f9622929', 'value': 'Jimmy Akingbola'}], 'ActorID': [{'id': '98af3253-3754-45b4-b318-95b475c41b9e', 'value': 'nm1250510'}], 'pk': [{'id': 'ec2f7f9f-c8c6-452b-94d8-14754ed430b2|pk', 'value': 'pk'}]}"
2,3c43b29b-982e-413f-a5d9-09cd78b7b5be,Actor,vertex,"{'Actor': [{'id': 'a5ee9784-0808-421a-9792-930c214210b6', 'value': 'Josh Henderson'}], 'ActorID': [{'id': '294d8c44-8f20-48cc-900e-afa2fbf3bb94', 'value': 'nm1259068'}], 'pk': [{'id': '3c43b29b-982e-413f-a5d9-09cd78b7b5be|pk', 'value': 'pk'}]}"
3,7a0c85e4-53d0-424c-81d9-f655bb621c02,Actor,vertex,"{'Actor': [{'id': 'bcfbc698-62af-446a-98be-619e6a94d70f', 'value': 'Oliver James'}], 'ActorID': [{'id': 'c82e97c5-1802-47f8-b781-8d68f67ecb2c', 'value': 'nm1268888'}], 'pk': [{'id': '7a0c85e4-53d0-424c-81d9-f655bb621c02|pk', 'value': 'pk'}]}"
4,f8944780-6396-4dd4-b301-b48116b2f70c,Actor,vertex,"{'Actor': [{'id': '6042ecfa-c792-4827-bdfa-2d0db537d9cc', 'value': 'Alexandra Daddario'}], 'ActorID': [{'id': '5f6b7922-27b2-4ea7-bdd9-17c6249f8348', 'value': 'nm1275259'}], 'pk': [{'id': 'f8944780-6396-4dd4-b301-b48116b2f70c|pk', 'value': 'pk'}]}"
5,e1182300-24ea-42d5-a64d-09aede7da3fb,Actor,vertex,"{'Actor': [{'id': 'c5326724-078b-4633-a4e6-72e4c6619817', 'value': 'J.A. Bayona'}], 'ActorID': [{'id': 'cc359c66-9b73-4a9e-b35e-35c65c726eca', 'value': 'nm1291105'}], 'pk': [{'id': 'e1182300-24ea-42d5-a64d-09aede7da3fb|pk', 'value': 'pk'}]}"
6,30d2a5fc-d084-46a7-ba85-e7aa6afb6fb2,Actor,vertex,"{'Actor': [{'id': '2b7a9b5a-93ff-4338-9086-cded2dd0ddf1', 'value': 'Svetlana Khodchenkova'}], 'ActorID': [{'id': '07cd7722-eb34-4a61-b95b-377cdcc3f154', 'value': 'nm1300303'}], 'pk': [{'id': '30d2a5fc-d084-46a7-ba85-e7aa6afb6fb2|pk', 'value': 'pk'}]}"
7,8b607799-25e3-4619-bdb6-fa5e87162445,Actor,vertex,"{'Actor': [{'id': '95adbd3d-2c56-4083-86ea-02028a1d22d9', 'value': 'Minka Kelly'}], 'ActorID': [{'id': '9319549d-906e-41e3-bc73-ec537007c850', 'value': 'nm1310368'}], 'pk': [{'id': '8b607799-25e3-4619-bdb6-fa5e87162445|pk', 'value': 'pk'}]}"
8,da7526d2-a4ed-4f7a-82bd-8649cfe95a31,Actor,vertex,"{'Actor': [{'id': '2827ba45-899a-423a-8b5f-cd111142e503', 'value': 'Jemaine Clement'}], 'ActorID': [{'id': 'd97e1577-3735-416e-96a9-7cf9e850b19b', 'value': 'nm1318596'}], 'pk': [{'id': 'da7526d2-a4ed-4f7a-82bd-8649cfe95a31|pk', 'value': 'pk'}]}"
9,e85c1101-a132-4f7f-b4e5-2555799da6f9,Actor,vertex,"{'Actor': [{'id': '61a691bb-93f5-4188-811f-9099cd6d4b72', 'value': 'Kenjiro Tsuda'}], 'ActorID': [{'id': 'c26d1906-23fd-41b5-8418-7401b7950f24', 'value': 'nm1328859'}], 'pk': [{'id': 'e85c1101-a132-4f7f-b4e5-2555799da6f9|pk', 'value': 'pk'}]}"
