,id,label,type,properties
0,b8cc6a4d-b7f0-45e7-8918-ffad353ff11b,Film,vertex,"{'Film': [{'id': '4a90f2f7-5ca6-48a2-ae9a-d9fe08867312', 'value': 'Come As You Are'}], 'FilmID': [{'id': 'b034e139-8597-4a93-88d8-da1cdb3c23d7', 'value': 'tt6722726'}], 'Year': [{'id': '7b70c4b1-db5c-4898-88ba-0d2eef03151b', 'value': 2019}], 'Votes': [{'id': '1fb47219-9f03-4d28-afad-06010e8b9c7a', 'value': 1852}], 'Rating': [{'id': 'c29e45a0-78bc-489e-a28e-1eb35dd3f6fd', 'value': 6.9}], 'pk': [{'id': 'b8cc6a4d-b7f0-45e7-8918-ffad353ff11b|pk', 'value': 'pk'}]}"
1,2ae6a8bc-ee55-471a-b1e8-0b546834e714,Film,vertex,"{'Film': [{'id': '0bc075e5-d2ae-4c58-ad38-fa478da733ee', 'value': 'A Little Game'}], 'FilmID': [{'id': '0dc97ecb-f301-4e7f-8a80-9c3611b9b1dd', 'value': 'tt2276480'}], 'Year': [{'id': '1ac0313d-f885-4579-98f5-006f993fac57', 'value': 2014}], 'Votes': [{'id': '933fc230-7fa4-43cf-9c43-b31f8cd11271', 'value': 521}], 'Rating': [{'id': 'afa9f92c-c1a5-47cd-b105-5baccabf41c5', 'value': 6.3}], 'pk': [{'id': '2ae6a8bc-ee55-471a-b1e8-0b546834e714|pk', 'value': 'pk'}]}"
2,c1f2e624-9741-4466-ae8b-c3944f4360d5,Film,vertex,"{'Film': [{'id': 'ac0038ae-b226-4dcc-91e7-4d0ba9b1b50a', 'value': 'The Guitar'}], 'FilmID': [{'id': '6473a4e8-dd40-40c3-a69e-79cad84a738f', 'value': 'tt0942891'}], 'Year': [{'id': '5461444c-66d4-4823-8d1d-a3cdafd10537', 'value': 2008}], 'Votes': [{'id': 'c4d25272-4499-490e-9368-487eb404ceaf', 'value': 2934}], 'Rating': [{'id': 'bdd32b53-a6fc-4e5e-85c5-8a04b3e68343', 'value': 6.5}], 'pk': [{'id': 'c1f2e624-9741-4466-ae8b-c3944f4360d5|pk', 'value': 'pk'}]}"
3,9bcc01af-a6e1-4809-8753-87709a0a375c,Film,vertex,"{'Film': [{'id': 'ee37316c-e12b-4927-beda-7e4783f4a7ed', 'value': 'Manhood'}], 'FilmID': [{'id': 'b44cba7e-1bbc-44ea-b859-6604d4f0258f', 'value': 'tt0316219'}], 'Year': [{'id': 'a75a391c-2c57-4a02-a69a-1f2c8b31d08f', 'value': 2003}], 'Votes': [{'id': '2d6740bc-1c2e-4f1e-92e0-529d6b68be8c', 'value': 243}], 'Rating': [{'id': '2b290864-451f-46f2-828d-8a07b71402ad', 'value': 5.1}], 'pk': [{'id': '9bcc01af-a6e1-4809-8753-87709a0a375c|pk', 'value': 'pk'}]}"
4,76aafe37-4a53-4b33-960c-19edcc4c9af2,Film,vertex,"{'Film': [{'id': '9e34fb53-e346-4210-a45a-38ba3364ddb3', 'value': 'Sweethearts'}], 'FilmID': [{'id': '64bd90a5-5560-42a5-bb37-a05d0a1a23a3', 'value': 'tt0120256'}], 'Year': [{'id': '3f9d7421-993e-4de8-90a8-245b6bcb9f04', 'value': 1997}], 'Votes': [{'id': '09b54b5f-c27c-4679-ab45-429ce2864a4d', 'value': 619}], 'Rating': [{'id': 'c6448b81-4747-4acf-b4bc-288e9222f411', 'value': 6.4}], 'pk': [{'id': '76aafe37-4a53-4b33-960c-19edcc4c9af2|pk', 'value': 'pk'}]}"
5,aa3444bb-3a84-4204-842c-227b44702525,Film,vertex,"{'Film': [{'id': '8b2ca678-fd19-4c16-bad5-1aa3114a3191', 'value': 'Changing Habits'}], 'FilmID': [{'id': '6bb3ea66-0cf7-495d-957b-0a0e8cd9395e', 'value': 'tt0115865'}], 'Year': [{'id': '071a408d-3327-4fc2-a87a-df403dc236cb', 'value': 1997}], 'Votes': [{'id': 'e74135a5-bc4b-48a2-842e-6d95c5fcf1d9', 'value': 330}], 'Rating': [{'id': '1e164a16-378a-4816-8fed-d24593d5cb50', 'value': 5.7}], 'pk': [{'id': 'aa3444bb-3a84-4204-842c-227b44702525|pk', 'value': 'pk'}]}"
6,cd847de7-5e74-4b24-a63d-554340db55a9,Film,vertex,"{'Film': [{'id': '7719b79a-55e2-41b1-9e83-f09ae2a2ea81', 'value': 'Mr. Mom'}], 'FilmID': [{'id': '1fae71f6-bdaf-44d4-8c63-48cc2eba2288', 'value': 'tt0085970'}], 'Year': [{'id': '1e811401-0b42-43a2-b7fc-14b96074bac3', 'value': 1983}], 'Votes': [{'id': 'e2684be6-d236-4e9e-8924-f3715f95684a', 'value': 21239}], 'Rating': [{'id': 'e50da603-a848-443e-b7d0-6c4c26417010', 'value': 6.6}], 'pk': [{'id': 'cd847de7-5e74-4b24-a63d-554340db55a9|pk', 'value': 'pk'}]}"
7,5e04f7eb-90b8-4431-a7f7-2c827a8131e7,Film,vertex,"{'Film': [{'id': '5681824a-ed34-4043-9056-8c9944ddfc8a', 'value': 'Maryjane'}], 'FilmID': [{'id': '8ec3e699-7ec5-44b6-ba65-a73e81262f00', 'value': 'tt0063281'}], 'Year': [{'id': '9a7b1db8-9ce8-43e1-bf42-af8320966464', 'value': 1968}], 'Votes': [{'id': '25047817-5f39-4946-8d46-c55c7b886fd1', 'value': 176}], 'Rating': [{'id': 'a13a3765-9848-4e5e-9e48-18f04d6d5049', 'value': 5.5}], 'pk': [{'id': '5e04f7eb-90b8-4431-a7f7-2c827a8131e7|pk', 'value': 'pk'}]}"
8,da3f1747-d095-4d05-a638-2fd807666406,Film,vertex,"{'Film': [{'id': '6fe2b8c6-a9fa-4635-b315-e51c7a798167', 'value': 'Renegades'}], 'FilmID': [{'id': '66b9310f-97f6-4bba-9150-74bfa0a0ad85', 'value': 'tt0098188'}], 'Year': [{'id': '2c487216-b140-4291-8d2c-9974859f9226', 'value': 1989}], 'Votes': [{'id': '948f1192-3c4e-43b5-b4e6-c77cf405d051', 'value': 3223}], 'Rating': [{'id': 'c8780c0b-41d9-4697-b913-013fb8d479f6', 'value': 5.4}], 'pk': [{'id': 'da3f1747-d095-4d05-a638-2fd807666406|pk', 'value': 'pk'}]}"
9,e4f38756-497a-4e03-82be-3d82c3aa3b18,Film,vertex,"{'Film': [{'id': 'ae0294bb-acdf-44d3-b577-106cd861a982', 'value': 'Bye Bye Morons'}], 'FilmID': [{'id': 'd6fd6b7d-53a0-4ac3-b7b1-3bd5b9194b4b', 'value': 'tt10196398'}], 'Year': [{'id': 'ff8cf78f-4963-48f2-a3fa-44c41e06c639', 'value': 2020}], 'Votes': [{'id': 'a979c6ba-80d5-41b6-a63f-49d14243a325', 'value': 833}], 'Rating': [{'id': '889cc10c-ecd3-4b86-b0fa-6adb26a887ff', 'value': 7.1}], 'pk': [{'id': 'e4f38756-497a-4e03-82be-3d82c3aa3b18|pk', 'value': 'pk'}]}"
