,id,label,type,properties
0,d7af249a-dd58-404c-99db-8ffef3fedf6b,Film,vertex,"{'Film': [{'id': '45ce1fe9-fb0d-4948-8165-c541d69ef3a2', 'value': 'A Ticket to Space'}], 'FilmID': [{'id': 'b5b172c7-8d59-4e45-b686-aaa860dd630d', 'value': 'tt0444519'}], 'Year': [{'id': 'b48abfb8-0f16-415e-a174-0d2ad3093f79', 'value': 2006}], 'Votes': [{'id': 'd4205a12-d168-42cb-8bed-8a4628d52952', 'value': 1181}], 'Rating': [{'id': '6ed651b4-f720-4e84-a460-eab431daf70f', 'value': 5.3}], 'pk': [{'id': 'd7af249a-dd58-404c-99db-8ffef3fedf6b|pk', 'value': 'pk'}]}"
1,2c084804-a0b3-4d47-91b4-4f037faf6682,Film,vertex,"{'Film': [{'id': '2123d236-f0f9-413a-8d05-f0f1e3d34b48', 'value': 'The Station Agent'}], 'FilmID': [{'id': 'cd9a3320-ac03-4bd3-84d2-7b8bde710859', 'value': 'tt0340377'}], 'Year': [{'id': 'fe63a26b-6e3f-4756-88a4-0a03d77820d9', 'value': 2003}], 'Votes': [{'id': 'aca0d14a-2fa8-452d-973d-fd562d1cac85', 'value': 67692}], 'Rating': [{'id': 'fac4684f-6b67-4f38-b613-b77edfecadd4', 'value': 7.6}], 'pk': [{'id': '2c084804-a0b3-4d47-91b4-4f037faf6682|pk', 'value': 'pk'}]}"
2,fe5b3871-bbb7-41f4-8fb8-8fff1eaa8dac,Film,vertex,"{'Film': [{'id': 'dcad430e-04b0-43b9-bd55-c0ac3bd2b55f', 'value': 'Niceland (Population. 1.000.002)'}], 'FilmID': [{'id': '29444ef9-a6ef-4f4c-b481-780bfcb91665', 'value': 'tt0387441'}], 'Year': [{'id': '5f547706-d9a9-431e-9175-257b512e4c8d', 'value': 2004}], 'Votes': [{'id': 'd599543a-3126-4d98-8172-9470bffe592e', 'value': 352}], 'Rating': [{'id': '1d4b601d-9e6c-4b7d-ac87-09236853d301', 'value': 6.2}], 'pk': [{'id': 'fe5b3871-bbb7-41f4-8fb8-8fff1eaa8dac|pk', 'value': 'pk'}]}"
3,5cdf70fd-87bd-4dad-8430-b83188d2e1a7,Film,vertex,"{'Film': [{'id': '9338b42c-9d3b-40ab-8bf4-916310692ada', 'value': '977'}], 'FilmID': [{'id': '6ec22108-9df7-4871-9685-d99dca2f557c', 'value': 'tt0808139'}], 'Year': [{'id': '227647a5-66de-45a0-9cf2-8ba2a7820da1', 'value': 2006}], 'Votes': [{'id': '1c0a9099-618c-4f76-ad55-18ba83ba938a', 'value': 190}], 'Rating': [{'id': 'caa571fb-a8f9-492c-aacf-07e3ce3fb85a', 'value': 5.8}], 'pk': [{'id': '5cdf70fd-87bd-4dad-8430-b83188d2e1a7|pk', 'value': 'pk'}]}"
4,7edb2c10-b06d-4aa5-a8d3-6c3887f96531,Film,vertex,"{'Film': [{'id': '6e355514-8193-400f-9d4a-03681c9acc1d', 'value': 'Undertow'}], 'FilmID': [{'id': '1205da17-e1ce-4242-a449-b9bb41ca7e48', 'value': 'tt1368491'}], 'Year': [{'id': '1deccc0e-2b7f-4a50-89f8-00ce20173cec', 'value': 2009}], 'Votes': [{'id': 'b99b5136-91bd-4687-b4af-843c10624467', 'value': 6520}], 'Rating': [{'id': '53e6281e-3852-4ae2-a6f3-95e69bf5f2aa', 'value': 7.7}], 'pk': [{'id': '7edb2c10-b06d-4aa5-a8d3-6c3887f96531|pk', 'value': 'pk'}]}"
5,c3f34c9d-a927-4d6f-9236-ab60fe5f5aab,Film,vertex,"{'Film': [{'id': '543bb30b-37f2-4bbb-ae5c-d25a9a376e2b', 'value': 'Penguin Bloom'}], 'FilmID': [{'id': '0a22d358-a0c5-4d08-a4c5-1c8660c0c3ef', 'value': 'tt6317656'}], 'Year': [{'id': '05c479d7-7972-4877-8240-e3f634b40ff4', 'value': 2020}], 'Votes': [{'id': '73bbc870-8d72-4fd6-b7d0-5cff6a21781c', 'value': 5424}], 'Rating': [{'id': '6d1c4fbb-4e48-4ff5-857a-7e197ee0ce45', 'value': 6.8}], 'pk': [{'id': 'c3f34c9d-a927-4d6f-9236-ab60fe5f5aab|pk', 'value': 'pk'}]}"
6,bb461507-f9de-4320-9cea-4d61e1034026,Film,vertex,"{'Film': [{'id': '857111c1-54aa-4d9d-b2e6-1b14816e98e9', 'value': 'Know Fear'}], 'FilmID': [{'id': '16c6db13-17e6-4675-9cab-20b017ec6a75', 'value': 'tt9191700'}], 'Year': [{'id': '3a9959b2-bb28-4e5a-be08-6eeafc5aa5c4', 'value': 2021}], 'Votes': [{'id': '17e5a77a-daeb-45c4-9da4-814d75e626e4', 'value': 128}], 'Rating': [{'id': '9b09b071-5461-4226-af1d-cc0237f391dd', 'value': 3.6}], 'pk': [{'id': 'bb461507-f9de-4320-9cea-4d61e1034026|pk', 'value': 'pk'}]}"
7,aad690eb-51fb-42aa-875c-2191d81ed479,Film,vertex,"{'Film': [{'id': '2b42b3d7-7a19-48d2-b3d8-c673240d4c32', 'value': 'The Navigators'}], 'FilmID': [{'id': '3146a8db-eb9c-4254-8081-ed97511e46e5', 'value': 'tt0279977'}], 'Year': [{'id': '2c24e22b-30c8-4f20-a52d-186ae82ada09', 'value': 2001}], 'Votes': [{'id': 'b551659e-bc87-4efd-90ff-ec50ca95e39e', 'value': 2688}], 'Rating': [{'id': '85833e99-21b8-49f7-a912-644fcb755af1', 'value': 7.0}], 'pk': [{'id': 'aad690eb-51fb-42aa-875c-2191d81ed479|pk', 'value': 'pk'}]}"
8,3ce8dcf0-4c7e-4991-be4e-3c022137311c,Film,vertex,"{'Film': [{'id': '79306fa9-c132-4c26-9c0b-576439c1c415', 'value': 'Vigo: A Passion for Life'}], 'FilmID': [{'id': '2def6544-e723-4952-ac04-41772d2beb3b', 'value': 'tt0118801'}], 'Year': [{'id': 'e7c62439-a0ba-48d9-bf09-fbcb38a28535', 'value': 1998}], 'Votes': [{'id': '09aec1e6-0aed-4336-a342-30958bd75582', 'value': 229}], 'Rating': [{'id': '80167da6-9a25-4465-832a-d44dabc02c8f', 'value': 5.8}], 'pk': [{'id': '3ce8dcf0-4c7e-4991-be4e-3c022137311c|pk', 'value': 'pk'}]}"
9,380a68f1-c778-438d-8bc6-33146114f03d,Film,vertex,"{'Film': [{'id': '4d07b457-52cd-4ecd-b952-8c7fc07cf135', 'value': 'Dimples'}], 'FilmID': [{'id': 'e33b37ea-9079-46fc-ae62-074e588bba0e', 'value': 'tt0447927'}], 'Year': [{'id': 'ad7ef347-6bb8-4386-a5c2-7ef54e33733c', 'value': 2008}], 'Votes': [{'id': 'eb69e872-32e9-41b0-a092-15d899edf790', 'value': 377}], 'Rating': [{'id': 'ccf70d65-0d96-4a57-8ed5-e23947fb9c25', 'value': 3.7}], 'pk': [{'id': '380a68f1-c778-438d-8bc6-33146114f03d|pk', 'value': 'pk'}]}"
