,id,label,type,properties
0,e4ce253a-ebf4-4692-b932-c99429b65ebe,Film,vertex,"{'Film': [{'id': 'c447e770-45aa-4c49-a7c1-efcf04188a11', 'value': 'Escape to Nowhere'}], 'FilmID': [{'id': '7b318bea-2c0d-473a-b61f-8977b5cd753e', 'value': 'tt0069270'}], 'Year': [{'id': 'a48eef56-38a8-40e1-b473-a79f9af1b585', 'value': 1973}], 'Votes': [{'id': 'ce297aca-d22d-42dc-ab13-0e77a67b0a54', 'value': 799}], 'Rating': [{'id': '98ce9da7-0467-420a-bf3d-7f9f2cff948b', 'value': 6.9}], 'pk': [{'id': 'e4ce253a-ebf4-4692-b932-c99429b65ebe|pk', 'value': 'pk'}]}"
1,5fc2d37e-bcfc-40ad-abb2-f476d7dc420f,Film,vertex,"{'Film': [{'id': '3abc91f6-f58c-4a6c-8177-b48b32a63ea6', 'value': 'Free in Deed'}], 'FilmID': [{'id': '4e66adcc-d68f-4e06-a2b0-2d4f8c78d526', 'value': 'tt3510304'}], 'Year': [{'id': '8fecc6c3-9d77-4108-844e-41b17c2d79a0', 'value': 2015}], 'Votes': [{'id': 'd3fcd526-96f6-481b-958c-12d6a5f22827', 'value': 194}], 'Rating': [{'id': 'e1a97905-67a2-448e-93cc-703d5c8069b0', 'value': 6.5}], 'pk': [{'id': '5fc2d37e-bcfc-40ad-abb2-f476d7dc420f|pk', 'value': 'pk'}]}"
2,f793b142-a0d3-4ec6-b8e3-3d1606b8f4f3,Film,vertex,"{'Film': [{'id': '0e9f071b-480e-4cd2-8806-045c2b607d08', 'value': 'Bloody Pit of Horror'}], 'FilmID': [{'id': '08cc54ee-0260-401c-8a55-451164e46b2b', 'value': 'tt0058983'}], 'Year': [{'id': '85ea6f91-f3b2-457e-a292-a052d3052e52', 'value': 1965}], 'Votes': [{'id': '8370c0ef-61ac-429a-bbba-9eb025293e40', 'value': 1682}], 'Rating': [{'id': '4095435a-0b1d-4956-97ff-c8f7d8069f74', 'value': 4.7}], 'pk': [{'id': 'f793b142-a0d3-4ec6-b8e3-3d1606b8f4f3|pk', 'value': 'pk'}]}"
3,2188139e-eee6-46d8-8489-4d9e38e3935b,Film,vertex,"{'Film': [{'id': '1fe04d4d-4da2-4d58-923c-c3bfc68ad1bd', 'value': 'Offspring'}], 'FilmID': [{'id': 'f52158fe-6b25-45e0-920f-75826818411e', 'value': 'tt1262413'}], 'Year': [{'id': 'd9dda79c-24db-4ff0-92a9-41944017fbfb', 'value': 2009}], 'Votes': [{'id': '8f51c50a-7fc4-41cc-825a-8905ab69b4da', 'value': 2520}], 'Rating': [{'id': 'bbc1f489-f796-4876-84c4-93c3e3fd1987', 'value': 4.9}], 'pk': [{'id': '2188139e-eee6-46d8-8489-4d9e38e3935b|pk', 'value': 'pk'}]}"
4,6a65639f-5da4-48a9-8fce-abb4500c7b9f,Film,vertex,"{'Film': [{'id': '61de6a66-d9f8-4151-8d97-0b23357e58e1', 'value': 'Rhinoceros Eyes'}], 'FilmID': [{'id': 'b8b407ba-758f-47fc-ad9f-61947d97ec62', 'value': 'tt0326065'}], 'Year': [{'id': '2ce40602-2bb1-40c4-b101-4f9770c72e3e', 'value': 2003}], 'Votes': [{'id': '8cafc6ae-b699-44a7-924b-cbc7b1b4c00f', 'value': 667}], 'Rating': [{'id': 'e01321f6-1a8a-497a-a819-a385b1fadc85', 'value': 6.5}], 'pk': [{'id': '6a65639f-5da4-48a9-8fce-abb4500c7b9f|pk', 'value': 'pk'}]}"
5,6e37e42f-45aa-4e75-85a1-aa56a1bc2b5d,Film,vertex,"{'Film': [{'id': 'f186e7a8-fdd0-4f24-ab54-53f78330ebc9', 'value': 'Askeladden - I Soria Moria slott'}], 'FilmID': [{'id': 'b9016657-87cd-499b-8c31-6ff8f59b8452', 'value': 'tt8753438'}], 'Year': [{'id': 'bb0aba2b-b557-447d-800c-72277d65cc1b', 'value': 2019}], 'Votes': [{'id': '62fb98c4-3b9a-4704-b963-1f2850359698', 'value': 775}], 'Rating': [{'id': 'db9af103-f6c4-4ad9-a3b2-20a37e7c59c6', 'value': 6.3}], 'pk': [{'id': '6e37e42f-45aa-4e75-85a1-aa56a1bc2b5d|pk', 'value': 'pk'}]}"
6,cba11094-1afa-447b-95b8-6ed7b8cb4909,Film,vertex,"{'Film': [{'id': 'e964b03e-4056-4b4e-97b9-0ca1e0fd7716', 'value': 'Two Lives'}], 'FilmID': [{'id': '15752940-b8fa-496e-be9f-0f5fe69b8cfe', 'value': 'tt1783422'}], 'Year': [{'id': 'd54019df-4319-4205-91f9-989a6f791e6c', 'value': 2012}], 'Votes': [{'id': '6bbf1488-c4f5-4e4e-8dee-69a6f1f877d8', 'value': 2988}], 'Rating': [{'id': 'acf8ec76-5faa-4b85-8ec0-fd27d14f8b0b', 'value': 7.0}], 'pk': [{'id': 'cba11094-1afa-447b-95b8-6ed7b8cb4909|pk', 'value': 'pk'}]}"
7,e411b126-0279-4114-aeea-0a28ef90513f,Film,vertex,"{'Film': [{'id': '25edcb7c-7513-42b2-bdb7-8e77c2931736', 'value': 'Man of Her Dreams'}], 'FilmID': [{'id': 'af6a10e0-251b-4fa2-8bce-f588d1c7d277', 'value': 'tt1246723'}], 'Year': [{'id': '5ae96baa-0d98-4c1b-afbf-93ddf7cea177', 'value': 2009}], 'Votes': [{'id': '1b479687-6880-4ade-afb5-c6d89bb50baa', 'value': 100}], 'Rating': [{'id': 'a94056f0-0d7b-4230-bd9d-11ef972e5a14', 'value': 4.9}], 'pk': [{'id': 'e411b126-0279-4114-aeea-0a28ef90513f|pk', 'value': 'pk'}]}"
8,71bc1031-6a24-4bd0-ba6c-3a62d3a35a95,Film,vertex,"{'Film': [{'id': 'fe81d237-b5ba-413a-a7e2-1d2afbc97fb5', 'value': 'Breeders'}], 'FilmID': [{'id': '60128ef3-e553-4d4f-8952-6d9b07dd30b8', 'value': 'tt0162211'}], 'Year': [{'id': '9e4ec6ce-5124-4246-8baa-6efbb41b6b23', 'value': 1997}], 'Votes': [{'id': '4e3f208d-c28e-4981-9211-3c1d9f682f37', 'value': 1019}], 'Rating': [{'id': '222153df-f94e-44e9-beef-55b322134763', 'value': 3.1}], 'pk': [{'id': '71bc1031-6a24-4bd0-ba6c-3a62d3a35a95|pk', 'value': 'pk'}]}"
9,4ad2b597-8d55-4fac-a885-26a7d9d7564b,Film,vertex,"{'Film': [{'id': 'e10eb925-b17f-4199-93e2-9f2c9538cab2', 'value': 'Blood Night: The Legend of Mary Hatchet'}], 'FilmID': [{'id': '50a923b1-432a-4b78-83ed-f633e7e0286e', 'value': 'tt1161404'}], 'Year': [{'id': 'c8209456-4527-48ec-a34a-d92791f24d24', 'value': 2009}], 'Votes': [{'id': 'a9b14026-8b7f-4ef6-b5af-9270ccfb8974', 'value': 2166}], 'Rating': [{'id': '34644040-d389-451b-b2f7-63b57422b43e', 'value': 4.4}], 'pk': [{'id': '4ad2b597-8d55-4fac-a885-26a7d9d7564b|pk', 'value': 'pk'}]}"
