,id,label,type,properties
0,154861eb-88fb-4e4a-aa09-88faa7fab5c5,Film,vertex,"{'Film': [{'id': 'aeb94b70-27d5-4c56-9aa7-49944cecd28a', 'value': ""Shannon's Rainbow""}], 'FilmID': [{'id': '33075a0b-007d-49da-81c6-03ccc2194589', 'value': 'tt1247691'}], 'Year': [{'id': '777f26a6-43dd-419f-9d44-36dcb31efcf6', 'value': 2009}], 'Votes': [{'id': 'e9c62f11-211c-4712-877b-b0201ff063e7', 'value': 640}], 'Rating': [{'id': '23074dec-17be-4b0c-a02b-ece9ab4b8cb5', 'value': 5.5}], 'pk': [{'id': '154861eb-88fb-4e4a-aa09-88faa7fab5c5|pk', 'value': 'pk'}]}"
1,ec5cd1cf-5a30-4f24-9eeb-a08fd42c367d,Film,vertex,"{'Film': [{'id': '304aea65-1594-4877-8a9b-d58037089c59', 'value': 'The Big Green'}], 'FilmID': [{'id': '55ed81a0-1017-4c35-b80e-32cabbe37945', 'value': 'tt0112499'}], 'Year': [{'id': '178bd139-9e66-488a-9e61-d8b676e75665', 'value': 1995}], 'Votes': [{'id': '49104732-03e5-415b-853e-62bb83f57fbe', 'value': 9393}], 'Rating': [{'id': '830d89e6-e974-460e-94c4-a97ef7660f20', 'value': 5.6}], 'pk': [{'id': 'ec5cd1cf-5a30-4f24-9eeb-a08fd42c367d|pk', 'value': 'pk'}]}"
2,252b6d6c-2733-436d-bdab-34ca18015b13,Film,vertex,"{'Film': [{'id': '60a2d12f-96c1-4a3e-8007-ae7b77d798a1', 'value': 'Police Academy 2: Their First Assignment'}], 'FilmID': [{'id': 'c83bec36-ac91-4d1e-ab63-a723a1b5cc35', 'value': 'tt0089822'}], 'Year': [{'id': '25af02ba-e395-4d7c-a0af-20bec529b135', 'value': 1985}], 'Votes': [{'id': 'b2f632cf-9bf5-4ce8-812a-c3eb8adf42f4', 'value': 51964}], 'Rating': [{'id': '2afec31d-9401-4e36-af15-a2455fc4f5ef', 'value': 5.8}], 'pk': [{'id': '252b6d6c-2733-436d-bdab-34ca18015b13|pk', 'value': 'pk'}]}"
3,afce8dbd-763a-47bd-8392-3e208503c06b,Film,vertex,"{'Film': [{'id': 'aaecad4a-8975-46a9-86e2-b2ce6cec3aaa', 'value': 'Another Woman'}], 'FilmID': [{'id': '3758a600-28ee-4ebb-8f98-e032cc67d40a', 'value': 'tt0094663'}], 'Year': [{'id': '5d834ab1-bdb5-4bf4-b1ed-fca06ad642a0', 'value': 1988}], 'Votes': [{'id': '5626715c-83f1-435c-ab50-fdf4a055b15a', 'value': 13091}], 'Rating': [{'id': '2793ffd0-95ba-4e84-84a4-2b282c41217d', 'value': 7.3}], 'pk': [{'id': 'afce8dbd-763a-47bd-8392-3e208503c06b|pk', 'value': 'pk'}]}"
4,a747a738-ecba-4d26-b435-7ab8adeeb577,Film,vertex,"{'Film': [{'id': 'c26b20cd-bc03-48f4-8682-9d876a2cff97', 'value': 'All Night Long'}], 'FilmID': [{'id': 'e4faf530-a20b-4ccc-8271-dd07d8c82568', 'value': 'tt0082001'}], 'Year': [{'id': 'a011fa41-28f3-4652-b489-c4f81130b294', 'value': 1981}], 'Votes': [{'id': 'b053dbd7-0760-4b4c-960c-43f663dd1f06', 'value': 1626}], 'Rating': [{'id': 'abe0ca26-cb96-4ee4-aa81-487c9c0c5012', 'value': 5.6}], 'pk': [{'id': 'a747a738-ecba-4d26-b435-7ab8adeeb577|pk', 'value': 'pk'}]}"
5,5fe5ae4b-115f-4f12-87b8-3e1bab5f1b50,Film,vertex,"{'Film': [{'id': '8754a356-2ae9-4646-ad30-d53aaed8e55c', 'value': 'Cisco Pike'}], 'FilmID': [{'id': 'd337ec32-8fe6-4256-87a3-cf50c295c60a', 'value': 'tt0068384'}], 'Year': [{'id': '5271b386-43de-48fa-9321-7d2f3c12fb1e', 'value': 1971}], 'Votes': [{'id': 'ab2b1c1e-873c-458e-9730-ffd6cb64ad68', 'value': 1317}], 'Rating': [{'id': '8c8334fe-229b-4253-aac3-5ee868690063', 'value': 6.5}], 'pk': [{'id': '5fe5ae4b-115f-4f12-87b8-3e1bab5f1b50|pk', 'value': 'pk'}]}"
6,6783e281-deaa-4098-b9dc-8327422c3adb,Film,vertex,"{'Film': [{'id': '27c0125e-abd2-4220-87ce-7916e2e195df', 'value': 'Banning'}], 'FilmID': [{'id': '0c353e04-021d-411f-ba00-86546661cb15', 'value': 'tt0061383'}], 'Year': [{'id': 'dee5e33d-fc52-4c2e-823a-f4908549855d', 'value': 1967}], 'Votes': [{'id': '7f894d8c-ec7d-41bb-b41d-94daeb0950f8', 'value': 227}], 'Rating': [{'id': '94b14f9a-8800-402b-831f-651c7892c272', 'value': 6.0}], 'pk': [{'id': '6783e281-deaa-4098-b9dc-8327422c3adb|pk', 'value': 'pk'}]}"
7,45a88567-a2f3-42be-9e46-c7ff704f20c0,Film,vertex,"{'Film': [{'id': 'cac7f595-3ae6-4d61-a979-1f676b422d8f', 'value': 'Never Too Late'}], 'FilmID': [{'id': '577e7fe5-5a0f-4dbf-bae4-f903487e4684', 'value': 'tt0119775'}], 'Year': [{'id': '7eb3fe78-d1a4-4f4b-99f5-3f8af4662670', 'value': 1996}], 'Votes': [{'id': '273da4cd-284f-4c0e-9f4a-b5832b138050', 'value': 181}], 'Rating': [{'id': '130403c8-35fd-48b2-b563-eb10c8344a72', 'value': 5.9}], 'pk': [{'id': '45a88567-a2f3-42be-9e46-c7ff704f20c0|pk', 'value': 'pk'}]}"
8,51d42015-0499-4a69-aa03-8869525c6c7c,Film,vertex,"{'Film': [{'id': 'f83d7072-2287-47d9-b959-8984d795b8a0', 'value': 'Howard Lovecraft & the Undersea Kingdom'}], 'FilmID': [{'id': '738f530d-4182-4f58-8ff2-619dc9b6bad8', 'value': 'tt6438840'}], 'Year': [{'id': 'ec330a43-dd89-48a3-af85-3596d39e2030', 'value': 2017}], 'Votes': [{'id': '1a6bd485-c3db-4124-9ab0-09597bb2b79b', 'value': 711}], 'Rating': [{'id': '12063cbc-46c9-40cb-a59e-e9941e813191', 'value': 6.7}], 'pk': [{'id': '51d42015-0499-4a69-aa03-8869525c6c7c|pk', 'value': 'pk'}]}"
9,999a97ae-5baf-459d-a1b6-9a46d4454457,Film,vertex,"{'Film': [{'id': '5a35fe4e-a6bf-4718-b2b1-7610696ddebd', 'value': 'Wing Commander'}], 'FilmID': [{'id': 'dc8c7228-bc6a-4c21-bb36-27bf3f67d123', 'value': 'tt0131646'}], 'Year': [{'id': '5bb00e90-9c71-4593-939f-eb1d0a263f82', 'value': 1999}], 'Votes': [{'id': '89a708fe-19cb-4c18-93c3-b440f25c1ef8', 'value': 16145}], 'Rating': [{'id': '79a17921-be2e-4327-adb2-ad6ed2a6d229', 'value': 4.4}], 'pk': [{'id': '999a97ae-5baf-459d-a1b6-9a46d4454457|pk', 'value': 'pk'}]}"
