,id,label,type,properties
0,2fa3d3fc-9efd-4204-b30e-9ce83add34e4,Film,vertex,"{'Film': [{'id': '0af55c0c-5a15-4847-917f-ec1909e9810a', 'value': 'Aupa Etxebeste!'}], 'FilmID': [{'id': 'b4ff1356-6c16-4c7c-a3c0-c2224f798f14', 'value': 'tt0476431'}], 'Year': [{'id': '70061b15-2441-42dc-ab61-1c6cf863d8e6', 'value': 2005}], 'Votes': [{'id': '959ae187-17aa-4bc7-abe9-7cfcdbba6150', 'value': 215}], 'Rating': [{'id': '8dbb3c10-82ec-42ae-b796-7f74fe70fb73', 'value': 6.2}], 'pk': [{'id': '2fa3d3fc-9efd-4204-b30e-9ce83add34e4|pk', 'value': 'pk'}]}"
1,1bed5172-129b-4e7f-8457-7eb533792a5a,Film,vertex,"{'Film': [{'id': '938473eb-8e9e-4372-8bde-ab37ce4b1faf', 'value': 'Lena'}], 'FilmID': [{'id': 'b8d95499-9d32-4c5c-8ac8-4743d7a40bf2', 'value': 'tt0277797'}], 'Year': [{'id': '6213b091-427d-4ff8-8a2e-261f2acabc41', 'value': 2001}], 'Votes': [{'id': '6df09549-4281-41b3-ae49-af42f99b719c', 'value': 183}], 'Rating': [{'id': 'd5fd9f30-9548-4dff-816c-7ab6221847e7', 'value': 6.6}], 'pk': [{'id': '1bed5172-129b-4e7f-8457-7eb533792a5a|pk', 'value': 'pk'}]}"
2,351813b2-eaef-4ee1-aa8a-1469017c8ae7,Film,vertex,"{'Film': [{'id': '700523ed-b64c-444b-8d09-293a69258aba', 'value': 'Berserker'}], 'FilmID': [{'id': '32d5c269-773d-470f-b32b-cd8b884565c3', 'value': 'tt0164393'}], 'Year': [{'id': '68195d8c-6798-424c-b8fb-ed8e900ecc56', 'value': 1987}], 'Votes': [{'id': '2ca3839e-2330-49f5-b95a-3a8a375a9b2a', 'value': 649}], 'Rating': [{'id': 'f327db4e-1f36-4b16-8f15-3da8f96d075c', 'value': 4.4}], 'pk': [{'id': '351813b2-eaef-4ee1-aa8a-1469017c8ae7|pk', 'value': 'pk'}]}"
3,71838188-6db4-4c24-9f94-fef42367c453,Film,vertex,"{'Film': [{'id': '6ea1debb-b55e-468d-88ee-2b2e2d3d45d7', 'value': 'Johnny Angel'}], 'FilmID': [{'id': '6f95ce05-b07f-4118-9ed2-2ff6550c2bdf', 'value': 'tt0037832'}], 'Year': [{'id': '4639d2d1-6d2b-4806-a8f7-ad1dc2ae8de6', 'value': 1945}], 'Votes': [{'id': '43b7047f-10d5-4410-b207-acd22e36628b', 'value': 901}], 'Rating': [{'id': '5a00d43b-be3a-44d6-8095-e2489eb25f48', 'value': 6.3}], 'pk': [{'id': '71838188-6db4-4c24-9f94-fef42367c453|pk', 'value': 'pk'}]}"
4,5dbe4215-1b11-43a5-ab34-20a5262e6ca2,Film,vertex,"{'Film': [{'id': '5c6ab74d-2f04-4800-8f99-00c665ab7e86', 'value': 'Exorcist House of Evil'}], 'FilmID': [{'id': 'a21f26fc-c37c-4f81-93ba-6938b16a2906', 'value': 'tt4864584'}], 'Year': [{'id': '2c2ca898-411f-4180-bf7f-80e97c21067d', 'value': 2016}], 'Votes': [{'id': '7075af45-fa29-4e50-a76c-577a13b5f9d4', 'value': 819}], 'Rating': [{'id': 'c8565d14-bbfa-4612-be7e-2211f2c918e1', 'value': 3.8}], 'pk': [{'id': '5dbe4215-1b11-43a5-ab34-20a5262e6ca2|pk', 'value': 'pk'}]}"
5,a189a61f-79ff-4a0f-98b5-ca1b22509f1f,Film,vertex,"{'Film': [{'id': '33d10c3e-0491-48c8-90a1-38f14704d49b', 'value': 'The Strange World of Planet X'}], 'FilmID': [{'id': 'dd01e5ef-537f-487a-9e27-12b4ab43d77f', 'value': 'tt0051020'}], 'Year': [{'id': '6745220b-7130-4310-8943-eaa50da46aea', 'value': 1958}], 'Votes': [{'id': '4ba2b3d8-c6f9-4ab7-b5cf-684c63360750', 'value': 1018}], 'Rating': [{'id': '323f9023-30bb-40f1-ad3d-b8239fa90db1', 'value': 4.9}], 'pk': [{'id': 'a189a61f-79ff-4a0f-98b5-ca1b22509f1f|pk', 'value': 'pk'}]}"
6,3306ba28-2ad6-42e2-ac23-4cad36fc0fb5,Film,vertex,"{'Film': [{'id': 'f5829648-f21c-4464-b3e8-1d697cecd2e8', 'value': 'Premature'}], 'FilmID': [{'id': 'a571ff1e-06bd-41cd-88a9-b5b81f861518', 'value': 'tt2182256'}], 'Year': [{'id': '997ec7b7-e8d7-4a55-8841-fba0fa40c043', 'value': 2014}], 'Votes': [{'id': '492c243c-dfb4-4859-961b-e4c2e8787571', 'value': 9721}], 'Rating': [{'id': 'dcc6775f-32bf-45a0-9f46-ddf43f3ddd33', 'value': 5.8}], 'pk': [{'id': '3306ba28-2ad6-42e2-ac23-4cad36fc0fb5|pk', 'value': 'pk'}]}"
7,f4d8dad5-635d-46b5-998d-e8b7e232f8ec,Film,vertex,"{'Film': [{'id': 'cee59fb7-b820-4865-aa8f-a9fa98c474a1', 'value': 'Escape: Puzzle of Fear'}], 'FilmID': [{'id': 'ad74333c-d91b-4372-89a7-a3117024e56c', 'value': 'tt6846978'}], 'Year': [{'id': '82b6efa4-9244-4fc3-9761-4f676c71482c', 'value': 2020}], 'Votes': [{'id': 'bb7f891e-6a33-4c5c-9557-ad683b612550', 'value': 274}], 'Rating': [{'id': '036afe34-c049-41ee-b6e5-2ee07d25090b', 'value': 3.3}], 'pk': [{'id': 'f4d8dad5-635d-46b5-998d-e8b7e232f8ec|pk', 'value': 'pk'}]}"
8,7629c2a1-6459-49ca-b070-4c1126442318,Film,vertex,"{'Film': [{'id': 'dd17bffc-f4c8-42ec-a4ed-02a45a8ffb08', 'value': 'Blood Immortal'}], 'FilmID': [{'id': 'b88b51cf-9d3a-43af-a42d-16e6e1125a90', 'value': 'tt7635036'}], 'Year': [{'id': 'd5ebdf8d-0b7c-42e5-b9f0-960f68e7f8a3', 'value': 2019}], 'Votes': [{'id': 'ddad1796-fa4c-4783-90a5-eb07656622eb', 'value': 148}], 'Rating': [{'id': '5fb4e8d4-6057-4f45-8b75-9b74912febef', 'value': 6.1}], 'pk': [{'id': '7629c2a1-6459-49ca-b070-4c1126442318|pk', 'value': 'pk'}]}"
9,12057bea-3b84-4059-b377-d70d15841081,Film,vertex,"{'Film': [{'id': '87b27c55-ab38-4acb-bff7-0693a2abfffd', 'value': 'Aurora Borealis: Eszaki feny'}], 'FilmID': [{'id': 'a5e5229e-9045-4298-8e54-78c6f377491d', 'value': 'tt5027162'}], 'Year': [{'id': '47a5af2a-9d1c-4869-8093-77b8b2d4f934', 'value': 2017}], 'Votes': [{'id': '5088db59-6c84-4a87-9254-a5779995f6c8', 'value': 1000}], 'Rating': [{'id': 'aadc82a9-fcff-45c0-ae70-c4a2fd92526c', 'value': 7.2}], 'pk': [{'id': '12057bea-3b84-4059-b377-d70d15841081|pk', 'value': 'pk'}]}"
10,9206fe3b-78b7-4247-9eaf-953e013b8c3a,Film,vertex,"{'Film': [{'id': '6eb43d01-4a52-4d20-8620-4983f845076f', 'value': 'A feny osvenyei'}], 'FilmID': [{'id': '8d33e5fb-b004-46c1-841e-96d777a80fe7', 'value': 'tt0397857'}], 'Year': [{'id': '5d1d176e-d896-4766-810a-e5c14b395d73', 'value': 2005}], 'Votes': [{'id': '25f9feed-1c32-4584-9872-7bb6d39e5f9b', 'value': 111}], 'Rating': [{'id': 'bd801898-67f9-445d-b489-32e53f0e2050', 'value': 6.8}], 'pk': [{'id': '9206fe3b-78b7-4247-9eaf-953e013b8c3a|pk', 'value': 'pk'}]}"
11,5456ba99-e67d-409b-9048-f211439445ee,Film,vertex,"{'Film': [{'id': 'ab0161ec-4eec-4ad4-9886-e11a325e452b', 'value': 'Daniel Takes a Train'}], 'FilmID': [{'id': '80e81acc-8999-42f3-9a09-2a3ccd2ac938', 'value': 'tt0086403'}], 'Year': [{'id': '16c1e92e-044d-4f2d-a630-ed519b060237', 'value': 1983}], 'Votes': [{'id': '583a51a1-a90a-4d46-a40f-b2a0f95af9d9', 'value': 205}], 'Rating': [{'id': 'fcead12b-e0ea-47f4-b641-9360d80426fd', 'value': 6.8}], 'pk': [{'id': '5456ba99-e67d-409b-9048-f211439445ee|pk', 'value': 'pk'}]}"
12,632861de-2c61-436a-a5f0-cdff15b5ac9a,Film,vertex,"{'Film': [{'id': 'd748f263-6445-4ec3-853a-726e2874dbb7', 'value': 'Legy jo mindhalalig'}], 'FilmID': [{'id': 'c5e44064-8d93-4afc-9288-7fe773cd0919', 'value': 'tt0054040'}], 'Year': [{'id': '9e88f34c-9600-4fa6-97be-a2152e2f6ddc', 'value': 1960}], 'Votes': [{'id': '868e4473-d226-4ce6-b4db-c8706a8d412d', 'value': 217}], 'Rating': [{'id': '11cdfe88-bf56-4cb4-9acf-6587d0f0f445', 'value': 7.0}], 'pk': [{'id': '632861de-2c61-436a-a5f0-cdff15b5ac9a|pk', 'value': 'pk'}]}"
13,e058c23d-7e9c-43a0-b2bc-0a1a4083e928,Film,vertex,"{'Film': [{'id': 'f0ec9266-67d9-418e-ab80-c5c197d9eb3c', 'value': 'That Trip We Took with Dad'}], 'FilmID': [{'id': 'c86195e5-30fe-4bb9-aa08-6e197db76d15', 'value': 'tt4654184'}], 'Year': [{'id': '57351b98-b7ba-4d5a-b011-b2629eb3aab2', 'value': 2016}], 'Votes': [{'id': 'e721ede6-f367-4b2c-a9c9-e29f1e3166a6', 'value': 542}], 'Rating': [{'id': '95d94775-93e2-4ad5-b2ce-22ac4a0c900f', 'value': 7.2}], 'pk': [{'id': 'e058c23d-7e9c-43a0-b2bc-0a1a4083e928|pk', 'value': 'pk'}]}"
14,6e5aa25b-62c4-45a5-9676-5e7078aa1024,Film,vertex,"{'Film': [{'id': 'f624ac4c-346d-4803-b06b-54d98a01a39c', 'value': 'Lost and Found'}], 'FilmID': [{'id': 'a14f1a6a-4346-4143-a63f-ff702ed9e39e', 'value': 'tt0454883'}], 'Year': [{'id': '038e485b-d5a5-477d-bffa-792d9917e599', 'value': 2005}], 'Votes': [{'id': '665bc475-3916-4883-b64d-c4537d1b7f05', 'value': 214}], 'Rating': [{'id': '682e25d7-3575-4536-878d-1dfb1fed5aec', 'value': 6.2}], 'pk': [{'id': '6e5aa25b-62c4-45a5-9676-5e7078aa1024|pk', 'value': 'pk'}]}"
15,3c4d3cea-0b06-4716-b7ba-537b4e7220c2,Film,vertex,"{'Film': [{'id': '85448f68-6b0e-474e-bca0-8693c0ca72df', 'value': 'Sibyl'}], 'FilmID': [{'id': 'fc5a8a26-1794-4dec-9bca-a3476d58720b', 'value': 'tt9173264'}], 'Year': [{'id': 'c0db1c80-e138-4853-87bc-ce1e434ed243', 'value': 2019}], 'Votes': [{'id': '2ebfc5f6-2ea9-4f73-a063-41f509e1000b', 'value': 2213}], 'Rating': [{'id': '74fe4ed0-500d-44ef-9341-daf7b59aa3fa', 'value': 5.8}], 'pk': [{'id': '3c4d3cea-0b06-4716-b7ba-537b4e7220c2|pk', 'value': 'pk'}]}"
