,id,label,type,properties
0,635ad2b0-0236-43a1-b2b7-99de901c34c9,Film,vertex,"{'Film': [{'id': 'ed001ea9-8297-4e5e-ba05-b564f5b2ee89', 'value': 'American Nightmare'}], 'FilmID': [{'id': '31667c07-8905-43b9-a842-ba04ec370540', 'value': 'tt0085156'}], 'Year': [{'id': 'fddb9fd4-2d75-484f-9d5c-49481ff2edc1', 'value': 1983}], 'Votes': [{'id': '68c7fa9b-8e9d-43f9-a3d0-066e174530cd', 'value': 413}], 'Rating': [{'id': 'a4b23353-c1d1-4d88-b132-2483f9334272', 'value': 5.2}], 'pk': [{'id': '635ad2b0-0236-43a1-b2b7-99de901c34c9|pk', 'value': 'pk'}]}"
1,80e8f475-4bc9-49e7-a908-a397f2b17393,Film,vertex,"{'Film': [{'id': 'bce0dd06-06a4-43ac-a680-fe8da351191c', 'value': ""High-Ballin'""}], 'FilmID': [{'id': '4474acd9-98d3-490b-8a13-b693d7b813d7', 'value': 'tt0077679'}], 'Year': [{'id': '5ffb0b11-18d6-4f3b-8fe3-ecc080cf2234', 'value': 1978}], 'Votes': [{'id': '2702e175-5b21-4888-ae1b-3b399dae7f2e', 'value': 527}], 'Rating': [{'id': 'a37d4bba-9401-404b-adb6-dc66cb883816', 'value': 5.5}], 'pk': [{'id': '80e8f475-4bc9-49e7-a908-a397f2b17393|pk', 'value': 'pk'}]}"
2,6a056a73-8403-4904-b4c2-515ead3a650f,Film,vertex,"{'Film': [{'id': 'a1ebaeb8-c4d6-4176-bc39-bc2113c800cb', 'value': 'Night of Dark Shadows'}], 'FilmID': [{'id': '48eda96e-3363-4b96-a794-c0fbf49d7647', 'value': 'tt0067491'}], 'Year': [{'id': '67ab63cb-d7a2-4f03-a97b-dfb453db0ff5', 'value': 1971}], 'Votes': [{'id': '469ccee1-f379-4e3e-be67-68d58a193628', 'value': 1412}], 'Rating': [{'id': '77f78835-9928-4c6d-a111-1ee4b7f2d31d', 'value': 5.6}], 'pk': [{'id': '6a056a73-8403-4904-b4c2-515ead3a650f|pk', 'value': 'pk'}]}"
3,1b85074c-2674-4946-80b1-e931a53c0d29,Film,vertex,"{'Film': [{'id': '48250337-bcf1-4e29-8582-3d38be0e80a4', 'value': 'Taken 3'}], 'FilmID': [{'id': '1d8720e7-67ab-42a3-9ae8-a2ccee25716c', 'value': 'tt2446042'}], 'Year': [{'id': 'cd7aa450-591f-4102-bdbb-3cbb83b43122', 'value': 2014}], 'Votes': [{'id': 'a8ffdfb1-aead-457c-a1b0-203973b3e50c', 'value': 180473}], 'Rating': [{'id': 'd71af683-9758-49e7-816f-a7f2fe61bdfc', 'value': 6.0}], 'pk': [{'id': '1b85074c-2674-4946-80b1-e931a53c0d29|pk', 'value': 'pk'}]}"
4,1d195c38-09ee-4be2-be59-e3722973baba,Film,vertex,"{'Film': [{'id': '518b0e59-0536-4729-9173-4b6ea4dcade5', 'value': 'Turn the River'}], 'FilmID': [{'id': 'd20ce925-2c22-4a1a-af76-cb01fcfe6277', 'value': 'tt0811128'}], 'Year': [{'id': '663d6074-7ab1-474c-ba31-58dc42d03cb2', 'value': 2007}], 'Votes': [{'id': '10cde6b5-085f-47db-b358-5d7a97691643', 'value': 1726}], 'Rating': [{'id': '48e23316-e3f3-453a-9bbb-936b9cc258c7', 'value': 5.8}], 'pk': [{'id': '1d195c38-09ee-4be2-be59-e3722973baba|pk', 'value': 'pk'}]}"
5,b25f5849-ca8c-4973-98aa-3fd5a00983d7,Film,vertex,"{'Film': [{'id': '6d903ae9-8f07-4392-9997-a3e266f89506', 'value': 'Monument Ave.'}], 'FilmID': [{'id': '7133201d-527f-4301-9ae1-d121e9f5394e', 'value': 'tt0119802'}], 'Year': [{'id': '5edebbd7-6835-423e-9526-2ae339295933', 'value': 1998}], 'Votes': [{'id': '07eb3824-b54c-42ac-9394-a14cb3636556', 'value': 1566}], 'Rating': [{'id': '263302e4-cd96-4731-8223-3625045cda3d', 'value': 6.7}], 'pk': [{'id': 'b25f5849-ca8c-4973-98aa-3fd5a00983d7|pk', 'value': 'pk'}]}"
6,1e5ebe69-0ea9-4371-9577-0d9c1d79465f,Film,vertex,"{'Film': [{'id': 'e7f5b3af-b4ee-4a3f-b3f7-daa70ade43fc', 'value': 'Cold in July'}], 'FilmID': [{'id': '1aca0fb8-9540-40f4-a278-1126995217b5', 'value': 'tt1179031'}], 'Year': [{'id': '2570a92e-8d00-4269-af86-6dfddf1ab38e', 'value': 2014}], 'Votes': [{'id': '23092f9a-3728-49b0-b1d3-f213330aad9c', 'value': 34292}], 'Rating': [{'id': 'e3a571d7-98a5-474b-8ddb-c696c592546e', 'value': 6.8}], 'pk': [{'id': '1e5ebe69-0ea9-4371-9577-0d9c1d79465f|pk', 'value': 'pk'}]}"
7,4cecf449-6597-4879-af3a-86e8686c143c,Film,vertex,"{'Film': [{'id': '4dc9cfb4-bfff-45c3-8e63-fb4e29dcd219', 'value': 'Melanie'}], 'FilmID': [{'id': '8e59a3d0-03ce-4b14-a1c3-a6965924702b', 'value': 'tt0084318'}], 'Year': [{'id': '84982679-a35a-47c1-86f4-f1dece7b9308', 'value': 1982}], 'Votes': [{'id': '6cb0963a-11aa-4961-8ffb-442296d1db9a', 'value': 232}], 'Rating': [{'id': '1a7c32a4-4212-4163-935f-9ae05a97ab06', 'value': 6.9}], 'pk': [{'id': '4cecf449-6597-4879-af3a-86e8686c143c|pk', 'value': 'pk'}]}"
8,67760178-cf8b-4e02-8e4d-85ee1659662d,Film,vertex,"{'Film': [{'id': 'd01bab69-e439-4988-9f7f-bced2d26ae53', 'value': 'The Magic Garden of Stanley Sweetheart'}], 'FilmID': [{'id': '3c7c7c2c-f37d-413c-88dd-f10f1adf8fc6', 'value': 'tt0066036'}], 'Year': [{'id': '8667e58d-d9b8-431c-adff-4461fd4a041d', 'value': 1970}], 'Votes': [{'id': 'f38435f7-17ec-4040-95c5-884ee6b946b4', 'value': 141}], 'Rating': [{'id': '1e03f86c-61b1-4e03-8328-f34342b6e4c4', 'value': 6.4}], 'pk': [{'id': '67760178-cf8b-4e02-8e4d-85ee1659662d|pk', 'value': 'pk'}]}"
9,baec5ecb-fab5-4254-8c96-67e48a855bf8,Film,vertex,"{'Film': [{'id': '12fedc9b-b97b-42e1-ae94-64f482ea9696', 'value': 'Warning Shot'}], 'FilmID': [{'id': '48b99fe3-1e9f-400e-8b59-c8b921e5a3db', 'value': 'tt5113250'}], 'Year': [{'id': 'bf2fb4ce-ef22-4765-b792-3fdd77304637', 'value': 2018}], 'Votes': [{'id': '251080ce-ca25-4985-b2d6-3d999db6a2e8', 'value': 979}], 'Rating': [{'id': '9c9fbea8-feab-4fa2-8ee5-116a835313d8', 'value': 4.9}], 'pk': [{'id': 'baec5ecb-fab5-4254-8c96-67e48a855bf8|pk', 'value': 'pk'}]}"
10,ca29de5c-1475-472f-9091-bcf1e1ef762f,Film,vertex,"{'Film': [{'id': 'ab24aa4e-dafb-43d9-b996-f4e797f37b6d', 'value': 'Cry, the Beloved Country'}], 'FilmID': [{'id': 'b0e157df-340b-4c12-8f43-0d639769cf28', 'value': 'tt0112749'}], 'Year': [{'id': '5a4e40dc-14b9-44ba-a027-0062a16da16d', 'value': 1995}], 'Votes': [{'id': 'dd303ba6-0f8a-4d6a-adbd-aa0da8357e10', 'value': 1683}], 'Rating': [{'id': 'e5c7d689-1415-4c01-81a8-d36d0baa676c', 'value': 6.8}], 'pk': [{'id': 'ca29de5c-1475-472f-9091-bcf1e1ef762f|pk', 'value': 'pk'}]}"
11,7aa2b28d-b308-4978-9296-7ccf8f2a6b85,Film,vertex,"{'Film': [{'id': '91c64147-4d85-420f-932f-fe41556d1c74', 'value': 'Pinocchio and the Emperor of the Night'}], 'FilmID': [{'id': 'd1c7b944-d19c-42fb-9bd3-873d0692cd7e', 'value': 'tt0093743'}], 'Year': [{'id': '6eabfbc8-37c2-4703-818c-bc3da7e23573', 'value': 1987}], 'Votes': [{'id': '225a6640-7c01-4844-9f14-fe3d039175f3', 'value': 561}], 'Rating': [{'id': 'b728667d-cc3b-43a8-9f00-bfca0b9d3fc2', 'value': 6.7}], 'pk': [{'id': '7aa2b28d-b308-4978-9296-7ccf8f2a6b85|pk', 'value': 'pk'}]}"
12,0be42b89-ca22-4924-b522-822404c6c03f,Film,vertex,"{'Film': [{'id': '70d79bd3-29c2-4dab-b24d-89737376c5d3', 'value': 'The Man'}], 'FilmID': [{'id': '20e96937-3da7-46ce-b0c3-f7ee2ce03dce', 'value': 'tt0068912'}], 'Year': [{'id': 'e351225c-7091-4ea5-ab63-7fb935750a45', 'value': 1972}], 'Votes': [{'id': '9e96ea5b-a8f5-4782-8e91-758fe50fe918', 'value': 315}], 'Rating': [{'id': '39ca43d7-faad-42e4-8a78-6cfa53868270', 'value': 7.0}], 'pk': [{'id': '0be42b89-ca22-4924-b522-822404c6c03f|pk', 'value': 'pk'}]}"
13,3813b384-be87-4a99-8b95-fd52ea9a14ab,Film,vertex,"{'Film': [{'id': '4a63ad70-6acb-4aa2-a2fb-20f147912b3f', 'value': 'Dr. Dolittle 2'}], 'FilmID': [{'id': '0c527752-8e45-4d38-a8ff-b56a0e9bb3e8', 'value': 'tt0240462'}], 'Year': [{'id': '76e49bc2-5db5-4226-a9ce-60017fd28067', 'value': 2001}], 'Votes': [{'id': 'be12bd4f-abbe-4b51-8bc5-1873ccff21fe', 'value': 42140}], 'Rating': [{'id': 'e635ef4a-f0a0-4258-b768-ad3bb40a4238', 'value': 4.7}], 'pk': [{'id': '3813b384-be87-4a99-8b95-fd52ea9a14ab|pk', 'value': 'pk'}]}"
